===== Class Prior Probabilities =====
P(ENTEROVIRUS=False) = 0.9960588215192901
P(ENTEROVIRUS=True) = 0.003941178480709868

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ENTEROVIRUS=False) = 1.1435236537867785E-5
P(Knee pain=Negated | ENTEROVIRUS=False) = 0.0017267602090409047
P(Knee pain=Present | ENTEROVIRUS=False) = 0.024369046393815683
P(Knee pain=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Knee pain=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Knee pain=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Tachypnea=Not Mentioned | ENTEROVIRUS=False) = 0.976946035884593
P(Tachypnea=Negated | ENTEROVIRUS=False) = 0.007204363786064702
P(Tachypnea=Present | ENTEROVIRUS=False) = 0.015849600329342343
P(Tachypnea=Not Mentioned | ENTEROVIRUS=True) = 0.9396551724137931
P(Tachypnea=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Tachypnea=Present | ENTEROVIRUS=True) = 0.05459770114942529
P(Expiratory wheezing=Not Mentioned | ENTEROVIRUS=False) = 0.9874095166214965
P(Expiratory wheezing=Negated | ENTEROVIRUS=False) = 1.9440346724301576E-4
P(Expiratory wheezing=Present | ENTEROVIRUS=False) = 0.012396079911260535
P(Expiratory wheezing=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Expiratory wheezing=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Expiratory wheezing=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Diaphragmatic breathing=Not Mentioned | ENTEROVIRUS=False) = 0.9995425800770753
P(Diaphragmatic breathing=Negated | ENTEROVIRUS=False) = 3.430649421935573E-5
P(Diaphragmatic breathing=Present | ENTEROVIRUS=False) = 4.2311342870538724E-4
P(Diaphragmatic breathing=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Diaphragmatic breathing=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Diaphragmatic breathing=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Decrease in appetite=Not Mentioned | ENTEROVIRUS=False) = 0.9955287202534107
P(Decrease in appetite=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-4
P(Decrease in appetite=Present | ENTEROVIRUS=False) = 0.004356924765858177
P(Decrease in appetite=Not Mentioned | ENTEROVIRUS=True) = 0.9770114942528736
P(Decrease in appetite=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Decrease in appetite=Present | ENTEROVIRUS=True) = 0.020114942528735632
P(Feeding difficulties=Not Mentioned | ENTEROVIRUS=False) = 0.9989479341772731
P(Feeding difficulties=Negated | ENTEROVIRUS=False) = 5.7177490365592876E-5
P(Feeding difficulties=Present | ENTEROVIRUS=False) = 9.94888332361316E-4
P(Feeding difficulties=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Feeding difficulties=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Feeding difficulties=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Flight of ideas=Not Mentioned | ENTEROVIRUS=False) = 0.9912975859663568
P(Flight of ideas=Negated | ENTEROVIRUS=False) = 0.006792685855432434
P(Flight of ideas=Present | ENTEROVIRUS=False) = 0.0019097281782108019
P(Flight of ideas=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Flight of ideas=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Flight of ideas=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Hallucinations, Visual=Not Mentioned | ENTEROVIRUS=False) = 0.9894793417727309
P(Hallucinations, Visual=Negated | ENTEROVIRUS=False) = 0.006689766372774366
P(Hallucinations, Visual=Present | ENTEROVIRUS=False) = 0.0038308918544947227
P(Hallucinations, Visual=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Hallucinations, Visual=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Hallucinations, Visual=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Sensory Discomfort=Not Mentioned | ENTEROVIRUS=False) = 0.9126899722117396
P(Sensory Discomfort=Negated | ENTEROVIRUS=False) = 0.00441410225622377
P(Sensory Discomfort=Present | ENTEROVIRUS=False) = 0.08289592553203655
P(Sensory Discomfort=Not Mentioned | ENTEROVIRUS=True) = 0.9540229885057471
P(Sensory Discomfort=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Sensory Discomfort=Present | ENTEROVIRUS=True) = 0.04310344827586207
P(Sore to touch=Not Mentioned | ENTEROVIRUS=False) = 0.3758619506672613
P(Sore to touch=Negated | ENTEROVIRUS=False) = 0.2895925532036548
P(Sore to touch=Present | ENTEROVIRUS=False) = 0.3345454961290839
P(Sore to touch=Not Mentioned | ENTEROVIRUS=True) = 0.5632183908045977
P(Sore to touch=Negated | ENTEROVIRUS=True) = 0.3793103448275862
P(Sore to touch=Present | ENTEROVIRUS=True) = 0.05747126436781609
P(Ache=Not Mentioned | ENTEROVIRUS=False) = 0.9885988084211008
P(Ache=Negated | ENTEROVIRUS=False) = 3.0875844797420153E-4
P(Ache=Present | ENTEROVIRUS=False) = 0.011092433130925018
P(Ache=Not Mentioned | ENTEROVIRUS=True) = 0.9913793103448276
P(Ache=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Ache=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Radiating pain=Not Mentioned | ENTEROVIRUS=False) = 0.9835671892689286
P(Radiating pain=Negated | ENTEROVIRUS=False) = 0.001074936818873146
P(Radiating pain=Present | ENTEROVIRUS=False) = 0.015357873912198245
P(Radiating pain=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Radiating pain=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Radiating pain=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Level of consciousness=Not Mentioned | ENTEROVIRUS=False) = 0.958054593067801
P(Level of consciousness=Negated | ENTEROVIRUS=False) = 0.024025981451622127
P(Level of consciousness=Present | ENTEROVIRUS=False) = 0.017919425480576807
P(Level of consciousness=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(Level of consciousness=Negated | ENTEROVIRUS=True) = 0.011494252873563218
P(Level of consciousness=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Neurologic Symptoms=Not Mentioned | ENTEROVIRUS=False) = 0.8648324127757384
P(Neurologic Symptoms=Negated | ENTEROVIRUS=False) = 0.004082472812103331
P(Neurologic Symptoms=Present | ENTEROVIRUS=False) = 0.13108511441215823
P(Neurologic Symptoms=Not Mentioned | ENTEROVIRUS=True) = 0.6781609195402298
P(Neurologic Symptoms=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Neurologic Symptoms=Present | ENTEROVIRUS=True) = 0.31896551724137934
P(Ankle pain=Not Mentioned | ENTEROVIRUS=False) = 0.9851109815087996
P(Ankle pain=Negated | ENTEROVIRUS=False) = 4.8029091907098015E-4
P(Ankle pain=Present | ENTEROVIRUS=False) = 0.014408727572129404
P(Ankle pain=Not Mentioned | ENTEROVIRUS=True) = 0.9913793103448276
P(Ankle pain=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Ankle pain=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Chest wall tenderness=Not Mentioned | ENTEROVIRUS=False) = 0.9169782839891591
P(Chest wall tenderness=Negated | ENTEROVIRUS=False) = 0.07401054352922341
P(Chest wall tenderness=Present | ENTEROVIRUS=False) = 0.009011172481617436
P(Chest wall tenderness=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(Chest wall tenderness=Negated | ENTEROVIRUS=True) = 0.011494252873563218
P(Chest wall tenderness=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Consciousness clear=Not Mentioned | ENTEROVIRUS=False) = 0.17776481754662823
P(Consciousness clear=Negated | ENTEROVIRUS=False) = 0.005043054650245292
P(Consciousness clear=Present | ENTEROVIRUS=False) = 0.8171921278031264
P(Consciousness clear=Not Mentioned | ENTEROVIRUS=True) = 0.5316091954022989
P(Consciousness clear=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Consciousness clear=Present | ENTEROVIRUS=True) = 0.46551724137931033
P(Productive Cough=Not Mentioned | ENTEROVIRUS=False) = 0.9812800896543049
P(Productive Cough=Negated | ENTEROVIRUS=False) = 0.001772502201333379
P(Productive Cough=Present | ENTEROVIRUS=False) = 0.016947408144361728
P(Productive Cough=Not Mentioned | ENTEROVIRUS=True) = 0.985632183908046
P(Productive Cough=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Productive Cough=Present | ENTEROVIRUS=True) = 0.011494252873563218
P(Basilar Rales=Not Mentioned | ENTEROVIRUS=False) = 0.885713632257253
P(Basilar Rales=Negated | ENTEROVIRUS=False) = 0.01739339256921335
P(Basilar Rales=Present | ENTEROVIRUS=False) = 0.09689297517353368
P(Basilar Rales=Not Mentioned | ENTEROVIRUS=True) = 0.9137931034482759
P(Basilar Rales=Negated | ENTEROVIRUS=True) = 0.022988505747126436
P(Basilar Rales=Present | ENTEROVIRUS=True) = 0.06321839080459771
P(Family history=Not Mentioned | ENTEROVIRUS=False) = 0.5605452445481263
P(Family history=Negated | ENTEROVIRUS=False) = 0.03642206136288266
P(Family history=Present | ENTEROVIRUS=False) = 0.40303269408899106
P(Family history=Not Mentioned | ENTEROVIRUS=True) = 0.08333333333333333
P(Family history=Negated | ENTEROVIRUS=True) = 0.15229885057471265
P(Family history=Present | ENTEROVIRUS=True) = 0.764367816091954
P(Sore Throat=Not Mentioned | ENTEROVIRUS=False) = 0.8906766384209864
P(Sore Throat=Negated | ENTEROVIRUS=False) = 0.05290061408624653
P(Sore Throat=Present | ENTEROVIRUS=False) = 0.056422747492767045
P(Sore Throat=Not Mentioned | ENTEROVIRUS=True) = 0.8448275862068966
P(Sore Throat=Negated | ENTEROVIRUS=True) = 0.034482758620689655
P(Sore Throat=Present | ENTEROVIRUS=True) = 0.1206896551724138
P(Encounter due to family history of asthma=Not Mentioned | ENTEROVIRUS=False) = 0.9985362562466408
P(Encounter due to family history of asthma=Negated | ENTEROVIRUS=False) = 4.57419922924743E-4
P(Encounter due to family history of asthma=Present | ENTEROVIRUS=False) = 0.0010063238304344345
P(Encounter due to family history of asthma=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Encounter due to family history of asthma=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Encounter due to family history of asthma=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Nasal Flaring=Not Mentioned | ENTEROVIRUS=False) = 0.9967980605395268
P(Nasal Flaring=Negated | ENTEROVIRUS=False) = 9.720173362150788E-4
P(Nasal Flaring=Present | ENTEROVIRUS=False) = 0.002229922124258122
P(Nasal Flaring=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Nasal Flaring=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Nasal Flaring=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Normal bowel sounds=Not Mentioned | ENTEROVIRUS=False) = 0.747229750591787
P(Normal bowel sounds=Negated | ENTEROVIRUS=False) = 6.861298843871145E-5
P(Normal bowel sounds=Present | ENTEROVIRUS=False) = 0.2527016364197743
P(Normal bowel sounds=Not Mentioned | ENTEROVIRUS=True) = 0.5086206896551724
P(Normal bowel sounds=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Normal bowel sounds=Present | ENTEROVIRUS=True) = 0.4885057471264368
P(Absence of sensation=Not Mentioned | ENTEROVIRUS=False) = 0.9693528651640422
P(Absence of sensation=Negated | ENTEROVIRUS=False) = 0.0010863723169462645
P(Absence of sensation=Present | ENTEROVIRUS=False) = 0.029560762519011515
P(Absence of sensation=Not Mentioned | ENTEROVIRUS=True) = 0.9712643678160919
P(Absence of sensation=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Absence of sensation=Present | ENTEROVIRUS=True) = 0.02586206896551724
P(MCV - low=Not Mentioned | ENTEROVIRUS=False) = 0.9958146077052386
P(MCV - low=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-5
P(MCV - low=Present | ENTEROVIRUS=False) = 0.00417395679668828
P(MCV - low=Not Mentioned | ENTEROVIRUS=True) = 0.9683908045977011
P(MCV - low=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(MCV - low=Present | ENTEROVIRUS=True) = 0.028735632183908046
P(Probable diagnosis=Not Mentioned | ENTEROVIRUS=False) = 0.7581506512516153
P(Probable diagnosis=Negated | ENTEROVIRUS=False) = 0.006129426967191556
P(Probable diagnosis=Present | ENTEROVIRUS=False) = 0.2357199217811932
P(Probable diagnosis=Not Mentioned | ENTEROVIRUS=True) = 0.7183908045977011
P(Probable diagnosis=Negated | ENTEROVIRUS=True) = 0.008620689655172414
P(Probable diagnosis=Present | ENTEROVIRUS=True) = 0.27298850574712646
P(High risk of=Not Mentioned | ENTEROVIRUS=False) = 0.9961119306551397
P(High risk of=Negated | ENTEROVIRUS=False) = 3.4306494219355724E-4
P(High risk of=Present | ENTEROVIRUS=False) = 0.003545004402666758
P(High risk of=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(High risk of=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(High risk of=Present | ENTEROVIRUS=True) = 0.011494252873563218
P(Symmetrical=Not Mentioned | ENTEROVIRUS=False) = 0.7169828581883884
P(Symmetrical=Negated | ENTEROVIRUS=False) = 1.4866147495054148E-4
P(Symmetrical=Present | ENTEROVIRUS=False) = 0.28286848033666107
P(Symmetrical=Not Mentioned | ENTEROVIRUS=True) = 0.6005747126436781
P(Symmetrical=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Symmetrical=Present | ENTEROVIRUS=True) = 0.39655172413793105
P(Retraction (finding)=Not Mentioned | ENTEROVIRUS=False) = 0.8704701133257859
P(Retraction (finding)=Negated | ENTEROVIRUS=False) = 0.11650485436893204
P(Retraction (finding)=Present | ENTEROVIRUS=False) = 0.013025032305282057
P(Retraction (finding)=Not Mentioned | ENTEROVIRUS=True) = 0.9339080459770115
P(Retraction (finding)=Negated | ENTEROVIRUS=True) = 0.031609195402298854
P(Retraction (finding)=Present | ENTEROVIRUS=True) = 0.034482758620689655
P(Reduced anion gap=Not Mentioned | ENTEROVIRUS=False) = 0.997781513373815
P(Reduced anion gap=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-5
P(Reduced anion gap=Present | ENTEROVIRUS=False) = 0.002207051128111885
P(Reduced anion gap=Not Mentioned | ENTEROVIRUS=True) = 0.9913793103448276
P(Reduced anion gap=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Reduced anion gap=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Blurred vision=Not Mentioned | ENTEROVIRUS=False) = 0.9540407332441364
P(Blurred vision=Negated | ENTEROVIRUS=False) = 0.02269946367514037
P(Blurred vision=Present | ENTEROVIRUS=False) = 0.02325980308072318
P(Blurred vision=Not Mentioned | ENTEROVIRUS=True) = 0.985632183908046
P(Blurred vision=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Blurred vision=Present | ENTEROVIRUS=True) = 0.011494252873563218
P(Absence of pain sensation=Not Mentioned | ENTEROVIRUS=False) = 0.9828238818941759
P(Absence of pain sensation=Negated | ENTEROVIRUS=False) = 8.004848651183002E-4
P(Absence of pain sensation=Present | ENTEROVIRUS=False) = 0.0163756332407058
P(Absence of pain sensation=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Absence of pain sensation=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Absence of pain sensation=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Exacerbation of asthma=Not Mentioned | ENTEROVIRUS=False) = 0.9868606127139867
P(Exacerbation of asthma=Negated | ENTEROVIRUS=False) = 2.287099614623715E-4
P(Exacerbation of asthma=Present | ENTEROVIRUS=False) = 0.012910677324550871
P(Exacerbation of asthma=Not Mentioned | ENTEROVIRUS=True) = 0.9913793103448276
P(Exacerbation of asthma=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Exacerbation of asthma=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Influenza-like symptoms=Not Mentioned | ENTEROVIRUS=False) = 0.9991537731425892
P(Influenza-like symptoms=Negated | ENTEROVIRUS=False) = 5.7177490365592876E-5
P(Influenza-like symptoms=Present | ENTEROVIRUS=False) = 7.890493670451817E-4
P(Influenza-like symptoms=Not Mentioned | ENTEROVIRUS=True) = 0.9913793103448276
P(Influenza-like symptoms=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Influenza-like symptoms=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Home oxygen supply=Not Mentioned | ENTEROVIRUS=False) = 0.9955515912495568
P(Home oxygen supply=Negated | ENTEROVIRUS=False) = 2.172744633892529E-4
P(Home oxygen supply=Present | ENTEROVIRUS=False) = 0.004231134287053873
P(Home oxygen supply=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Home oxygen supply=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Home oxygen supply=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Feeling suicidal (finding)=Not Mentioned | ENTEROVIRUS=False) = 0.9735268219607305
P(Feeling suicidal (finding)=Negated | ENTEROVIRUS=False) = 0.008999736983544318
P(Feeling suicidal (finding)=Present | ENTEROVIRUS=False) = 0.01747344105572518
P(Feeling suicidal (finding)=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Feeling suicidal (finding)=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Feeling suicidal (finding)=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Facial symmetry=Not Mentioned | ENTEROVIRUS=False) = 0.8711791142063192
P(Facial symmetry=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-4
P(Facial symmetry=Present | ENTEROVIRUS=False) = 0.12870653081294955
P(Facial symmetry=Not Mentioned | ENTEROVIRUS=True) = 0.985632183908046
P(Facial symmetry=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Facial symmetry=Present | ENTEROVIRUS=True) = 0.011494252873563218
P(Fever symptoms (finding)=Not Mentioned | ENTEROVIRUS=False) = 0.6218852562123344
P(Fever symptoms (finding)=Negated | ENTEROVIRUS=False) = 0.24166638077921485
P(Fever symptoms (finding)=Present | ENTEROVIRUS=False) = 0.13644836300845084
P(Fever symptoms (finding)=Not Mentioned | ENTEROVIRUS=True) = 0.19827586206896552
P(Fever symptoms (finding)=Negated | ENTEROVIRUS=True) = 0.13505747126436782
P(Fever symptoms (finding)=Present | ENTEROVIRUS=True) = 0.6666666666666666
P(Never smoked tobacco=Not Mentioned | ENTEROVIRUS=False) = 0.8827404027582422
P(Never smoked tobacco=Negated | ENTEROVIRUS=False) = 0.008073461639621714
P(Never smoked tobacco=Present | ENTEROVIRUS=False) = 0.10918613560213615
P(Never smoked tobacco=Not Mentioned | ENTEROVIRUS=True) = 0.9683908045977011
P(Never smoked tobacco=Negated | ENTEROVIRUS=True) = 0.011494252873563218
P(Never smoked tobacco=Present | ENTEROVIRUS=True) = 0.020114942528735632
P(No obstruction of airway=Not Mentioned | ENTEROVIRUS=False) = 0.7181378434937734
P(No obstruction of airway=Negated | ENTEROVIRUS=False) = 9.14839845849486E-5
P(No obstruction of airway=Present | ENTEROVIRUS=False) = 0.2817706725216417
P(No obstruction of airway=Not Mentioned | ENTEROVIRUS=True) = 0.9655172413793104
P(No obstruction of airway=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(No obstruction of airway=Present | ENTEROVIRUS=True) = 0.031609195402298854
P(Intercostal Retractions=Not Mentioned | ENTEROVIRUS=False) = 0.8704358068315665
P(Intercostal Retractions=Negated | ENTEROVIRUS=False) = 0.11656203185929763
P(Intercostal Retractions=Present | ENTEROVIRUS=False) = 0.01300216130913582
P(Intercostal Retractions=Not Mentioned | ENTEROVIRUS=True) = 0.9310344827586207
P(Intercostal Retractions=Negated | ENTEROVIRUS=True) = 0.031609195402298854
P(Intercostal Retractions=Present | ENTEROVIRUS=True) = 0.03735632183908046
P(Bounding pulse=Not Mentioned | ENTEROVIRUS=False) = 0.9997827255366107
P(Bounding pulse=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-5
P(Bounding pulse=Present | ENTEROVIRUS=False) = 2.0583896531613434E-4
P(Bounding pulse=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Bounding pulse=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Bounding pulse=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Peripheral perfusion=Not Mentioned | ENTEROVIRUS=False) = 0.7104760597847839
P(Peripheral perfusion=Negated | ENTEROVIRUS=False) = 3.430649421935573E-5
P(Peripheral perfusion=Present | ENTEROVIRUS=False) = 0.28948963372099673
P(Peripheral perfusion=Not Mentioned | ENTEROVIRUS=True) = 0.2614942528735632
P(Peripheral perfusion=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Peripheral perfusion=Present | ENTEROVIRUS=True) = 0.735632183908046
P(Genitourinary symptoms=Not Mentioned | ENTEROVIRUS=False) = 0.9020778299998856
P(Genitourinary symptoms=Negated | ENTEROVIRUS=False) = 2.4014545953549008E-4
P(Genitourinary symptoms=Present | ENTEROVIRUS=False) = 0.09768202454057887
P(Genitourinary symptoms=Not Mentioned | ENTEROVIRUS=True) = 0.7241379310344828
P(Genitourinary symptoms=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Genitourinary symptoms=Present | ENTEROVIRUS=True) = 0.27298850574712646
P(Gastrointestinal symptom=Not Mentioned | ENTEROVIRUS=False) = 0.8513499605475316
P(Gastrointestinal symptom=Negated | ENTEROVIRUS=False) = 2.172744633892529E-4
P(Gastrointestinal symptom=Present | ENTEROVIRUS=False) = 0.1484327649890791
P(Gastrointestinal symptom=Not Mentioned | ENTEROVIRUS=True) = 0.5632183908045977
P(Gastrointestinal symptom=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Gastrointestinal symptom=Present | ENTEROVIRUS=True) = 0.4339080459770115
P(Inspired fraction of oxygen=Not Mentioned | ENTEROVIRUS=False) = 0.6374489690898487
P(Inspired fraction of oxygen=Negated | ENTEROVIRUS=False) = 2.630164556817272E-4
P(Inspired fraction of oxygen=Present | ENTEROVIRUS=False) = 0.36228801445446956
P(Inspired fraction of oxygen=Not Mentioned | ENTEROVIRUS=True) = 0.9482758620689655
P(Inspired fraction of oxygen=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Inspired fraction of oxygen=Present | ENTEROVIRUS=True) = 0.04885057471264368
P(Urine screening normal=Not Mentioned | ENTEROVIRUS=False) = 0.9962034146397246
P(Urine screening normal=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-5
