===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9384586729774739
P(INFLUENZA=True) = 0.06154132702252608

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 8.171937566396992E-5
P(Chills=Present | INFLUENZA=True) = 0.24666310731446878
P(Falls=Not Mentioned | INFLUENZA=False) = 0.906020523716684
P(Falls=Negated | INFLUENZA=False) = 0.007133100622249203
P(Falls=Present | INFLUENZA=False) = 0.08684637566106682
P(Falls=Not Mentioned | INFLUENZA=True) = 0.9683217654386902
P(Falls=Negated | INFLUENZA=True) = 0.001601708489054992
P(Falls=Present | INFLUENZA=True) = 0.03007652607225485
P(Oral lesion=Not Mentioned | INFLUENZA=False) = 0.9881854372672403
P(Oral lesion=Negated | INFLUENZA=False) = 0.009794879577851197
P(Oral lesion=Present | INFLUENZA=False) = 0.0020196831549085304
P(Oral lesion=Not Mentioned | INFLUENZA=True) = 0.991635522334935
P(Oral lesion=Negated | INFLUENZA=True) = 0.007296672005694963
P(Oral lesion=Present | INFLUENZA=True) = 0.0010678056593699946
P(Chronic pain=Not Mentioned | INFLUENZA=False) = 0.9787407917624946
P(Chronic pain=Negated | INFLUENZA=False) = 2.568383202773854E-4
P(Chronic pain=Present | INFLUENZA=False) = 0.021002369917228016
P(Chronic pain=Not Mentioned | INFLUENZA=True) = 0.9944830040932551
P(Chronic pain=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Chronic pain=Present | INFLUENZA=True) = 0.005339028296849973
P(Present=Not Mentioned | INFLUENZA=False) = 0.7674329009888275
P(Present=Negated | INFLUENZA=False) = 0.005930630304586899
P(Present=Present | INFLUENZA=False) = 0.22663646870658558
P(Present=Not Mentioned | INFLUENZA=True) = 0.6239544402918669
P(Present=Negated | INFLUENZA=True) = 0.004805125467164976
P(Present=Present | INFLUENZA=True) = 0.37124043424096814
P(History and physical examination=Not Mentioned | INFLUENZA=False) = 0.7589338874814667
P(History and physical examination=Negated | INFLUENZA=False) = 2.568383202773854E-4
P(History and physical examination=Present | INFLUENZA=False) = 0.24080927419825585
P(History and physical examination=Not Mentioned | INFLUENZA=True) = 0.8197188111763659
P(History and physical examination=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(History and physical examination=Present | INFLUENZA=True) = 0.1801032212137391
P(chest findings=Not Mentioned | INFLUENZA=False) = 0.9996497659268945
P(chest findings=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(chest findings=Present | INFLUENZA=False) = 3.38559604002008E-4
P(chest findings=Not Mentioned | INFLUENZA=True) = 0.99679658302189
P(chest findings=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(chest findings=Present | INFLUENZA=True) = 0.003025449368214985
P(Neck stiffness=Not Mentioned | INFLUENZA=False) = 0.985313517867775
P(Neck stiffness=Negated | INFLUENZA=False) = 0.00517178981285826
P(Neck stiffness=Present | INFLUENZA=False) = 0.009514692319366776
P(Neck stiffness=Not Mentioned | INFLUENZA=True) = 0.9599572877736252
P(Neck stiffness=Negated | INFLUENZA=True) = 0.019754404698344902
P(Neck stiffness=Present | INFLUENZA=True) = 0.0202883075280299
P(Facial swelling (finding)=Not Mentioned | INFLUENZA=False) = 0.9813208494343719
P(Facial swelling (finding)=Negated | INFLUENZA=False) = 0.007763521953839149
P(Facial swelling (finding)=Present | INFLUENZA=False) = 0.010915628611788878
P(Facial swelling (finding)=Not Mentioned | INFLUENZA=True) = 0.993771133653675
P(Facial swelling (finding)=Negated | INFLUENZA=True) = 0.003025449368214985
P(Facial swelling (finding)=Present | INFLUENZA=True) = 0.003203416978109984
P(Eye pain=Not Mentioned | INFLUENZA=False) = 0.9524265384031662
P(Eye pain=Negated | INFLUENZA=False) = 0.008895945456880348
P(Eye pain=Present | INFLUENZA=False) = 0.03867751613995354
P(Eye pain=Not Mentioned | INFLUENZA=True) = 0.9661861541199501
P(Eye pain=Negated | INFLUENZA=True) = 0.009254315714539954
P(Eye pain=Present | INFLUENZA=True) = 0.024559530165509876
P(Urethral discharge=Not Mentioned | INFLUENZA=False) = 0.9918628950348483
P(Urethral discharge=Negated | INFLUENZA=False) = 0.006467655883348705
P(Urethral discharge=Present | INFLUENZA=False) = 0.001669449081803005
P(Urethral discharge=Not Mentioned | INFLUENZA=True) = 0.997686421071365
P(Urethral discharge=Negated | INFLUENZA=True) = 0.001779676098949991
P(Urethral discharge=Present | INFLUENZA=True) = 5.339028296849973E-4
P(Ketonuria=Not Mentioned | INFLUENZA=False) = 0.9534889150915862
P(Ketonuria=Negated | INFLUENZA=False) = 1.5176809834572774E-4
P(Ketonuria=Present | INFLUENZA=False) = 0.04635931681006806
P(Ketonuria=Not Mentioned | INFLUENZA=True) = 0.9645844456308952
P(Ketonuria=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(Ketonuria=Present | INFLUENZA=True) = 0.03488165153941983
P(Improved=Not Mentioned | INFLUENZA=False) = 0.9596997326546576
P(Improved=Negated | INFLUENZA=False) = 7.821894299356736E-4
P(Improved=Present | INFLUENZA=False) = 0.0395180779154068
P(Improved=Not Mentioned | INFLUENZA=True) = 0.9323723082399004
P(Improved=Negated | INFLUENZA=True) = 0.0028474817583199856
P(Improved=Present | INFLUENZA=True) = 0.06478021000177968
P(Negative=Not Mentioned | INFLUENZA=False) = 0.13792217798895595
P(Negative=Negated | INFLUENZA=False) = 0.006070723933829109
P(Negative=Present | INFLUENZA=False) = 0.856007098077215
P(Negative=Not Mentioned | INFLUENZA=True) = 0.10464495461825948
P(Negative=Negated | INFLUENZA=True) = 0.004449190247374978
P(Negative=Present | INFLUENZA=True) = 0.8909058551343656
P(Abnormal=Not Mentioned | INFLUENZA=False) = 0.9506520190994314
P(Abnormal=Negated | INFLUENZA=False) = 0.009748181701437127
P(Abnormal=Present | INFLUENZA=False) = 0.03959979919913142
P(Abnormal=Not Mentioned | INFLUENZA=True) = 0.8492614344189358
P(Abnormal=Negated | INFLUENZA=True) = 0.009610250934329953
P(Abnormal=Present | INFLUENZA=True) = 0.14112831464673428
P(Lightheadedness=Not Mentioned | INFLUENZA=False) = 0.9332804090733974
P(Lightheadedness=Negated | INFLUENZA=False) = 0.012456658533453192
P(Lightheadedness=Present | INFLUENZA=False) = 0.05426293239314942
P(Lightheadedness=Not Mentioned | INFLUENZA=True) = 0.9585335468944652
P(Lightheadedness=Negated | INFLUENZA=True) = 0.007296672005694963
P(Lightheadedness=Present | INFLUENZA=True) = 0.03416978109983983
P(Lesion=Not Mentioned | INFLUENZA=False) = 0.8802666448743244
P(Lesion=Negated | INFLUENZA=False) = 0.04735164668386705
P(Lesion=Present | INFLUENZA=False) = 0.0723817084418086
P(Lesion=Not Mentioned | INFLUENZA=True) = 0.9179569318384054
P(Lesion=Negated | INFLUENZA=True) = 0.03772913329773981
P(Lesion=Present | INFLUENZA=True) = 0.04431393486385478
P(Illness (finding)=Not Mentioned | INFLUENZA=False) = 0.8863140198699464
P(Illness (finding)=Negated | INFLUENZA=False) = 0.021994699791027004
P(Illness (finding)=Present | INFLUENZA=False) = 0.09169128033902658
P(Illness (finding)=Not Mentioned | INFLUENZA=True) = 0.594233849439402
P(Illness (finding)=Negated | INFLUENZA=True) = 0.05250044491902474
P(Illness (finding)=Present | INFLUENZA=True) = 0.3532657056415732
P(Pain in wrist=Not Mentioned | INFLUENZA=False) = 0.9895746990905588
P(Pain in wrist=Negated | INFLUENZA=False) = 4.903277023477358E-4
P(Pain in wrist=Present | INFLUENZA=False) = 0.009934973207093408
P(Pain in wrist=Not Mentioned | INFLUENZA=True) = 0.99893219434063
P(Pain in wrist=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Pain in wrist=Present | INFLUENZA=True) = 8.898380494749955E-4
P(Vaginal Discharge=Not Mentioned | INFLUENZA=False) = 0.9703468484770655
P(Vaginal Discharge=Negated | INFLUENZA=False) = 0.01043697537854466
P(Vaginal Discharge=Present | INFLUENZA=False) = 0.019216176144389835
P(Vaginal Discharge=Not Mentioned | INFLUENZA=True) = 0.989143975796405
P(Vaginal Discharge=Negated | INFLUENZA=True) = 0.00409325502758498
P(Vaginal Discharge=Present | INFLUENZA=True) = 0.006762769176009966
P(Multiple symptoms=Not Mentioned | INFLUENZA=False) = 0.9811340579287157
P(Multiple symptoms=Negated | INFLUENZA=False) = 4.669787641407007E-5
P(Multiple symptoms=Present | INFLUENZA=False) = 0.018819244194870237
P(Multiple symptoms=Not Mentioned | INFLUENZA=True) = 0.9528385833778252
P(Multiple symptoms=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Multiple symptoms=Present | INFLUENZA=True) = 0.046983449012279764
P(Malaise=Not Mentioned | INFLUENZA=False) = 0.9463091165929229
P(Malaise=Negated | INFLUENZA=False) = 0.013425639469045144
P(Malaise=Present | INFLUENZA=False) = 0.040265243938031915
P(Malaise=Not Mentioned | INFLUENZA=True) = 0.7787862609005161
P(Malaise=Negated | INFLUENZA=True) = 0.015661149670759923
P(Malaise=Present | INFLUENZA=True) = 0.20555258942872398
P(Asymptomatic=Not Mentioned | INFLUENZA=False) = 0.9718295060532123
P(Asymptomatic=Negated | INFLUENZA=False) = 3.15210665794973E-4
P(Asymptomatic=Present | INFLUENZA=False) = 0.027855283280992797
P(Asymptomatic=Not Mentioned | INFLUENZA=True) = 0.991635522334935
P(Asymptomatic=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(Asymptomatic=Present | INFLUENZA=True) = 0.007830574835379961
P(Myalgia=Not Mentioned | INFLUENZA=False) = 0.9132119966844507
P(Myalgia=Negated | INFLUENZA=False) = 0.04940635324608614
P(Myalgia=Present | INFLUENZA=False) = 0.03738165006946309
P(Myalgia=Not Mentioned | INFLUENZA=True) = 0.7280654920804414
P(Myalgia=Negated | INFLUENZA=True) = 0.03274604022067984
P(Myalgia=Present | INFLUENZA=True) = 0.2391884676988788
P(Limitation of joint movement=Not Mentioned | INFLUENZA=False) = 0.9884889734639317
P(Limitation of joint movement=Negated | INFLUENZA=False) = 2.3348938207035035E-4
P(Limitation of joint movement=Present | INFLUENZA=False) = 0.011277537153997923
P(Limitation of joint movement=Not Mentioned | INFLUENZA=True) = 0.999110161950525
P(Limitation of joint movement=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Limitation of joint movement=Present | INFLUENZA=True) = 7.118704395799964E-4
P(Step-off=Not Mentioned | INFLUENZA=False) = 0.9911040545431197
P(Step-off=Negated | INFLUENZA=False) = 0.006420958006934634
P(Step-off=Present | INFLUENZA=False) = 0.0024749874499457136
P(Step-off=Not Mentioned | INFLUENZA=True) = 0.99857625912084
P(Step-off=Negated | INFLUENZA=True) = 0.0010678056593699946
P(Step-off=Present | INFLUENZA=True) = 3.559352197899982E-4
P(Gait normal=Not Mentioned | INFLUENZA=False) = 0.9206953313798055
P(Gait normal=Negated | INFLUENZA=False) = 3.5023407310552555E-5
P(Gait normal=Present | INFLUENZA=False) = 0.07926964521288395
P(Gait normal=Not Mentioned | INFLUENZA=True) = 0.9508809396689802
P(Gait normal=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Gait normal=Present | INFLUENZA=True) = 0.048941092721124756
P(Knee pain=Not Mentioned | INFLUENZA=False) = 0.9730786742472886
P(Knee pain=Negated | INFLUENZA=False) = 0.0014476341688361722
P(Knee pain=Present | INFLUENZA=False) = 0.025473691583875222
P(Knee pain=Not Mentioned | INFLUENZA=True) = 0.99608471258231
P(Knee pain=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Knee pain=Present | INFLUENZA=True) = 0.003559352197899982
P(Tachypnea=Not Mentioned | INFLUENZA=False) = 0.975658731919166
P(Tachypnea=Negated | INFLUENZA=False) = 0.007039704869421063
P(Tachypnea=Present | INFLUENZA=False) = 0.017301563211412962
P(Tachypnea=Not Mentioned | INFLUENZA=True) = 0.8980245595301655
P(Tachypnea=Negated | INFLUENZA=True) = 0.023847659725929882
P(Tachypnea=Present | INFLUENZA=True) = 0.07812778074390461
P(Expiratory wheezing=Not Mentioned | INFLUENZA=False) = 0.9842744901175619
P(Expiratory wheezing=Negated | INFLUENZA=False) = 1.8679150565628028E-4
P(Expiratory wheezing=Present | INFLUENZA=False) = 0.015538718376781816
P(Expiratory wheezing=Not Mentioned | INFLUENZA=True) = 0.9430503648336003
P(Expiratory wheezing=Negated | INFLUENZA=True) = 0.0014237408791599928
P(Expiratory wheezing=Present | INFLUENZA=True) = 0.055525894287239724
P(Diaphragmatic breathing=Not Mentioned | INFLUENZA=False) = 0.9996147425195839
P(Diaphragmatic breathing=Negated | INFLUENZA=False) = 4.669787641407007E-5
P(Diaphragmatic breathing=Present | INFLUENZA=False) = 3.38559604002008E-4
P(Diaphragmatic breathing=Not Mentioned | INFLUENZA=True) = 0.99679658302189
P(Diaphragmatic breathing=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(Diaphragmatic breathing=Present | INFLUENZA=True) = 0.0026695141484249867
P(Normal sinus rhythm=Not Mentioned | INFLUENZA=False) = 0.91400586058349
P(Normal sinus rhythm=Negated | INFLUENZA=False) = 2.451638511738679E-4
P(Normal sinus rhythm=Present | INFLUENZA=False) = 0.08574897556533617
P(Normal sinus rhythm=Not Mentioned | INFLUENZA=True) = 0.9304146645310554
P(Normal sinus rhythm=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Normal sinus rhythm=Present | INFLUENZA=True) = 0.06922940024915465
P(Decrease in appetite=Not Mentioned | INFLUENZA=False) = 0.9947114654961066
P(Decrease in appetite=Negated | INFLUENZA=False) = 1.5176809834572774E-4
P(Decrease in appetite=Present | INFLUENZA=False) = 0.0051367664055477075
P(Decrease in appetite=Not Mentioned | INFLUENZA=True) = 0.9733048585157501
P(Decrease in appetite=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Decrease in appetite=Present | INFLUENZA=True) = 0.026517173874354868
P(Feeding difficulties=Not Mentioned | INFLUENZA=False) = 0.9988792509660623
P(Feeding difficulties=Negated | INFLUENZA=False) = 9.339575282814014E-5
P(Feeding difficulties=Present | INFLUENZA=False) = 0.0010273532811095416
P(Feeding difficulties=Not Mentioned | INFLUENZA=True) = 0.99857625912084
P(Feeding difficulties=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Feeding difficulties=Present | INFLUENZA=True) = 0.0012457732692649937
P(Epigastric pain=Not Mentioned | INFLUENZA=False) = 0.9824999708138272
P(Epigastric pain=Negated | INFLUENZA=False) = 3.5023407310552553E-4
P(Epigastric pain=Present | INFLUENZA=False) = 0.01714979511306723
P(Epigastric pain=Not Mentioned | INFLUENZA=True) = 0.9919914575547251
P(Epigastric pain=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Epigastric pain=Present | INFLUENZA=True) = 0.007652607225484962
P(Lower abdominal pain=Not Mentioned | INFLUENZA=False) = 0.9834806262185227
P(Lower abdominal pain=Negated | INFLUENZA=False) = 0.0012958660704904445
P(Lower abdominal pain=Present | INFLUENZA=False) = 0.015223507710986843
P(Lower abdominal pain=Not Mentioned | INFLUENZA=True) = 0.99501690692294
P(Lower abdominal pain=Negated | INFLUENZA=True) = 8.898380494749955E-4
P(Lower abdominal pain=Present | INFLUENZA=True) = 0.00409325502758498
P(Psychiatric symptom=Not Mentioned | INFLUENZA=False) = 0.9645212883944103
P(Psychiatric symptom=Negated | INFLUENZA=False) = 7.004681462110511E-5
P(Psychiatric symptom=Present | INFLUENZA=False) = 0.03540866479096863
P(Psychiatric symptom=Not Mentioned | INFLUENZA=True) = 0.9357536928279053
P(Psychiatric symptom=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Psychiatric symptom=Present | INFLUENZA=True) = 0.06406833956219968
P(Flight of ideas=Not Mentioned | INFLUENZA=False) = 0.990998984321188
P(Flight of ideas=Negated | INFLUENZA=False) = 0.006993006993006993
P(Flight of ideas=Present | INFLUENZA=False) = 0.002008008685805013
P(Flight of ideas=Not Mentioned | INFLUENZA=True) = 0.999466097170315
P(Flight of ideas=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Flight of ideas=Present | INFLUENZA=True) = 1.779676098949991E-4
P(Hallucinations, Auditory=Not Mentioned | INFLUENZA=False) = 0.9901934459530453
P(Hallucinations, Auditory=Negated | INFLUENZA=False) = 0.006922960178385888
P(Hallucinations, Auditory=Present | INFLUENZA=False) = 0.002883593868568827
P(Hallucinations, Auditory=Not Mentioned | INFLUENZA=True) = 0.99857625912084
P(Hallucinations, Auditory=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Hallucinations, Auditory=Present | INFLUENZA=True) = 0.0010678056593699946
P(Sensory Discomfort=Not Mentioned | INFLUENZA=False) = 0.9164574990952287
P(Sensory Discomfort=Negated | INFLUENZA=False) = 0.004261181222783894
P(Sensory Discomfort=Present | INFLUENZA=False) = 0.07928131968198746
P(Sensory Discomfort=Not Mentioned | INFLUENZA=True) = 0.9613810286527852
P(Sensory Discomfort=Negated | INFLUENZA=True) = 0.001779676098949991
P(Sensory Discomfort=Present | INFLUENZA=True) = 0.03683929524826481
P(Sore to touch=Not Mentioned | INFLUENZA=False) = 0.3618034719871114
P(Sore to touch=Negated | INFLUENZA=False) = 0.28388806519023546
P(Sore to touch=Present | INFLUENZA=False) = 0.35430846282265316
P(Sore to touch=Not Mentioned | INFLUENZA=True) = 0.4445630895177078
P(Sore to touch=Negated | INFLUENZA=True) = 0.3402740701192383
P(Sore to touch=Present | INFLUENZA=True) = 0.21516284036305391
P(Ache=Not Mentioned | INFLUENZA=False) = 0.9869946414186815
P(Ache=Negated | INFLUENZA=False) = 3.38559604002008E-4
P(Ache=Present | INFLUENZA=False) = 0.012666798977316507
P(Ache=Not Mentioned | INFLUENZA=True) = 0.8602954262324257
P(Ache=Negated | INFLUENZA=True) = 0.0010678056593699946
P(Ache=Present | INFLUENZA=True) = 0.1386367681082043
P(Radiating pain=Not Mentioned | INFLUENZA=False) = 0.9842744901175619
P(Radiating pain=Negated | INFLUENZA=False) = 9.222830591778839E-4
P(Radiating pain=Present | INFLUENZA=False) = 0.014803226823260213
P(Radiating pain=Not Mentioned | INFLUENZA=True) = 0.99822032390105
P(Radiating pain=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Radiating pain=Present | INFLUENZA=True) = 0.0014237408791599928
P(Awake=Not Mentioned | INFLUENZA=False) = 0.8607586070023465
P(Awake=Negated | INFLUENZA=False) = 4.4362982593366566E-4
P(Awake=Present | INFLUENZA=False) = 0.13879776317171977
P(Awake=Not Mentioned | INFLUENZA=True) = 0.8839651183484606
P(Awake=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(Awake=Present | INFLUENZA=True) = 0.11550097882185442
P(Level of consciousness=Not Mentioned | INFLUENZA=False) = 0.9579368878200264
P(Level of consciousness=Negated | INFLUENZA=False) = 0.022274887049511423
P(Level of consciousness=Present | INFLUENZA=False) = 0.019788225130462193
P(Level of consciousness=Not Mentioned | INFLUENZA=True) = 0.9919914575547251
P(Level of consciousness=Negated | INFLUENZA=True) = 0.0024915465385299874
P(Level of consciousness=Present | INFLUENZA=True) = 0.005516995906744973
P(Hearing normal=Not Mentioned | INFLUENZA=False) = 0.9069778301831725
P(Hearing normal=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Hearing normal=Present | INFLUENZA=False) = 0.09301049534772406
P(Hearing normal=Not Mentioned | INFLUENZA=True) = 0.9192027051076704
P(Hearing normal=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Hearing normal=Present | INFLUENZA=True) = 0.0806193272824346
P(Neurologic Symptoms=Not Mentioned | INFLUENZA=False) = 0.8648796945958882
P(Neurologic Symptoms=Negated | INFLUENZA=False) = 0.0037942024586431933
P(Neurologic Symptoms=Present | INFLUENZA=False) = 0.13132610294546856
P(Neurologic Symptoms=Not Mentioned | INFLUENZA=True) = 0.7407011923829863
P(Neurologic Symptoms=Negated | INFLUENZA=True) = 0.0012457732692649937
P(Neurologic Symptoms=Present | INFLUENZA=True) = 0.25805303434774873
P(Renal angle tenderness=Not Mentioned | INFLUENZA=False) = 0.9445579462273953
P(Renal angle tenderness=Negated | INFLUENZA=False) = 0.041631156823143466
P(Renal angle tenderness=Present | INFLUENZA=False) = 0.013810896949461223
P(Renal angle tenderness=Not Mentioned | INFLUENZA=True) = 0.9542623242569852
P(Renal angle tenderness=Negated | INFLUENZA=True) = 0.03737319807794982
P(Renal angle tenderness=Present | INFLUENZA=True) = 0.008364477665064958
P(Fever of the newborn=Not Mentioned | INFLUENZA=False) = 0.9997081382724121
P(Fever of the newborn=Negated | INFLUENZA=False) = 2.3348938207035035E-5
P(Fever of the newborn=Present | INFLUENZA=False) = 2.685127893809029E-4
P(Fever of the newborn=Not Mentioned | INFLUENZA=True) = 0.99928812956042
P(Fever of the newborn=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Fever of the newborn=Present | INFLUENZA=True) = 5.339028296849973E-4
P(Noisy respiration=Not Mentioned | INFLUENZA=False) = 0.9982721785726794
