===== Class Prior Probabilities =====
P(HMPV=False) = 0.9974381368267831
P(HMPV=True) = 0.002561863173216885

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 8.171937566396992E-5
P(Neck stiffness=Present | HMPV=False) = 0.009514692319366776
P(Neck stiffness=Not Mentioned | HMPV=True) = 0.990990990990991
P(Neck stiffness=Negated | HMPV=True) = 0.0045045045045045045
P(Neck stiffness=Present | HMPV=True) = 0.0045045045045045045
P(Facial swelling (finding)=Not Mentioned | HMPV=False) = 0.9813208494343719
P(Facial swelling (finding)=Negated | HMPV=False) = 0.007763521953839149
P(Facial swelling (finding)=Present | HMPV=False) = 0.010915628611788878
P(Facial swelling (finding)=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Facial swelling (finding)=Negated | HMPV=True) = 0.0045045045045045045
P(Facial swelling (finding)=Present | HMPV=True) = 0.013513513513513514
P(Eye pain=Not Mentioned | HMPV=False) = 0.9524265384031662
P(Eye pain=Negated | HMPV=False) = 0.008895945456880348
P(Eye pain=Present | HMPV=False) = 0.03867751613995354
P(Eye pain=Not Mentioned | HMPV=True) = 0.9279279279279279
P(Eye pain=Negated | HMPV=True) = 0.02252252252252252
P(Eye pain=Present | HMPV=True) = 0.04954954954954955
P(Urethral discharge=Not Mentioned | HMPV=False) = 0.9918628950348483
P(Urethral discharge=Negated | HMPV=False) = 0.006467655883348705
P(Urethral discharge=Present | HMPV=False) = 0.001669449081803005
P(Urethral discharge=Not Mentioned | HMPV=True) = 0.990990990990991
P(Urethral discharge=Negated | HMPV=True) = 0.0045045045045045045
P(Urethral discharge=Present | HMPV=True) = 0.0045045045045045045
P(Ketonuria=Not Mentioned | HMPV=False) = 0.9534889150915862
P(Ketonuria=Negated | HMPV=False) = 1.5176809834572774E-4
P(Ketonuria=Present | HMPV=False) = 0.04635931681006806
P(Ketonuria=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Ketonuria=Negated | HMPV=True) = 0.0045045045045045045
P(Ketonuria=Present | HMPV=True) = 0.013513513513513514
P(Improved=Not Mentioned | HMPV=False) = 0.9596997326546576
P(Improved=Negated | HMPV=False) = 7.821894299356736E-4
P(Improved=Present | HMPV=False) = 0.0395180779154068
P(Improved=Not Mentioned | HMPV=True) = 0.9684684684684685
P(Improved=Negated | HMPV=True) = 0.0045045045045045045
P(Improved=Present | HMPV=True) = 0.02702702702702703
P(Negative=Not Mentioned | HMPV=False) = 0.13792217798895595
P(Negative=Negated | HMPV=False) = 0.006070723933829109
P(Negative=Present | HMPV=False) = 0.856007098077215
P(Negative=Not Mentioned | HMPV=True) = 0.17567567567567569
P(Negative=Negated | HMPV=True) = 0.009009009009009009
P(Negative=Present | HMPV=True) = 0.8153153153153153
P(Abnormal=Not Mentioned | HMPV=False) = 0.9506520190994314
P(Abnormal=Negated | HMPV=False) = 0.009748181701437127
P(Abnormal=Present | HMPV=False) = 0.03959979919913142
P(Abnormal=Not Mentioned | HMPV=True) = 0.8378378378378378
P(Abnormal=Negated | HMPV=True) = 0.013513513513513514
P(Abnormal=Present | HMPV=True) = 0.14864864864864866
P(Lightheadedness=Not Mentioned | HMPV=False) = 0.9332804090733974
P(Lightheadedness=Negated | HMPV=False) = 0.012456658533453192
P(Lightheadedness=Present | HMPV=False) = 0.05426293239314942
P(Lightheadedness=Not Mentioned | HMPV=True) = 0.9414414414414415
P(Lightheadedness=Negated | HMPV=True) = 0.018018018018018018
P(Lightheadedness=Present | HMPV=True) = 0.04054054054054054
P(Lesion=Not Mentioned | HMPV=False) = 0.8802666448743244
P(Lesion=Negated | HMPV=False) = 0.04735164668386705
P(Lesion=Present | HMPV=False) = 0.0723817084418086
P(Lesion=Not Mentioned | HMPV=True) = 0.8783783783783784
P(Lesion=Negated | HMPV=True) = 0.06756756756756757
P(Lesion=Present | HMPV=True) = 0.05405405405405406
P(Illness (finding)=Not Mentioned | HMPV=False) = 0.8863140198699464
P(Illness (finding)=Negated | HMPV=False) = 0.021994699791027004
P(Illness (finding)=Present | HMPV=False) = 0.09169128033902658
P(Illness (finding)=Not Mentioned | HMPV=True) = 0.6666666666666666
P(Illness (finding)=Negated | HMPV=True) = 0.04954954954954955
P(Illness (finding)=Present | HMPV=True) = 0.28378378378378377
P(Pain in wrist=Not Mentioned | HMPV=False) = 0.9895746990905588
P(Pain in wrist=Negated | HMPV=False) = 4.903277023477358E-4
P(Pain in wrist=Present | HMPV=False) = 0.009934973207093408
P(Pain in wrist=Not Mentioned | HMPV=True) = 0.990990990990991
P(Pain in wrist=Negated | HMPV=True) = 0.0045045045045045045
P(Pain in wrist=Present | HMPV=True) = 0.0045045045045045045
P(Vaginal Discharge=Not Mentioned | HMPV=False) = 0.9703468484770655
P(Vaginal Discharge=Negated | HMPV=False) = 0.01043697537854466
P(Vaginal Discharge=Present | HMPV=False) = 0.019216176144389835
P(Vaginal Discharge=Not Mentioned | HMPV=True) = 0.990990990990991
P(Vaginal Discharge=Negated | HMPV=True) = 0.0045045045045045045
P(Vaginal Discharge=Present | HMPV=True) = 0.0045045045045045045
P(Multiple symptoms=Not Mentioned | HMPV=False) = 0.9811340579287157
P(Multiple symptoms=Negated | HMPV=False) = 4.669787641407007E-5
P(Multiple symptoms=Present | HMPV=False) = 0.018819244194870237
P(Multiple symptoms=Not Mentioned | HMPV=True) = 0.9594594594594594
P(Multiple symptoms=Negated | HMPV=True) = 0.0045045045045045045
P(Multiple symptoms=Present | HMPV=True) = 0.036036036036036036
P(Malaise=Not Mentioned | HMPV=False) = 0.9463091165929229
P(Malaise=Negated | HMPV=False) = 0.013425639469045144
P(Malaise=Present | HMPV=False) = 0.040265243938031915
P(Malaise=Not Mentioned | HMPV=True) = 0.8018018018018018
P(Malaise=Negated | HMPV=True) = 0.02252252252252252
P(Malaise=Present | HMPV=True) = 0.17567567567567569
P(Asymptomatic=Not Mentioned | HMPV=False) = 0.9718295060532123
P(Asymptomatic=Negated | HMPV=False) = 3.15210665794973E-4
P(Asymptomatic=Present | HMPV=False) = 0.027855283280992797
P(Asymptomatic=Not Mentioned | HMPV=True) = 0.990990990990991
P(Asymptomatic=Negated | HMPV=True) = 0.0045045045045045045
P(Asymptomatic=Present | HMPV=True) = 0.0045045045045045045
P(Myalgia=Not Mentioned | HMPV=False) = 0.9132119966844507
P(Myalgia=Negated | HMPV=False) = 0.04940635324608614
P(Myalgia=Present | HMPV=False) = 0.03738165006946309
P(Myalgia=Not Mentioned | HMPV=True) = 0.8738738738738738
P(Myalgia=Negated | HMPV=True) = 0.05855855855855856
P(Myalgia=Present | HMPV=True) = 0.06756756756756757
P(Limitation of joint movement=Not Mentioned | HMPV=False) = 0.9884889734639317
P(Limitation of joint movement=Negated | HMPV=False) = 2.3348938207035035E-4
P(Limitation of joint movement=Present | HMPV=False) = 0.011277537153997923
P(Limitation of joint movement=Not Mentioned | HMPV=True) = 0.990990990990991
P(Limitation of joint movement=Negated | HMPV=True) = 0.0045045045045045045
P(Limitation of joint movement=Present | HMPV=True) = 0.0045045045045045045
P(Step-off=Not Mentioned | HMPV=False) = 0.9911040545431197
P(Step-off=Negated | HMPV=False) = 0.006420958006934634
P(Step-off=Present | HMPV=False) = 0.0024749874499457136
P(Step-off=Not Mentioned | HMPV=True) = 0.990990990990991
P(Step-off=Negated | HMPV=True) = 0.0045045045045045045
P(Step-off=Present | HMPV=True) = 0.0045045045045045045
P(Gait normal=Not Mentioned | HMPV=False) = 0.9206953313798055
P(Gait normal=Negated | HMPV=False) = 3.5023407310552555E-5
P(Gait normal=Present | HMPV=False) = 0.07926964521288395
P(Gait normal=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Gait normal=Negated | HMPV=True) = 0.0045045045045045045
P(Gait normal=Present | HMPV=True) = 0.013513513513513514
P(Knee pain=Not Mentioned | HMPV=False) = 0.9730786742472886
P(Knee pain=Negated | HMPV=False) = 0.0014476341688361722
P(Knee pain=Present | HMPV=False) = 0.025473691583875222
P(Knee pain=Not Mentioned | HMPV=True) = 0.990990990990991
P(Knee pain=Negated | HMPV=True) = 0.0045045045045045045
P(Knee pain=Present | HMPV=True) = 0.0045045045045045045
P(Tachypnea=Not Mentioned | HMPV=False) = 0.975658731919166
P(Tachypnea=Negated | HMPV=False) = 0.007039704869421063
P(Tachypnea=Present | HMPV=False) = 0.017301563211412962
P(Tachypnea=Not Mentioned | HMPV=True) = 0.6621621621621622
P(Tachypnea=Negated | HMPV=True) = 0.0045045045045045045
P(Tachypnea=Present | HMPV=True) = 0.3333333333333333
P(Expiratory wheezing=Not Mentioned | HMPV=False) = 0.9842744901175619
P(Expiratory wheezing=Negated | HMPV=False) = 1.8679150565628028E-4
P(Expiratory wheezing=Present | HMPV=False) = 0.015538718376781816
P(Expiratory wheezing=Not Mentioned | HMPV=True) = 0.8153153153153153
P(Expiratory wheezing=Negated | HMPV=True) = 0.009009009009009009
P(Expiratory wheezing=Present | HMPV=True) = 0.17567567567567569
P(Diaphragmatic breathing=Not Mentioned | HMPV=False) = 0.9996147425195839
P(Diaphragmatic breathing=Negated | HMPV=False) = 4.669787641407007E-5
P(Diaphragmatic breathing=Present | HMPV=False) = 3.38559604002008E-4
P(Diaphragmatic breathing=Not Mentioned | HMPV=True) = 0.9774774774774775
P(Diaphragmatic breathing=Negated | HMPV=True) = 0.0045045045045045045
P(Diaphragmatic breathing=Present | HMPV=True) = 0.018018018018018018
P(Normal sinus rhythm=Not Mentioned | HMPV=False) = 0.91400586058349
P(Normal sinus rhythm=Negated | HMPV=False) = 2.451638511738679E-4
P(Normal sinus rhythm=Present | HMPV=False) = 0.08574897556533617
P(Normal sinus rhythm=Not Mentioned | HMPV=True) = 0.8828828828828829
P(Normal sinus rhythm=Negated | HMPV=True) = 0.0045045045045045045
P(Normal sinus rhythm=Present | HMPV=True) = 0.11261261261261261
P(Decrease in appetite=Not Mentioned | HMPV=False) = 0.9947114654961066
P(Decrease in appetite=Negated | HMPV=False) = 1.5176809834572774E-4
P(Decrease in appetite=Present | HMPV=False) = 0.0051367664055477075
P(Decrease in appetite=Not Mentioned | HMPV=True) = 0.972972972972973
P(Decrease in appetite=Negated | HMPV=True) = 0.0045045045045045045
P(Decrease in appetite=Present | HMPV=True) = 0.02252252252252252
P(Feeding difficulties=Not Mentioned | HMPV=False) = 0.9988792509660623
P(Feeding difficulties=Negated | HMPV=False) = 9.339575282814014E-5
P(Feeding difficulties=Present | HMPV=False) = 0.0010273532811095416
P(Feeding difficulties=Not Mentioned | HMPV=True) = 0.9774774774774775
P(Feeding difficulties=Negated | HMPV=True) = 0.0045045045045045045
P(Feeding difficulties=Present | HMPV=True) = 0.018018018018018018
P(Epigastric pain=Not Mentioned | HMPV=False) = 0.9824999708138272
P(Epigastric pain=Negated | HMPV=False) = 3.5023407310552553E-4
P(Epigastric pain=Present | HMPV=False) = 0.01714979511306723
P(Epigastric pain=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Epigastric pain=Negated | HMPV=True) = 0.0045045045045045045
P(Epigastric pain=Present | HMPV=True) = 0.009009009009009009
P(Lower abdominal pain=Not Mentioned | HMPV=False) = 0.9834806262185227
P(Lower abdominal pain=Negated | HMPV=False) = 0.0012958660704904445
P(Lower abdominal pain=Present | HMPV=False) = 0.015223507710986843
P(Lower abdominal pain=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Lower abdominal pain=Negated | HMPV=True) = 0.0045045045045045045
P(Lower abdominal pain=Present | HMPV=True) = 0.009009009009009009
P(Psychiatric symptom=Not Mentioned | HMPV=False) = 0.9645212883944103
P(Psychiatric symptom=Negated | HMPV=False) = 7.004681462110511E-5
P(Psychiatric symptom=Present | HMPV=False) = 0.03540866479096863
P(Psychiatric symptom=Not Mentioned | HMPV=True) = 0.9324324324324325
P(Psychiatric symptom=Negated | HMPV=True) = 0.0045045045045045045
P(Psychiatric symptom=Present | HMPV=True) = 0.06306306306306306
P(Flight of ideas=Not Mentioned | HMPV=False) = 0.990998984321188
P(Flight of ideas=Negated | HMPV=False) = 0.006993006993006993
P(Flight of ideas=Present | HMPV=False) = 0.002008008685805013
P(Flight of ideas=Not Mentioned | HMPV=True) = 0.990990990990991
P(Flight of ideas=Negated | HMPV=True) = 0.0045045045045045045
P(Flight of ideas=Present | HMPV=True) = 0.0045045045045045045
P(Hallucinations, Auditory=Not Mentioned | HMPV=False) = 0.9901934459530453
P(Hallucinations, Auditory=Negated | HMPV=False) = 0.006922960178385888
P(Hallucinations, Auditory=Present | HMPV=False) = 0.002883593868568827
P(Hallucinations, Auditory=Not Mentioned | HMPV=True) = 0.990990990990991
P(Hallucinations, Auditory=Negated | HMPV=True) = 0.0045045045045045045
P(Hallucinations, Auditory=Present | HMPV=True) = 0.0045045045045045045
P(Sensory Discomfort=Not Mentioned | HMPV=False) = 0.9164574990952287
P(Sensory Discomfort=Negated | HMPV=False) = 0.004261181222783894
P(Sensory Discomfort=Present | HMPV=False) = 0.07928131968198746
P(Sensory Discomfort=Not Mentioned | HMPV=True) = 0.9594594594594594
P(Sensory Discomfort=Negated | HMPV=True) = 0.0045045045045045045
P(Sensory Discomfort=Present | HMPV=True) = 0.036036036036036036
P(Sore to touch=Not Mentioned | HMPV=False) = 0.3618034719871114
P(Sore to touch=Negated | HMPV=False) = 0.28388806519023546
P(Sore to touch=Present | HMPV=False) = 0.35430846282265316
P(Sore to touch=Not Mentioned | HMPV=True) = 0.5405405405405406
P(Sore to touch=Negated | HMPV=True) = 0.24324324324324326
P(Sore to touch=Present | HMPV=True) = 0.21621621621621623
P(Ache=Not Mentioned | HMPV=False) = 0.9869946414186815
P(Ache=Negated | HMPV=False) = 3.38559604002008E-4
P(Ache=Present | HMPV=False) = 0.012666798977316507
P(Ache=Not Mentioned | HMPV=True) = 0.9684684684684685
P(Ache=Negated | HMPV=True) = 0.0045045045045045045
P(Ache=Present | HMPV=True) = 0.02702702702702703
P(Radiating pain=Not Mentioned | HMPV=False) = 0.9842744901175619
P(Radiating pain=Negated | HMPV=False) = 9.222830591778839E-4
P(Radiating pain=Present | HMPV=False) = 0.014803226823260213
P(Radiating pain=Not Mentioned | HMPV=True) = 0.990990990990991
P(Radiating pain=Negated | HMPV=True) = 0.0045045045045045045
P(Radiating pain=Present | HMPV=True) = 0.0045045045045045045
P(Awake=Not Mentioned | HMPV=False) = 0.8607586070023465
P(Awake=Negated | HMPV=False) = 4.4362982593366566E-4
P(Awake=Present | HMPV=False) = 0.13879776317171977
P(Awake=Not Mentioned | HMPV=True) = 0.8378378378378378
P(Awake=Negated | HMPV=True) = 0.0045045045045045045
P(Awake=Present | HMPV=True) = 0.15765765765765766
P(Level of consciousness=Not Mentioned | HMPV=False) = 0.9579368878200264
P(Level of consciousness=Negated | HMPV=False) = 0.022274887049511423
P(Level of consciousness=Present | HMPV=False) = 0.019788225130462193
P(Level of consciousness=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Level of consciousness=Negated | HMPV=True) = 0.0045045045045045045
P(Level of consciousness=Present | HMPV=True) = 0.013513513513513514
P(Hearing normal=Not Mentioned | HMPV=False) = 0.9069778301831725
P(Hearing normal=Negated | HMPV=False) = 1.1674469103517518E-5
P(Hearing normal=Present | HMPV=False) = 0.09301049534772406
P(Hearing normal=Not Mentioned | HMPV=True) = 0.9369369369369369
P(Hearing normal=Negated | HMPV=True) = 0.0045045045045045045
P(Hearing normal=Present | HMPV=True) = 0.05855855855855856
P(Neurologic Symptoms=Not Mentioned | HMPV=False) = 0.8648796945958882
P(Neurologic Symptoms=Negated | HMPV=False) = 0.0037942024586431933
P(Neurologic Symptoms=Present | HMPV=False) = 0.13132610294546856
P(Neurologic Symptoms=Not Mentioned | HMPV=True) = 0.7297297297297297
P(Neurologic Symptoms=Negated | HMPV=True) = 0.0045045045045045045
P(Neurologic Symptoms=Present | HMPV=True) = 0.26576576576576577
P(Renal angle tenderness=Not Mentioned | HMPV=False) = 0.9445579462273953
P(Renal angle tenderness=Negated | HMPV=False) = 0.041631156823143466
P(Renal angle tenderness=Present | HMPV=False) = 0.013810896949461223
P(Renal angle tenderness=Not Mentioned | HMPV=True) = 0.9774774774774775
P(Renal angle tenderness=Negated | HMPV=True) = 0.018018018018018018
P(Renal angle tenderness=Present | HMPV=True) = 0.0045045045045045045
P(Fever of the newborn=Not Mentioned | HMPV=False) = 0.9997081382724121
P(Fever of the newborn=Negated | HMPV=False) = 2.3348938207035035E-5
P(Fever of the newborn=Present | HMPV=False) = 2.685127893809029E-4
P(Fever of the newborn=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Fever of the newborn=Negated | HMPV=True) = 0.0045045045045045045
P(Fever of the newborn=Present | HMPV=True) = 0.009009009009009009
P(Noisy respiration=Not Mentioned | HMPV=False) = 0.9982721785726794
P(Noisy respiration=Negated | HMPV=False) = 1.4009362924221022E-4
P(Noisy respiration=Present | HMPV=False) = 0.0015877277980783824
P(Noisy respiration=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Noisy respiration=Negated | HMPV=True) = 0.0045045045045045045
P(Noisy respiration=Present | HMPV=True) = 0.009009009009009009
P(Ankle pain=Not Mentioned | HMPV=False) = 0.9852317965840504
P(Ankle pain=Negated | HMPV=False) = 5.253511096582883E-4
P(Ankle pain=Present | HMPV=False) = 0.014242852306291371
P(Ankle pain=Not Mentioned | HMPV=True) = 0.990990990990991
P(Ankle pain=Negated | HMPV=True) = 0.0045045045045045045
P(Ankle pain=Present | HMPV=True) = 0.0045045045045045045
P(CERVICAL MOTION TENDERNESS=Not Mentioned | HMPV=False) = 0.9917578248129166
P(CERVICAL MOTION TENDERNESS=Negated | HMPV=False) = 0.005615419638791926
P(CERVICAL MOTION TENDERNESS=Present | HMPV=False) = 0.0026267555482914415
P(CERVICAL MOTION TENDERNESS=Not Mentioned | HMPV=True) = 0.990990990990991
P(CERVICAL MOTION TENDERNESS=Negated | HMPV=True) = 0.0045045045045045045
P(CERVICAL MOTION TENDERNESS=Present | HMPV=True) = 0.0045045045045045045
P(Chest wall tenderness=Not Mentioned | HMPV=False) = 0.9131769732771402
P(Chest wall tenderness=Negated | HMPV=False) = 0.07713321736694023
P(Chest wall tenderness=Present | HMPV=False) = 0.00968980935591954
P(Chest wall tenderness=Not Mentioned | HMPV=True) = 0.963963963963964
P(Chest wall tenderness=Negated | HMPV=True) = 0.03153153153153153
P(Chest wall tenderness=Present | HMPV=True) = 0.0045045045045045045
P(Consciousness clear=Not Mentioned | HMPV=False) = 0.16432982710111257
P(Consciousness clear=Negated | HMPV=False) = 0.0038525748041607806
P(Consciousness clear=Present | HMPV=False) = 0.8318175980947267
P(Consciousness clear=Not Mentioned | HMPV=True) = 0.33783783783783783
P(Consciousness clear=Negated | HMPV=True) = 0.0045045045045045045
P(Consciousness clear=Present | HMPV=True) = 0.6576576576576577
P(Hacking cough=Not Mentioned | HMPV=False) = 0.9997314872106191
P(Hacking cough=Negated | HMPV=False) = 1.1674469103517518E-5
P(Hacking cough=Present | HMPV=False) = 2.568383202773854E-4
P(Hacking cough=Not Mentioned | HMPV=True) = 0.990990990990991
P(Hacking cough=Negated | HMPV=True) = 0.0045045045045045045
P(Hacking cough=Present | HMPV=True) = 0.0045045045045045045
P(Productive Cough=Not Mentioned | HMPV=False) = 0.9802584727459519
P(Productive Cough=Negated | HMPV=False) = 0.0015994022671818999
P(Productive Cough=Present | HMPV=False) = 0.018142124986866223
P(Productive Cough=Not Mentioned | HMPV=True) = 0.7927927927927928
P(Productive Cough=Negated | HMPV=True) = 0.009009009009009009
P(Productive Cough=Present | HMPV=True) = 0.1981981981981982
P(Hand pain=Not Mentioned | HMPV=False) = 0.991991314194987
P(Hand pain=Negated | HMPV=False) = 2.568383202773854E-4
P(Hand pain=Present | HMPV=False) = 0.007751847484735632
P(Hand pain=Not Mentioned | HMPV=True) = 0.990990990990991
P(Hand pain=Negated | HMPV=True) = 0.0045045045045045045
P(Hand pain=Present | HMPV=True) = 0.0045045045045045045
P(Recurrent infections=Not Mentioned | HMPV=False) = 0.9877651563795137
P(Recurrent infections=Negated | HMPV=False) = 0.0105303711313728
P(Recurrent infections=Present | HMPV=False) = 0.0017044724891135577
P(Recurrent infections=Not Mentioned | HMPV=True) = 0.972972972972973
