===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9981280462052985
P(ADENOVIRUS=True) = 0.0018719537947014576

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 1.1435236537867785E-5
P(Tachypnea=Present | ADENOVIRUS=True) = 0.1686746987951807
P(Expiratory wheezing=Not Mentioned | ADENOVIRUS=False) = 0.9874095166214965
P(Expiratory wheezing=Negated | ADENOVIRUS=False) = 1.9440346724301576E-4
P(Expiratory wheezing=Present | ADENOVIRUS=False) = 0.012396079911260535
P(Expiratory wheezing=Not Mentioned | ADENOVIRUS=True) = 0.9578313253012049
P(Expiratory wheezing=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Expiratory wheezing=Present | ADENOVIRUS=True) = 0.03614457831325301
P(Diaphragmatic breathing=Not Mentioned | ADENOVIRUS=False) = 0.9995425800770753
P(Diaphragmatic breathing=Negated | ADENOVIRUS=False) = 3.430649421935573E-5
P(Diaphragmatic breathing=Present | ADENOVIRUS=False) = 4.2311342870538724E-4
P(Diaphragmatic breathing=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Diaphragmatic breathing=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Diaphragmatic breathing=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Decrease in appetite=Not Mentioned | ADENOVIRUS=False) = 0.9955287202534107
P(Decrease in appetite=Negated | ADENOVIRUS=False) = 1.1435498073118575E-4
P(Decrease in appetite=Present | ADENOVIRUS=False) = 0.004356924765858177
P(Decrease in appetite=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(Decrease in appetite=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Decrease in appetite=Present | ADENOVIRUS=True) = 0.018072289156626505
P(Feeding difficulties=Not Mentioned | ADENOVIRUS=False) = 0.9989479341772731
P(Feeding difficulties=Negated | ADENOVIRUS=False) = 5.7177490365592876E-5
P(Feeding difficulties=Present | ADENOVIRUS=False) = 9.94888332361316E-4
P(Feeding difficulties=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Feeding difficulties=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Feeding difficulties=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Flight of ideas=Not Mentioned | ADENOVIRUS=False) = 0.9912975859663568
P(Flight of ideas=Negated | ADENOVIRUS=False) = 0.006792685855432434
P(Flight of ideas=Present | ADENOVIRUS=False) = 0.0019097281782108019
P(Flight of ideas=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Flight of ideas=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Flight of ideas=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Hallucinations, Visual=Not Mentioned | ADENOVIRUS=False) = 0.9894793417727309
P(Hallucinations, Visual=Negated | ADENOVIRUS=False) = 0.006689766372774366
P(Hallucinations, Visual=Present | ADENOVIRUS=False) = 0.0038308918544947227
P(Hallucinations, Visual=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Hallucinations, Visual=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Hallucinations, Visual=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Sensory Discomfort=Not Mentioned | ADENOVIRUS=False) = 0.9126899722117396
P(Sensory Discomfort=Negated | ADENOVIRUS=False) = 0.00441410225622377
P(Sensory Discomfort=Present | ADENOVIRUS=False) = 0.08289592553203655
P(Sensory Discomfort=Not Mentioned | ADENOVIRUS=True) = 0.9397590361445783
P(Sensory Discomfort=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Sensory Discomfort=Present | ADENOVIRUS=True) = 0.05421686746987952
P(Sore to touch=Not Mentioned | ADENOVIRUS=False) = 0.3758619506672613
P(Sore to touch=Negated | ADENOVIRUS=False) = 0.2895925532036548
P(Sore to touch=Present | ADENOVIRUS=False) = 0.3345454961290839
P(Sore to touch=Not Mentioned | ADENOVIRUS=True) = 0.5903614457831325
P(Sore to touch=Negated | ADENOVIRUS=True) = 0.29518072289156627
P(Sore to touch=Present | ADENOVIRUS=True) = 0.1144578313253012
P(Ache=Not Mentioned | ADENOVIRUS=False) = 0.9885988084211008
P(Ache=Negated | ADENOVIRUS=False) = 3.0875844797420153E-4
P(Ache=Present | ADENOVIRUS=False) = 0.011092433130925018
P(Ache=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Ache=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Ache=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Radiating pain=Not Mentioned | ADENOVIRUS=False) = 0.9835671892689286
P(Radiating pain=Negated | ADENOVIRUS=False) = 0.001074936818873146
P(Radiating pain=Present | ADENOVIRUS=False) = 0.015357873912198245
P(Radiating pain=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Radiating pain=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Radiating pain=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Level of consciousness=Not Mentioned | ADENOVIRUS=False) = 0.958054593067801
P(Level of consciousness=Negated | ADENOVIRUS=False) = 0.024025981451622127
P(Level of consciousness=Present | ADENOVIRUS=False) = 0.017919425480576807
P(Level of consciousness=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Level of consciousness=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Level of consciousness=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Neurologic Symptoms=Not Mentioned | ADENOVIRUS=False) = 0.8648324127757384
P(Neurologic Symptoms=Negated | ADENOVIRUS=False) = 0.004082472812103331
P(Neurologic Symptoms=Present | ADENOVIRUS=False) = 0.13108511441215823
P(Neurologic Symptoms=Not Mentioned | ADENOVIRUS=True) = 0.5542168674698795
P(Neurologic Symptoms=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Neurologic Symptoms=Present | ADENOVIRUS=True) = 0.4397590361445783
P(Ankle pain=Not Mentioned | ADENOVIRUS=False) = 0.9851109815087996
P(Ankle pain=Negated | ADENOVIRUS=False) = 4.8029091907098015E-4
P(Ankle pain=Present | ADENOVIRUS=False) = 0.014408727572129404
P(Ankle pain=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Ankle pain=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Ankle pain=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Chest wall tenderness=Not Mentioned | ADENOVIRUS=False) = 0.9169782839891591
P(Chest wall tenderness=Negated | ADENOVIRUS=False) = 0.07401054352922341
P(Chest wall tenderness=Present | ADENOVIRUS=False) = 0.009011172481617436
P(Chest wall tenderness=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Chest wall tenderness=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Chest wall tenderness=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Consciousness clear=Not Mentioned | ADENOVIRUS=False) = 0.17776481754662823
P(Consciousness clear=Negated | ADENOVIRUS=False) = 0.005043054650245292
P(Consciousness clear=Present | ADENOVIRUS=False) = 0.8171921278031264
P(Consciousness clear=Not Mentioned | ADENOVIRUS=True) = 0.39156626506024095
P(Consciousness clear=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Consciousness clear=Present | ADENOVIRUS=True) = 0.6024096385542169
P(Productive Cough=Not Mentioned | ADENOVIRUS=False) = 0.9812800896543049
P(Productive Cough=Negated | ADENOVIRUS=False) = 0.001772502201333379
P(Productive Cough=Present | ADENOVIRUS=False) = 0.016947408144361728
P(Productive Cough=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(Productive Cough=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Productive Cough=Present | ADENOVIRUS=True) = 0.018072289156626505
P(Basilar Rales=Not Mentioned | ADENOVIRUS=False) = 0.885713632257253
P(Basilar Rales=Negated | ADENOVIRUS=False) = 0.01739339256921335
P(Basilar Rales=Present | ADENOVIRUS=False) = 0.09689297517353368
P(Basilar Rales=Not Mentioned | ADENOVIRUS=True) = 0.8493975903614458
P(Basilar Rales=Negated | ADENOVIRUS=True) = 0.05421686746987952
P(Basilar Rales=Present | ADENOVIRUS=True) = 0.0963855421686747
P(Family history=Not Mentioned | ADENOVIRUS=False) = 0.5605452445481263
P(Family history=Negated | ADENOVIRUS=False) = 0.03642206136288266
P(Family history=Present | ADENOVIRUS=False) = 0.40303269408899106
P(Family history=Not Mentioned | ADENOVIRUS=True) = 0.21084337349397592
P(Family history=Negated | ADENOVIRUS=True) = 0.1686746987951807
P(Family history=Present | ADENOVIRUS=True) = 0.6204819277108434
P(Sore Throat=Not Mentioned | ADENOVIRUS=False) = 0.8906766384209864
P(Sore Throat=Negated | ADENOVIRUS=False) = 0.05290061408624653
P(Sore Throat=Present | ADENOVIRUS=False) = 0.056422747492767045
P(Sore Throat=Not Mentioned | ADENOVIRUS=True) = 0.8313253012048193
P(Sore Throat=Negated | ADENOVIRUS=True) = 0.03614457831325301
P(Sore Throat=Present | ADENOVIRUS=True) = 0.13253012048192772
P(Encounter due to family history of asthma=Not Mentioned | ADENOVIRUS=False) = 0.9985362562466408
P(Encounter due to family history of asthma=Negated | ADENOVIRUS=False) = 4.57419922924743E-4
P(Encounter due to family history of asthma=Present | ADENOVIRUS=False) = 0.0010063238304344345
P(Encounter due to family history of asthma=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Encounter due to family history of asthma=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Encounter due to family history of asthma=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Nasal Flaring=Not Mentioned | ADENOVIRUS=False) = 0.9967980605395268
P(Nasal Flaring=Negated | ADENOVIRUS=False) = 9.720173362150788E-4
P(Nasal Flaring=Present | ADENOVIRUS=False) = 0.002229922124258122
P(Nasal Flaring=Not Mentioned | ADENOVIRUS=True) = 0.9698795180722891
P(Nasal Flaring=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Nasal Flaring=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Normal bowel sounds=Not Mentioned | ADENOVIRUS=False) = 0.747229750591787
P(Normal bowel sounds=Negated | ADENOVIRUS=False) = 6.861298843871145E-5
P(Normal bowel sounds=Present | ADENOVIRUS=False) = 0.2527016364197743
P(Normal bowel sounds=Not Mentioned | ADENOVIRUS=True) = 0.5421686746987951
P(Normal bowel sounds=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Normal bowel sounds=Present | ADENOVIRUS=True) = 0.45180722891566266
P(Absence of sensation=Not Mentioned | ADENOVIRUS=False) = 0.9693528651640422
P(Absence of sensation=Negated | ADENOVIRUS=False) = 0.0010863723169462645
P(Absence of sensation=Present | ADENOVIRUS=False) = 0.029560762519011515
P(Absence of sensation=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Absence of sensation=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Absence of sensation=Present | ADENOVIRUS=True) = 0.006024096385542169
P(MCV - low=Not Mentioned | ADENOVIRUS=False) = 0.9958146077052386
P(MCV - low=Negated | ADENOVIRUS=False) = 1.1435498073118575E-5
P(MCV - low=Present | ADENOVIRUS=False) = 0.00417395679668828
P(MCV - low=Not Mentioned | ADENOVIRUS=True) = 0.963855421686747
P(MCV - low=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(MCV - low=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Probable diagnosis=Not Mentioned | ADENOVIRUS=False) = 0.7581506512516153
P(Probable diagnosis=Negated | ADENOVIRUS=False) = 0.006129426967191556
P(Probable diagnosis=Present | ADENOVIRUS=False) = 0.2357199217811932
P(Probable diagnosis=Not Mentioned | ADENOVIRUS=True) = 0.5602409638554217
P(Probable diagnosis=Negated | ADENOVIRUS=True) = 0.024096385542168676
P(Probable diagnosis=Present | ADENOVIRUS=True) = 0.41566265060240964
P(High risk of=Not Mentioned | ADENOVIRUS=False) = 0.9961119306551397
P(High risk of=Negated | ADENOVIRUS=False) = 3.4306494219355724E-4
P(High risk of=Present | ADENOVIRUS=False) = 0.003545004402666758
P(High risk of=Not Mentioned | ADENOVIRUS=True) = 0.9698795180722891
P(High risk of=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(High risk of=Present | ADENOVIRUS=True) = 0.024096385542168676
P(Symmetrical=Not Mentioned | ADENOVIRUS=False) = 0.7169828581883884
P(Symmetrical=Negated | ADENOVIRUS=False) = 1.4866147495054148E-4
P(Symmetrical=Present | ADENOVIRUS=False) = 0.28286848033666107
P(Symmetrical=Not Mentioned | ADENOVIRUS=True) = 0.7349397590361446
P(Symmetrical=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Symmetrical=Present | ADENOVIRUS=True) = 0.25903614457831325
P(Retraction (finding)=Not Mentioned | ADENOVIRUS=False) = 0.8704701133257859
P(Retraction (finding)=Negated | ADENOVIRUS=False) = 0.11650485436893204
P(Retraction (finding)=Present | ADENOVIRUS=False) = 0.013025032305282057
P(Retraction (finding)=Not Mentioned | ADENOVIRUS=True) = 0.8554216867469879
P(Retraction (finding)=Negated | ADENOVIRUS=True) = 0.04819277108433735
P(Retraction (finding)=Present | ADENOVIRUS=True) = 0.0963855421686747
P(Reduced anion gap=Not Mentioned | ADENOVIRUS=False) = 0.997781513373815
P(Reduced anion gap=Negated | ADENOVIRUS=False) = 1.1435498073118575E-5
P(Reduced anion gap=Present | ADENOVIRUS=False) = 0.002207051128111885
P(Reduced anion gap=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Reduced anion gap=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Reduced anion gap=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Blurred vision=Not Mentioned | ADENOVIRUS=False) = 0.9540407332441364
P(Blurred vision=Negated | ADENOVIRUS=False) = 0.02269946367514037
P(Blurred vision=Present | ADENOVIRUS=False) = 0.02325980308072318
P(Blurred vision=Not Mentioned | ADENOVIRUS=True) = 0.9397590361445783
P(Blurred vision=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Blurred vision=Present | ADENOVIRUS=True) = 0.04216867469879518
P(Absence of pain sensation=Not Mentioned | ADENOVIRUS=False) = 0.9828238818941759
P(Absence of pain sensation=Negated | ADENOVIRUS=False) = 8.004848651183002E-4
P(Absence of pain sensation=Present | ADENOVIRUS=False) = 0.0163756332407058
P(Absence of pain sensation=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(Absence of pain sensation=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Absence of pain sensation=Present | ADENOVIRUS=True) = 0.018072289156626505
P(Exacerbation of asthma=Not Mentioned | ADENOVIRUS=False) = 0.9868606127139867
P(Exacerbation of asthma=Negated | ADENOVIRUS=False) = 2.287099614623715E-4
P(Exacerbation of asthma=Present | ADENOVIRUS=False) = 0.012910677324550871
P(Exacerbation of asthma=Not Mentioned | ADENOVIRUS=True) = 0.9698795180722891
P(Exacerbation of asthma=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Exacerbation of asthma=Present | ADENOVIRUS=True) = 0.024096385542168676
P(Influenza-like symptoms=Not Mentioned | ADENOVIRUS=False) = 0.9991537731425892
P(Influenza-like symptoms=Negated | ADENOVIRUS=False) = 5.7177490365592876E-5
P(Influenza-like symptoms=Present | ADENOVIRUS=False) = 7.890493670451817E-4
P(Influenza-like symptoms=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Influenza-like symptoms=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Influenza-like symptoms=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Home oxygen supply=Not Mentioned | ADENOVIRUS=False) = 0.9955515912495568
P(Home oxygen supply=Negated | ADENOVIRUS=False) = 2.172744633892529E-4
P(Home oxygen supply=Present | ADENOVIRUS=False) = 0.004231134287053873
P(Home oxygen supply=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Home oxygen supply=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Home oxygen supply=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Feeling suicidal (finding)=Not Mentioned | ADENOVIRUS=False) = 0.9735268219607305
P(Feeling suicidal (finding)=Negated | ADENOVIRUS=False) = 0.008999736983544318
P(Feeling suicidal (finding)=Present | ADENOVIRUS=False) = 0.01747344105572518
P(Feeling suicidal (finding)=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Feeling suicidal (finding)=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Feeling suicidal (finding)=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Facial symmetry=Not Mentioned | ADENOVIRUS=False) = 0.8711791142063192
P(Facial symmetry=Negated | ADENOVIRUS=False) = 1.1435498073118575E-4
P(Facial symmetry=Present | ADENOVIRUS=False) = 0.12870653081294955
P(Facial symmetry=Not Mentioned | ADENOVIRUS=True) = 0.9578313253012049
P(Facial symmetry=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Facial symmetry=Present | ADENOVIRUS=True) = 0.03614457831325301
P(Fever symptoms (finding)=Not Mentioned | ADENOVIRUS=False) = 0.6218852562123344
P(Fever symptoms (finding)=Negated | ADENOVIRUS=False) = 0.24166638077921485
P(Fever symptoms (finding)=Present | ADENOVIRUS=False) = 0.13644836300845084
P(Fever symptoms (finding)=Not Mentioned | ADENOVIRUS=True) = 0.22289156626506024
P(Fever symptoms (finding)=Negated | ADENOVIRUS=True) = 0.15060240963855423
P(Fever symptoms (finding)=Present | ADENOVIRUS=True) = 0.6265060240963856
P(Never smoked tobacco=Not Mentioned | ADENOVIRUS=False) = 0.8827404027582422
P(Never smoked tobacco=Negated | ADENOVIRUS=False) = 0.008073461639621714
P(Never smoked tobacco=Present | ADENOVIRUS=False) = 0.10918613560213615
P(Never smoked tobacco=Not Mentioned | ADENOVIRUS=True) = 0.9457831325301205
P(Never smoked tobacco=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Never smoked tobacco=Present | ADENOVIRUS=True) = 0.04819277108433735
P(No obstruction of airway=Not Mentioned | ADENOVIRUS=False) = 0.7181378434937734
P(No obstruction of airway=Negated | ADENOVIRUS=False) = 9.14839845849486E-5
P(No obstruction of airway=Present | ADENOVIRUS=False) = 0.2817706725216417
P(No obstruction of airway=Not Mentioned | ADENOVIRUS=True) = 0.9397590361445783
P(No obstruction of airway=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(No obstruction of airway=Present | ADENOVIRUS=True) = 0.05421686746987952
P(Intercostal Retractions=Not Mentioned | ADENOVIRUS=False) = 0.8704358068315665
P(Intercostal Retractions=Negated | ADENOVIRUS=False) = 0.11656203185929763
P(Intercostal Retractions=Present | ADENOVIRUS=False) = 0.01300216130913582
P(Intercostal Retractions=Not Mentioned | ADENOVIRUS=True) = 0.8192771084337349
P(Intercostal Retractions=Negated | ADENOVIRUS=True) = 0.04819277108433735
P(Intercostal Retractions=Present | ADENOVIRUS=True) = 0.13253012048192772
P(Bounding pulse=Not Mentioned | ADENOVIRUS=False) = 0.9997827255366107
P(Bounding pulse=Negated | ADENOVIRUS=False) = 1.1435498073118575E-5
P(Bounding pulse=Present | ADENOVIRUS=False) = 2.0583896531613434E-4
P(Bounding pulse=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Bounding pulse=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Bounding pulse=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Peripheral perfusion=Not Mentioned | ADENOVIRUS=False) = 0.7104760597847839
P(Peripheral perfusion=Negated | ADENOVIRUS=False) = 3.430649421935573E-5
P(Peripheral perfusion=Present | ADENOVIRUS=False) = 0.28948963372099673
P(Peripheral perfusion=Not Mentioned | ADENOVIRUS=True) = 0.5
P(Peripheral perfusion=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Peripheral perfusion=Present | ADENOVIRUS=True) = 0.4939759036144578
P(Genitourinary symptoms=Not Mentioned | ADENOVIRUS=False) = 0.9020778299998856
P(Genitourinary symptoms=Negated | ADENOVIRUS=False) = 2.4014545953549008E-4
P(Genitourinary symptoms=Present | ADENOVIRUS=False) = 0.09768202454057887
P(Genitourinary symptoms=Not Mentioned | ADENOVIRUS=True) = 0.6325301204819277
P(Genitourinary symptoms=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Genitourinary symptoms=Present | ADENOVIRUS=True) = 0.3614457831325301
P(Gastrointestinal symptom=Not Mentioned | ADENOVIRUS=False) = 0.8513499605475316
P(Gastrointestinal symptom=Negated | ADENOVIRUS=False) = 2.172744633892529E-4
P(Gastrointestinal symptom=Present | ADENOVIRUS=False) = 0.1484327649890791
P(Gastrointestinal symptom=Not Mentioned | ADENOVIRUS=True) = 0.4879518072289157
P(Gastrointestinal symptom=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Gastrointestinal symptom=Present | ADENOVIRUS=True) = 0.5060240963855421
P(Inspired fraction of oxygen=Not Mentioned | ADENOVIRUS=False) = 0.6374489690898487
P(Inspired fraction of oxygen=Negated | ADENOVIRUS=False) = 2.630164556817272E-4
P(Inspired fraction of oxygen=Present | ADENOVIRUS=False) = 0.36228801445446956
P(Inspired fraction of oxygen=Not Mentioned | ADENOVIRUS=True) = 0.8975903614457831
P(Inspired fraction of oxygen=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Inspired fraction of oxygen=Present | ADENOVIRUS=True) = 0.0963855421686747
P(Urine screening normal=Not Mentioned | ADENOVIRUS=False) = 0.9962034146397246
P(Urine screening normal=Negated | ADENOVIRUS=False) = 1.1435498073118575E-5
P(Urine screening normal=Present | ADENOVIRUS=False) = 0.003785149862202248
P(Urine screening normal=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(Urine screening normal=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Urine screening normal=Present | ADENOVIRUS=True) = 0.018072289156626505
P(Decreasing=Not Mentioned | ADENOVIRUS=False) = 0.9925440552563267
P(Decreasing=Negated | ADENOVIRUS=False) = 2.287099614623715E-4
P(Decreasing=Present | ADENOVIRUS=False) = 0.007227234782210939
P(Decreasing=Not Mentioned | ADENOVIRUS=True) = 0.9457831325301205
P(Decreasing=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Decreasing=Present | ADENOVIRUS=True) = 0.04819277108433735
