===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9667772249861802
P(INFLUENZA=True) = 0.03322277501381979

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1435236537867785E-5
P(Feeding difficulties=Not Mentioned | INFLUENZA=False) = 0.9989479341772731
P(Feeding difficulties=Negated | INFLUENZA=False) = 5.7177490365592876E-5
P(Feeding difficulties=Present | INFLUENZA=False) = 9.94888332361316E-4
P(Feeding difficulties=Not Mentioned | INFLUENZA=True) = 0.9963418689723977
P(Feeding difficulties=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Feeding difficulties=Present | INFLUENZA=True) = 0.0033255736614566014
P(Flight of ideas=Not Mentioned | INFLUENZA=False) = 0.9912975859663568
P(Flight of ideas=Negated | INFLUENZA=False) = 0.006792685855432434
P(Flight of ideas=Present | INFLUENZA=False) = 0.0019097281782108019
P(Flight of ideas=Not Mentioned | INFLUENZA=True) = 0.9990023279015631
P(Flight of ideas=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Flight of ideas=Present | INFLUENZA=True) = 3.325573661456601E-4
P(Hallucinations, Visual=Not Mentioned | INFLUENZA=False) = 0.9894793417727309
P(Hallucinations, Visual=Negated | INFLUENZA=False) = 0.006689766372774366
P(Hallucinations, Visual=Present | INFLUENZA=False) = 0.0038308918544947227
P(Hallucinations, Visual=Not Mentioned | INFLUENZA=True) = 0.9983372131692717
P(Hallucinations, Visual=Negated | INFLUENZA=True) = 9.976720984369804E-4
P(Hallucinations, Visual=Present | INFLUENZA=True) = 6.651147322913202E-4
P(Sensory Discomfort=Not Mentioned | INFLUENZA=False) = 0.9126899722117396
P(Sensory Discomfort=Negated | INFLUENZA=False) = 0.00441410225622377
P(Sensory Discomfort=Present | INFLUENZA=False) = 0.08289592553203655
P(Sensory Discomfort=Not Mentioned | INFLUENZA=True) = 0.9574326571333555
P(Sensory Discomfort=Negated | INFLUENZA=True) = 0.002660458929165281
P(Sensory Discomfort=Present | INFLUENZA=True) = 0.039906883937479216
P(Sore to touch=Not Mentioned | INFLUENZA=False) = 0.3758619506672613
P(Sore to touch=Negated | INFLUENZA=False) = 0.2895925532036548
P(Sore to touch=Present | INFLUENZA=False) = 0.3345454961290839
P(Sore to touch=Not Mentioned | INFLUENZA=True) = 0.4326571333555038
P(Sore to touch=Negated | INFLUENZA=True) = 0.30628533422015297
P(Sore to touch=Present | INFLUENZA=True) = 0.2610575324243432
P(Ache=Not Mentioned | INFLUENZA=False) = 0.9885988084211008
P(Ache=Negated | INFLUENZA=False) = 3.0875844797420153E-4
P(Ache=Present | INFLUENZA=False) = 0.011092433130925018
P(Ache=Not Mentioned | INFLUENZA=True) = 0.8636514798802793
P(Ache=Negated | INFLUENZA=True) = 0.0016627868307283007
P(Ache=Present | INFLUENZA=True) = 0.13468573328899236
P(Radiating pain=Not Mentioned | INFLUENZA=False) = 0.9835671892689286
P(Radiating pain=Negated | INFLUENZA=False) = 0.001074936818873146
P(Radiating pain=Present | INFLUENZA=False) = 0.015357873912198245
P(Radiating pain=Not Mentioned | INFLUENZA=True) = 0.998004655803126
P(Radiating pain=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Radiating pain=Present | INFLUENZA=True) = 0.0013302294645826404
P(Level of consciousness=Not Mentioned | INFLUENZA=False) = 0.958054593067801
P(Level of consciousness=Negated | INFLUENZA=False) = 0.024025981451622127
P(Level of consciousness=Present | INFLUENZA=False) = 0.017919425480576807
P(Level of consciousness=Not Mentioned | INFLUENZA=True) = 0.9900232790156301
P(Level of consciousness=Negated | INFLUENZA=True) = 0.0019953441968739607
P(Level of consciousness=Present | INFLUENZA=True) = 0.007981376787495843
P(Neurologic Symptoms=Not Mentioned | INFLUENZA=False) = 0.8648324127757384
P(Neurologic Symptoms=Negated | INFLUENZA=False) = 0.004082472812103331
P(Neurologic Symptoms=Present | INFLUENZA=False) = 0.13108511441215823
P(Neurologic Symptoms=Not Mentioned | INFLUENZA=True) = 0.7675424010641836
P(Neurologic Symptoms=Negated | INFLUENZA=True) = 0.0029930162953109413
P(Neurologic Symptoms=Present | INFLUENZA=True) = 0.22946458264050548
P(Ankle pain=Not Mentioned | INFLUENZA=False) = 0.9851109815087996
P(Ankle pain=Negated | INFLUENZA=False) = 4.8029091907098015E-4
P(Ankle pain=Present | INFLUENZA=False) = 0.014408727572129404
P(Ankle pain=Not Mentioned | INFLUENZA=True) = 0.9976720984369803
P(Ankle pain=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Ankle pain=Present | INFLUENZA=True) = 0.0019953441968739607
P(Chest wall tenderness=Not Mentioned | INFLUENZA=False) = 0.9169782839891591
P(Chest wall tenderness=Negated | INFLUENZA=False) = 0.07401054352922341
P(Chest wall tenderness=Present | INFLUENZA=False) = 0.009011172481617436
P(Chest wall tenderness=Not Mentioned | INFLUENZA=True) = 0.9175257731958762
P(Chest wall tenderness=Negated | INFLUENZA=True) = 0.07815098104423013
P(Chest wall tenderness=Present | INFLUENZA=True) = 0.004323245759893582
P(Consciousness clear=Not Mentioned | INFLUENZA=False) = 0.17776481754662823
P(Consciousness clear=Negated | INFLUENZA=False) = 0.005043054650245292
P(Consciousness clear=Present | INFLUENZA=False) = 0.8171921278031264
P(Consciousness clear=Not Mentioned | INFLUENZA=True) = 0.203525108081144
P(Consciousness clear=Negated | INFLUENZA=True) = 0.006983704689058862
P(Consciousness clear=Present | INFLUENZA=True) = 0.7894911872297972
P(Productive Cough=Not Mentioned | INFLUENZA=False) = 0.9812800896543049
P(Productive Cough=Negated | INFLUENZA=False) = 0.001772502201333379
P(Productive Cough=Present | INFLUENZA=False) = 0.016947408144361728
P(Productive Cough=Not Mentioned | INFLUENZA=True) = 0.8862653807781843
P(Productive Cough=Negated | INFLUENZA=True) = 0.0039906883937479215
P(Productive Cough=Present | INFLUENZA=True) = 0.10974393082806784
P(Basilar Rales=Not Mentioned | INFLUENZA=False) = 0.885713632257253
P(Basilar Rales=Negated | INFLUENZA=False) = 0.01739339256921335
P(Basilar Rales=Present | INFLUENZA=False) = 0.09689297517353368
P(Basilar Rales=Not Mentioned | INFLUENZA=True) = 0.8210841370136348
P(Basilar Rales=Negated | INFLUENZA=True) = 0.04788826072497506
P(Basilar Rales=Present | INFLUENZA=True) = 0.1310276022613901
P(Family history=Not Mentioned | INFLUENZA=False) = 0.5605452445481263
P(Family history=Negated | INFLUENZA=False) = 0.03642206136288266
P(Family history=Present | INFLUENZA=False) = 0.40303269408899106
P(Family history=Not Mentioned | INFLUENZA=True) = 0.4772198204190223
P(Family history=Negated | INFLUENZA=True) = 0.08646491519787164
P(Family history=Present | INFLUENZA=True) = 0.4363152643831061
P(Sore Throat=Not Mentioned | INFLUENZA=False) = 0.8906766384209864
P(Sore Throat=Negated | INFLUENZA=False) = 0.05290061408624653
P(Sore Throat=Present | INFLUENZA=False) = 0.056422747492767045
P(Sore Throat=Not Mentioned | INFLUENZA=True) = 0.6797472564017293
P(Sore Throat=Negated | INFLUENZA=True) = 0.06850681742600599
P(Sore Throat=Present | INFLUENZA=True) = 0.2517459261722647
P(Encounter due to family history of asthma=Not Mentioned | INFLUENZA=False) = 0.9985362562466408
P(Encounter due to family history of asthma=Negated | INFLUENZA=False) = 4.57419922924743E-4
P(Encounter due to family history of asthma=Present | INFLUENZA=False) = 0.0010063238304344345
P(Encounter due to family history of asthma=Not Mentioned | INFLUENZA=True) = 0.9973395410708347
P(Encounter due to family history of asthma=Negated | INFLUENZA=True) = 0.0016627868307283007
P(Encounter due to family history of asthma=Present | INFLUENZA=True) = 9.976720984369804E-4
P(Nasal Flaring=Not Mentioned | INFLUENZA=False) = 0.9967980605395268
P(Nasal Flaring=Negated | INFLUENZA=False) = 9.720173362150788E-4
P(Nasal Flaring=Present | INFLUENZA=False) = 0.002229922124258122
P(Nasal Flaring=Not Mentioned | INFLUENZA=True) = 0.9893581642833389
P(Nasal Flaring=Negated | INFLUENZA=True) = 0.002660458929165281
P(Nasal Flaring=Present | INFLUENZA=True) = 0.007981376787495843
P(Normal bowel sounds=Not Mentioned | INFLUENZA=False) = 0.747229750591787
P(Normal bowel sounds=Negated | INFLUENZA=False) = 6.861298843871145E-5
P(Normal bowel sounds=Present | INFLUENZA=False) = 0.2527016364197743
P(Normal bowel sounds=Not Mentioned | INFLUENZA=True) = 0.6275357499168607
P(Normal bowel sounds=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Normal bowel sounds=Present | INFLUENZA=True) = 0.3721316927169937
P(Absence of sensation=Not Mentioned | INFLUENZA=False) = 0.9693528651640422
P(Absence of sensation=Negated | INFLUENZA=False) = 0.0010863723169462645
P(Absence of sensation=Present | INFLUENZA=False) = 0.029560762519011515
P(Absence of sensation=Not Mentioned | INFLUENZA=True) = 0.9920186232125041
P(Absence of sensation=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Absence of sensation=Present | INFLUENZA=True) = 0.007316262055204523
P(MCV - low=Not Mentioned | INFLUENZA=False) = 0.9958146077052386
P(MCV - low=Negated | INFLUENZA=False) = 1.1435498073118575E-5
P(MCV - low=Present | INFLUENZA=False) = 0.00417395679668828
P(MCV - low=Not Mentioned | INFLUENZA=True) = 0.9883604921849019
P(MCV - low=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(MCV - low=Present | INFLUENZA=True) = 0.011306950448952444
P(Probable diagnosis=Not Mentioned | INFLUENZA=False) = 0.7581506512516153
P(Probable diagnosis=Negated | INFLUENZA=False) = 0.006129426967191556
P(Probable diagnosis=Present | INFLUENZA=False) = 0.2357199217811932
P(Probable diagnosis=Not Mentioned | INFLUENZA=True) = 0.676089125374127
P(Probable diagnosis=Negated | INFLUENZA=True) = 0.007648819421350183
P(Probable diagnosis=Present | INFLUENZA=True) = 0.3162620552045228
P(High risk of=Not Mentioned | INFLUENZA=False) = 0.9961119306551397
P(High risk of=Negated | INFLUENZA=False) = 3.4306494219355724E-4
P(High risk of=Present | INFLUENZA=False) = 0.003545004402666758
P(High risk of=Not Mentioned | INFLUENZA=True) = 0.9797140006651147
P(High risk of=Negated | INFLUENZA=True) = 0.0039906883937479215
P(High risk of=Present | INFLUENZA=True) = 0.016295310941137345
P(Symmetrical=Not Mentioned | INFLUENZA=False) = 0.7169828581883884
P(Symmetrical=Negated | INFLUENZA=False) = 1.4866147495054148E-4
P(Symmetrical=Present | INFLUENZA=False) = 0.28286848033666107
P(Symmetrical=Not Mentioned | INFLUENZA=True) = 0.6528101097439308
P(Symmetrical=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Symmetrical=Present | INFLUENZA=True) = 0.3468573328899235
P(Retraction (finding)=Not Mentioned | INFLUENZA=False) = 0.8704701133257859
P(Retraction (finding)=Negated | INFLUENZA=False) = 0.11650485436893204
P(Retraction (finding)=Present | INFLUENZA=False) = 0.013025032305282057
P(Retraction (finding)=Not Mentioned | INFLUENZA=True) = 0.8397073495177918
P(Retraction (finding)=Negated | INFLUENZA=True) = 0.10741602926504822
P(Retraction (finding)=Present | INFLUENZA=True) = 0.05287662121715996
P(Reduced anion gap=Not Mentioned | INFLUENZA=False) = 0.997781513373815
P(Reduced anion gap=Negated | INFLUENZA=False) = 1.1435498073118575E-5
P(Reduced anion gap=Present | INFLUENZA=False) = 0.002207051128111885
P(Reduced anion gap=Not Mentioned | INFLUENZA=True) = 0.9903558363817758
P(Reduced anion gap=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Reduced anion gap=Present | INFLUENZA=True) = 0.009311606252078483
P(Blurred vision=Not Mentioned | INFLUENZA=False) = 0.9540407332441364
P(Blurred vision=Negated | INFLUENZA=False) = 0.02269946367514037
P(Blurred vision=Present | INFLUENZA=False) = 0.02325980308072318
P(Blurred vision=Not Mentioned | INFLUENZA=True) = 0.9757233122713668
P(Blurred vision=Negated | INFLUENZA=True) = 0.015630196208846026
P(Blurred vision=Present | INFLUENZA=True) = 0.008646491519787164
P(Absence of pain sensation=Not Mentioned | INFLUENZA=False) = 0.9828238818941759
P(Absence of pain sensation=Negated | INFLUENZA=False) = 8.004848651183002E-4
P(Absence of pain sensation=Present | INFLUENZA=False) = 0.0163756332407058
P(Absence of pain sensation=Not Mentioned | INFLUENZA=True) = 0.9970069837046891
P(Absence of pain sensation=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Absence of pain sensation=Present | INFLUENZA=True) = 0.002660458929165281
P(Exacerbation of asthma=Not Mentioned | INFLUENZA=False) = 0.9868606127139867
P(Exacerbation of asthma=Negated | INFLUENZA=False) = 2.287099614623715E-4
P(Exacerbation of asthma=Present | INFLUENZA=False) = 0.012910677324550871
P(Exacerbation of asthma=Not Mentioned | INFLUENZA=True) = 0.9524442966411706
P(Exacerbation of asthma=Negated | INFLUENZA=True) = 9.976720984369804E-4
P(Exacerbation of asthma=Present | INFLUENZA=True) = 0.046558031260392416
P(Influenza-like symptoms=Not Mentioned | INFLUENZA=False) = 0.9991537731425892
P(Influenza-like symptoms=Negated | INFLUENZA=False) = 5.7177490365592876E-5
P(Influenza-like symptoms=Present | INFLUENZA=False) = 7.890493670451817E-4
P(Influenza-like symptoms=Not Mentioned | INFLUENZA=True) = 0.8503491852344529
P(Influenza-like symptoms=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Influenza-like symptoms=Present | INFLUENZA=True) = 0.14898570003325573
P(Home oxygen supply=Not Mentioned | INFLUENZA=False) = 0.9955515912495568
P(Home oxygen supply=Negated | INFLUENZA=False) = 2.172744633892529E-4
P(Home oxygen supply=Present | INFLUENZA=False) = 0.004231134287053873
P(Home oxygen supply=Not Mentioned | INFLUENZA=True) = 0.9830395743265713
P(Home oxygen supply=Negated | INFLUENZA=True) = 9.976720984369804E-4
P(Home oxygen supply=Present | INFLUENZA=True) = 0.015962753574991686
P(Feeling suicidal (finding)=Not Mentioned | INFLUENZA=False) = 0.9735268219607305
P(Feeling suicidal (finding)=Negated | INFLUENZA=False) = 0.008999736983544318
P(Feeling suicidal (finding)=Present | INFLUENZA=False) = 0.01747344105572518
P(Feeling suicidal (finding)=Not Mentioned | INFLUENZA=True) = 0.9953441968739608
P(Feeling suicidal (finding)=Negated | INFLUENZA=True) = 9.976720984369804E-4
P(Feeling suicidal (finding)=Present | INFLUENZA=True) = 0.0036581310276022614
P(Facial symmetry=Not Mentioned | INFLUENZA=False) = 0.8711791142063192
P(Facial symmetry=Negated | INFLUENZA=False) = 1.1435498073118575E-4
P(Facial symmetry=Present | INFLUENZA=False) = 0.12870653081294955
P(Facial symmetry=Not Mentioned | INFLUENZA=True) = 0.8536747588959095
P(Facial symmetry=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Facial symmetry=Present | INFLUENZA=True) = 0.1459926837379448
P(Fever symptoms (finding)=Not Mentioned | INFLUENZA=False) = 0.6218852562123344
P(Fever symptoms (finding)=Negated | INFLUENZA=False) = 0.24166638077921485
P(Fever symptoms (finding)=Present | INFLUENZA=False) = 0.13644836300845084
P(Fever symptoms (finding)=Not Mentioned | INFLUENZA=True) = 0.2633854339873628
P(Fever symptoms (finding)=Negated | INFLUENZA=True) = 0.10542068506817426
P(Fever symptoms (finding)=Present | INFLUENZA=True) = 0.6311938809444629
P(Never smoked tobacco=Not Mentioned | INFLUENZA=False) = 0.8827404027582422
P(Never smoked tobacco=Negated | INFLUENZA=False) = 0.008073461639621714
P(Never smoked tobacco=Present | INFLUENZA=False) = 0.10918613560213615
P(Never smoked tobacco=Not Mentioned | INFLUENZA=True) = 0.9112071832391088
P(Never smoked tobacco=Negated | INFLUENZA=True) = 0.004655803126039242
P(Never smoked tobacco=Present | INFLUENZA=True) = 0.08413701363485201
P(No obstruction of airway=Not Mentioned | INFLUENZA=False) = 0.7181378434937734
P(No obstruction of airway=Negated | INFLUENZA=False) = 9.14839845849486E-5
P(No obstruction of airway=Present | INFLUENZA=False) = 0.2817706725216417
P(No obstruction of airway=Not Mentioned | INFLUENZA=True) = 0.7555703358829398
P(No obstruction of airway=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(No obstruction of airway=Present | INFLUENZA=True) = 0.24409710675091453
P(Intercostal Retractions=Not Mentioned | INFLUENZA=False) = 0.8704358068315665
P(Intercostal Retractions=Negated | INFLUENZA=False) = 0.11656203185929763
P(Intercostal Retractions=Present | INFLUENZA=False) = 0.01300216130913582
P(Intercostal Retractions=Not Mentioned | INFLUENZA=True) = 0.8377120053209178
P(Intercostal Retractions=Negated | INFLUENZA=True) = 0.10641835716661124
P(Intercostal Retractions=Present | INFLUENZA=True) = 0.0558696375124709
P(Bounding pulse=Not Mentioned | INFLUENZA=False) = 0.9997827255366107
P(Bounding pulse=Negated | INFLUENZA=False) = 1.1435498073118575E-5
P(Bounding pulse=Present | INFLUENZA=False) = 2.0583896531613434E-4
P(Bounding pulse=Not Mentioned | INFLUENZA=True) = 0.9970069837046891
P(Bounding pulse=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Bounding pulse=Present | INFLUENZA=True) = 0.002660458929165281
P(Peripheral perfusion=Not Mentioned | INFLUENZA=False) = 0.7104760597847839
P(Peripheral perfusion=Negated | INFLUENZA=False) = 3.430649421935573E-5
P(Peripheral perfusion=Present | INFLUENZA=False) = 0.28948963372099673
P(Peripheral perfusion=Not Mentioned | INFLUENZA=True) = 0.6045892916528101
P(Peripheral perfusion=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Peripheral perfusion=Present | INFLUENZA=True) = 0.3950781509810442
P(Genitourinary symptoms=Not Mentioned | INFLUENZA=False) = 0.9020778299998856
P(Genitourinary symptoms=Negated | INFLUENZA=False) = 2.4014545953549008E-4
P(Genitourinary symptoms=Present | INFLUENZA=False) = 0.09768202454057887
P(Genitourinary symptoms=Not Mentioned | INFLUENZA=True) = 0.8041237113402062
P(Genitourinary symptoms=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Genitourinary symptoms=Present | INFLUENZA=True) = 0.1952111739275025
P(Gastrointestinal symptom=Not Mentioned | INFLUENZA=False) = 0.8513499605475316
P(Gastrointestinal symptom=Negated | INFLUENZA=False) = 2.172744633892529E-4
P(Gastrointestinal symptom=Present | INFLUENZA=False) = 0.1484327649890791
P(Gastrointestinal symptom=Not Mentioned | INFLUENZA=True) = 0.7233122713668108
P(Gastrointestinal symptom=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Gastrointestinal symptom=Present | INFLUENZA=True) = 0.27635517126704356
P(Inspired fraction of oxygen=Not Mentioned | INFLUENZA=False) = 0.6374489690898487
P(Inspired fraction of oxygen=Negated | INFLUENZA=False) = 2.630164556817272E-4
P(Inspired fraction of oxygen=Present | INFLUENZA=False) = 0.36228801445446956
P(Inspired fraction of oxygen=Not Mentioned | INFLUENZA=True) = 0.6850681742600598
P(Inspired fraction of oxygen=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Inspired fraction of oxygen=Present | INFLUENZA=True) = 0.3142667110076488
P(Urine screening normal=Not Mentioned | INFLUENZA=False) = 0.9962034146397246
P(Urine screening normal=Negated | INFLUENZA=False) = 1.1435498073118575E-5
P(Urine screening normal=Present | INFLUENZA=False) = 0.003785149862202248
P(Urine screening normal=Not Mentioned | INFLUENZA=True) = 0.9913535084802129
P(Urine screening normal=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Urine screening normal=Present | INFLUENZA=True) = 0.008313934153641503
P(Decreasing=Not Mentioned | INFLUENZA=False) = 0.9925440552563267
P(Decreasing=Negated | INFLUENZA=False) = 2.287099614623715E-4
P(Decreasing=Present | INFLUENZA=False) = 0.007227234782210939
P(Decreasing=Not Mentioned | INFLUENZA=True) = 0.984369803791154
P(Decreasing=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Decreasing=Present | INFLUENZA=True) = 0.015297638842700367
P(Homicidal thoughts=Not Mentioned | INFLUENZA=False) = 0.9738355804087047
P(Homicidal thoughts=Negated | INFLUENZA=False) = 0.008279300604937848
P(Homicidal thoughts=Present | INFLUENZA=False) = 0.017885118986357453
P(Homicidal thoughts=Not Mentioned | INFLUENZA=True) = 0.998004655803126
P(Homicidal thoughts=Negated | INFLUENZA=True) = 0.0013302294645826404
P(Homicidal thoughts=Present | INFLUENZA=True) = 6.651147322913202E-4
P(PMH - past medical history=Not Mentioned | INFLUENZA=False) = 0.4706164877011218
P(PMH - past medical history=Negated | INFLUENZA=False) = 0.03785149862202248
P(PMH - past medical history=Present | INFLUENZA=False) = 0.4915320136768557
