===== Class Prior Probabilities =====
P(OTHER=F) = 0.042365440337167444
P(OTHER=True) = 0.9576345596628325

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 0.0010319917440660474
P(Base excess=Low | OTHER=True) = 4.583791712504584E-5
P(Base excess=Not Mentioned | OTHER=True) = 0.9945452878621196
P(Base excess=Normal | OTHER=True) = 0.0027044371103777044
P(Oxygen^^adjusted to patient's actual temperature=High | OTHER=F) = 0.04338842975206612
P(Oxygen^^adjusted to patient's actual temperature=Low | OTHER=F) = 0.002066115702479339
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | OTHER=F) = 0.9204545454545454
P(Oxygen^^adjusted to patient's actual temperature=Normal | OTHER=F) = 0.03409090909090909
P(Oxygen^^adjusted to patient's actual temperature=High | OTHER=True) = 0.004721305463879721
P(Oxygen^^adjusted to patient's actual temperature=Low | OTHER=True) = 3.667033370003667E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | OTHER=True) = 0.9911074440777411
P(Oxygen^^adjusted to patient's actual temperature=Normal | OTHER=True) = 0.0038045471213788047
P(Base excess=High | OTHER=F) = 0.014462809917355372
P(Base excess=Low | OTHER=F) = 0.0010330578512396695
P(Base excess=Not Mentioned | OTHER=F) = 0.9772727272727273
P(Base excess=Normal | OTHER=F) = 0.007231404958677686
P(Base excess=High | OTHER=True) = 8.250825082508251E-4
P(Base excess=Low | OTHER=True) = 4.583791712504584E-5
P(Base excess=Not Mentioned | OTHER=True) = 0.9986707004033737
P(Base excess=Normal | OTHER=True) = 4.583791712504584E-4
P(Bicarbonate=High | OTHER=F) = 0.01652892561983471
P(Bicarbonate=Low | OTHER=F) = 0.007231404958677686
P(Bicarbonate=Not Mentioned | OTHER=F) = 0.9648760330578512
P(Bicarbonate=Normal | OTHER=F) = 0.011363636363636364
P(Bicarbonate=High | OTHER=True) = 0.0011917858452511918
P(Bicarbonate=Low | OTHER=True) = 0.0023835716905023837
P(Bicarbonate=Not Mentioned | OTHER=True) = 0.9945911257792446
P(Bicarbonate=Normal | OTHER=True) = 0.0018335166850018336
P(Bicarbonate=High | OTHER=F) = 0.02169421487603306
P(Bicarbonate=Low | OTHER=F) = 0.04855371900826446
P(Bicarbonate=Not Mentioned | OTHER=F) = 0.4431818181818182
P(Bicarbonate=Normal | OTHER=F) = 0.4865702479338843
P(Bicarbonate=High | OTHER=True) = 0.006554822148881555
P(Bicarbonate=Low | OTHER=True) = 0.019526952695269526
P(Bicarbonate=Not Mentioned | OTHER=True) = 0.6308214154748808
P(Bicarbonate=Normal | OTHER=True) = 0.3430968096809681
P(Bilirubin=High | OTHER=F) = 0.02066115702479339
P(Bilirubin=Low | OTHER=F) = 0.013429752066115703
P(Bilirubin=Not Mentioned | OTHER=F) = 0.7169421487603306
P(Bilirubin=Normal | OTHER=F) = 0.24896694214876033
P(Bilirubin=High | OTHER=True) = 0.017005867253392006
P(Bilirubin=Low | OTHER=True) = 0.005317198386505317
P(Bilirubin=Not Mentioned | OTHER=True) = 0.80495966263293
P(Bilirubin=Normal | OTHER=True) = 0.17271727172717272
P(C reactive protein=High | OTHER=F) = 0.05371900826446281
P(C reactive protein=Low | OTHER=F) = 0.008264462809917356
P(C reactive protein=Not Mentioned | OTHER=F) = 0.890495867768595
P(C reactive protein=Normal | OTHER=F) = 0.047520661157024795
P(C reactive protein=High | OTHER=True) = 0.005088008800880088
P(C reactive protein=Low | OTHER=True) = 0.001420975430876421
P(C reactive protein=Not Mentioned | OTHER=True) = 0.9900990099009901
P(C reactive protein=Normal | OTHER=True) = 0.003392005867253392
P(Calcium.ionized=High | OTHER=F) = 0.008264462809917356
P(Calcium.ionized=Low | OTHER=F) = 0.024793388429752067
P(Calcium.ionized=Not Mentioned | OTHER=F) = 0.8739669421487604
P(Calcium.ionized=Normal | OTHER=F) = 0.09297520661157024
P(Calcium.ionized=High | OTHER=True) = 0.0011001100110011
P(Calcium.ionized=Low | OTHER=True) = 0.008984231756508984
P(Calcium.ionized=Not Mentioned | OTHER=True) = 0.9658049138247158
P(Calcium.ionized=Normal | OTHER=True) = 0.02411074440777411
P(Carbon dioxide=High | OTHER=F) = 0.022727272727272728
P(Carbon dioxide=Low | OTHER=F) = 0.0030991735537190084
P(Carbon dioxide=Not Mentioned | OTHER=F) = 0.9566115702479339
P(Carbon dioxide=Normal | OTHER=F) = 0.01756198347107438
P(Carbon dioxide=High | OTHER=True) = 0.0021085441877521085
P(Carbon dioxide=Low | OTHER=True) = 0.0014668133480014668
P(Carbon dioxide=Not Mentioned | OTHER=True) = 0.9922075540887422
P(Carbon dioxide=Normal | OTHER=True) = 0.004217088375504217
P(Carbon dioxide=High | OTHER=F) = 0.03202479338842975
P(Carbon dioxide=Low | OTHER=F) = 0.05991735537190083
P(Carbon dioxide=Not Mentioned | OTHER=F) = 0.8533057851239669
P(Carbon dioxide=Normal | OTHER=F) = 0.05475206611570248
P(Carbon dioxide=High | OTHER=True) = 0.0038962229556288963
P(Carbon dioxide=Low | OTHER=True) = 0.008984231756508984
P(Carbon dioxide=Not Mentioned | OTHER=True) = 0.9786853685368537
P(Carbon dioxide=Normal | OTHER=True) = 0.008434176751008434
P(Carboxyhemoglobin/Hemoglobin.total=High | OTHER=F) = 0.024793388429752067
P(Carboxyhemoglobin/Hemoglobin.total=Low | OTHER=F) = 0.0010330578512396695
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=F) = 0.9586776859504132
P(Carboxyhemoglobin/Hemoglobin.total=Normal | OTHER=F) = 0.015495867768595042
P(Carboxyhemoglobin/Hemoglobin.total=High | OTHER=True) = 0.006508984231756509
P(Carboxyhemoglobin/Hemoglobin.total=Low | OTHER=True) = 4.583791712504584E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=True) = 0.9923450678401173
P(Carboxyhemoglobin/Hemoglobin.total=Normal | OTHER=True) = 0.0011001100110011
P(Hematocrit=High | OTHER=F) = 0.0030991735537190084
P(Hematocrit=Low | OTHER=F) = 0.025826446280991736
P(Hematocrit=Not Mentioned | OTHER=F) = 0.9111570247933884
P(Hematocrit=Normal | OTHER=F) = 0.05991735537190083
P(Hematocrit=High | OTHER=True) = 1.8335166850018335E-4
P(Hematocrit=Low | OTHER=True) = 0.005500550055005501
P(Hematocrit=Not Mentioned | OTHER=True) = 0.9869361936193619
P(Hematocrit=Normal | OTHER=True) = 0.00737990465713238
P(Chloride=High | OTHER=F) = 0.05475206611570248
P(Chloride=Low | OTHER=F) = 0.026859504132231406
P(Chloride=Not Mentioned | OTHER=F) = 0.44834710743801653
P(Chloride=Normal | OTHER=F) = 0.4700413223140496
P(Chloride=High | OTHER=True) = 0.04702970297029703
P(Chloride=Low | OTHER=True) = 0.01673083975064173
P(Chloride=Not Mentioned | OTHER=True) = 0.6444811147781445
P(Chloride=Normal | OTHER=True) = 0.29175834250091676
P(Creatine kinase=High | OTHER=F) = 0.01962809917355372
P(Creatine kinase=Low | OTHER=F) = 0.0010330578512396695
P(Creatine kinase=Not Mentioned | OTHER=F) = 0.9473140495867769
P(Creatine kinase=Normal | OTHER=F) = 0.03202479338842975
P(Creatine kinase=High | OTHER=True) = 0.0049963329666299966
P(Creatine kinase=Low | OTHER=True) = 7.334066740007334E-4
P(Creatine kinase=Not Mentioned | OTHER=True) = 0.9798771543821049
P(Creatine kinase=Normal | OTHER=True) = 0.014393105977264392
P(Creatinine=High | OTHER=F) = 0.045454545454545456
P(Creatinine=Low | OTHER=F) = 0.015495867768595042
P(Creatinine=Not Mentioned | OTHER=F) = 0.44834710743801653
P(Creatinine=Normal | OTHER=F) = 0.490702479338843
P(Creatinine=High | OTHER=True) = 0.03396589658965896
P(Creatinine=Low | OTHER=True) = 0.007288228822882288
P(Creatinine=Not Mentioned | OTHER=True) = 0.6301796846351302
P(Creatinine=Normal | OTHER=True) = 0.32856618995232856
P(Glucose=High | OTHER=F) = 0.14049586776859505
P(Glucose=Low | OTHER=F) = 0.002066115702479339
P(Glucose=Not Mentioned | OTHER=F) = 0.7138429752066116
P(Glucose=Normal | OTHER=F) = 0.14359504132231404
P(Glucose=High | OTHER=True) = 0.06417308397506417
P(Glucose=Low | OTHER=True) = 0.0018335166850018336
P(Glucose=Not Mentioned | OTHER=True) = 0.8743124312431243
P(Glucose=Normal | OTHER=True) = 0.05968096809680968
P(Glucose=High | OTHER=F) = 0.004132231404958678
P(Glucose=Low | OTHER=F) = 0.0030991735537190084
P(Glucose=Not Mentioned | OTHER=F) = 0.9648760330578512
P(Glucose=Normal | OTHER=F) = 0.027892561983471075
P(Glucose=High | OTHER=True) = 4.583791712504584E-4
P(Glucose=Low | OTHER=True) = 4.583791712504584E-5
P(Glucose=Not Mentioned | OTHER=True) = 0.9962871287128713
P(Glucose=Normal | OTHER=True) = 0.003208654198753209
P(Glucose=High | OTHER=F) = 0.1952479338842975
P(Glucose=Low | OTHER=F) = 0.0030991735537190084
P(Glucose=Not Mentioned | OTHER=F) = 0.43491735537190085
P(Glucose=Normal | OTHER=F) = 0.36673553719008267
P(Glucose=High | OTHER=True) = 0.16034103410341033
P(Glucose=Low | OTHER=True) = 0.003942060872753942
P(Glucose=Not Mentioned | OTHER=True) = 0.634075907590759
P(Glucose=Normal | OTHER=True) = 0.20164099743307665
P(Methemoglobin/Hemoglobin.total=High | OTHER=F) = 0.022727272727272728
P(Methemoglobin/Hemoglobin.total=Low | OTHER=F) = 0.0010330578512396695
P(Methemoglobin/Hemoglobin.total=Not Mentioned | OTHER=F) = 0.9721074380165289
P(Methemoglobin/Hemoglobin.total=Normal | OTHER=F) = 0.004132231404958678
P(Methemoglobin/Hemoglobin.total=High | OTHER=True) = 0.0021085441877521085
P(Methemoglobin/Hemoglobin.total=Low | OTHER=True) = 4.583791712504584E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | OTHER=True) = 0.9969288595526219
P(Methemoglobin/Hemoglobin.total=Normal | OTHER=True) = 9.167583425009168E-4
P(Eosinophils/100 leukocytes=High | OTHER=F) = 0.0030991735537190084
P(Eosinophils/100 leukocytes=Low | OTHER=F) = 0.02169421487603306
P(Eosinophils/100 leukocytes=Not Mentioned | OTHER=F) = 0.871900826446281
P(Eosinophils/100 leukocytes=Normal | OTHER=F) = 0.10330578512396695
P(Eosinophils/100 leukocytes=High | OTHER=True) = 0.005454712137880455
P(Eosinophils/100 leukocytes=Low | OTHER=True) = 0.009396773010634397
P(Eosinophils/100 leukocytes=Not Mentioned | OTHER=True) = 0.9035111844517785
P(Eosinophils/100 leukocytes=Normal | OTHER=True) = 0.08163733039970664
P(Monocytes/100 leukocytes=High | OTHER=F) = 0.01962809917355372
P(Monocytes/100 leukocytes=Low | OTHER=F) = 0.0030991735537190084
P(Monocytes/100 leukocytes=Not Mentioned | OTHER=F) = 0.8543388429752066
P(Monocytes/100 leukocytes=Normal | OTHER=F) = 0.12293388429752067
P(Monocytes/100 leukocytes=High | OTHER=True) = 0.007700770077007701
P(Monocytes/100 leukocytes=Low | OTHER=True) = 0.0038503850385038503
P(Monocytes/100 leukocytes=Not Mentioned | OTHER=True) = 0.895031169783645
P(Monocytes/100 leukocytes=Normal | OTHER=True) = 0.09341767510084342
P(Neutrophils.segmented/100 leukocytes=High | OTHER=F) = 0.038223140495867766
P(Neutrophils.segmented/100 leukocytes=Low | OTHER=F) = 0.009297520661157025
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | OTHER=F) = 0.8677685950413223
P(Neutrophils.segmented/100 leukocytes=Normal | OTHER=F) = 0.08471074380165289
P(Neutrophils.segmented/100 leukocytes=High | OTHER=True) = 0.016043270993766044
P(Neutrophils.segmented/100 leukocytes=Low | OTHER=True) = 0.005317198386505317
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | OTHER=True) = 0.9056655665566556
P(Neutrophils.segmented/100 leukocytes=Normal | OTHER=True) = 0.07297396406307298
P(Oxygen=High | OTHER=F) = 0.008264462809917356
P(Oxygen=Low | OTHER=F) = 0.008264462809917356
P(Oxygen=Not Mentioned | OTHER=F) = 0.9638429752066116
P(Oxygen=Normal | OTHER=F) = 0.01962809917355372
P(Oxygen=High | OTHER=True) = 0.003025302530253025
P(Oxygen=Low | OTHER=True) = 9.625962596259626E-4
P(Oxygen=Not Mentioned | OTHER=True) = 0.993949394939494
P(Oxygen=Normal | OTHER=True) = 0.0020627062706270625
P(Oxygen=High | OTHER=F) = 0.038223140495867766
P(Oxygen=Low | OTHER=F) = 0.011363636363636364
P(Oxygen=Not Mentioned | OTHER=F) = 0.9328512396694215
P(Oxygen=Normal | OTHER=F) = 0.01756198347107438
P(Oxygen=High | OTHER=True) = 0.007288228822882288
P(Oxygen=Low | OTHER=True) = 3.667033370003667E-4
P(Oxygen=Not Mentioned | OTHER=True) = 0.989044737807114
P(Oxygen=Normal | OTHER=True) = 0.0033003300330033004
P(Oxygen saturation=High | OTHER=F) = 0.005165289256198347
P(Oxygen saturation=Low | OTHER=F) = 0.0030991735537190084
P(Oxygen saturation=Not Mentioned | OTHER=F) = 0.9824380165289256
P(Oxygen saturation=Normal | OTHER=F) = 0.009297520661157025
P(Oxygen saturation=High | OTHER=True) = 5.042170883755042E-4
P(Oxygen saturation=Low | OTHER=True) = 7.334066740007334E-4
P(Oxygen saturation=Not Mentioned | OTHER=True) = 0.9979372937293729
P(Oxygen saturation=Normal | OTHER=True) = 8.250825082508251E-4
P(Oxyhemoglobin/Hemoglobin.total=High | OTHER=F) = 0.0010330578512396695
P(Oxyhemoglobin/Hemoglobin.total=Low | OTHER=F) = 0.008264462809917356
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=F) = 0.9752066115702479
P(Oxyhemoglobin/Hemoglobin.total=Normal | OTHER=F) = 0.015495867768595042
P(Oxyhemoglobin/Hemoglobin.total=High | OTHER=True) = 9.167583425009168E-5
P(Oxyhemoglobin/Hemoglobin.total=Low | OTHER=True) = 4.1254125412541255E-4
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=True) = 0.9977997799779978
P(Oxyhemoglobin/Hemoglobin.total=Normal | OTHER=True) = 0.001696002933626696
P(pH=High | OTHER=F) = 0.004132231404958678
P(pH=Low | OTHER=F) = 0.02066115702479339
P(pH=Not Mentioned | OTHER=F) = 0.9473140495867769
P(pH=Normal | OTHER=F) = 0.027892561983471075
P(pH=High | OTHER=True) = 0.0013292995966263292
P(pH=Low | OTHER=True) = 0.002796112944627796
P(pH=Not Mentioned | OTHER=True) = 0.9918866886688669
P(pH=Normal | OTHER=True) = 0.003987898789878988
P(pH=High | OTHER=F) = 0.01756198347107438
P(pH=Low | OTHER=F) = 0.02169421487603306
P(pH=Not Mentioned | OTHER=F) = 0.8708677685950413
P(pH=Normal | OTHER=F) = 0.08987603305785125
P(pH=High | OTHER=True) = 0.0038503850385038503
P(pH=Low | OTHER=True) = 0.0038503850385038503
P(pH=Not Mentioned | OTHER=True) = 0.9787770443711038
P(pH=Normal | OTHER=True) = 0.013522185551888522
P(Phosphate=High | OTHER=F) = 0.010330578512396695
P(Phosphate=Low | OTHER=F) = 0.05475206611570248
P(Phosphate=Not Mentioned | OTHER=F) = 0.7634297520661157
P(Phosphate=Normal | OTHER=F) = 0.17148760330578514
P(Phosphate=High | OTHER=True) = 0.004675467546754675
P(Phosphate=Low | OTHER=True) = 0.008892555922258892
P(Phosphate=Not Mentioned | OTHER=True) = 0.9223505683901724
P(Phosphate=Normal | OTHER=True) = 0.06408140814081408
P(Potassium=High | OTHER=F) = 0.025826446280991736
P(Potassium=Low | OTHER=F) = 0.040289256198347105
P(Potassium=Not Mentioned | OTHER=F) = 0.44834710743801653
P(Potassium=Normal | OTHER=F) = 0.4855371900826446
P(Potassium=High | OTHER=True) = 0.008663366336633664
P(Potassium=Low | OTHER=True) = 0.035386872020535386
P(Potassium=Not Mentioned | OTHER=True) = 0.6399431609827649
P(Potassium=Normal | OTHER=True) = 0.31600660066006603
P(Protein=High | OTHER=F) = 0.01962809917355372
P(Protein=Low | OTHER=F) = 0.06818181818181818
P(Protein=Not Mentioned | OTHER=F) = 0.7117768595041323
P(Protein=Normal | OTHER=F) = 0.20041322314049587
P(Protein=High | OTHER=True) = 0.023606527319398607
P(Protein=Low | OTHER=True) = 0.025394206087275394
P(Protein=Not Mentioned | OTHER=True) = 0.7994591125779245
P(Protein=Normal | OTHER=True) = 0.15154015401540155
P(Sodium=High | OTHER=F) = 0.007231404958677686
P(Sodium=Low | OTHER=F) = 0.012396694214876033
P(Sodium=Not Mentioned | OTHER=F) = 0.8956611570247934
P(Sodium=Normal | OTHER=F) = 0.08471074380165289
P(Sodium=High | OTHER=True) = 4.583791712504584E-4
P(Sodium=Low | OTHER=True) = 0.004354602126879354
P(Sodium=Not Mentioned | OTHER=True) = 0.9766226622662266
P(Sodium=Normal | OTHER=True) = 0.018564356435643563
P(Sodium=High | OTHER=F) = 0.002066115702479339
P(Sodium=Low | OTHER=F) = 0.08884297520661157
P(Sodium=Not Mentioned | OTHER=F) = 0.45041322314049587
P(Sodium=Normal | OTHER=F) = 0.45867768595041325
P(Sodium=High | OTHER=True) = 9.625962596259626E-4
P(Sodium=Low | OTHER=True) = 0.07797029702970297
P(Sodium=Not Mentioned | OTHER=True) = 0.6453520352035204
P(Sodium=Normal | OTHER=True) = 0.2757150715071507
P(Specific gravity=High | OTHER=F) = 0.008264462809917356
P(Specific gravity=Low | OTHER=F) = 0.008264462809917356
P(Specific gravity=Not Mentioned | OTHER=F) = 0.7293388429752066
P(Specific gravity=Normal | OTHER=F) = 0.25413223140495866
P(Specific gravity=High | OTHER=True) = 0.007471580491382471
P(Specific gravity=Low | OTHER=True) = 0.008617528419508618
P(Specific gravity=Not Mentioned | OTHER=True) = 0.8496974697469747
P(Specific gravity=Normal | OTHER=True) = 0.1342134213421342
P(Basophils/100 leukocytes=High | OTHER=F) = 0.010330578512396695
P(Basophils/100 leukocytes=Low | OTHER=F) = 0.007231404958677686
P(Basophils/100 leukocytes=Not Mentioned | OTHER=F) = 0.8677685950413223
P(Basophils/100 leukocytes=Normal | OTHER=F) = 0.11466942148760331
P(Basophils/100 leukocytes=High | OTHER=True) = 0.005225522552255226
P(Basophils/100 leukocytes=Low | OTHER=True) = 0.0023835716905023837
P(Basophils/100 leukocytes=Not Mentioned | OTHER=True) = 0.9052530253025303
P(Basophils/100 leukocytes=Normal | OTHER=True) = 0.08713788045471214
P(Hemoglobin=High | OTHER=F) = 0.0010330578512396695
P(Hemoglobin=Low | OTHER=F) = 0.01652892561983471
P(Hemoglobin=Not Mentioned | OTHER=F) = 0.9721074380165289
P(Hemoglobin=Normal | OTHER=F) = 0.010330578512396695
P(Hemoglobin=High | OTHER=True) = 4.583791712504584E-5
P(Hemoglobin=Low | OTHER=True) = 0.0038503850385038503
P(Hemoglobin=Not Mentioned | OTHER=True) = 0.99500366703337
P(Hemoglobin=Normal | OTHER=True) = 0.0011001100110011
P(Hemoglobin=High | OTHER=F) = 0.0030991735537190084
P(Hemoglobin=Low | OTHER=F) = 0.005165289256198347
P(Hemoglobin=Not Mentioned | OTHER=F) = 0.987603305785124
P(Hemoglobin=Normal | OTHER=F) = 0.004132231404958678
P(Hemoglobin=High | OTHER=True) = 4.583791712504584E-5
P(Hemoglobin=Low | OTHER=True) = 9.167583425009168E-5
P(Hemoglobin=Not Mentioned | OTHER=True) = 0.9996791345801247
P(Hemoglobin=Normal | OTHER=True) = 1.8335166850018335E-4
P(Urea nitrogen=High | OTHER=F) = 0.03925619834710744
P(Urea nitrogen=Low | OTHER=F) = 0.05165289256198347
P(Urea nitrogen=Not Mentioned | OTHER=F) = 0.46487603305785125
P(Urea nitrogen=Normal | OTHER=F) = 0.44421487603305787
P(Urea nitrogen=High | OTHER=True) = 0.030436376971030438
P(Urea nitrogen=Low | OTHER=True) = 0.026035936927026035
P(Urea nitrogen=Not Mentioned | OTHER=True) = 0.6366428309497616
P(Urea nitrogen=Normal | OTHER=True) = 0.3068848551521819
P(Platelet mean volume=High | OTHER=F) = 0.008264462809917356
P(Platelet mean volume=Low | OTHER=F) = 0.01652892561983471
P(Platelet mean volume=Not Mentioned | OTHER=F) = 0.4359504132231405
P(Platelet mean volume=Normal | OTHER=F) = 0.5392561983471075
P(Platelet mean volume=High | OTHER=True) = 0.009671800513384671
P(Platelet mean volume=Low | OTHER=True) = 0.011826182618261826
P(Platelet mean volume=Not Mentioned | OTHER=True) = 0.6235331866519985
P(Platelet mean volume=Normal | OTHER=True) = 0.35496883021635495
P(Lactate=High | OTHER=F) = 0.015495867768595042
P(Lactate=Low | OTHER=F) = 0.002066115702479339
P(Lactate=Not Mentioned | OTHER=F) = 0.868801652892562
P(Lactate=Normal | OTHER=F) = 0.11363636363636363
P(Lactate=High | OTHER=True) = 0.005408874220755409
P(Lactate=Low | OTHER=True) = 5.042170883755042E-4
P(Lactate=Not Mentioned | OTHER=True) = 0.9644756142280895
P(Lactate=Normal | OTHER=True) = 0.02961129446277961
P(Anion gap=High | OTHER=F) = 0.08574380165289257
P(Anion gap=Low | OTHER=F) = 0.010330578512396695
P(Anion gap=Not Mentioned | OTHER=F) = 0.45041322314049587
P(Anion gap=Normal | OTHER=F) = 0.4535123966942149
P(Anion gap=High | OTHER=True) = 0.02466079941327466
P(Anion gap=Low | OTHER=True) = 0.0035295196186285295
P(Anion gap=Not Mentioned | OTHER=True) = 0.6342592592592593
P(Anion gap=Normal | OTHER=True) = 0.33755042170883753
P(Vancomycin^trough=High | OTHER=F) = 0.005165289256198347
P(Vancomycin^trough=Low | OTHER=F) = 0.01756198347107438
P(Vancomycin^trough=Not Mentioned | OTHER=F) = 0.9287190082644629
P(Vancomycin^trough=Normal | OTHER=F) = 0.04855371900826446
P(Vancomycin^trough=High | OTHER=True) = 0.0011917858452511918
P(Vancomycin^trough=Low | OTHER=True) = 0.0023377337733773377
P(Vancomycin^trough=Not Mentioned | OTHER=True) = 0.9904657132379905
P(Vancomycin^trough=Normal | OTHER=True) = 0.006004767143381004
P(Hematocrit=High | OTHER=F) = 0.01756198347107438
P(Hematocrit=Low | OTHER=F) = 0.14256198347107438
P(Hematocrit=Not Mentioned | OTHER=F) = 0.41632231404958675
P(Hematocrit=Normal | OTHER=F) = 0.42355371900826444
P(Hematocrit=High | OTHER=True) = 0.01773927392739274
P(Hematocrit=Low | OTHER=True) = 0.1007059039237257
P(Hematocrit=Not Mentioned | OTHER=True) = 0.6143656032269894
P(Hematocrit=Normal | OTHER=True) = 0.2671892189218922
P(Hemoglobin=High | OTHER=F) = 0.0010330578512396695
P(Hemoglobin=Low | OTHER=F) = 0.012396694214876033
P(Hemoglobin=Not Mentioned | OTHER=F) = 0.96900826446281
P(Hemoglobin=Normal | OTHER=F) = 0.01756198347107438
P(Hemoglobin=High | OTHER=True) = 2.75027502750275E-4
P(Hemoglobin=Low | OTHER=True) = 0.003025302530253025
P(Hemoglobin=Not Mentioned | OTHER=True) = 0.9925284195086175
P(Hemoglobin=Normal | OTHER=True) = 0.004171250458379171
P(pH=High | OTHER=F) = 0.006198347107438017
P(pH=Low | OTHER=F) = 0.0010330578512396695
P(pH=Not Mentioned | OTHER=F) = 0.7138429752066116
P(pH=Normal | OTHER=F) = 0.27892561983471076
P(pH=High | OTHER=True) = 0.004308764209754309
P(pH=Low | OTHER=True) = 4.583791712504584E-5
P(pH=Not Mentioned | OTHER=True) = 0.8306288962229557
P(pH=Normal | OTHER=True) = 0.16501650165016502
P(Leukocytes=High | OTHER=F) = 0.038223140495867766
P(Leukocytes=Low | OTHER=F) = 0.0010330578512396695
P(Leukocytes=Not Mentioned | OTHER=F) = 0.8729338842975206
P(Leukocytes=Normal | OTHER=F) = 0.0878099173553719
P(Leukocytes=High | OTHER=True) = 0.027777777777777776
P(Leukocytes=Low | OTHER=True) = 4.583791712504584E-5
P(Leukocytes=Not Mentioned | OTHER=True) = 0.9273010634396773
P(Leukocytes=Normal | OTHER=True) = 0.04487532086541988
P(Monocytes/100 leukocytes=High | OTHER=F) = 0.10433884297520661
P(Monocytes/100 leukocytes=Low | OTHER=F) = 0.012396694214876033
P(Monocytes/100 leukocytes=Not Mentioned | OTHER=F) = 0.6394628099173554
P(Monocytes/100 leukocytes=Normal | OTHER=F) = 0.24380165289256198
P(Monocytes/100 leukocytes=High | OTHER=True) = 0.020031169783645032
P(Monocytes/100 leukocytes=Low | OTHER=True) = 0.0037128712871287127
P(Monocytes/100 leukocytes=Not Mentioned | OTHER=True) = 0.7907499083241657
P(Monocytes/100 leukocytes=Normal | OTHER=True) = 0.1855060506050605
P(Potassium=High | OTHER=F) = 0.009297520661157025
P(Potassium=Low | OTHER=F) = 0.023760330578512397
P(Potassium=Not Mentioned | OTHER=F) = 0.8925619834710744
P(Potassium=Normal | OTHER=F) = 0.0743801652892562
P(Potassium=High | OTHER=True) = 0.0022002200220022
P(Potassium=Low | OTHER=True) = 0.004125412541254125
P(Potassium=Not Mentioned | OTHER=True) = 0.9774477447744775
P(Potassium=Normal | OTHER=True) = 0.016226622662266228
P(Leukocytes=High | OTHER=F) = 0.04648760330578512
P(Leukocytes=Low | OTHER=F) = 0.060950413223140494
P(Leukocytes=Not Mentioned | OTHER=F) = 0.42045454545454547
P(Leukocytes=Normal | OTHER=F) = 0.47210743801652894
P(Leukocytes=High | OTHER=True) = 0.05129262926292629
P(Leukocytes=Low | OTHER=True) = 0.012238723872387239
P(Leukocytes=Not Mentioned | OTHER=True) = 0.615924092409241
P(Leukocytes=Normal | OTHER=True) = 0.32054455445544555
P(Alkaline phosphatase=High | OTHER=F) = 0.025826446280991736
P(Alkaline phosphatase=Low | OTHER=F) = 0.012396694214876033
P(Alkaline phosphatase=Not Mentioned | OTHER=F) = 0.7675619834710744
P(Alkaline phosphatase=Normal | OTHER=F) = 0.19421487603305784
P(Alkaline phosphatase=High | OTHER=True) = 0.027044371103777044
P(Alkaline phosphatase=Low | OTHER=True) = 0.0035753575357535755
P(Alkaline phosphatase=Not Mentioned | OTHER=True) = 0.802026035936927
P(Alkaline phosphatase=Normal | OTHER=True) = 0.16735423542354236
P(Basophils/100 leukocytes=High | OTHER=F) = 0.007231404958677686
P(Basophils/100 leukocytes=Low | OTHER=F) = 0.0010330578512396695
P(Basophils/100 leukocytes=Not Mentioned | OTHER=F) = 0.8471074380165289
P(Basophils/100 leukocytes=Normal | OTHER=F) = 0.1446280991735537
P(Basophils/100 leukocytes=High | OTHER=True) = 0.004446277961129446
P(Basophils/100 leukocytes=Low | OTHER=True) = 4.583791712504584E-5
P(Basophils/100 leukocytes=Not Mentioned | OTHER=True) = 0.8836175284195086
P(Basophils/100 leukocytes=Normal | OTHER=True) = 0.11189035570223689
P(Eosinophils=High | OTHER=F) = 0.0030991735537190084
P(Eosinophils=Low | OTHER=F) = 0.06198347107438017
P(Eosinophils=Not Mentioned | OTHER=F) = 0.6952479338842975
P(Eosinophils=Normal | OTHER=F) = 0.2396694214876033
P(Eosinophils=High | OTHER=True) = 0.010863586358635864
P(Eosinophils=Low | OTHER=True) = 0.0037128712871287127
P(Eosinophils=Not Mentioned | OTHER=True) = 0.7511459479281262
P(Eosinophils=Normal | OTHER=True) = 0.23427759442610926
P(Eosinophils/100 leukocytes=High | OTHER=F) = 0.015495867768595042
P(Eosinophils/100 leukocytes=Low | OTHER=F) = 0.0010330578512396695
P(Eosinophils/100 leukocytes=Not Mentioned | OTHER=F) = 0.768595041322314
P(Eosinophils/100 leukocytes=Normal | OTHER=F) = 0.21487603305785125
P(Eosinophils/100 leukocytes=High | OTHER=True) = 0.013522185551888522
P(Eosinophils/100 leukocytes=Low | OTHER=True) = 1.375137513751375E-4
P(Eosinophils/100 leukocytes=Not Mentioned | OTHER=True) = 0.8139438943894389
