===== Class Prior Probabilities =====
P(RSV=False) = 0.9753324827292895
P(RSV=True) = 0.024667517270710485

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1784809380708267E-4
P(Vomiting=Not Mentioned | RSV=True) = 0.6615456238361266
P(Vomiting=Negated | RSV=True) = 0.1564245810055866
P(Vomiting=Present | RSV=True) = 0.18202979515828677
P(Wheezing=Not Mentioned | RSV=False) = 0.8559155244953036
P(Wheezing=Negated | RSV=False) = 0.09693234181466771
P(Wheezing=Present | RSV=False) = 0.04715213369002864
P(Wheezing=Not Mentioned | RSV=True) = 0.7113594040968343
P(Wheezing=Negated | RSV=True) = 0.0670391061452514
P(Wheezing=Present | RSV=True) = 0.22160148975791433
P(Urinary Retention=Not Mentioned | RSV=False) = 0.9872603207900722
P(Urinary Retention=Negated | RSV=False) = 0.0018973990312658362
P(Urinary Retention=Present | RSV=False) = 0.010842280178661921
P(Urinary Retention=Not Mentioned | RSV=True) = 0.9962756052141527
P(Urinary Retention=Negated | RSV=True) = 4.655493482309125E-4
P(Urinary Retention=Present | RSV=True) = 0.0032588454376163874
P(Immunocompromised Host=Not Mentioned | RSV=False) = 0.9916561582972906
P(Immunocompromised Host=Negated | RSV=False) = 0.00431334189716333
P(Immunocompromised Host=Present | RSV=False) = 0.004030499805546062
P(Immunocompromised Host=Not Mentioned | RSV=True) = 0.9916201117318436
P(Immunocompromised Host=Negated | RSV=True) = 9.31098696461825E-4
P(Immunocompromised Host=Present | RSV=True) = 0.0074487895716946
P(Chills=Not Mentioned | RSV=False) = 0.6097250539167737
P(Chills=Negated | RSV=False) = 0.1496116813783838
P(Chills=Present | RSV=False) = 0.2406632647048425
P(Chills=Not Mentioned | RSV=True) = 0.8812849162011173
P(Chills=Negated | RSV=True) = 0.038175046554934824
P(Chills=Present | RSV=True) = 0.08054003724394786
P(Polydipsia=Not Mentioned | RSV=False) = 0.947862774445217
P(Polydipsia=Negated | RSV=False) = 0.015579885213251153
P(Polydipsia=Present | RSV=False) = 0.036557340341531824
P(Polydipsia=Not Mentioned | RSV=True) = 0.9781191806331471
P(Polydipsia=Negated | RSV=True) = 0.005121042830540037
P(Polydipsia=Present | RSV=True) = 0.01675977653631285
P(Agitation=Not Mentioned | RSV=False) = 0.974037453006965
P(Agitation=Negated | RSV=False) = 3.417675273708649E-4
P(Agitation=Present | RSV=False) = 0.02562077946566415
P(Agitation=Not Mentioned | RSV=True) = 0.9888268156424581
P(Agitation=Negated | RSV=True) = 4.655493482309125E-4
P(Agitation=Present | RSV=True) = 0.010707635009310988
P(Falls=Not Mentioned | RSV=False) = 0.9085123684489647
P(Falls=Negated | RSV=False) = 0.007412819817802552
P(Falls=Present | RSV=False) = 0.08407481173323277
P(Falls=Not Mentioned | RSV=True) = 0.9837057728119181
P(Falls=Negated | RSV=True) = 9.31098696461825E-4
P(Falls=Present | RSV=True) = 0.015363128491620111
P(Uncertainty=Not Mentioned | RSV=False) = 0.9464957043357336
P(Uncertainty=Negated | RSV=False) = 4.006929631244623E-4
P(Uncertainty=Present | RSV=False) = 0.05310360270114198
P(Uncertainty=Not Mentioned | RSV=True) = 0.9771880819366853
P(Uncertainty=Negated | RSV=True) = 4.655493482309125E-4
P(Uncertainty=Present | RSV=True) = 0.0223463687150838
P(Unmarried=Not Mentioned | RSV=False) = 0.9702308698572826
P(Unmarried=Negated | RSV=False) = 2.4748683016510907E-4
P(Unmarried=Present | RSV=False) = 0.029521643312552297
P(Unmarried=Not Mentioned | RSV=True) = 0.9864990689013036
P(Unmarried=Negated | RSV=True) = 4.655493482309125E-4
P(Unmarried=Present | RSV=True) = 0.01303538175046555
P(Oral lesion=Not Mentioned | RSV=False) = 0.988992728601228
P(Oral lesion=Negated | RSV=False) = 0.008992021495998963
P(Oral lesion=Present | RSV=False) = 0.002015249902773031
P(Oral lesion=Not Mentioned | RSV=True) = 0.9962756052141527
P(Oral lesion=Negated | RSV=True) = 0.0023277467411545625
P(Oral lesion=Present | RSV=True) = 0.0013966480446927375
P(Chronic pain=Not Mentioned | RSV=False) = 0.9805192509398607
P(Chronic pain=Negated | RSV=False) = 2.828420916172675E-4
P(Chronic pain=Present | RSV=False) = 0.01919790696852203
P(Chronic pain=Not Mentioned | RSV=True) = 0.9958100558659218
P(Chronic pain=Negated | RSV=True) = 9.31098696461825E-4
P(Chronic pain=Present | RSV=True) = 0.0032588454376163874
P(Present=Not Mentioned | RSV=False) = 0.7886580321261476
P(Present=Negated | RSV=False) = 0.005161868172015132
P(Present=Present | RSV=False) = 0.2061800997018373
P(Present=Not Mentioned | RSV=True) = 0.6955307262569832
P(Present=Negated | RSV=True) = 0.004655493482309125
P(Present=Present | RSV=True) = 0.29981378026070765
P(History and physical examination=Not Mentioned | RSV=False) = 0.761752678161055
P(History and physical examination=Negated | RSV=False) = 2.357017430143896E-4
P(History and physical examination=Present | RSV=False) = 0.2380116200959306
P(History and physical examination=Not Mentioned | RSV=True) = 0.8864059590316573
P(History and physical examination=Negated | RSV=True) = 4.655493482309125E-4
P(History and physical examination=Present | RSV=True) = 0.11312849162011174
P(Neck stiffness=Not Mentioned | RSV=False) = 0.9878377900604575
P(Neck stiffness=Negated | RSV=False) = 0.004666894511684914
P(Neck stiffness=Present | RSV=False) = 0.007495315427857589
P(Neck stiffness=Not Mentioned | RSV=True) = 0.9958100558659218
P(Neck stiffness=Negated | RSV=True) = 0.0013966480446927375
P(Neck stiffness=Present | RSV=True) = 0.002793296089385475
P(Facial swelling (finding)=Not Mentioned | RSV=False) = 0.9821927333152629
P(Facial swelling (finding)=Negated | RSV=False) = 0.007259613684843199
P(Facial swelling (finding)=Present | RSV=False) = 0.010547652999893934
P(Facial swelling (finding)=Not Mentioned | RSV=True) = 0.9976722532588455
P(Facial swelling (finding)=Negated | RSV=True) = 9.31098696461825E-4
P(Facial swelling (finding)=Present | RSV=True) = 0.0013966480446927375
P(Eye pain=Not Mentioned | RSV=False) = 0.9255771746432064
P(Eye pain=Negated | RSV=False) = 0.018196174560710876
P(Eye pain=Present | RSV=False) = 0.05622665079608264
P(Eye pain=Not Mentioned | RSV=True) = 0.9739292364990689
P(Eye pain=Negated | RSV=True) = 0.005121042830540037
P(Eye pain=Present | RSV=True) = 0.02094972067039106
P(Dry skin=Not Mentioned | RSV=False) = 0.3354507206580793
P(Dry skin=Negated | RSV=False) = 0.001107798192167631
P(Dry skin=Present | RSV=False) = 0.6634414811497531
P(Dry skin=Not Mentioned | RSV=True) = 0.5200186219739292
P(Dry skin=Negated | RSV=True) = 9.31098696461825E-4
P(Dry skin=Present | RSV=True) = 0.4790502793296089
P(Congestion of nasal sinus=Not Mentioned | RSV=False) = 0.9934710617185014
P(Congestion of nasal sinus=Negated | RSV=False) = 0.002451298127349652
P(Congestion of nasal sinus=Present | RSV=False) = 0.00407764015414894
P(Congestion of nasal sinus=Not Mentioned | RSV=True) = 0.9930167597765364
P(Congestion of nasal sinus=Negated | RSV=True) = 9.31098696461825E-4
P(Congestion of nasal sinus=Present | RSV=True) = 0.006052141527001862
P(Renal Colic=Not Mentioned | RSV=False) = 0.9949677677866428
P(Renal Colic=Negated | RSV=False) = 1.4142104580863374E-4
P(Renal Colic=Present | RSV=False) = 0.004890811167548584
P(Renal Colic=Not Mentioned | RSV=True) = 0.9990689013035382
P(Renal Colic=Negated | RSV=True) = 4.655493482309125E-4
P(Renal Colic=Present | RSV=True) = 4.655493482309125E-4
P(Urethral discharge=Not Mentioned | RSV=False) = 0.9895112724358597
P(Urethral discharge=Negated | RSV=False) = 0.008803460101587451
P(Urethral discharge=Present | RSV=False) = 0.0016852674625528856
P(Urethral discharge=Not Mentioned | RSV=True) = 0.9990689013035382
P(Urethral discharge=Negated | RSV=True) = 4.655493482309125E-4
P(Urethral discharge=Present | RSV=True) = 4.655493482309125E-4
P(Ketonuria=Not Mentioned | RSV=False) = 0.956937291551271
P(Ketonuria=Negated | RSV=False) = 1.649912201100727E-4
P(Ketonuria=Present | RSV=False) = 0.0428977172286189
P(Ketonuria=Not Mentioned | RSV=True) = 0.9953445065176909
P(Ketonuria=Negated | RSV=True) = 4.655493482309125E-4
P(Ketonuria=Present | RSV=True) = 0.004189944134078212
P(Severe (severity modifier)=Not Mentioned | RSV=False) = 0.8913297113832157
P(Severe (severity modifier)=Negated | RSV=False) = 0.016440196575253675
P(Severe (severity modifier)=Present | RSV=False) = 0.09223009204153065
P(Severe (severity modifier)=Not Mentioned | RSV=True) = 0.9297020484171322
P(Severe (severity modifier)=Negated | RSV=True) = 0.01303538175046555
P(Severe (severity modifier)=Present | RSV=True) = 0.05726256983240224
P(Negative=Not Mentioned | RSV=False) = 0.22163034895643052
P(Negative=Negated | RSV=False) = 0.005303289217823766
P(Negative=Present | RSV=False) = 0.7730663618257457
P(Negative=Not Mentioned | RSV=True) = 0.4068901303538175
P(Negative=Negated | RSV=True) = 0.004655493482309125
P(Negative=Present | RSV=True) = 0.5884543761638734
P(Abnormal=Not Mentioned | RSV=False) = 0.9531542785758901
P(Abnormal=Negated | RSV=False) = 0.011242973141786383
P(Abnormal=Present | RSV=False) = 0.03560274828232355
P(Abnormal=Not Mentioned | RSV=True) = 0.9008379888268156
P(Abnormal=Negated | RSV=True) = 0.006052141527001862
P(Abnormal=Present | RSV=True) = 0.0931098696461825
P(Lightheadedness=Not Mentioned | RSV=False) = 0.9279459771605011
P(Lightheadedness=Negated | RSV=False) = 0.01358820548477956
P(Lightheadedness=Present | RSV=False) = 0.05846581735471934
P(Lightheadedness=Not Mentioned | RSV=True) = 0.9851024208566108
P(Lightheadedness=Negated | RSV=True) = 0.004189944134078212
P(Lightheadedness=Present | RSV=True) = 0.010707635009310988
P(Lesion=Not Mentioned | RSV=False) = 0.8644950679410274
P(Lesion=Negated | RSV=False) = 0.06221347506864813
P(Lesion=Present | RSV=False) = 0.07329145699032444
P(Lesion=Not Mentioned | RSV=True) = 0.9194599627560521
P(Lesion=Negated | RSV=True) = 0.048417132216014895
P(Lesion=Present | RSV=True) = 0.03212290502793296
P(Illness (finding)=Not Mentioned | RSV=False) = 0.8962676628993671
P(Illness (finding)=Negated | RSV=False) = 0.019221477142823473
P(Illness (finding)=Present | RSV=False) = 0.08451085995780938
P(Illness (finding)=Not Mentioned | RSV=True) = 0.722998137802607
P(Illness (finding)=Negated | RSV=True) = 0.03165735567970205
P(Illness (finding)=Present | RSV=True) = 0.24534450651769088
P(History of alcohol abuse=Not Mentioned | RSV=False) = 0.988485969853747
P(History of alcohol abuse=Negated | RSV=False) = 1.5320613295935324E-4
P(History of alcohol abuse=Present | RSV=False) = 0.011360824013293578
P(History of alcohol abuse=Not Mentioned | RSV=True) = 0.9986033519553073
P(History of alcohol abuse=Negated | RSV=True) = 4.655493482309125E-4
P(History of alcohol abuse=Present | RSV=True) = 9.31098696461825E-4
P(Pain in wrist=Not Mentioned | RSV=False) = 0.9903008732749579
P(Pain in wrist=Negated | RSV=False) = 4.4783331172734025E-4
P(Pain in wrist=Present | RSV=False) = 0.009251293413314791
P(Pain in wrist=Not Mentioned | RSV=True) = 0.9990689013035382
P(Pain in wrist=Negated | RSV=True) = 4.655493482309125E-4
P(Pain in wrist=Present | RSV=True) = 4.655493482309125E-4
P(Vaginal Discharge=Not Mentioned | RSV=False) = 0.9733421328650725
P(Vaginal Discharge=Negated | RSV=False) = 0.009322003936219108
P(Vaginal Discharge=Present | RSV=False) = 0.017335863198708355
P(Vaginal Discharge=Not Mentioned | RSV=True) = 0.9981378026070763
P(Vaginal Discharge=Negated | RSV=True) = 4.655493482309125E-4
P(Vaginal Discharge=Present | RSV=True) = 0.0013966480446927375
P(Malaise=Not Mentioned | RSV=False) = 0.9452818403592095
P(Malaise=Negated | RSV=False) = 0.013953543186451863
P(Malaise=Present | RSV=False) = 0.04076461645433868
P(Malaise=Not Mentioned | RSV=True) = 0.9031657355679702
P(Malaise=Negated | RSV=True) = 0.00931098696461825
P(Malaise=Present | RSV=True) = 0.08752327746741155
P(Asymptomatic=Not Mentioned | RSV=False) = 0.9719986329298905
P(Asymptomatic=Negated | RSV=False) = 2.71057004466548E-4
P(Asymptomatic=Present | RSV=False) = 0.027730310065642937
P(Asymptomatic=Not Mentioned | RSV=True) = 0.9976722532588455
P(Asymptomatic=Negated | RSV=True) = 4.655493482309125E-4
P(Asymptomatic=Present | RSV=True) = 0.00186219739292365
P(Myalgia=Not Mentioned | RSV=False) = 0.8921900227452182
P(Myalgia=Negated | RSV=False) = 0.0688484791345032
P(Myalgia=Present | RSV=False) = 0.0389614981202786
P(Myalgia=Not Mentioned | RSV=True) = 0.9497206703910615
P(Myalgia=Negated | RSV=True) = 0.02094972067039106
P(Myalgia=Present | RSV=True) = 0.029329608938547486
P(Limitation of joint movement=Not Mentioned | RSV=False) = 0.9878613602347589
P(Limitation of joint movement=Negated | RSV=False) = 2.828420916172675E-4
P(Limitation of joint movement=Present | RSV=False) = 0.011855797673623797
P(Limitation of joint movement=Not Mentioned | RSV=True) = 0.9990689013035382
P(Limitation of joint movement=Negated | RSV=True) = 4.655493482309125E-4
P(Limitation of joint movement=Present | RSV=True) = 4.655493482309125E-4
P(Step-off=Not Mentioned | RSV=False) = 0.9916679433844413
P(Step-off=Negated | RSV=False) = 0.00588075848820902
P(Step-off=Present | RSV=False) = 0.002451298127349652
P(Step-off=Not Mentioned | RSV=True) = 0.9986033519553073
P(Step-off=Negated | RSV=True) = 9.31098696461825E-4
P(Step-off=Present | RSV=True) = 4.655493482309125E-4
P(Gait normal=Not Mentioned | RSV=False) = 0.922112359020895
P(Gait normal=Negated | RSV=False) = 2.357017430143896E-5
P(Gait normal=Present | RSV=False) = 0.0778640708048036
P(Gait normal=Not Mentioned | RSV=True) = 0.9878957169459963
P(Gait normal=Negated | RSV=True) = 4.655493482309125E-4
P(Gait normal=Present | RSV=True) = 0.011638733705772812
P(Knee pain=Not Mentioned | RSV=False) = 0.9739196021354578
P(Knee pain=Negated | RSV=False) = 0.0011902938022226675
P(Knee pain=Present | RSV=False) = 0.02489010406231954
P(Knee pain=Not Mentioned | RSV=True) = 0.9976722532588455
P(Knee pain=Negated | RSV=True) = 4.655493482309125E-4
P(Knee pain=Present | RSV=True) = 0.00186219739292365
P(Tachypnea=Not Mentioned | RSV=False) = 0.976936584446042
P(Tachypnea=Negated | RSV=False) = 0.0065996488044029085
P(Tachypnea=Present | RSV=False) = 0.016463766749555114
P(Tachypnea=Not Mentioned | RSV=True) = 0.7849162011173184
P(Tachypnea=Negated | RSV=True) = 0.010707635009310988
P(Tachypnea=Present | RSV=True) = 0.20437616387337057
P(Expiratory wheezing=Not Mentioned | RSV=False) = 0.9838308604292129
P(Expiratory wheezing=Negated | RSV=False) = 1.2963595865791427E-4
P(Expiratory wheezing=Present | RSV=False) = 0.016039503612129212
P(Expiratory wheezing=Not Mentioned | RSV=True) = 0.9217877094972067
P(Expiratory wheezing=Negated | RSV=True) = 0.0023277467411545625
P(Expiratory wheezing=Present | RSV=True) = 0.07588454376163874
P(Diaphragmatic breathing=Not Mentioned | RSV=False) = 0.9997171579083828
P(Diaphragmatic breathing=Negated | RSV=False) = 4.714034860287792E-5
P(Diaphragmatic breathing=Present | RSV=False) = 2.357017430143896E-4
P(Diaphragmatic breathing=Not Mentioned | RSV=True) = 0.9869646182495344
P(Diaphragmatic breathing=Negated | RSV=True) = 4.655493482309125E-4
P(Diaphragmatic breathing=Present | RSV=True) = 0.012569832402234637
P(Sinus rhythm=Not Mentioned | RSV=False) = 0.9687105936148398
P(Sinus rhythm=Negated | RSV=False) = 3.064122659187065E-4
P(Sinus rhythm=Present | RSV=False) = 0.030982994119241512
P(Sinus rhythm=Not Mentioned | RSV=True) = 0.9799813780260708
P(Sinus rhythm=Negated | RSV=True) = 4.655493482309125E-4
P(Sinus rhythm=Present | RSV=True) = 0.019553072625698324
P(Normal sinus rhythm=Not Mentioned | RSV=False) = 0.9108222455305057
P(Normal sinus rhythm=Negated | RSV=False) = 2.4748683016510907E-4
P(Normal sinus rhythm=Present | RSV=False) = 0.0889302676393292
P(Normal sinus rhythm=Not Mentioned | RSV=True) = 0.9581005586592178
P(Normal sinus rhythm=Negated | RSV=True) = 4.655493482309125E-4
P(Normal sinus rhythm=Present | RSV=True) = 0.04143389199255121
P(Decrease in appetite=Not Mentioned | RSV=False) = 0.9952270397039586
P(Decrease in appetite=Negated | RSV=False) = 1.4142104580863374E-4
P(Decrease in appetite=Present | RSV=False) = 0.004631539250232755
P(Decrease in appetite=Not Mentioned | RSV=True) = 0.9846368715083799
P(Decrease in appetite=Negated | RSV=True) = 4.655493482309125E-4
P(Decrease in appetite=Present | RSV=True) = 0.0148975791433892
P(Feeding difficulties=Not Mentioned | RSV=False) = 0.9991750438994497
P(Feeding difficulties=Negated | RSV=False) = 8.249561005503636E-5
P(Feeding difficulties=Present | RSV=False) = 7.424604904953272E-4
P(Feeding difficulties=Not Mentioned | RSV=True) = 0.9823091247672253
P(Feeding difficulties=Negated | RSV=True) = 9.31098696461825E-4
P(Feeding difficulties=Present | RSV=True) = 0.01675977653631285
P(Epigastric pain=Not Mentioned | RSV=False) = 0.9833358867688826
P(Epigastric pain=Negated | RSV=False) = 3.5355261452158437E-4
P(Epigastric pain=Present | RSV=False) = 0.01631056061659576
P(Epigastric pain=Not Mentioned | RSV=True) = 0.9986033519553073
P(Epigastric pain=Negated | RSV=True) = 4.655493482309125E-4
P(Epigastric pain=Present | RSV=True) = 9.31098696461825E-4
P(Lower abdominal pain=Not Mentioned | RSV=False) = 0.9844436849610503
P(Lower abdominal pain=Negated | RSV=False) = 0.001154938540770509
P(Lower abdominal pain=Present | RSV=False) = 0.014401376498179203
P(Lower abdominal pain=Not Mentioned | RSV=True) = 0.9972067039106145
P(Lower abdominal pain=Negated | RSV=True) = 4.655493482309125E-4
P(Lower abdominal pain=Present | RSV=True) = 0.0023277467411545625
P(Abdominal tenderness=Not Mentioned | RSV=False) = 0.9794232378348438
P(Abdominal tenderness=Negated | RSV=False) = 0.004996876951905059
P(Abdominal tenderness=Present | RSV=False) = 0.015579885213251153
P(Abdominal tenderness=Not Mentioned | RSV=True) = 0.994413407821229
P(Abdominal tenderness=Negated | RSV=True) = 9.31098696461825E-4
P(Abdominal tenderness=Present | RSV=True) = 0.004655493482309125
P(Bowel sounds=Not Mentioned | RSV=False) = 0.9445983053044678
P(Bowel sounds=Negated | RSV=False) = 8.249561005503636E-5
P(Bowel sounds=Present | RSV=False) = 0.055319199085477236
P(Bowel sounds=Not Mentioned | RSV=True) = 0.962756052141527
P(Bowel sounds=Negated | RSV=True) = 4.655493482309125E-4
P(Bowel sounds=Present | RSV=True) = 0.03677839851024209
P(Overlying behavior=Not Mentioned | RSV=False) = 0.9859521761163423
P(Overlying behavior=Negated | RSV=False) = 0.005739337442400387
P(Overlying behavior=Present | RSV=False) = 0.008308486441257232
P(Overlying behavior=Not Mentioned | RSV=True) = 0.9976722532588455
P(Overlying behavior=Negated | RSV=True) = 9.31098696461825E-4
P(Overlying behavior=Present | RSV=True) = 0.0013966480446927375
P(Flight of ideas=Not Mentioned | RSV=False) = 0.991891860040305
P(Flight of ideas=Negated | RSV=False) = 0.006198955841278446
P(Flight of ideas=Present | RSV=False) = 0.0019091841184165556
P(Flight of ideas=Not Mentioned | RSV=True) = 0.9990689013035382
P(Flight of ideas=Negated | RSV=True) = 4.655493482309125E-4
P(Flight of ideas=Present | RSV=True) = 4.655493482309125E-4
P(Hallucinations, Auditory=Not Mentioned | RSV=False) = 0.9909726232425489
P(Hallucinations, Auditory=Negated | RSV=False) = 0.006140030405524849
P(Hallucinations, Auditory=Present | RSV=False) = 0.0028873463519262727
P(Hallucinations, Auditory=Not Mentioned | RSV=True) = 0.9986033519553073
P(Hallucinations, Auditory=Negated | RSV=True) = 4.655493482309125E-4
P(Hallucinations, Auditory=Present | RSV=True) = 9.31098696461825E-4
