===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9197043106905559
P(INFLUENZA=True) = 0.08029568930944407

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1784809380708267E-4
P(Swelling=Not Mentioned | INFLUENZA=False) = 0.9654461244740905
P(Swelling=Negated | INFLUENZA=False) = 0.004537258553027
P(Swelling=Present | INFLUENZA=False) = 0.030016616972882514
P(Swelling=Not Mentioned | INFLUENZA=True) = 0.9843454790823212
P(Swelling=Negated | INFLUENZA=True) = 0.002834008097165992
P(Swelling=Present | INFLUENZA=True) = 0.01282051282051282
P(Syncope=Not Mentioned | INFLUENZA=False) = 0.9297726656688626
P(Syncope=Negated | INFLUENZA=False) = 0.02719998114386056
P(Syncope=Present | INFLUENZA=False) = 0.04302735318727682
P(Syncope=Not Mentioned | INFLUENZA=True) = 0.9376518218623482
P(Syncope=Negated | INFLUENZA=True) = 0.023076923076923078
P(Syncope=Present | INFLUENZA=True) = 0.039271255060728746
P(Tachycardia=Not Mentioned | INFLUENZA=False) = 0.9381990029816271
P(Tachycardia=Negated | INFLUENZA=False) = 0.016334130790897197
P(Tachycardia=Present | INFLUENZA=False) = 0.045466866227475755
P(Tachycardia=Not Mentioned | INFLUENZA=True) = 0.8431848852901485
P(Tachycardia=Negated | INFLUENZA=True) = 0.010931174089068825
P(Tachycardia=Present | INFLUENZA=True) = 0.14588394062078272
P(Pain in testicle=Not Mentioned | INFLUENZA=False) = 0.9913968863799748
P(Pain in testicle=Negated | INFLUENZA=False) = 0.002757710393268358
P(Pain in testicle=Present | INFLUENZA=False) = 0.0058454032267568614
P(Pain in testicle=Not Mentioned | INFLUENZA=True) = 0.9982456140350877
P(Pain in testicle=Negated | INFLUENZA=True) = 8.097165991902834E-4
P(Pain in testicle=Present | INFLUENZA=True) = 9.446693657219973E-4
P(Toothache=Not Mentioned | INFLUENZA=False) = 0.9822870140124687
P(Toothache=Negated | INFLUENZA=False) = 9.074517106053999E-4
P(Toothache=Present | INFLUENZA=False) = 0.01680553427692598
P(Toothache=Not Mentioned | INFLUENZA=True) = 0.9977058029689608
P(Toothache=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Toothache=Present | INFLUENZA=True) = 0.0018893387314439945
P(Unconscious State=Not Mentioned | INFLUENZA=False) = 0.9426773360989005
P(Unconscious State=Negated | INFLUENZA=False) = 0.030452665197459136
P(Unconscious State=Present | INFLUENZA=False) = 0.026869998703640412
P(Unconscious State=Not Mentioned | INFLUENZA=True) = 0.9906882591093117
P(Unconscious State=Negated | INFLUENZA=True) = 0.004318488529014845
P(Unconscious State=Present | INFLUENZA=True) = 0.004993252361673414
P(Increased frequency of micturition=Not Mentioned | INFLUENZA=False) = 0.9545920592082778
P(Increased frequency of micturition=Negated | INFLUENZA=False) = 0.016487336923856552
P(Increased frequency of micturition=Present | INFLUENZA=False) = 0.028920603867865602
P(Increased frequency of micturition=Not Mentioned | INFLUENZA=True) = 0.9662618083670715
P(Increased frequency of micturition=Negated | INFLUENZA=True) = 0.010121457489878543
P(Increased frequency of micturition=Present | INFLUENZA=True) = 0.023616734143049933
P(Vertigo=Not Mentioned | INFLUENZA=False) = 0.890056921970938
P(Vertigo=Negated | INFLUENZA=False) = 0.017771911423284974
P(Vertigo=Present | INFLUENZA=False) = 0.09217116660577705
P(Vertigo=Not Mentioned | INFLUENZA=True) = 0.9375168690958164
P(Vertigo=Negated | INFLUENZA=True) = 0.007692307692307693
P(Vertigo=Present | INFLUENZA=True) = 0.054790823211875846
P(Vomiting=Not Mentioned | INFLUENZA=False) = 0.6261063250562738
P(Vomiting=Negated | INFLUENZA=False) = 0.2332150896255878
P(Vomiting=Present | INFLUENZA=False) = 0.14067858531813843
P(Vomiting=Not Mentioned | INFLUENZA=True) = 0.5541160593792173
P(Vomiting=Negated | INFLUENZA=True) = 0.22753036437246962
P(Vomiting=Present | INFLUENZA=True) = 0.21835357624831309
P(Wheezing=Not Mentioned | INFLUENZA=False) = 0.8559155244953036
P(Wheezing=Negated | INFLUENZA=False) = 0.09693234181466771
P(Wheezing=Present | INFLUENZA=False) = 0.04715213369002864
P(Wheezing=Not Mentioned | INFLUENZA=True) = 0.7499325236167341
P(Wheezing=Negated | INFLUENZA=True) = 0.12469635627530365
P(Wheezing=Present | INFLUENZA=True) = 0.12537112010796223
P(Urinary Retention=Not Mentioned | INFLUENZA=False) = 0.9872603207900722
P(Urinary Retention=Negated | INFLUENZA=False) = 0.0018973990312658362
P(Urinary Retention=Present | INFLUENZA=False) = 0.010842280178661921
P(Urinary Retention=Not Mentioned | INFLUENZA=True) = 0.9960863697705803
P(Urinary Retention=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(Urinary Retention=Present | INFLUENZA=True) = 0.0033738191632928477
P(Immunocompromised Host=Not Mentioned | INFLUENZA=False) = 0.9916561582972906
P(Immunocompromised Host=Negated | INFLUENZA=False) = 0.00431334189716333
P(Immunocompromised Host=Present | INFLUENZA=False) = 0.004030499805546062
P(Immunocompromised Host=Not Mentioned | INFLUENZA=True) = 0.97165991902834
P(Immunocompromised Host=Negated | INFLUENZA=True) = 0.008367071524966262
P(Immunocompromised Host=Present | INFLUENZA=True) = 0.019973009446693658
P(Chills=Not Mentioned | INFLUENZA=False) = 0.6097250539167737
P(Chills=Negated | INFLUENZA=False) = 0.1496116813783838
P(Chills=Present | INFLUENZA=False) = 0.2406632647048425
P(Chills=Not Mentioned | INFLUENZA=True) = 0.7186234817813765
P(Chills=Negated | INFLUENZA=True) = 0.060458839406207825
P(Chills=Present | INFLUENZA=True) = 0.22091767881241564
P(Polydipsia=Not Mentioned | INFLUENZA=False) = 0.947862774445217
P(Polydipsia=Negated | INFLUENZA=False) = 0.015579885213251153
P(Polydipsia=Present | INFLUENZA=False) = 0.036557340341531824
P(Polydipsia=Not Mentioned | INFLUENZA=True) = 0.9708502024291498
P(Polydipsia=Negated | INFLUENZA=True) = 0.005398110661268556
P(Polydipsia=Present | INFLUENZA=True) = 0.023751686909581647
P(Agitation=Not Mentioned | INFLUENZA=False) = 0.974037453006965
P(Agitation=Negated | INFLUENZA=False) = 3.417675273708649E-4
P(Agitation=Present | INFLUENZA=False) = 0.02562077946566415
P(Agitation=Not Mentioned | INFLUENZA=True) = 0.9865047233468286
P(Agitation=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Agitation=Present | INFLUENZA=True) = 0.013090418353576248
P(Falls=Not Mentioned | INFLUENZA=False) = 0.9085123684489647
P(Falls=Negated | INFLUENZA=False) = 0.007412819817802552
P(Falls=Present | INFLUENZA=False) = 0.08407481173323277
P(Falls=Not Mentioned | INFLUENZA=True) = 0.9751686909581646
P(Falls=Negated | INFLUENZA=True) = 0.0016194331983805667
P(Falls=Present | INFLUENZA=True) = 0.023211875843454792
P(Uncertainty=Not Mentioned | INFLUENZA=False) = 0.9464957043357336
P(Uncertainty=Negated | INFLUENZA=False) = 4.006929631244623E-4
P(Uncertainty=Present | INFLUENZA=False) = 0.05310360270114198
P(Uncertainty=Not Mentioned | INFLUENZA=True) = 0.9711201079622133
P(Uncertainty=Negated | INFLUENZA=True) = 6.747638326585695E-4
P(Uncertainty=Present | INFLUENZA=True) = 0.028205128205128206
P(Unmarried=Not Mentioned | INFLUENZA=False) = 0.9702308698572826
P(Unmarried=Negated | INFLUENZA=False) = 2.4748683016510907E-4
P(Unmarried=Present | INFLUENZA=False) = 0.029521643312552297
P(Unmarried=Not Mentioned | INFLUENZA=True) = 0.9875843454790824
P(Unmarried=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Unmarried=Present | INFLUENZA=True) = 0.012280701754385965
P(Oral lesion=Not Mentioned | INFLUENZA=False) = 0.988992728601228
P(Oral lesion=Negated | INFLUENZA=False) = 0.008992021495998963
P(Oral lesion=Present | INFLUENZA=False) = 0.002015249902773031
P(Oral lesion=Not Mentioned | INFLUENZA=True) = 0.9937921727395411
P(Oral lesion=Negated | INFLUENZA=True) = 0.0055330634278002696
P(Oral lesion=Present | INFLUENZA=True) = 6.747638326585695E-4
P(Chronic pain=Not Mentioned | INFLUENZA=False) = 0.9805192509398607
P(Chronic pain=Negated | INFLUENZA=False) = 2.828420916172675E-4
P(Chronic pain=Present | INFLUENZA=False) = 0.01919790696852203
P(Chronic pain=Not Mentioned | INFLUENZA=True) = 0.99527665317139
P(Chronic pain=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Chronic pain=Present | INFLUENZA=True) = 0.004588394062078272
P(Present=Not Mentioned | INFLUENZA=False) = 0.7886580321261476
P(Present=Negated | INFLUENZA=False) = 0.005161868172015132
P(Present=Present | INFLUENZA=False) = 0.2061800997018373
P(Present=Not Mentioned | INFLUENZA=True) = 0.7128205128205128
P(Present=Negated | INFLUENZA=True) = 0.0035087719298245615
P(Present=Present | INFLUENZA=True) = 0.28367071524966264
P(History and physical examination=Not Mentioned | INFLUENZA=False) = 0.761752678161055
P(History and physical examination=Negated | INFLUENZA=False) = 2.357017430143896E-4
P(History and physical examination=Present | INFLUENZA=False) = 0.2380116200959306
P(History and physical examination=Not Mentioned | INFLUENZA=True) = 0.8430499325236167
P(History and physical examination=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(History and physical examination=Present | INFLUENZA=True) = 0.15668016194331985
P(Neck stiffness=Not Mentioned | INFLUENZA=False) = 0.9878377900604575
P(Neck stiffness=Negated | INFLUENZA=False) = 0.004666894511684914
P(Neck stiffness=Present | INFLUENZA=False) = 0.007495315427857589
P(Neck stiffness=Not Mentioned | INFLUENZA=True) = 0.9682860998650472
P(Neck stiffness=Negated | INFLUENZA=True) = 0.016059379217273954
P(Neck stiffness=Present | INFLUENZA=True) = 0.015654520917678813
P(Facial swelling (finding)=Not Mentioned | INFLUENZA=False) = 0.9821927333152629
P(Facial swelling (finding)=Negated | INFLUENZA=False) = 0.007259613684843199
P(Facial swelling (finding)=Present | INFLUENZA=False) = 0.010547652999893934
P(Facial swelling (finding)=Not Mentioned | INFLUENZA=True) = 0.994331983805668
P(Facial swelling (finding)=Negated | INFLUENZA=True) = 0.002968960863697706
P(Facial swelling (finding)=Present | INFLUENZA=True) = 0.002699055330634278
P(Eye pain=Not Mentioned | INFLUENZA=False) = 0.9255771746432064
P(Eye pain=Negated | INFLUENZA=False) = 0.018196174560710876
P(Eye pain=Present | INFLUENZA=False) = 0.05622665079608264
P(Eye pain=Not Mentioned | INFLUENZA=True) = 0.9529014844804319
P(Eye pain=Negated | INFLUENZA=True) = 0.011470985155195682
P(Eye pain=Present | INFLUENZA=True) = 0.03562753036437247
P(Dry skin=Not Mentioned | INFLUENZA=False) = 0.3354507206580793
P(Dry skin=Negated | INFLUENZA=False) = 0.001107798192167631
P(Dry skin=Present | INFLUENZA=False) = 0.6634414811497531
P(Dry skin=Not Mentioned | INFLUENZA=True) = 0.38016194331983805
P(Dry skin=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Dry skin=Present | INFLUENZA=True) = 0.6194331983805668
P(Congestion of nasal sinus=Not Mentioned | INFLUENZA=False) = 0.9934710617185014
P(Congestion of nasal sinus=Negated | INFLUENZA=False) = 0.002451298127349652
P(Congestion of nasal sinus=Present | INFLUENZA=False) = 0.00407764015414894
P(Congestion of nasal sinus=Not Mentioned | INFLUENZA=True) = 0.9835357624831309
P(Congestion of nasal sinus=Negated | INFLUENZA=True) = 0.0010796221322537112
P(Congestion of nasal sinus=Present | INFLUENZA=True) = 0.015384615384615385
P(Renal Colic=Not Mentioned | INFLUENZA=False) = 0.9949677677866428
P(Renal Colic=Negated | INFLUENZA=False) = 1.4142104580863374E-4
P(Renal Colic=Present | INFLUENZA=False) = 0.004890811167548584
P(Renal Colic=Not Mentioned | INFLUENZA=True) = 0.9993252361673415
P(Renal Colic=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Renal Colic=Present | INFLUENZA=True) = 5.398110661268556E-4
P(Urethral discharge=Not Mentioned | INFLUENZA=False) = 0.9895112724358597
P(Urethral discharge=Negated | INFLUENZA=False) = 0.008803460101587451
P(Urethral discharge=Present | INFLUENZA=False) = 0.0016852674625528856
P(Urethral discharge=Not Mentioned | INFLUENZA=True) = 0.9978407557354926
P(Urethral discharge=Negated | INFLUENZA=True) = 0.001484480431848853
P(Urethral discharge=Present | INFLUENZA=True) = 6.747638326585695E-4
P(Ketonuria=Not Mentioned | INFLUENZA=False) = 0.956937291551271
P(Ketonuria=Negated | INFLUENZA=False) = 1.649912201100727E-4
P(Ketonuria=Present | INFLUENZA=False) = 0.0428977172286189
P(Ketonuria=Not Mentioned | INFLUENZA=True) = 0.9715249662618084
P(Ketonuria=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Ketonuria=Present | INFLUENZA=True) = 0.028070175438596492
P(Severe (severity modifier)=Not Mentioned | INFLUENZA=False) = 0.8913297113832157
P(Severe (severity modifier)=Negated | INFLUENZA=False) = 0.016440196575253675
P(Severe (severity modifier)=Present | INFLUENZA=False) = 0.09223009204153065
P(Severe (severity modifier)=Not Mentioned | INFLUENZA=True) = 0.9209176788124157
P(Severe (severity modifier)=Negated | INFLUENZA=True) = 0.026180836707152495
P(Severe (severity modifier)=Present | INFLUENZA=True) = 0.052901484480431846
P(Negative=Not Mentioned | INFLUENZA=False) = 0.22163034895643052
P(Negative=Negated | INFLUENZA=False) = 0.005303289217823766
P(Negative=Present | INFLUENZA=False) = 0.7730663618257457
P(Negative=Not Mentioned | INFLUENZA=True) = 0.2948717948717949
P(Negative=Negated | INFLUENZA=True) = 0.0035087719298245615
P(Negative=Present | INFLUENZA=True) = 0.7016194331983806
P(Abnormal=Not Mentioned | INFLUENZA=False) = 0.9531542785758901
P(Abnormal=Negated | INFLUENZA=False) = 0.011242973141786383
P(Abnormal=Present | INFLUENZA=False) = 0.03560274828232355
P(Abnormal=Not Mentioned | INFLUENZA=True) = 0.8893387314439946
P(Abnormal=Negated | INFLUENZA=True) = 0.009446693657219974
P(Abnormal=Present | INFLUENZA=True) = 0.10121457489878542
P(Lightheadedness=Not Mentioned | INFLUENZA=False) = 0.9279459771605011
P(Lightheadedness=Negated | INFLUENZA=False) = 0.01358820548477956
P(Lightheadedness=Present | INFLUENZA=False) = 0.05846581735471934
P(Lightheadedness=Not Mentioned | INFLUENZA=True) = 0.9608636977058029
P(Lightheadedness=Negated | INFLUENZA=True) = 0.007692307692307693
P(Lightheadedness=Present | INFLUENZA=True) = 0.03144399460188934
P(Lesion=Not Mentioned | INFLUENZA=False) = 0.8644950679410274
P(Lesion=Negated | INFLUENZA=False) = 0.06221347506864813
P(Lesion=Present | INFLUENZA=False) = 0.07329145699032444
P(Lesion=Not Mentioned | INFLUENZA=True) = 0.917004048582996
P(Lesion=Negated | INFLUENZA=True) = 0.043859649122807015
P(Lesion=Present | INFLUENZA=True) = 0.03913630229419703
P(Illness (finding)=Not Mentioned | INFLUENZA=False) = 0.8962676628993671
P(Illness (finding)=Negated | INFLUENZA=False) = 0.019221477142823473
P(Illness (finding)=Present | INFLUENZA=False) = 0.08451085995780938
P(Illness (finding)=Not Mentioned | INFLUENZA=True) = 0.6700404858299596
P(Illness (finding)=Negated | INFLUENZA=True) = 0.041025641025641026
P(Illness (finding)=Present | INFLUENZA=True) = 0.28893387314439944
P(History of alcohol abuse=Not Mentioned | INFLUENZA=False) = 0.988485969853747
P(History of alcohol abuse=Negated | INFLUENZA=False) = 1.5320613295935324E-4
P(History of alcohol abuse=Present | INFLUENZA=False) = 0.011360824013293578
P(History of alcohol abuse=Not Mentioned | INFLUENZA=True) = 0.9978407557354926
P(History of alcohol abuse=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(History of alcohol abuse=Present | INFLUENZA=True) = 0.0020242914979757085
P(Pain in wrist=Not Mentioned | INFLUENZA=False) = 0.9903008732749579
P(Pain in wrist=Negated | INFLUENZA=False) = 4.4783331172734025E-4
P(Pain in wrist=Present | INFLUENZA=False) = 0.009251293413314791
P(Pain in wrist=Not Mentioned | INFLUENZA=True) = 0.9993252361673415
P(Pain in wrist=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Pain in wrist=Present | INFLUENZA=True) = 5.398110661268556E-4
P(Vaginal Discharge=Not Mentioned | INFLUENZA=False) = 0.9733421328650725
P(Vaginal Discharge=Negated | INFLUENZA=False) = 0.009322003936219108
P(Vaginal Discharge=Present | INFLUENZA=False) = 0.017335863198708355
P(Vaginal Discharge=Not Mentioned | INFLUENZA=True) = 0.9910931174089069
P(Vaginal Discharge=Negated | INFLUENZA=True) = 0.0031039136302294197
P(Vaginal Discharge=Present | INFLUENZA=True) = 0.005802968960863698
P(Malaise=Not Mentioned | INFLUENZA=False) = 0.9452818403592095
P(Malaise=Negated | INFLUENZA=False) = 0.013953543186451863
P(Malaise=Present | INFLUENZA=False) = 0.04076461645433868
P(Malaise=Not Mentioned | INFLUENZA=True) = 0.8211875843454791
P(Malaise=Negated | INFLUENZA=True) = 0.012685560053981106
P(Malaise=Present | INFLUENZA=True) = 0.1661268556005398
P(Asymptomatic=Not Mentioned | INFLUENZA=False) = 0.9719986329298905
P(Asymptomatic=Negated | INFLUENZA=False) = 2.71057004466548E-4
P(Asymptomatic=Present | INFLUENZA=False) = 0.027730310065642937
P(Asymptomatic=Not Mentioned | INFLUENZA=True) = 0.9925775978407557
P(Asymptomatic=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Asymptomatic=Present | INFLUENZA=True) = 0.007152496626180837
P(Myalgia=Not Mentioned | INFLUENZA=False) = 0.8921900227452182
P(Myalgia=Negated | INFLUENZA=False) = 0.0688484791345032
P(Myalgia=Present | INFLUENZA=False) = 0.0389614981202786
P(Myalgia=Not Mentioned | INFLUENZA=True) = 0.7636977058029689
P(Myalgia=Negated | INFLUENZA=True) = 0.031578947368421054
P(Myalgia=Present | INFLUENZA=True) = 0.20472334682861
P(Limitation of joint movement=Not Mentioned | INFLUENZA=False) = 0.9878613602347589
P(Limitation of joint movement=Negated | INFLUENZA=False) = 2.828420916172675E-4
P(Limitation of joint movement=Present | INFLUENZA=False) = 0.011855797673623797
P(Limitation of joint movement=Not Mentioned | INFLUENZA=True) = 0.999055330634278
P(Limitation of joint movement=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Limitation of joint movement=Present | INFLUENZA=True) = 8.097165991902834E-4
P(Step-off=Not Mentioned | INFLUENZA=False) = 0.9916679433844413
P(Step-off=Negated | INFLUENZA=False) = 0.00588075848820902
P(Step-off=Present | INFLUENZA=False) = 0.002451298127349652
P(Step-off=Not Mentioned | INFLUENZA=True) = 0.9987854251012146
P(Step-off=Negated | INFLUENZA=True) = 9.446693657219973E-4
P(Step-off=Present | INFLUENZA=True) = 2.699055330634278E-4
P(Gait normal=Not Mentioned | INFLUENZA=False) = 0.922112359020895
P(Gait normal=Negated | INFLUENZA=False) = 2.357017430143896E-5
P(Gait normal=Present | INFLUENZA=False) = 0.0778640708048036
P(Gait normal=Not Mentioned | INFLUENZA=True) = 0.9569500674763832
P(Gait normal=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Gait normal=Present | INFLUENZA=True) = 0.04291497975708502
P(Knee pain=Not Mentioned | INFLUENZA=False) = 0.9739196021354578
P(Knee pain=Negated | INFLUENZA=False) = 0.0011902938022226675
P(Knee pain=Present | INFLUENZA=False) = 0.02489010406231954
P(Knee pain=Not Mentioned | INFLUENZA=True) = 0.9963562753036437
P(Knee pain=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Knee pain=Present | INFLUENZA=True) = 0.0035087719298245615
P(Tachypnea=Not Mentioned | INFLUENZA=False) = 0.976936584446042
P(Tachypnea=Negated | INFLUENZA=False) = 0.0065996488044029085
P(Tachypnea=Present | INFLUENZA=False) = 0.016463766749555114
P(Tachypnea=Not Mentioned | INFLUENZA=True) = 0.9188933873144399
P(Tachypnea=Negated | INFLUENZA=True) = 0.01835357624831309
P(Tachypnea=Present | INFLUENZA=True) = 0.06275303643724696
P(Expiratory wheezing=Not Mentioned | INFLUENZA=False) = 0.9838308604292129
P(Expiratory wheezing=Negated | INFLUENZA=False) = 1.2963595865791427E-4
P(Expiratory wheezing=Present | INFLUENZA=False) = 0.016039503612129212
P(Expiratory wheezing=Not Mentioned | INFLUENZA=True) = 0.9527665317139001
P(Expiratory wheezing=Negated | INFLUENZA=True) = 0.001349527665317139
P(Expiratory wheezing=Present | INFLUENZA=True) = 0.04588394062078273
P(Diaphragmatic breathing=Not Mentioned | INFLUENZA=False) = 0.9997171579083828
P(Diaphragmatic breathing=Negated | INFLUENZA=False) = 4.714034860287792E-5
P(Diaphragmatic breathing=Present | INFLUENZA=False) = 2.357017430143896E-4
P(Diaphragmatic breathing=Not Mentioned | INFLUENZA=True) = 0.9982456140350877
P(Diaphragmatic breathing=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Diaphragmatic breathing=Present | INFLUENZA=True) = 0.001349527665317139
P(Sinus rhythm=Not Mentioned | INFLUENZA=False) = 0.9687105936148398
P(Sinus rhythm=Negated | INFLUENZA=False) = 3.064122659187065E-4
P(Sinus rhythm=Present | INFLUENZA=False) = 0.030982994119241512
