===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9979145793042384
P(ADENOVIRUS=True) = 0.0020854206957615865

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 8.171937566396992E-5
P(Vomiting=Present | ADENOVIRUS=False) = 0.15453494752326138
P(Vomiting=Not Mentioned | ADENOVIRUS=True) = 0.5580110497237569
P(Vomiting=Negated | ADENOVIRUS=True) = 0.19889502762430938
P(Vomiting=Present | ADENOVIRUS=True) = 0.2430939226519337
P(Wheezing=Not Mentioned | ADENOVIRUS=False) = 0.8522245700876753
P(Wheezing=Negated | ADENOVIRUS=False) = 0.0990345214051391
P(Wheezing=Present | ADENOVIRUS=False) = 0.04874090850718563
P(Wheezing=Not Mentioned | ADENOVIRUS=True) = 0.7790055248618785
P(Wheezing=Negated | ADENOVIRUS=True) = 0.09392265193370165
P(Wheezing=Present | ADENOVIRUS=True) = 0.1270718232044199
P(Immunocompromised Host=Not Mentioned | ADENOVIRUS=False) = 0.9927968525631297
P(Immunocompromised Host=Negated | ADENOVIRUS=False) = 0.0028952683376723444
P(Immunocompromised Host=Present | ADENOVIRUS=False) = 0.004307879099197964
P(Immunocompromised Host=Not Mentioned | ADENOVIRUS=True) = 0.9613259668508287
P(Immunocompromised Host=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Immunocompromised Host=Present | ADENOVIRUS=True) = 0.03314917127071823
P(Chills=Not Mentioned | ADENOVIRUS=False) = 0.626767222760545
P(Chills=Negated | ADENOVIRUS=False) = 0.1274852026104113
P(Chills=Present | ADENOVIRUS=False) = 0.24574757462904376
P(Chills=Not Mentioned | ADENOVIRUS=True) = 0.8232044198895028
P(Chills=Negated | ADENOVIRUS=True) = 0.06077348066298342
P(Chills=Present | ADENOVIRUS=True) = 0.11602209944751381
P(Falls=Not Mentioned | ADENOVIRUS=False) = 0.906020523716684
P(Falls=Negated | ADENOVIRUS=False) = 0.007133100622249203
P(Falls=Present | ADENOVIRUS=False) = 0.08684637566106682
P(Falls=Not Mentioned | ADENOVIRUS=True) = 0.9392265193370166
P(Falls=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Falls=Present | ADENOVIRUS=True) = 0.049723756906077346
P(Oral lesion=Not Mentioned | ADENOVIRUS=False) = 0.9881854372672403
P(Oral lesion=Negated | ADENOVIRUS=False) = 0.009794879577851197
P(Oral lesion=Present | ADENOVIRUS=False) = 0.0020196831549085304
P(Oral lesion=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Oral lesion=Negated | ADENOVIRUS=True) = 0.022099447513812154
P(Oral lesion=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Chronic pain=Not Mentioned | ADENOVIRUS=False) = 0.9787407917624946
P(Chronic pain=Negated | ADENOVIRUS=False) = 2.568383202773854E-4
P(Chronic pain=Present | ADENOVIRUS=False) = 0.021002369917228016
P(Chronic pain=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Chronic pain=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Chronic pain=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Present=Not Mentioned | ADENOVIRUS=False) = 0.7674329009888275
P(Present=Negated | ADENOVIRUS=False) = 0.005930630304586899
P(Present=Present | ADENOVIRUS=False) = 0.22663646870658558
P(Present=Not Mentioned | ADENOVIRUS=True) = 0.585635359116022
P(Present=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Present=Present | ADENOVIRUS=True) = 0.4088397790055249
P(History and physical examination=Not Mentioned | ADENOVIRUS=False) = 0.7589338874814667
P(History and physical examination=Negated | ADENOVIRUS=False) = 2.568383202773854E-4
P(History and physical examination=Present | ADENOVIRUS=False) = 0.24080927419825585
P(History and physical examination=Not Mentioned | ADENOVIRUS=True) = 0.8397790055248618
P(History and physical examination=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(History and physical examination=Present | ADENOVIRUS=True) = 0.15469613259668508
P(chest findings=Not Mentioned | ADENOVIRUS=False) = 0.9996497659268945
P(chest findings=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(chest findings=Present | ADENOVIRUS=False) = 3.38559604002008E-4
P(chest findings=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(chest findings=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(chest findings=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Neck stiffness=Not Mentioned | ADENOVIRUS=False) = 0.985313517867775
P(Neck stiffness=Negated | ADENOVIRUS=False) = 0.00517178981285826
P(Neck stiffness=Present | ADENOVIRUS=False) = 0.009514692319366776
P(Neck stiffness=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Neck stiffness=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(Neck stiffness=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Facial swelling (finding)=Not Mentioned | ADENOVIRUS=False) = 0.9813208494343719
P(Facial swelling (finding)=Negated | ADENOVIRUS=False) = 0.007763521953839149
P(Facial swelling (finding)=Present | ADENOVIRUS=False) = 0.010915628611788878
P(Facial swelling (finding)=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(Facial swelling (finding)=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(Facial swelling (finding)=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Eye pain=Not Mentioned | ADENOVIRUS=False) = 0.9524265384031662
P(Eye pain=Negated | ADENOVIRUS=False) = 0.008895945456880348
P(Eye pain=Present | ADENOVIRUS=False) = 0.03867751613995354
P(Eye pain=Not Mentioned | ADENOVIRUS=True) = 0.861878453038674
P(Eye pain=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(Eye pain=Present | ADENOVIRUS=True) = 0.12154696132596685
P(Urethral discharge=Not Mentioned | ADENOVIRUS=False) = 0.9918628950348483
P(Urethral discharge=Negated | ADENOVIRUS=False) = 0.006467655883348705
P(Urethral discharge=Present | ADENOVIRUS=False) = 0.001669449081803005
P(Urethral discharge=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Urethral discharge=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Urethral discharge=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Ketonuria=Not Mentioned | ADENOVIRUS=False) = 0.9534889150915862
P(Ketonuria=Negated | ADENOVIRUS=False) = 1.5176809834572774E-4
P(Ketonuria=Present | ADENOVIRUS=False) = 0.04635931681006806
P(Ketonuria=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Ketonuria=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Ketonuria=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Improved=Not Mentioned | ADENOVIRUS=False) = 0.9596997326546576
P(Improved=Negated | ADENOVIRUS=False) = 7.821894299356736E-4
P(Improved=Present | ADENOVIRUS=False) = 0.0395180779154068
P(Improved=Not Mentioned | ADENOVIRUS=True) = 0.9613259668508287
P(Improved=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Improved=Present | ADENOVIRUS=True) = 0.03314917127071823
P(Negative=Not Mentioned | ADENOVIRUS=False) = 0.13792217798895595
P(Negative=Negated | ADENOVIRUS=False) = 0.006070723933829109
P(Negative=Present | ADENOVIRUS=False) = 0.856007098077215
P(Negative=Not Mentioned | ADENOVIRUS=True) = 0.07734806629834254
P(Negative=Negated | ADENOVIRUS=True) = 0.027624309392265192
P(Negative=Present | ADENOVIRUS=True) = 0.8950276243093923
P(Abnormal=Not Mentioned | ADENOVIRUS=False) = 0.9506520190994314
P(Abnormal=Negated | ADENOVIRUS=False) = 0.009748181701437127
P(Abnormal=Present | ADENOVIRUS=False) = 0.03959979919913142
P(Abnormal=Not Mentioned | ADENOVIRUS=True) = 0.8011049723756906
P(Abnormal=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Abnormal=Present | ADENOVIRUS=True) = 0.1878453038674033
P(Lightheadedness=Not Mentioned | ADENOVIRUS=False) = 0.9332804090733974
P(Lightheadedness=Negated | ADENOVIRUS=False) = 0.012456658533453192
P(Lightheadedness=Present | ADENOVIRUS=False) = 0.05426293239314942
P(Lightheadedness=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Lightheadedness=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Lightheadedness=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Lesion=Not Mentioned | ADENOVIRUS=False) = 0.8802666448743244
P(Lesion=Negated | ADENOVIRUS=False) = 0.04735164668386705
P(Lesion=Present | ADENOVIRUS=False) = 0.0723817084418086
P(Lesion=Not Mentioned | ADENOVIRUS=True) = 0.9060773480662984
P(Lesion=Negated | ADENOVIRUS=True) = 0.04419889502762431
P(Lesion=Present | ADENOVIRUS=True) = 0.049723756906077346
P(Illness (finding)=Not Mentioned | ADENOVIRUS=False) = 0.8863140198699464
P(Illness (finding)=Negated | ADENOVIRUS=False) = 0.021994699791027004
P(Illness (finding)=Present | ADENOVIRUS=False) = 0.09169128033902658
P(Illness (finding)=Not Mentioned | ADENOVIRUS=True) = 0.6685082872928176
P(Illness (finding)=Negated | ADENOVIRUS=True) = 0.07734806629834254
P(Illness (finding)=Present | ADENOVIRUS=True) = 0.2541436464088398
P(Pain in wrist=Not Mentioned | ADENOVIRUS=False) = 0.9895746990905588
P(Pain in wrist=Negated | ADENOVIRUS=False) = 4.903277023477358E-4
P(Pain in wrist=Present | ADENOVIRUS=False) = 0.009934973207093408
P(Pain in wrist=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Pain in wrist=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Pain in wrist=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Vaginal Discharge=Not Mentioned | ADENOVIRUS=False) = 0.9703468484770655
P(Vaginal Discharge=Negated | ADENOVIRUS=False) = 0.01043697537854466
P(Vaginal Discharge=Present | ADENOVIRUS=False) = 0.019216176144389835
P(Vaginal Discharge=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Vaginal Discharge=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Vaginal Discharge=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Multiple symptoms=Not Mentioned | ADENOVIRUS=False) = 0.9811340579287157
P(Multiple symptoms=Negated | ADENOVIRUS=False) = 4.669787641407007E-5
P(Multiple symptoms=Present | ADENOVIRUS=False) = 0.018819244194870237
P(Multiple symptoms=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(Multiple symptoms=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Multiple symptoms=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Malaise=Not Mentioned | ADENOVIRUS=False) = 0.9463091165929229
P(Malaise=Negated | ADENOVIRUS=False) = 0.013425639469045144
P(Malaise=Present | ADENOVIRUS=False) = 0.040265243938031915
P(Malaise=Not Mentioned | ADENOVIRUS=True) = 0.9005524861878453
P(Malaise=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(Malaise=Present | ADENOVIRUS=True) = 0.08287292817679558
P(Asymptomatic=Not Mentioned | ADENOVIRUS=False) = 0.9718295060532123
P(Asymptomatic=Negated | ADENOVIRUS=False) = 3.15210665794973E-4
P(Asymptomatic=Present | ADENOVIRUS=False) = 0.027855283280992797
P(Asymptomatic=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Asymptomatic=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Asymptomatic=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Myalgia=Not Mentioned | ADENOVIRUS=False) = 0.9132119966844507
P(Myalgia=Negated | ADENOVIRUS=False) = 0.04940635324608614
P(Myalgia=Present | ADENOVIRUS=False) = 0.03738165006946309
P(Myalgia=Not Mentioned | ADENOVIRUS=True) = 0.8950276243093923
P(Myalgia=Negated | ADENOVIRUS=True) = 0.04419889502762431
P(Myalgia=Present | ADENOVIRUS=True) = 0.06077348066298342
P(Limitation of joint movement=Not Mentioned | ADENOVIRUS=False) = 0.9884889734639317
P(Limitation of joint movement=Negated | ADENOVIRUS=False) = 2.3348938207035035E-4
P(Limitation of joint movement=Present | ADENOVIRUS=False) = 0.011277537153997923
P(Limitation of joint movement=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Limitation of joint movement=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Limitation of joint movement=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Step-off=Not Mentioned | ADENOVIRUS=False) = 0.9911040545431197
P(Step-off=Negated | ADENOVIRUS=False) = 0.006420958006934634
P(Step-off=Present | ADENOVIRUS=False) = 0.0024749874499457136
P(Step-off=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Step-off=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Step-off=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Gait normal=Not Mentioned | ADENOVIRUS=False) = 0.9206953313798055
P(Gait normal=Negated | ADENOVIRUS=False) = 3.5023407310552555E-5
P(Gait normal=Present | ADENOVIRUS=False) = 0.07926964521288395
P(Gait normal=Not Mentioned | ADENOVIRUS=True) = 0.9613259668508287
P(Gait normal=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Gait normal=Present | ADENOVIRUS=True) = 0.03314917127071823
P(Knee pain=Not Mentioned | ADENOVIRUS=False) = 0.9730786742472886
P(Knee pain=Negated | ADENOVIRUS=False) = 0.0014476341688361722
P(Knee pain=Present | ADENOVIRUS=False) = 0.025473691583875222
P(Knee pain=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Knee pain=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Knee pain=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Tachypnea=Not Mentioned | ADENOVIRUS=False) = 0.975658731919166
P(Tachypnea=Negated | ADENOVIRUS=False) = 0.007039704869421063
P(Tachypnea=Present | ADENOVIRUS=False) = 0.017301563211412962
P(Tachypnea=Not Mentioned | ADENOVIRUS=True) = 0.8287292817679558
P(Tachypnea=Negated | ADENOVIRUS=True) = 0.022099447513812154
P(Tachypnea=Present | ADENOVIRUS=True) = 0.14917127071823205
P(Expiratory wheezing=Not Mentioned | ADENOVIRUS=False) = 0.9842744901175619
P(Expiratory wheezing=Negated | ADENOVIRUS=False) = 1.8679150565628028E-4
P(Expiratory wheezing=Present | ADENOVIRUS=False) = 0.015538718376781816
P(Expiratory wheezing=Not Mentioned | ADENOVIRUS=True) = 0.9447513812154696
P(Expiratory wheezing=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Expiratory wheezing=Present | ADENOVIRUS=True) = 0.049723756906077346
P(Diaphragmatic breathing=Not Mentioned | ADENOVIRUS=False) = 0.9996147425195839
P(Diaphragmatic breathing=Negated | ADENOVIRUS=False) = 4.669787641407007E-5
P(Diaphragmatic breathing=Present | ADENOVIRUS=False) = 3.38559604002008E-4
P(Diaphragmatic breathing=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Diaphragmatic breathing=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Diaphragmatic breathing=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Normal sinus rhythm=Not Mentioned | ADENOVIRUS=False) = 0.91400586058349
P(Normal sinus rhythm=Negated | ADENOVIRUS=False) = 2.451638511738679E-4
P(Normal sinus rhythm=Present | ADENOVIRUS=False) = 0.08574897556533617
P(Normal sinus rhythm=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Normal sinus rhythm=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Normal sinus rhythm=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Decrease in appetite=Not Mentioned | ADENOVIRUS=False) = 0.9947114654961066
P(Decrease in appetite=Negated | ADENOVIRUS=False) = 1.5176809834572774E-4
P(Decrease in appetite=Present | ADENOVIRUS=False) = 0.0051367664055477075
P(Decrease in appetite=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(Decrease in appetite=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Decrease in appetite=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Feeding difficulties=Not Mentioned | ADENOVIRUS=False) = 0.9988792509660623
P(Feeding difficulties=Negated | ADENOVIRUS=False) = 9.339575282814014E-5
P(Feeding difficulties=Present | ADENOVIRUS=False) = 0.0010273532811095416
P(Feeding difficulties=Not Mentioned | ADENOVIRUS=True) = 0.9668508287292817
P(Feeding difficulties=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Feeding difficulties=Present | ADENOVIRUS=True) = 0.027624309392265192
P(Epigastric pain=Not Mentioned | ADENOVIRUS=False) = 0.9824999708138272
P(Epigastric pain=Negated | ADENOVIRUS=False) = 3.5023407310552553E-4
P(Epigastric pain=Present | ADENOVIRUS=False) = 0.01714979511306723
P(Epigastric pain=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Epigastric pain=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Epigastric pain=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Lower abdominal pain=Not Mentioned | ADENOVIRUS=False) = 0.9834806262185227
P(Lower abdominal pain=Negated | ADENOVIRUS=False) = 0.0012958660704904445
P(Lower abdominal pain=Present | ADENOVIRUS=False) = 0.015223507710986843
P(Lower abdominal pain=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Lower abdominal pain=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Lower abdominal pain=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Psychiatric symptom=Not Mentioned | ADENOVIRUS=False) = 0.9645212883944103
P(Psychiatric symptom=Negated | ADENOVIRUS=False) = 7.004681462110511E-5
P(Psychiatric symptom=Present | ADENOVIRUS=False) = 0.03540866479096863
P(Psychiatric symptom=Not Mentioned | ADENOVIRUS=True) = 0.856353591160221
P(Psychiatric symptom=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Psychiatric symptom=Present | ADENOVIRUS=True) = 0.13812154696132597
P(Flight of ideas=Not Mentioned | ADENOVIRUS=False) = 0.990998984321188
P(Flight of ideas=Negated | ADENOVIRUS=False) = 0.006993006993006993
P(Flight of ideas=Present | ADENOVIRUS=False) = 0.002008008685805013
P(Flight of ideas=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Flight of ideas=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Flight of ideas=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Hallucinations, Auditory=Not Mentioned | ADENOVIRUS=False) = 0.9901934459530453
P(Hallucinations, Auditory=Negated | ADENOVIRUS=False) = 0.006922960178385888
P(Hallucinations, Auditory=Present | ADENOVIRUS=False) = 0.002883593868568827
P(Hallucinations, Auditory=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Hallucinations, Auditory=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Hallucinations, Auditory=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Sensory Discomfort=Not Mentioned | ADENOVIRUS=False) = 0.9164574990952287
P(Sensory Discomfort=Negated | ADENOVIRUS=False) = 0.004261181222783894
P(Sensory Discomfort=Present | ADENOVIRUS=False) = 0.07928131968198746
P(Sensory Discomfort=Not Mentioned | ADENOVIRUS=True) = 0.9226519337016574
P(Sensory Discomfort=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Sensory Discomfort=Present | ADENOVIRUS=True) = 0.0718232044198895
P(Sore to touch=Not Mentioned | ADENOVIRUS=False) = 0.3618034719871114
P(Sore to touch=Negated | ADENOVIRUS=False) = 0.28388806519023546
P(Sore to touch=Present | ADENOVIRUS=False) = 0.35430846282265316
P(Sore to touch=Not Mentioned | ADENOVIRUS=True) = 0.6243093922651933
P(Sore to touch=Negated | ADENOVIRUS=True) = 0.26519337016574585
P(Sore to touch=Present | ADENOVIRUS=True) = 0.11049723756906077
P(Ache=Not Mentioned | ADENOVIRUS=False) = 0.9869946414186815
P(Ache=Negated | ADENOVIRUS=False) = 3.38559604002008E-4
P(Ache=Present | ADENOVIRUS=False) = 0.012666798977316507
P(Ache=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Ache=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Ache=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Radiating pain=Not Mentioned | ADENOVIRUS=False) = 0.9842744901175619
P(Radiating pain=Negated | ADENOVIRUS=False) = 9.222830591778839E-4
P(Radiating pain=Present | ADENOVIRUS=False) = 0.014803226823260213
P(Radiating pain=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Radiating pain=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Radiating pain=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Awake=Not Mentioned | ADENOVIRUS=False) = 0.8607586070023465
P(Awake=Negated | ADENOVIRUS=False) = 4.4362982593366566E-4
P(Awake=Present | ADENOVIRUS=False) = 0.13879776317171977
P(Awake=Not Mentioned | ADENOVIRUS=True) = 0.8397790055248618
P(Awake=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Awake=Present | ADENOVIRUS=True) = 0.15469613259668508
P(Level of consciousness=Not Mentioned | ADENOVIRUS=False) = 0.9579368878200264
P(Level of consciousness=Negated | ADENOVIRUS=False) = 0.022274887049511423
P(Level of consciousness=Present | ADENOVIRUS=False) = 0.019788225130462193
P(Level of consciousness=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Level of consciousness=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Level of consciousness=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Hearing normal=Not Mentioned | ADENOVIRUS=False) = 0.9069778301831725
P(Hearing normal=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(Hearing normal=Present | ADENOVIRUS=False) = 0.09301049534772406
P(Hearing normal=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Hearing normal=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Hearing normal=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Neurologic Symptoms=Not Mentioned | ADENOVIRUS=False) = 0.8648796945958882
P(Neurologic Symptoms=Negated | ADENOVIRUS=False) = 0.0037942024586431933
P(Neurologic Symptoms=Present | ADENOVIRUS=False) = 0.13132610294546856
P(Neurologic Symptoms=Not Mentioned | ADENOVIRUS=True) = 0.6464088397790055
P(Neurologic Symptoms=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Neurologic Symptoms=Present | ADENOVIRUS=True) = 0.34806629834254144
P(Renal angle tenderness=Not Mentioned | ADENOVIRUS=False) = 0.9445579462273953
P(Renal angle tenderness=Negated | ADENOVIRUS=False) = 0.041631156823143466
P(Renal angle tenderness=Present | ADENOVIRUS=False) = 0.013810896949461223
