===== Class Prior Probabilities =====
P(HMPV=False) = 0.9988241740679011
P(HMPV=True) = 0.0011758259320989064

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.1428702042309055E-5
P(Base excess=Not Mentioned | HMPV=True) = 0.9433962264150944
P(Base excess=Normal | HMPV=True) = 0.018867924528301886
P(Oxygen^^adjusted to patient's actual temperature=High | HMPV=False) = 0.0011771697638803173
P(Oxygen^^adjusted to patient's actual temperature=Low | HMPV=False) = 9.143066127225765E-5
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | HMPV=False) = 0.9977828064641477
P(Oxygen^^adjusted to patient's actual temperature=Normal | HMPV=False) = 9.485931106996731E-4
P(Oxygen^^adjusted to patient's actual temperature=High | HMPV=True) = 0.10377358490566038
P(Oxygen^^adjusted to patient's actual temperature=Low | HMPV=True) = 0.009433962264150943
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | HMPV=True) = 0.8301886792452831
P(Oxygen^^adjusted to patient's actual temperature=Normal | HMPV=True) = 0.05660377358490566
P(Base excess=High | HMPV=False) = 2.057189878625797E-4
P(Base excess=Low | HMPV=False) = 1.1428832659032206E-5
P(Base excess=Not Mentioned | HMPV=False) = 0.999668563852888
P(Base excess=Normal | HMPV=False) = 1.1428832659032206E-4
P(Base excess=High | HMPV=True) = 0.03773584905660377
P(Base excess=Low | HMPV=True) = 0.009433962264150943
P(Base excess=Not Mentioned | HMPV=True) = 0.9433962264150944
P(Base excess=Normal | HMPV=True) = 0.009433962264150943
P(Bicarbonate=High | HMPV=False) = 2.971496491348374E-4
P(Bicarbonate=Low | HMPV=False) = 5.942992982696748E-4
P(Bicarbonate=Not Mentioned | HMPV=False) = 0.9986399689135752
P(Bicarbonate=Normal | HMPV=False) = 4.685821390203205E-4
P(Bicarbonate=High | HMPV=True) = 0.02830188679245283
P(Bicarbonate=Low | HMPV=True) = 0.009433962264150943
P(Bicarbonate=Not Mentioned | HMPV=True) = 0.9433962264150944
P(Bicarbonate=Normal | HMPV=True) = 0.018867924528301886
P(Bicarbonate=High | HMPV=False) = 0.0016343230702416055
P(Bicarbonate=Low | HMPV=False) = 0.00486868271274772
P(Bicarbonate=Not Mentioned | HMPV=False) = 0.9078493222702233
P(Bicarbonate=Normal | HMPV=False) = 0.08564767194678735
P(Bicarbonate=High | HMPV=True) = 0.05660377358490566
P(Bicarbonate=Low | HMPV=True) = 0.018867924528301886
P(Bicarbonate=Not Mentioned | HMPV=True) = 0.5377358490566038
P(Bicarbonate=Normal | HMPV=True) = 0.3867924528301887
P(Bilirubin=High | HMPV=False) = 0.0042400969165009485
P(Bilirubin=Low | HMPV=False) = 0.0013257445884477359
P(Bilirubin=Not Mentioned | HMPV=False) = 0.9513131728725228
P(Bilirubin=Normal | HMPV=False) = 0.043120985622528515
P(Bilirubin=High | HMPV=True) = 0.018867924528301886
P(Bilirubin=Low | HMPV=True) = 0.009433962264150943
P(Bilirubin=Not Mentioned | HMPV=True) = 0.7924528301886793
P(Bilirubin=Normal | HMPV=True) = 0.1792452830188679
P(C reactive protein=High | HMPV=False) = 0.0012800292578116072
P(C reactive protein=Low | HMPV=False) = 3.542938124299984E-4
P(C reactive protein=Not Mentioned | HMPV=False) = 0.99751994331299
P(C reactive protein=Normal | HMPV=False) = 8.457336167683833E-4
P(C reactive protein=High | HMPV=True) = 0.10377358490566038
P(C reactive protein=Low | HMPV=True) = 0.009433962264150943
P(C reactive protein=Not Mentioned | HMPV=True) = 0.8018867924528302
P(C reactive protein=Normal | HMPV=True) = 0.08490566037735849
P(Calcium.ionized=High | HMPV=False) = 2.7429198381677297E-4
P(Calcium.ionized=Low | HMPV=False) = 0.0022400512011703125
P(Calcium.ionized=Not Mentioned | HMPV=False) = 0.991474090836362
P(Calcium.ionized=Normal | HMPV=False) = 0.006011565978650941
P(Calcium.ionized=High | HMPV=True) = 0.009433962264150943
P(Calcium.ionized=Low | HMPV=True) = 0.009433962264150943
P(Calcium.ionized=Not Mentioned | HMPV=True) = 0.7924528301886793
P(Calcium.ionized=Normal | HMPV=True) = 0.18867924528301888
P(Carbon dioxide=High | HMPV=False) = 5.257263023154815E-4
P(Carbon dioxide=Low | HMPV=False) = 3.7715147774806284E-4
P(Carbon dioxide=Not Mentioned | HMPV=False) = 0.9980456696153055
P(Carbon dioxide=Normal | HMPV=False) = 0.001051452604630963
P(Carbon dioxide=High | HMPV=True) = 0.03773584905660377
P(Carbon dioxide=Low | HMPV=True) = 0.009433962264150943
P(Carbon dioxide=Not Mentioned | HMPV=True) = 0.9339622641509434
P(Carbon dioxide=Normal | HMPV=True) = 0.018867924528301886
P(Carbon dioxide=High | HMPV=False) = 9.714507760177376E-4
P(Carbon dioxide=Low | HMPV=False) = 0.0022400512011703125
P(Carbon dioxide=Not Mentioned | HMPV=False) = 0.9946855928135501
P(Carbon dioxide=Normal | HMPV=False) = 0.002102905209261926
P(Carbon dioxide=High | HMPV=True) = 0.10377358490566038
P(Carbon dioxide=Low | HMPV=True) = 0.05660377358490566
P(Carbon dioxide=Not Mentioned | HMPV=True) = 0.7830188679245284
P(Carbon dioxide=Normal | HMPV=True) = 0.05660377358490566
P(Carboxyhemoglobin/Hemoglobin.total=High | HMPV=False) = 0.0016228942375825733
P(Carboxyhemoglobin/Hemoglobin.total=Low | HMPV=False) = 1.1428832659032206E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | HMPV=False) = 0.9980913849459416
P(Carboxyhemoglobin/Hemoglobin.total=Normal | HMPV=False) = 2.7429198381677297E-4
P(Carboxyhemoglobin/Hemoglobin.total=High | HMPV=True) = 0.009433962264150943
P(Carboxyhemoglobin/Hemoglobin.total=Low | HMPV=True) = 0.009433962264150943
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | HMPV=True) = 0.9339622641509434
P(Carboxyhemoglobin/Hemoglobin.total=Normal | HMPV=True) = 0.04716981132075472
P(Hematocrit=High | HMPV=False) = 4.5715330636128826E-5
P(Hematocrit=Low | HMPV=False) = 0.001382888751742897
P(Hematocrit=Not Mentioned | HMPV=False) = 0.9967313538595168
P(Hematocrit=Normal | HMPV=False) = 0.0018400420581041852
P(Hematocrit=High | HMPV=True) = 0.018867924528301886
P(Hematocrit=Low | HMPV=True) = 0.03773584905660377
P(Hematocrit=Not Mentioned | HMPV=True) = 0.8207547169811321
P(Hematocrit=Normal | HMPV=True) = 0.12264150943396226
P(Chloride=High | HMPV=False) = 0.011737411140826076
P(Chloride=Low | HMPV=False) = 0.004182952753205788
P(Chloride=Not Mentioned | HMPV=False) = 0.9112665432352739
P(Chloride=Normal | HMPV=False) = 0.0728130928706942
P(Chloride=High | HMPV=True) = 0.05660377358490566
P(Chloride=Low | HMPV=True) = 0.02830188679245283
P(Chloride=Not Mentioned | HMPV=True) = 0.5283018867924528
P(Chloride=Normal | HMPV=True) = 0.3867924528301887
P(Creatine kinase=High | HMPV=False) = 0.0012571715924935428
P(Creatine kinase=Low | HMPV=False) = 1.828613225445153E-4
P(Creatine kinase=Not Mentioned | HMPV=False) = 0.9949598847973667
P(Creatine kinase=Normal | HMPV=False) = 0.003600082287595145
P(Creatine kinase=High | HMPV=True) = 0.009433962264150943
P(Creatine kinase=Low | HMPV=True) = 0.009433962264150943
P(Creatine kinase=Not Mentioned | HMPV=True) = 0.9622641509433962
P(Creatine kinase=Normal | HMPV=True) = 0.018867924528301886
P(Creatinine=High | HMPV=False) = 0.008480193833001897
P(Creatinine=Low | HMPV=False) = 0.0018628997234222497
P(Creatinine=Not Mentioned | HMPV=False) = 0.9076436032823607
P(Creatinine=Normal | HMPV=False) = 0.08201330316121512
P(Creatinine=High | HMPV=True) = 0.02830188679245283
P(Creatinine=Low | HMPV=True) = 0.018867924528301886
P(Creatinine=Not Mentioned | HMPV=True) = 0.5283018867924528
P(Creatinine=Normal | HMPV=True) = 0.42452830188679247
P(Glucose=High | HMPV=False) = 0.01601179455530412
P(Glucose=Low | HMPV=False) = 4.5715330636128825E-4
P(Glucose=Not Mentioned | HMPV=False) = 0.9686507120162746
P(Glucose=Normal | HMPV=False) = 0.014880340122059932
P(Glucose=High | HMPV=True) = 0.1509433962264151
P(Glucose=Low | HMPV=True) = 0.009433962264150943
P(Glucose=Not Mentioned | HMPV=True) = 0.660377358490566
P(Glucose=Normal | HMPV=True) = 0.1792452830188679
P(Glucose=High | HMPV=False) = 1.1428832659032206E-4
P(Glucose=Low | HMPV=False) = 1.1428832659032206E-5
P(Glucose=Not Mentioned | HMPV=False) = 0.9990742645546183
P(Glucose=Normal | HMPV=False) = 8.000182861322545E-4
P(Glucose=High | HMPV=True) = 0.009433962264150943
P(Glucose=Low | HMPV=True) = 0.018867924528301886
P(Glucose=Not Mentioned | HMPV=True) = 0.9528301886792453
P(Glucose=Normal | HMPV=True) = 0.018867924528301886
P(Glucose=High | HMPV=False) = 0.04004662963724885
P(Glucose=Low | HMPV=False) = 9.828796086767697E-4
P(Glucose=Not Mentioned | HMPV=False) = 0.9086379117236966
P(Glucose=Normal | HMPV=False) = 0.050332579030377834
P(Glucose=High | HMPV=True) = 0.1792452830188679
P(Glucose=Low | HMPV=True) = 0.009433962264150943
P(Glucose=Not Mentioned | HMPV=True) = 0.5283018867924528
P(Glucose=Normal | HMPV=True) = 0.2830188679245283
P(Methemoglobin/Hemoglobin.total=High | HMPV=False) = 5.257263023154815E-4
P(Methemoglobin/Hemoglobin.total=Low | HMPV=False) = 1.1428832659032206E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | HMPV=False) = 0.9992342682118448
P(Methemoglobin/Hemoglobin.total=Normal | HMPV=False) = 2.2857665318064412E-4
P(Methemoglobin/Hemoglobin.total=High | HMPV=True) = 0.02830188679245283
P(Methemoglobin/Hemoglobin.total=Low | HMPV=True) = 0.009433962264150943
P(Methemoglobin/Hemoglobin.total=Not Mentioned | HMPV=True) = 0.9528301886792453
P(Methemoglobin/Hemoglobin.total=Normal | HMPV=True) = 0.009433962264150943
P(Eosinophils/100 leukocytes=High | HMPV=False) = 0.0013600310864248326
P(Eosinophils/100 leukocytes=Low | HMPV=False) = 0.0023429106951016023
P(Eosinophils/100 leukocytes=Not Mentioned | HMPV=False) = 0.9759423072527372
P(Eosinophils/100 leukocytes=Normal | HMPV=False) = 0.02035475096573636
P(Eosinophils/100 leukocytes=High | HMPV=True) = 0.009433962264150943
P(Eosinophils/100 leukocytes=Low | HMPV=True) = 0.018867924528301886
P(Eosinophils/100 leukocytes=Not Mentioned | HMPV=True) = 0.9056603773584906
P(Eosinophils/100 leukocytes=Normal | HMPV=True) = 0.0660377358490566
P(Monocytes/100 leukocytes=High | HMPV=False) = 0.0019200438867174106
P(Monocytes/100 leukocytes=Low | HMPV=False) = 9.600219433587053E-4
P(Monocytes/100 leukocytes=Not Mentioned | HMPV=False) = 0.9738279732108163
P(Monocytes/100 leukocytes=Normal | HMPV=False) = 0.023291960959107638
P(Monocytes/100 leukocytes=High | HMPV=True) = 0.009433962264150943
P(Monocytes/100 leukocytes=Low | HMPV=True) = 0.009433962264150943
P(Monocytes/100 leukocytes=Not Mentioned | HMPV=True) = 0.9056603773584906
P(Monocytes/100 leukocytes=Normal | HMPV=True) = 0.07547169811320754
P(Neutrophils.segmented/100 leukocytes=High | HMPV=False) = 0.004000091430661272
P(Neutrophils.segmented/100 leukocytes=Low | HMPV=False) = 0.0013257445884477359
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | HMPV=False) = 0.9764794623877118
P(Neutrophils.segmented/100 leukocytes=Normal | HMPV=False) = 0.018194701593179274
P(Neutrophils.segmented/100 leukocytes=High | HMPV=True) = 0.02830188679245283
P(Neutrophils.segmented/100 leukocytes=Low | HMPV=True) = 0.009433962264150943
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | HMPV=True) = 0.9056603773584906
P(Neutrophils.segmented/100 leukocytes=Normal | HMPV=True) = 0.05660377358490566
P(Oxygen=High | HMPV=False) = 7.657317881551579E-4
P(Oxygen=Low | HMPV=False) = 2.4000548583967633E-4
P(Oxygen=Not Mentioned | HMPV=False) = 0.9984799652563487
P(Oxygen=Normal | HMPV=False) = 5.142974696564493E-4
P(Oxygen=High | HMPV=True) = 0.018867924528301886
P(Oxygen=Low | HMPV=True) = 0.018867924528301886
P(Oxygen=Not Mentioned | HMPV=True) = 0.9433962264150944
P(Oxygen=Normal | HMPV=True) = 0.018867924528301886
P(Oxygen=High | HMPV=False) = 0.001828613225445153
P(Oxygen=Low | HMPV=False) = 9.143066127225765E-5
P(Oxygen=Not Mentioned | HMPV=False) = 0.9972570801618322
P(Oxygen=Normal | HMPV=False) = 8.228759514503189E-4
P(Oxygen=High | HMPV=True) = 0.0660377358490566
P(Oxygen=Low | HMPV=True) = 0.018867924528301886
P(Oxygen=Not Mentioned | HMPV=True) = 0.8962264150943396
P(Oxygen=Normal | HMPV=True) = 0.018867924528301886
P(Oxygen saturation=High | HMPV=False) = 1.2571715924935428E-4
P(Oxygen saturation=Low | HMPV=False) = 2.1714782052161192E-4
P(Oxygen saturation=Not Mentioned | HMPV=False) = 0.9994285583670484
P(Oxygen saturation=Normal | HMPV=False) = 2.2857665318064412E-4
P(Oxygen saturation=High | HMPV=True) = 0.009433962264150943
P(Oxygen saturation=Low | HMPV=True) = 0.02830188679245283
P(Oxygen saturation=Not Mentioned | HMPV=True) = 0.9433962264150944
P(Oxygen saturation=Normal | HMPV=True) = 0.018867924528301886
P(Oxyhemoglobin/Hemoglobin.total=High | HMPV=False) = 2.2857665318064413E-5
P(Oxyhemoglobin/Hemoglobin.total=Low | HMPV=False) = 1.0285949393128986E-4
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | HMPV=False) = 0.9994514160323664
P(Oxyhemoglobin/Hemoglobin.total=Normal | HMPV=False) = 4.2286680838419166E-4
P(Oxyhemoglobin/Hemoglobin.total=High | HMPV=True) = 0.009433962264150943
P(Oxyhemoglobin/Hemoglobin.total=Low | HMPV=True) = 0.009433962264150943
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | HMPV=True) = 0.9528301886792453
P(Oxyhemoglobin/Hemoglobin.total=Normal | HMPV=True) = 0.02830188679245283
P(pH=High | HMPV=False) = 3.3143614711193397E-4
P(pH=Low | HMPV=False) = 6.971587922009646E-4
P(pH=Not Mentioned | HMPV=False) = 0.9979770966193513
P(pH=Normal | HMPV=False) = 9.94308441335802E-4
P(pH=High | HMPV=True) = 0.009433962264150943
P(pH=Low | HMPV=True) = 0.02830188679245283
P(pH=Not Mentioned | HMPV=True) = 0.8962264150943396
P(pH=Normal | HMPV=True) = 0.0660377358490566
P(pH=High | HMPV=False) = 9.600219433587053E-4
P(pH=Low | HMPV=False) = 9.600219433587053E-4
P(pH=Not Mentioned | HMPV=False) = 0.9946970216462091
P(pH=Normal | HMPV=False) = 0.0033829344670735333
P(pH=High | HMPV=True) = 0.03773584905660377
P(pH=Low | HMPV=True) = 0.04716981132075472
P(pH=Not Mentioned | HMPV=True) = 0.8018867924528302
P(pH=Normal | HMPV=True) = 0.11320754716981132
P(Phosphate=High | HMPV=False) = 0.0011657409312212852
P(Phosphate=Low | HMPV=False) = 0.002217193535852248
P(Phosphate=Not Mentioned | HMPV=False) = 0.9806395574755994
P(Phosphate=Normal | HMPV=False) = 0.015977508057327023
P(Phosphate=High | HMPV=True) = 0.018867924528301886
P(Phosphate=Low | HMPV=True) = 0.10377358490566038
P(Phosphate=Not Mentioned | HMPV=True) = 0.6792452830188679
P(Phosphate=Normal | HMPV=True) = 0.19811320754716982
P(Potassium=High | HMPV=False) = 0.002160049372557087
P(Potassium=Low | HMPV=False) = 0.008868774143408992
P(Potassium=Not Mentioned | HMPV=False) = 0.9101008023040527
P(Potassium=Normal | HMPV=False) = 0.07887037417998126
P(Potassium=High | HMPV=True) = 0.009433962264150943
P(Potassium=Low | HMPV=True) = 0.02830188679245283
P(Potassium=Not Mentioned | HMPV=True) = 0.5283018867924528
P(Potassium=Normal | HMPV=True) = 0.4339622641509434
P(Protein=High | HMPV=False) = 0.0058858488194015865
P(Protein=Low | HMPV=False) = 0.0063315732931038425
P(Protein=Not Mentioned | HMPV=False) = 0.949953141786098
P(Protein=Normal | HMPV=False) = 0.0378294361013966
P(Protein=High | HMPV=True) = 0.018867924528301886
P(Protein=Low | HMPV=True) = 0.05660377358490566
P(Protein=Not Mentioned | HMPV=True) = 0.7735849056603774
P(Protein=Normal | HMPV=True) = 0.1509433962264151
P(Sodium=High | HMPV=False) = 1.1428832659032206E-4
P(Sodium=Low | HMPV=False) = 0.0010857391026080597
P(Sodium=Not Mentioned | HMPV=False) = 0.9941712953438936
P(Sodium=Normal | HMPV=False) = 0.004628677226908044
P(Sodium=High | HMPV=True) = 0.009433962264150943
P(Sodium=Low | HMPV=True) = 0.009433962264150943
P(Sodium=Not Mentioned | HMPV=True) = 0.8207547169811321
P(Sodium=Normal | HMPV=True) = 0.16037735849056603
P(Sodium=High | HMPV=False) = 2.4000548583967633E-4
P(Sodium=Low | HMPV=False) = 0.019451873185672815
P(Sodium=Not Mentioned | HMPV=False) = 0.9114494045578184
P(Sodium=Normal | HMPV=False) = 0.06885871677066904
P(Sodium=High | HMPV=True) = 0.009433962264150943
P(Sodium=Low | HMPV=True) = 0.03773584905660377
P(Sodium=Not Mentioned | HMPV=True) = 0.5283018867924528
P(Sodium=Normal | HMPV=True) = 0.42452830188679247
P(Specific gravity=High | HMPV=False) = 0.001874328556081282
P(Specific gravity=Low | HMPV=False) = 0.0021486205398980546
P(Specific gravity=Not Mentioned | HMPV=False) = 0.9624677135477382
P(Specific gravity=Normal | HMPV=False) = 0.03350933735628243
P(Specific gravity=High | HMPV=True) = 0.02830188679245283
P(Specific gravity=Low | HMPV=True) = 0.009433962264150943
P(Specific gravity=Not Mentioned | HMPV=True) = 0.6981132075471698
P(Specific gravity=Normal | HMPV=True) = 0.2641509433962264
P(Basophils/100 leukocytes=High | HMPV=False) = 0.0013028869231296715
P(Basophils/100 leukocytes=Low | HMPV=False) = 5.942992982696748E-4
P(Basophils/100 leukocytes=Not Mentioned | HMPV=False) = 0.9763766028937805
P(Basophils/100 leukocytes=Normal | HMPV=False) = 0.021726210884820223
P(Basophils/100 leukocytes=High | HMPV=True) = 0.009433962264150943
P(Basophils/100 leukocytes=Low | HMPV=True) = 0.009433962264150943
P(Basophils/100 leukocytes=Not Mentioned | HMPV=True) = 0.9150943396226415
P(Basophils/100 leukocytes=Normal | HMPV=True) = 0.0660377358490566
P(Hemoglobin=High | HMPV=False) = 1.1428832659032206E-5
P(Hemoglobin=Low | HMPV=False) = 9.714507760177376E-4
P(Hemoglobin=Not Mentioned | HMPV=False) = 0.9987313995748475
P(Hemoglobin=Normal | HMPV=False) = 2.8572081647580515E-4
P(Hemoglobin=High | HMPV=True) = 0.009433962264150943
P(Hemoglobin=Low | HMPV=True) = 0.02830188679245283
P(Hemoglobin=Not Mentioned | HMPV=True) = 0.9528301886792453
P(Hemoglobin=Normal | HMPV=True) = 0.009433962264150943
P(Hemoglobin=High | HMPV=False) = 1.1428832659032206E-5
P(Hemoglobin=Low | HMPV=False) = 2.2857665318064413E-5
P(Hemoglobin=Not Mentioned | HMPV=False) = 0.9999199981713868
P(Hemoglobin=Normal | HMPV=False) = 4.5715330636128826E-5
P(Hemoglobin=High | HMPV=True) = 0.009433962264150943
P(Hemoglobin=Low | HMPV=True) = 0.018867924528301886
P(Hemoglobin=Not Mentioned | HMPV=True) = 0.9528301886792453
P(Hemoglobin=Normal | HMPV=True) = 0.018867924528301886
P(Urea nitrogen=High | HMPV=False) = 0.007588744885597385
P(Urea nitrogen=Low | HMPV=False) = 0.006503005782989325
P(Urea nitrogen=Not Mentioned | HMPV=False) = 0.9092550686872842
P(Urea nitrogen=Normal | HMPV=False) = 0.07665318064412902
P(Urea nitrogen=High | HMPV=True) = 0.05660377358490566
P(Urea nitrogen=Low | HMPV=True) = 0.018867924528301886
P(Urea nitrogen=Not Mentioned | HMPV=True) = 0.5377358490566038
P(Urea nitrogen=Normal | HMPV=True) = 0.3867924528301887
P(Platelet mean volume=High | HMPV=False) = 0.0024114836910557958
P(Platelet mean volume=Low | HMPV=False) = 0.002948638826030309
P(Platelet mean volume=Not Mentioned | HMPV=False) = 0.9060549955427553
P(Platelet mean volume=Normal | HMPV=False) = 0.08858488194015864
P(Platelet mean volume=High | HMPV=True) = 0.009433962264150943
P(Platelet mean volume=Low | HMPV=True) = 0.02830188679245283
P(Platelet mean volume=Not Mentioned | HMPV=True) = 0.5188679245283019
P(Platelet mean volume=Normal | HMPV=True) = 0.44339622641509435
P(Lactate=High | HMPV=False) = 0.0013600310864248326
P(Lactate=Low | HMPV=False) = 1.2571715924935428E-4
P(Lactate=Not Mentioned | HMPV=False) = 0.9911197970239319
P(Lactate=Normal | HMPV=False) = 0.007394454730393837
P(Lactate=High | HMPV=True) = 0.02830188679245283
P(Lactate=Low | HMPV=True) = 0.009433962264150943
P(Lactate=Not Mentioned | HMPV=True) = 0.8584905660377359
P(Lactate=Normal | HMPV=True) = 0.10377358490566038
P(Anion gap=High | HMPV=False) = 0.006148711970559327
P(Anion gap=Low | HMPV=False) = 8.800201147454798E-4
P(Anion gap=Not Mentioned | HMPV=False) = 0.908797915380923
P(Anion gap=Normal | HMPV=False) = 0.0841733525337722
P(Anion gap=High | HMPV=True) = 0.08490566037735849
P(Anion gap=Low | HMPV=True) = 0.03773584905660377
P(Anion gap=Not Mentioned | HMPV=True) = 0.5471698113207547
P(Anion gap=Normal | HMPV=True) = 0.330188679245283
P(Vancomycin^trough=High | HMPV=False) = 2.971496491348374E-4
P(Vancomycin^trough=Low | HMPV=False) = 5.828704656106426E-4
P(Vancomycin^trough=Not Mentioned | HMPV=False) = 0.9976228028069213
P(Vancomycin^trough=Normal | HMPV=False) = 0.001497177078333219
P(Vancomycin^trough=High | HMPV=True) = 0.02830188679245283
P(Vancomycin^trough=Low | HMPV=True) = 0.05660377358490566
P(Vancomycin^trough=Not Mentioned | HMPV=True) = 0.839622641509434
P(Vancomycin^trough=Normal | HMPV=True) = 0.07547169811320754
P(Hematocrit=High | HMPV=False) = 0.004434387071704496
P(Hematocrit=Low | HMPV=False) = 0.025143431849870855
P(Hematocrit=Not Mentioned | HMPV=False) = 0.9037349425129717
P(Hematocrit=Normal | HMPV=False) = 0.06668723856545293
P(Hematocrit=High | HMPV=True) = 0.03773584905660377
P(Hematocrit=Low | HMPV=True) = 0.16037735849056603
P(Hematocrit=Not Mentioned | HMPV=True) = 0.5
P(Hematocrit=Normal | HMPV=True) = 0.3018867924528302
P(Hemoglobin=High | HMPV=False) = 6.857299595419324E-5
P(Hemoglobin=Low | HMPV=False) = 7.543029554961257E-4
P(Hemoglobin=Not Mentioned | HMPV=False) = 0.9981371002765778
P(Hemoglobin=Normal | HMPV=False) = 0.0010400237719719308
P(Hemoglobin=High | HMPV=True) = 0.009433962264150943
P(Hemoglobin=Low | HMPV=True) = 0.009433962264150943
P(Hemoglobin=Not Mentioned | HMPV=True) = 0.9622641509433962
P(Hemoglobin=Normal | HMPV=True) = 0.018867924528301886
P(pH=High | HMPV=False) = 0.0010743102699490273
P(pH=Low | HMPV=False) = 1.1428832659032206E-5
P(pH=Not Mentioned | HMPV=False) = 0.9577361768268989
P(pH=Normal | HMPV=False) = 0.04117808407049304
P(pH=High | HMPV=True) = 0.009433962264150943
P(pH=Low | HMPV=True) = 0.009433962264150943
P(pH=Not Mentioned | HMPV=True) = 0.6981132075471698
P(pH=Normal | HMPV=True) = 0.2830188679245283
P(Leukocytes=High | HMPV=False) = 0.0069258725913735174
P(Leukocytes=Low | HMPV=False) = 1.1428832659032206E-5
P(Leukocytes=Not Mentioned | HMPV=False) = 0.9818738714027749
P(Leukocytes=Normal | HMPV=False) = 0.01118882717319253
P(Leukocytes=High | HMPV=True) = 0.03773584905660377
P(Leukocytes=Low | HMPV=True) = 0.009433962264150943
P(Leukocytes=Not Mentioned | HMPV=True) = 0.8584905660377359
P(Leukocytes=Normal | HMPV=True) = 0.09433962264150944
P(Monocytes/100 leukocytes=High | HMPV=False) = 0.005017257537315138
P(Monocytes/100 leukocytes=Low | HMPV=False) = 9.257354453816088E-4
P(Monocytes/100 leukocytes=Not Mentioned | HMPV=False) = 0.9477130905849277
P(Monocytes/100 leukocytes=Normal | HMPV=False) = 0.0463439164323756
P(Monocytes/100 leukocytes=High | HMPV=True) = 0.14150943396226415
P(Monocytes/100 leukocytes=Low | HMPV=True) = 0.02830188679245283
P(Monocytes/100 leukocytes=Not Mentioned | HMPV=True) = 0.5943396226415094
P(Monocytes/100 leukocytes=Normal | HMPV=True) = 0.2358490566037736
P(Potassium=High | HMPV=False) = 5.485839676335459E-4
P(Potassium=Low | HMPV=False) = 0.0010400237719719308
P(Potassium=Not Mentioned | HMPV=False) = 0.9943655854990971
P(Potassium=Normal | HMPV=False) = 0.004045806761297401
P(Potassium=High | HMPV=True) = 0.009433962264150943
P(Potassium=Low | HMPV=True) = 0.03773584905660377
P(Potassium=Not Mentioned | HMPV=True) = 0.8113207547169812
P(Potassium=Normal | HMPV=True) = 0.14150943396226415
P(Leukocytes=High | HMPV=False) = 0.0128460079087522
P(Leukocytes=Low | HMPV=False) = 0.003051498319961599
P(Leukocytes=Not Mentioned | HMPV=False) = 0.9041235228233788
P(Leukocytes=Normal | HMPV=False) = 0.07997897094790737
P(Leukocytes=High | HMPV=True) = 0.02830188679245283
P(Leukocytes=Low | HMPV=True) = 0.07547169811320754
P(Leukocytes=Not Mentioned | HMPV=True) = 0.5
P(Leukocytes=Normal | HMPV=True) = 0.39622641509433965
P(Alkaline phosphatase=High | HMPV=False) = 0.0067658689341470665
P(Alkaline phosphatase=Low | HMPV=False) = 8.914489474045121E-4
P(Alkaline phosphatase=Not Mentioned | HMPV=False) = 0.9505817275823447
P(Alkaline phosphatase=Normal | HMPV=False) = 0.041760954536103685
P(Alkaline phosphatase=High | HMPV=True) = 0.02830188679245283
P(Alkaline phosphatase=Low | HMPV=True) = 0.009433962264150943
P(Alkaline phosphatase=Not Mentioned | HMPV=True) = 0.839622641509434
P(Alkaline phosphatase=Normal | HMPV=True) = 0.12264150943396226
P(Basophils/100 leukocytes=High | HMPV=False) = 0.001108596767926124
P(Basophils/100 leukocytes=Low | HMPV=False) = 1.1428832659032206E-5
P(Basophils/100 leukocytes=Not Mentioned | HMPV=False) = 0.9708907632174449
P(Basophils/100 leukocytes=Normal | HMPV=False) = 0.027989211181969873
P(Basophils/100 leukocytes=High | HMPV=True) = 0.018867924528301886
P(Basophils/100 leukocytes=Low | HMPV=True) = 0.009433962264150943
P(Basophils/100 leukocytes=Not Mentioned | HMPV=True) = 0.8113207547169812
P(Basophils/100 leukocytes=Normal | HMPV=True) = 0.16037735849056603
P(Eosinophils=High | HMPV=False) = 0.002708633340190633
P(Eosinophils=Low | HMPV=False) = 9.257354453816088E-4
P(Eosinophils=Not Mentioned | HMPV=False) = 0.9378728656655009
P(Eosinophils=Normal | HMPV=False) = 0.05849276554892683
P(Eosinophils=High | HMPV=True) = 0.009433962264150943
P(Eosinophils=Low | HMPV=True) = 0.16981132075471697
P(Eosinophils=Not Mentioned | HMPV=True) = 0.6415094339622641
P(Eosinophils=Normal | HMPV=True) = 0.1792452830188679
P(Eosinophils/100 leukocytes=High | HMPV=False) = 0.003371505634414501
P(Eosinophils/100 leukocytes=Low | HMPV=False) = 3.428649797709662E-5
P(Eosinophils/100 leukocytes=Not Mentioned | HMPV=False) = 0.953507508743057
P(Eosinophils/100 leukocytes=Normal | HMPV=False) = 0.04308669912455142
P(Eosinophils/100 leukocytes=High | HMPV=True) = 0.018867924528301886
