===== Class Prior Probabilities =====
P(PARAINFLUENZA=False) = 0.9991658858749057
P(PARAINFLUENZA=True) = 8.341141250942663E-4

===== Conditional Probabilities =====
P(AGE=Not Mentioned | PARAINFLUENZA=False) = 1.1435236537867785E-5
P(Tachypnea=Not Mentioned | PARAINFLUENZA=False) = 0.976946035884593
P(Tachypnea=Negated | PARAINFLUENZA=False) = 0.007204363786064702
P(Tachypnea=Present | PARAINFLUENZA=False) = 0.015849600329342343
P(Tachypnea=Not Mentioned | PARAINFLUENZA=True) = 0.72
P(Tachypnea=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Tachypnea=Present | PARAINFLUENZA=True) = 0.26666666666666666
P(Expiratory wheezing=Not Mentioned | PARAINFLUENZA=False) = 0.9874095166214965
P(Expiratory wheezing=Negated | PARAINFLUENZA=False) = 1.9440346724301576E-4
P(Expiratory wheezing=Present | PARAINFLUENZA=False) = 0.012396079911260535
P(Expiratory wheezing=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Expiratory wheezing=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Expiratory wheezing=Present | PARAINFLUENZA=True) = 0.04
P(Diaphragmatic breathing=Not Mentioned | PARAINFLUENZA=False) = 0.9995425800770753
P(Diaphragmatic breathing=Negated | PARAINFLUENZA=False) = 3.430649421935573E-5
P(Diaphragmatic breathing=Present | PARAINFLUENZA=False) = 4.2311342870538724E-4
P(Diaphragmatic breathing=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Diaphragmatic breathing=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Diaphragmatic breathing=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Decrease in appetite=Not Mentioned | PARAINFLUENZA=False) = 0.9955287202534107
P(Decrease in appetite=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-4
P(Decrease in appetite=Present | PARAINFLUENZA=False) = 0.004356924765858177
P(Decrease in appetite=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Decrease in appetite=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Decrease in appetite=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Feeding difficulties=Not Mentioned | PARAINFLUENZA=False) = 0.9989479341772731
P(Feeding difficulties=Negated | PARAINFLUENZA=False) = 5.7177490365592876E-5
P(Feeding difficulties=Present | PARAINFLUENZA=False) = 9.94888332361316E-4
P(Feeding difficulties=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Feeding difficulties=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Feeding difficulties=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Flight of ideas=Not Mentioned | PARAINFLUENZA=False) = 0.9912975859663568
P(Flight of ideas=Negated | PARAINFLUENZA=False) = 0.006792685855432434
P(Flight of ideas=Present | PARAINFLUENZA=False) = 0.0019097281782108019
P(Flight of ideas=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Flight of ideas=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Flight of ideas=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Hallucinations, Visual=Not Mentioned | PARAINFLUENZA=False) = 0.9894793417727309
P(Hallucinations, Visual=Negated | PARAINFLUENZA=False) = 0.006689766372774366
P(Hallucinations, Visual=Present | PARAINFLUENZA=False) = 0.0038308918544947227
P(Hallucinations, Visual=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Hallucinations, Visual=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Hallucinations, Visual=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Sensory Discomfort=Not Mentioned | PARAINFLUENZA=False) = 0.9126899722117396
P(Sensory Discomfort=Negated | PARAINFLUENZA=False) = 0.00441410225622377
P(Sensory Discomfort=Present | PARAINFLUENZA=False) = 0.08289592553203655
P(Sensory Discomfort=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Sensory Discomfort=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Sensory Discomfort=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Sore to touch=Not Mentioned | PARAINFLUENZA=False) = 0.3758619506672613
P(Sore to touch=Negated | PARAINFLUENZA=False) = 0.2895925532036548
P(Sore to touch=Present | PARAINFLUENZA=False) = 0.3345454961290839
P(Sore to touch=Not Mentioned | PARAINFLUENZA=True) = 0.5066666666666667
P(Sore to touch=Negated | PARAINFLUENZA=True) = 0.25333333333333335
P(Sore to touch=Present | PARAINFLUENZA=True) = 0.24
P(Ache=Not Mentioned | PARAINFLUENZA=False) = 0.9885988084211008
P(Ache=Negated | PARAINFLUENZA=False) = 3.0875844797420153E-4
P(Ache=Present | PARAINFLUENZA=False) = 0.011092433130925018
P(Ache=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(Ache=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Ache=Present | PARAINFLUENZA=True) = 0.04
P(Radiating pain=Not Mentioned | PARAINFLUENZA=False) = 0.9835671892689286
P(Radiating pain=Negated | PARAINFLUENZA=False) = 0.001074936818873146
P(Radiating pain=Present | PARAINFLUENZA=False) = 0.015357873912198245
P(Radiating pain=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Radiating pain=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Radiating pain=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Level of consciousness=Not Mentioned | PARAINFLUENZA=False) = 0.958054593067801
P(Level of consciousness=Negated | PARAINFLUENZA=False) = 0.024025981451622127
P(Level of consciousness=Present | PARAINFLUENZA=False) = 0.017919425480576807
P(Level of consciousness=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Level of consciousness=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Level of consciousness=Present | PARAINFLUENZA=True) = 0.04
P(Neurologic Symptoms=Not Mentioned | PARAINFLUENZA=False) = 0.8648324127757384
P(Neurologic Symptoms=Negated | PARAINFLUENZA=False) = 0.004082472812103331
P(Neurologic Symptoms=Present | PARAINFLUENZA=False) = 0.13108511441215823
P(Neurologic Symptoms=Not Mentioned | PARAINFLUENZA=True) = 0.6
P(Neurologic Symptoms=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Neurologic Symptoms=Present | PARAINFLUENZA=True) = 0.38666666666666666
P(Ankle pain=Not Mentioned | PARAINFLUENZA=False) = 0.9851109815087996
P(Ankle pain=Negated | PARAINFLUENZA=False) = 4.8029091907098015E-4
P(Ankle pain=Present | PARAINFLUENZA=False) = 0.014408727572129404
P(Ankle pain=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Ankle pain=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Ankle pain=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Chest wall tenderness=Not Mentioned | PARAINFLUENZA=False) = 0.9169782839891591
P(Chest wall tenderness=Negated | PARAINFLUENZA=False) = 0.07401054352922341
P(Chest wall tenderness=Present | PARAINFLUENZA=False) = 0.009011172481617436
P(Chest wall tenderness=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Chest wall tenderness=Negated | PARAINFLUENZA=True) = 0.04
P(Chest wall tenderness=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Consciousness clear=Not Mentioned | PARAINFLUENZA=False) = 0.17776481754662823
P(Consciousness clear=Negated | PARAINFLUENZA=False) = 0.005043054650245292
P(Consciousness clear=Present | PARAINFLUENZA=False) = 0.8171921278031264
P(Consciousness clear=Not Mentioned | PARAINFLUENZA=True) = 0.48
P(Consciousness clear=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Consciousness clear=Present | PARAINFLUENZA=True) = 0.49333333333333335
P(Productive Cough=Not Mentioned | PARAINFLUENZA=False) = 0.9812800896543049
P(Productive Cough=Negated | PARAINFLUENZA=False) = 0.001772502201333379
P(Productive Cough=Present | PARAINFLUENZA=False) = 0.016947408144361728
P(Productive Cough=Not Mentioned | PARAINFLUENZA=True) = 0.92
P(Productive Cough=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Productive Cough=Present | PARAINFLUENZA=True) = 0.06666666666666667
P(Basilar Rales=Not Mentioned | PARAINFLUENZA=False) = 0.885713632257253
P(Basilar Rales=Negated | PARAINFLUENZA=False) = 0.01739339256921335
P(Basilar Rales=Present | PARAINFLUENZA=False) = 0.09689297517353368
P(Basilar Rales=Not Mentioned | PARAINFLUENZA=True) = 0.76
P(Basilar Rales=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Basilar Rales=Present | PARAINFLUENZA=True) = 0.22666666666666666
P(Family history=Not Mentioned | PARAINFLUENZA=False) = 0.5605452445481263
P(Family history=Negated | PARAINFLUENZA=False) = 0.03642206136288266
P(Family history=Present | PARAINFLUENZA=False) = 0.40303269408899106
P(Family history=Not Mentioned | PARAINFLUENZA=True) = 0.26666666666666666
P(Family history=Negated | PARAINFLUENZA=True) = 0.16
P(Family history=Present | PARAINFLUENZA=True) = 0.5733333333333334
P(Sore Throat=Not Mentioned | PARAINFLUENZA=False) = 0.8906766384209864
P(Sore Throat=Negated | PARAINFLUENZA=False) = 0.05290061408624653
P(Sore Throat=Present | PARAINFLUENZA=False) = 0.056422747492767045
P(Sore Throat=Not Mentioned | PARAINFLUENZA=True) = 0.8533333333333334
P(Sore Throat=Negated | PARAINFLUENZA=True) = 0.05333333333333334
P(Sore Throat=Present | PARAINFLUENZA=True) = 0.09333333333333334
P(Encounter due to family history of asthma=Not Mentioned | PARAINFLUENZA=False) = 0.9985362562466408
P(Encounter due to family history of asthma=Negated | PARAINFLUENZA=False) = 4.57419922924743E-4
P(Encounter due to family history of asthma=Present | PARAINFLUENZA=False) = 0.0010063238304344345
P(Encounter due to family history of asthma=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Encounter due to family history of asthma=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Encounter due to family history of asthma=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Nasal Flaring=Not Mentioned | PARAINFLUENZA=False) = 0.9967980605395268
P(Nasal Flaring=Negated | PARAINFLUENZA=False) = 9.720173362150788E-4
P(Nasal Flaring=Present | PARAINFLUENZA=False) = 0.002229922124258122
P(Nasal Flaring=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Nasal Flaring=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Nasal Flaring=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Normal bowel sounds=Not Mentioned | PARAINFLUENZA=False) = 0.747229750591787
P(Normal bowel sounds=Negated | PARAINFLUENZA=False) = 6.861298843871145E-5
P(Normal bowel sounds=Present | PARAINFLUENZA=False) = 0.2527016364197743
P(Normal bowel sounds=Not Mentioned | PARAINFLUENZA=True) = 0.6133333333333333
P(Normal bowel sounds=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Normal bowel sounds=Present | PARAINFLUENZA=True) = 0.37333333333333335
P(Absence of sensation=Not Mentioned | PARAINFLUENZA=False) = 0.9693528651640422
P(Absence of sensation=Negated | PARAINFLUENZA=False) = 0.0010863723169462645
P(Absence of sensation=Present | PARAINFLUENZA=False) = 0.029560762519011515
P(Absence of sensation=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Absence of sensation=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Absence of sensation=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(MCV - low=Not Mentioned | PARAINFLUENZA=False) = 0.9958146077052386
P(MCV - low=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-5
P(MCV - low=Present | PARAINFLUENZA=False) = 0.00417395679668828
P(MCV - low=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(MCV - low=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(MCV - low=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Probable diagnosis=Not Mentioned | PARAINFLUENZA=False) = 0.7581506512516153
P(Probable diagnosis=Negated | PARAINFLUENZA=False) = 0.006129426967191556
P(Probable diagnosis=Present | PARAINFLUENZA=False) = 0.2357199217811932
P(Probable diagnosis=Not Mentioned | PARAINFLUENZA=True) = 0.64
P(Probable diagnosis=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Probable diagnosis=Present | PARAINFLUENZA=True) = 0.3466666666666667
P(High risk of=Not Mentioned | PARAINFLUENZA=False) = 0.9961119306551397
P(High risk of=Negated | PARAINFLUENZA=False) = 3.4306494219355724E-4
P(High risk of=Present | PARAINFLUENZA=False) = 0.003545004402666758
P(High risk of=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(High risk of=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(High risk of=Present | PARAINFLUENZA=True) = 0.04
P(Symmetrical=Not Mentioned | PARAINFLUENZA=False) = 0.7169828581883884
P(Symmetrical=Negated | PARAINFLUENZA=False) = 1.4866147495054148E-4
P(Symmetrical=Present | PARAINFLUENZA=False) = 0.28286848033666107
P(Symmetrical=Not Mentioned | PARAINFLUENZA=True) = 0.8
P(Symmetrical=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Symmetrical=Present | PARAINFLUENZA=True) = 0.18666666666666668
P(Retraction (finding)=Not Mentioned | PARAINFLUENZA=False) = 0.8704701133257859
P(Retraction (finding)=Negated | PARAINFLUENZA=False) = 0.11650485436893204
P(Retraction (finding)=Present | PARAINFLUENZA=False) = 0.013025032305282057
P(Retraction (finding)=Not Mentioned | PARAINFLUENZA=True) = 0.64
P(Retraction (finding)=Negated | PARAINFLUENZA=True) = 0.12
P(Retraction (finding)=Present | PARAINFLUENZA=True) = 0.24
P(Reduced anion gap=Not Mentioned | PARAINFLUENZA=False) = 0.997781513373815
P(Reduced anion gap=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-5
P(Reduced anion gap=Present | PARAINFLUENZA=False) = 0.002207051128111885
P(Reduced anion gap=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Reduced anion gap=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Reduced anion gap=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Blurred vision=Not Mentioned | PARAINFLUENZA=False) = 0.9540407332441364
P(Blurred vision=Negated | PARAINFLUENZA=False) = 0.02269946367514037
P(Blurred vision=Present | PARAINFLUENZA=False) = 0.02325980308072318
P(Blurred vision=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Blurred vision=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Blurred vision=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Absence of pain sensation=Not Mentioned | PARAINFLUENZA=False) = 0.9828238818941759
P(Absence of pain sensation=Negated | PARAINFLUENZA=False) = 8.004848651183002E-4
P(Absence of pain sensation=Present | PARAINFLUENZA=False) = 0.0163756332407058
P(Absence of pain sensation=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Absence of pain sensation=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Absence of pain sensation=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Exacerbation of asthma=Not Mentioned | PARAINFLUENZA=False) = 0.9868606127139867
P(Exacerbation of asthma=Negated | PARAINFLUENZA=False) = 2.287099614623715E-4
P(Exacerbation of asthma=Present | PARAINFLUENZA=False) = 0.012910677324550871
P(Exacerbation of asthma=Not Mentioned | PARAINFLUENZA=True) = 0.92
P(Exacerbation of asthma=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Exacerbation of asthma=Present | PARAINFLUENZA=True) = 0.06666666666666667
P(Influenza-like symptoms=Not Mentioned | PARAINFLUENZA=False) = 0.9991537731425892
P(Influenza-like symptoms=Negated | PARAINFLUENZA=False) = 5.7177490365592876E-5
P(Influenza-like symptoms=Present | PARAINFLUENZA=False) = 7.890493670451817E-4
P(Influenza-like symptoms=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Influenza-like symptoms=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Influenza-like symptoms=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Home oxygen supply=Not Mentioned | PARAINFLUENZA=False) = 0.9955515912495568
P(Home oxygen supply=Negated | PARAINFLUENZA=False) = 2.172744633892529E-4
P(Home oxygen supply=Present | PARAINFLUENZA=False) = 0.004231134287053873
P(Home oxygen supply=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Home oxygen supply=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Home oxygen supply=Present | PARAINFLUENZA=True) = 0.04
P(Feeling suicidal (finding)=Not Mentioned | PARAINFLUENZA=False) = 0.9735268219607305
P(Feeling suicidal (finding)=Negated | PARAINFLUENZA=False) = 0.008999736983544318
P(Feeling suicidal (finding)=Present | PARAINFLUENZA=False) = 0.01747344105572518
P(Feeling suicidal (finding)=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Feeling suicidal (finding)=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Feeling suicidal (finding)=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Facial symmetry=Not Mentioned | PARAINFLUENZA=False) = 0.8711791142063192
P(Facial symmetry=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-4
P(Facial symmetry=Present | PARAINFLUENZA=False) = 0.12870653081294955
P(Facial symmetry=Not Mentioned | PARAINFLUENZA=True) = 0.8533333333333334
P(Facial symmetry=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Facial symmetry=Present | PARAINFLUENZA=True) = 0.13333333333333333
P(Fever symptoms (finding)=Not Mentioned | PARAINFLUENZA=False) = 0.6218852562123344
P(Fever symptoms (finding)=Negated | PARAINFLUENZA=False) = 0.24166638077921485
P(Fever symptoms (finding)=Present | PARAINFLUENZA=False) = 0.13644836300845084
P(Fever symptoms (finding)=Not Mentioned | PARAINFLUENZA=True) = 0.24
P(Fever symptoms (finding)=Negated | PARAINFLUENZA=True) = 0.18666666666666668
P(Fever symptoms (finding)=Present | PARAINFLUENZA=True) = 0.5733333333333334
P(Never smoked tobacco=Not Mentioned | PARAINFLUENZA=False) = 0.8827404027582422
P(Never smoked tobacco=Negated | PARAINFLUENZA=False) = 0.008073461639621714
P(Never smoked tobacco=Present | PARAINFLUENZA=False) = 0.10918613560213615
P(Never smoked tobacco=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Never smoked tobacco=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Never smoked tobacco=Present | PARAINFLUENZA=True) = 0.04
P(No obstruction of airway=Not Mentioned | PARAINFLUENZA=False) = 0.7181378434937734
P(No obstruction of airway=Negated | PARAINFLUENZA=False) = 9.14839845849486E-5
P(No obstruction of airway=Present | PARAINFLUENZA=False) = 0.2817706725216417
P(No obstruction of airway=Not Mentioned | PARAINFLUENZA=True) = 0.7866666666666666
P(No obstruction of airway=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(No obstruction of airway=Present | PARAINFLUENZA=True) = 0.2
P(Intercostal Retractions=Not Mentioned | PARAINFLUENZA=False) = 0.8704358068315665
P(Intercostal Retractions=Negated | PARAINFLUENZA=False) = 0.11656203185929763
P(Intercostal Retractions=Present | PARAINFLUENZA=False) = 0.01300216130913582
P(Intercostal Retractions=Not Mentioned | PARAINFLUENZA=True) = 0.64
P(Intercostal Retractions=Negated | PARAINFLUENZA=True) = 0.10666666666666667
P(Intercostal Retractions=Present | PARAINFLUENZA=True) = 0.25333333333333335
P(Bounding pulse=Not Mentioned | PARAINFLUENZA=False) = 0.9997827255366107
P(Bounding pulse=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-5
P(Bounding pulse=Present | PARAINFLUENZA=False) = 2.0583896531613434E-4
P(Bounding pulse=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Bounding pulse=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Bounding pulse=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Peripheral perfusion=Not Mentioned | PARAINFLUENZA=False) = 0.7104760597847839
P(Peripheral perfusion=Negated | PARAINFLUENZA=False) = 3.430649421935573E-5
P(Peripheral perfusion=Present | PARAINFLUENZA=False) = 0.28948963372099673
P(Peripheral perfusion=Not Mentioned | PARAINFLUENZA=True) = 0.5733333333333334
P(Peripheral perfusion=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Peripheral perfusion=Present | PARAINFLUENZA=True) = 0.41333333333333333
P(Genitourinary symptoms=Not Mentioned | PARAINFLUENZA=False) = 0.9020778299998856
P(Genitourinary symptoms=Negated | PARAINFLUENZA=False) = 2.4014545953549008E-4
P(Genitourinary symptoms=Present | PARAINFLUENZA=False) = 0.09768202454057887
P(Genitourinary symptoms=Not Mentioned | PARAINFLUENZA=True) = 0.6666666666666666
P(Genitourinary symptoms=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Genitourinary symptoms=Present | PARAINFLUENZA=True) = 0.32
P(Gastrointestinal symptom=Not Mentioned | PARAINFLUENZA=False) = 0.8513499605475316
P(Gastrointestinal symptom=Negated | PARAINFLUENZA=False) = 2.172744633892529E-4
P(Gastrointestinal symptom=Present | PARAINFLUENZA=False) = 0.1484327649890791
P(Gastrointestinal symptom=Not Mentioned | PARAINFLUENZA=True) = 0.6
P(Gastrointestinal symptom=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Gastrointestinal symptom=Present | PARAINFLUENZA=True) = 0.38666666666666666
P(Inspired fraction of oxygen=Not Mentioned | PARAINFLUENZA=False) = 0.6374489690898487
P(Inspired fraction of oxygen=Negated | PARAINFLUENZA=False) = 2.630164556817272E-4
P(Inspired fraction of oxygen=Present | PARAINFLUENZA=False) = 0.36228801445446956
P(Inspired fraction of oxygen=Not Mentioned | PARAINFLUENZA=True) = 0.8
P(Inspired fraction of oxygen=Negated | PARAINFLUENZA=True) = 0.013333333333333334
