===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9461303762999902
P(INFLUENZA=True) = 0.05386962370000984

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.155788768044752E-5
P(Falls=Present | INFLUENZA=False) = 0.08059501381199505
P(Falls=Not Mentioned | INFLUENZA=True) = 0.9624594155844156
P(Falls=Negated | INFLUENZA=True) = 0.0014204545454545455
P(Falls=Present | INFLUENZA=True) = 0.03612012987012987
P(Hypokinesia=Not Mentioned | INFLUENZA=False) = 0.9965672280077208
P(Hypokinesia=Negated | INFLUENZA=False) = 1.1558154856158763E-5
P(Hypokinesia=Present | INFLUENZA=False) = 0.003421213837422994
P(Hypokinesia=Not Mentioned | INFLUENZA=True) = 0.9813311688311688
P(Hypokinesia=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Hypokinesia=Present | INFLUENZA=True) = 0.018465909090909092
P(Unmarried=Not Mentioned | INFLUENZA=False) = 0.9664929090719957
P(Unmarried=Negated | INFLUENZA=False) = 2.4272125197933401E-4
P(Unmarried=Present | INFLUENZA=False) = 0.03326436967602492
P(Unmarried=Not Mentioned | INFLUENZA=True) = 0.9884334415584416
P(Unmarried=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Unmarried=Present | INFLUENZA=True) = 0.011363636363636364
P(Oral lesion=Not Mentioned | INFLUENZA=False) = 0.9899675215848542
P(Oral lesion=Negated | INFLUENZA=False) = 0.008021359470174181
P(Oral lesion=Present | INFLUENZA=False) = 0.002011118944971625
P(Oral lesion=Not Mentioned | INFLUENZA=True) = 0.9914772727272727
P(Oral lesion=Negated | INFLUENZA=True) = 0.007305194805194805
P(Oral lesion=Present | INFLUENZA=True) = 0.0012175324675324675
P(Chronic pain=Not Mentioned | INFLUENZA=False) = 0.9789063673875102
P(Chronic pain=Negated | INFLUENZA=False) = 2.773957165478103E-4
P(Chronic pain=Present | INFLUENZA=False) = 0.02081623689594193
P(Chronic pain=Not Mentioned | INFLUENZA=True) = 0.9926948051948052
P(Chronic pain=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Chronic pain=Present | INFLUENZA=True) = 0.007102272727272727
P(Present=Not Mentioned | INFLUENZA=False) = 0.7758642610293692
P(Present=Negated | INFLUENZA=False) = 0.005004681052716745
P(Present=Present | INFLUENZA=False) = 0.21913105791791399
P(Present=Not Mentioned | INFLUENZA=True) = 0.7104301948051948
P(Present=Negated | INFLUENZA=True) = 0.002840909090909091
P(Present=Present | INFLUENZA=True) = 0.2867288961038961
P(History and physical examination=Not Mentioned | INFLUENZA=False) = 0.7688831354962494
P(History and physical examination=Negated | INFLUENZA=False) = 2.542794068354928E-4
P(History and physical examination=Present | INFLUENZA=False) = 0.23086258509691512
P(History and physical examination=Not Mentioned | INFLUENZA=True) = 0.8108766233766234
P(History and physical examination=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(History and physical examination=Present | INFLUENZA=True) = 0.18871753246753248
P(Neck stiffness=Not Mentioned | INFLUENZA=False) = 0.9837607924270969
P(Neck stiffness=Negated | INFLUENZA=False) = 0.005836868202360175
P(Neck stiffness=Present | INFLUENZA=False) = 0.010402339370542886
P(Neck stiffness=Not Mentioned | INFLUENZA=True) = 0.9537337662337663
P(Neck stiffness=Negated | INFLUENZA=True) = 0.023133116883116884
P(Neck stiffness=Present | INFLUENZA=True) = 0.023133116883116884
P(Eye pain=Not Mentioned | INFLUENZA=False) = 0.9662848622845849
P(Eye pain=Negated | INFLUENZA=False) = 0.007535916966215513
P(Eye pain=Present | INFLUENZA=False) = 0.026179220749199598
P(Eye pain=Not Mentioned | INFLUENZA=True) = 0.9742288961038961
P(Eye pain=Negated | INFLUENZA=True) = 0.008116883116883116
P(Eye pain=Present | INFLUENZA=True) = 0.01765422077922078
P(Dry skin=Not Mentioned | INFLUENZA=False) = 0.31250939100082065
P(Dry skin=Negated | INFLUENZA=False) = 0.0013407459633144165
P(Dry skin=Present | INFLUENZA=False) = 0.686149863035865
P(Dry skin=Not Mentioned | INFLUENZA=True) = 0.2372159090909091
P(Dry skin=Negated | INFLUENZA=True) = 8.116883116883117E-4
P(Dry skin=Present | INFLUENZA=True) = 0.7619724025974026
P(Congestion of nasal sinus=Not Mentioned | INFLUENZA=False) = 0.9954460869866735
P(Congestion of nasal sinus=Negated | INFLUENZA=False) = 2.658375616916515E-4
P(Congestion of nasal sinus=Present | INFLUENZA=False) = 0.004288075451634901
P(Congestion of nasal sinus=Not Mentioned | INFLUENZA=True) = 0.979301948051948
P(Congestion of nasal sinus=Negated | INFLUENZA=True) = 0.002029220779220779
P(Congestion of nasal sinus=Present | INFLUENZA=True) = 0.018668831168831168
P(Improved=Not Mentioned | INFLUENZA=False) = 0.9584022006726847
P(Improved=Negated | INFLUENZA=False) = 7.397219107941608E-4
P(Improved=Present | INFLUENZA=False) = 0.04085807741652123
P(Improved=Not Mentioned | INFLUENZA=True) = 0.937297077922078
P(Improved=Negated | INFLUENZA=True) = 0.0016233766233766235
P(Improved=Present | INFLUENZA=True) = 0.061079545454545456
P(Abnormal=Not Mentioned | INFLUENZA=False) = 0.9555011038037887
P(Abnormal=Negated | INFLUENZA=False) = 0.0069464510685514165
P(Abnormal=Present | INFLUENZA=False) = 0.03755244512765982
P(Abnormal=Not Mentioned | INFLUENZA=True) = 0.875202922077922
P(Abnormal=Negated | INFLUENZA=True) = 0.00872564935064935
P(Abnormal=Present | INFLUENZA=True) = 0.11607142857142858
P(Lightheadedness=Not Mentioned | INFLUENZA=False) = 0.9362683341231406
P(Lightheadedness=Negated | INFLUENZA=False) = 0.010876223719645396
P(Lightheadedness=Present | INFLUENZA=False) = 0.05285544215721402
P(Lightheadedness=Not Mentioned | INFLUENZA=True) = 0.9588068181818182
P(Lightheadedness=Negated | INFLUENZA=True) = 0.006696428571428571
P(Lightheadedness=Present | INFLUENZA=True) = 0.03449675324675325
P(Lesion=Not Mentioned | INFLUENZA=False) = 0.8988314705440423
P(Lesion=Negated | INFLUENZA=False) = 0.03437395254221616
P(Lesion=Present | INFLUENZA=False) = 0.0667945769137415
P(Lesion=Not Mentioned | INFLUENZA=True) = 0.927150974025974
P(Lesion=Negated | INFLUENZA=True) = 0.030235389610389612
P(Lesion=Present | INFLUENZA=True) = 0.04261363636363636
P(Illness (finding)=Not Mentioned | INFLUENZA=False) = 0.8910875067904159
P(Illness (finding)=Negated | INFLUENZA=False) = 0.02176400559414695
P(Illness (finding)=Present | INFLUENZA=False) = 0.08714848761543707
P(Illness (finding)=Not Mentioned | INFLUENZA=True) = 0.6024756493506493
P(Illness (finding)=Negated | INFLUENZA=True) = 0.05194805194805195
P(Illness (finding)=Present | INFLUENZA=True) = 0.3455762987012987
P(Pain in wrist=Not Mentioned | INFLUENZA=False) = 0.9898403818814364
P(Pain in wrist=Negated | INFLUENZA=False) = 5.547914330956206E-4
P(Pain in wrist=Present | INFLUENZA=False) = 0.009604826685467933
P(Pain in wrist=Not Mentioned | INFLUENZA=True) = 0.9989853896103896
P(Pain in wrist=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Pain in wrist=Present | INFLUENZA=True) = 8.116883116883117E-4
P(Vaginal Discharge=Not Mentioned | INFLUENZA=False) = 0.9706422866653568
P(Vaginal Discharge=Negated | INFLUENZA=False) = 0.009859106092303425
P(Vaginal Discharge=Present | INFLUENZA=False) = 0.019498607242339833
P(Vaginal Discharge=Not Mentioned | INFLUENZA=True) = 0.9882305194805194
P(Vaginal Discharge=Negated | INFLUENZA=True) = 0.004667207792207792
P(Vaginal Discharge=Present | INFLUENZA=True) = 0.007102272727272727
P(Multiple symptoms=Not Mentioned | INFLUENZA=False) = 0.982743674799755
P(Multiple symptoms=Negated | INFLUENZA=False) = 5.779077428079381E-5
P(Multiple symptoms=Present | INFLUENZA=False) = 0.017198534425964238
P(Multiple symptoms=Not Mentioned | INFLUENZA=True) = 0.9519074675324676
P(Multiple symptoms=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Multiple symptoms=Present | INFLUENZA=True) = 0.04788961038961039
P(Malaise=Not Mentioned | INFLUENZA=False) = 0.9523572856829136
P(Malaise=Negated | INFLUENZA=False) = 0.011939573966412003
P(Malaise=Present | INFLUENZA=False) = 0.03570314035067442
P(Malaise=Not Mentioned | INFLUENZA=True) = 0.7729301948051948
P(Malaise=Negated | INFLUENZA=True) = 0.016436688311688312
P(Malaise=Present | INFLUENZA=True) = 0.2106331168831169
P(Asymptomatic=Not Mentioned | INFLUENZA=False) = 0.971243310717877
P(Asymptomatic=Negated | INFLUENZA=False) = 3.698609553970804E-4
P(Asymptomatic=Present | INFLUENZA=False) = 0.02838682832672592
P(Asymptomatic=Not Mentioned | INFLUENZA=True) = 0.9910714285714286
P(Asymptomatic=Negated | INFLUENZA=True) = 6.087662337662338E-4
P(Asymptomatic=Present | INFLUENZA=True) = 0.008319805194805194
P(Myalgia=Not Mentioned | INFLUENZA=False) = 0.9399785018319675
P(Myalgia=Negated | INFLUENZA=False) = 0.028317479397588968
P(Myalgia=Present | INFLUENZA=False) = 0.03170401877044349
P(Myalgia=Not Mentioned | INFLUENZA=True) = 0.7268668831168831
P(Myalgia=Negated | INFLUENZA=True) = 0.02922077922077922
P(Myalgia=Present | INFLUENZA=True) = 0.24391233766233766
P(Limitation of joint movement=Not Mentioned | INFLUENZA=False) = 0.989516753545464
P(Limitation of joint movement=Negated | INFLUENZA=False) = 0.0011211410210474
P(Limitation of joint movement=Present | INFLUENZA=False) = 0.009362105433488598
P(Limitation of joint movement=Not Mentioned | INFLUENZA=True) = 0.9951298701298701
P(Limitation of joint movement=Negated | INFLUENZA=True) = 0.0038555194805194805
P(Limitation of joint movement=Present | INFLUENZA=True) = 0.0010146103896103895
P(Gait normal=Not Mentioned | INFLUENZA=False) = 0.9243749927761532
P(Gait normal=Negated | INFLUENZA=False) = 3.4674464568476286E-5
P(Gait normal=Present | INFLUENZA=False) = 0.0755903327592783
P(Gait normal=Not Mentioned | INFLUENZA=True) = 0.947849025974026
P(Gait normal=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Gait normal=Present | INFLUENZA=True) = 0.05194805194805195
P(Knee pain=Not Mentioned | INFLUENZA=False) = 0.9731504062691432
P(Knee pain=Negated | INFLUENZA=False) = 0.001606583525006068
P(Knee pain=Present | INFLUENZA=False) = 0.02524301020585074
P(Knee pain=Not Mentioned | INFLUENZA=True) = 0.9961444805194806
P(Knee pain=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Knee pain=Present | INFLUENZA=True) = 0.0034496753246753245
P(Tachypnea=Not Mentioned | INFLUENZA=False) = 0.9752308741432518
P(Tachypnea=Negated | INFLUENZA=False) = 0.008067592089598816
P(Tachypnea=Present | INFLUENZA=False) = 0.01670153376714941
P(Tachypnea=Not Mentioned | INFLUENZA=True) = 0.9032061688311688
P(Tachypnea=Negated | INFLUENZA=True) = 0.021712662337662336
P(Tachypnea=Present | INFLUENZA=True) = 0.07508116883116883
P(Expiratory wheezing=Not Mentioned | INFLUENZA=False) = 0.986823703463979
P(Expiratory wheezing=Negated | INFLUENZA=False) = 1.7337232284238144E-4
P(Expiratory wheezing=Present | INFLUENZA=False) = 0.013002924213178607
P(Expiratory wheezing=Not Mentioned | INFLUENZA=True) = 0.9387175324675324
P(Expiratory wheezing=Negated | INFLUENZA=True) = 0.0014204545454545455
P(Expiratory wheezing=Present | INFLUENZA=True) = 0.059862012987012984
P(Paroxysmal cough=Not Mentioned | INFLUENZA=False) = 0.999491441186329
P(Paroxysmal cough=Negated | INFLUENZA=False) = 3.4674464568476286E-5
P(Paroxysmal cough=Present | INFLUENZA=False) = 4.7388434910250926E-4
P(Paroxysmal cough=Not Mentioned | INFLUENZA=True) = 0.9953327922077922
P(Paroxysmal cough=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Paroxysmal cough=Present | INFLUENZA=True) = 0.004464285714285714
P(Decrease in appetite=Not Mentioned | INFLUENZA=False) = 0.9949953189472832
P(Decrease in appetite=Negated | INFLUENZA=False) = 1.3869785827390514E-4
P(Decrease in appetite=Present | INFLUENZA=False) = 0.004865983194442839
P(Decrease in appetite=Not Mentioned | INFLUENZA=True) = 0.9719967532467533
P(Decrease in appetite=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Decrease in appetite=Present | INFLUENZA=True) = 0.027800324675324676
P(Feeding difficulties=Not Mentioned | INFLUENZA=False) = 0.9988210682046718
P(Feeding difficulties=Negated | INFLUENZA=False) = 6.934892913695257E-5
P(Feeding difficulties=Present | INFLUENZA=False) = 0.0011095828661912411
P(Feeding difficulties=Not Mentioned | INFLUENZA=True) = 0.9977678571428571
P(Feeding difficulties=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Feeding difficulties=Present | INFLUENZA=True) = 0.002029220779220779
P(Epigastric pain=Not Mentioned | INFLUENZA=False) = 0.9831713265294328
P(Epigastric pain=Negated | INFLUENZA=False) = 3.005120262601278E-4
P(Epigastric pain=Present | INFLUENZA=False) = 0.01652816144430703
P(Epigastric pain=Not Mentioned | INFLUENZA=True) = 0.9918831168831169
P(Epigastric pain=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Epigastric pain=Present | INFLUENZA=True) = 0.007711038961038961
P(Lower abdominal pain=Not Mentioned | INFLUENZA=False) = 0.9845583051121719
P(Lower abdominal pain=Negated | INFLUENZA=False) = 0.0012713970341774639
P(Lower abdominal pain=Present | INFLUENZA=False) = 0.014170297853650643
P(Lower abdominal pain=Not Mentioned | INFLUENZA=True) = 0.9959415584415584
P(Lower abdominal pain=Negated | INFLUENZA=True) = 6.087662337662338E-4
P(Lower abdominal pain=Present | INFLUENZA=True) = 0.0034496753246753245
P(Psychiatric symptom=Not Mentioned | INFLUENZA=False) = 0.9609218784313273
P(Psychiatric symptom=Negated | INFLUENZA=False) = 1.849304776985402E-4
P(Psychiatric symptom=Present | INFLUENZA=False) = 0.038893191090974236
P(Psychiatric symptom=Not Mentioned | INFLUENZA=True) = 0.9318181818181818
P(Psychiatric symptom=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Psychiatric symptom=Present | INFLUENZA=True) = 0.0679788961038961
P(Overlying behavior=Not Mentioned | INFLUENZA=False) = 0.9868005871542667
P(Overlying behavior=Negated | INFLUENZA=False) = 0.005120262601278332
P(Overlying behavior=Present | INFLUENZA=False) = 0.008079150244454976
P(Overlying behavior=Not Mentioned | INFLUENZA=True) = 0.9951298701298701
P(Overlying behavior=Negated | INFLUENZA=True) = 0.0034496753246753245
P(Overlying behavior=Present | INFLUENZA=True) = 0.0014204545454545455
P(Flight of ideas=Not Mentioned | INFLUENZA=False) = 0.9911233370704701
P(Flight of ideas=Negated | INFLUENZA=False) = 0.006934892913695257
P(Flight of ideas=Present | INFLUENZA=False) = 0.0019417700158346721
P(Flight of ideas=Not Mentioned | INFLUENZA=True) = 0.9993912337662337
P(Flight of ideas=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Flight of ideas=Present | INFLUENZA=True) = 2.0292207792207794E-4
P(Hallucinations, Auditory=Not Mentioned | INFLUENZA=False) = 0.9902911499208267
P(Hallucinations, Auditory=Negated | INFLUENZA=False) = 0.006853985829702146
P(Hallucinations, Auditory=Present | INFLUENZA=False) = 0.0028548642494712144
P(Hallucinations, Auditory=Not Mentioned | INFLUENZA=True) = 0.9983766233766234
P(Hallucinations, Auditory=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Hallucinations, Auditory=Present | INFLUENZA=True) = 0.0012175324675324675
P(Hallucinations, Visual=Not Mentioned | INFLUENZA=False) = 0.989366497532334
P(Hallucinations, Visual=Negated | INFLUENZA=False) = 0.006958009223407575
P(Hallucinations, Visual=Present | INFLUENZA=False) = 0.0036754932442584864
P(Hallucinations, Visual=Not Mentioned | INFLUENZA=True) = 0.9989853896103896
P(Hallucinations, Visual=Negated | INFLUENZA=True) = 6.087662337662338E-4
P(Hallucinations, Visual=Present | INFLUENZA=True) = 4.0584415584415587E-4
P(Sensory Discomfort=Not Mentioned | INFLUENZA=False) = 0.9153827482980617
P(Sensory Discomfort=Negated | INFLUENZA=False) = 0.004311191761347219
P(Sensory Discomfort=Present | INFLUENZA=False) = 0.08030605994059109
P(Sensory Discomfort=Not Mentioned | INFLUENZA=True) = 0.9606331168831169
P(Sensory Discomfort=Negated | INFLUENZA=True) = 0.0018262987012987013
P(Sensory Discomfort=Present | INFLUENZA=True) = 0.037540584415584416
P(Sore to touch=Not Mentioned | INFLUENZA=False) = 0.36715634716073925
P(Sore to touch=Negated | INFLUENZA=False) = 0.2781238803037483
P(Sore to touch=Present | INFLUENZA=False) = 0.35471977253551246
P(Sore to touch=Not Mentioned | INFLUENZA=True) = 0.4289772727272727
P(Sore to touch=Negated | INFLUENZA=True) = 0.3354301948051948
P(Sore to touch=Present | INFLUENZA=True) = 0.23559253246753248
P(Ache=Not Mentioned | INFLUENZA=False) = 0.9877945884718964
P(Ache=Negated | INFLUENZA=False) = 3.005120262601278E-4
P(Ache=Present | INFLUENZA=False) = 0.011904899501843525
P(Ache=Not Mentioned | INFLUENZA=True) = 0.859375
P(Ache=Negated | INFLUENZA=True) = 0.0012175324675324675
P(Ache=Present | INFLUENZA=True) = 0.13940746753246752
P(Radiating pain=Not Mentioned | INFLUENZA=False) = 0.984569863267028
P(Radiating pain=Negated | INFLUENZA=False) = 8.899779239242247E-4
P(Radiating pain=Present | INFLUENZA=False) = 0.014540158809047724
P(Radiating pain=Not Mentioned | INFLUENZA=True) = 0.9983766233766234
P(Radiating pain=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Radiating pain=Present | INFLUENZA=True) = 0.0012175324675324675
P(Level of consciousness=Not Mentioned | INFLUENZA=False) = 0.9575584553681851
P(Level of consciousness=Negated | INFLUENZA=False) = 0.023000728163755937
P(Level of consciousness=Present | INFLUENZA=False) = 0.01944081646805904
P(Level of consciousness=Not Mentioned | INFLUENZA=True) = 0.9912743506493507
P(Level of consciousness=Negated | INFLUENZA=True) = 0.002637987012987013
P(Level of consciousness=Present | INFLUENZA=True) = 0.006087662337662338
P(Neurologic Symptoms=Not Mentioned | INFLUENZA=False) = 0.865752031345716
P(Neurologic Symptoms=Negated | INFLUENZA=False) = 0.003687051399114645
P(Neurologic Symptoms=Present | INFLUENZA=False) = 0.13056091725516938
P(Neurologic Symptoms=Not Mentioned | INFLUENZA=True) = 0.757711038961039
P(Neurologic Symptoms=Negated | INFLUENZA=True) = 0.0016233766233766235
P(Neurologic Symptoms=Present | INFLUENZA=True) = 0.24066558441558442
P(Renal angle tenderness=Not Mentioned | INFLUENZA=False) = 0.9476646748113131
P(Renal angle tenderness=Negated | INFLUENZA=False) = 0.0384539812064402
P(Renal angle tenderness=Present | INFLUENZA=False) = 0.013881343982246674
P(Renal angle tenderness=Not Mentioned | INFLUENZA=True) = 0.9535308441558441
P(Renal angle tenderness=Negated | INFLUENZA=True) = 0.037337662337662336
P(Renal angle tenderness=Present | INFLUENZA=True) = 0.009131493506493506
P(Language Barriers=Not Mentioned | INFLUENZA=False) = 0.9926258972017707
P(Language Barriers=Negated | INFLUENZA=False) = 2.542794068354928E-4
P(Language Barriers=Present | INFLUENZA=False) = 0.0071198233913937975
P(Language Barriers=Not Mentioned | INFLUENZA=True) = 0.9774756493506493
P(Language Barriers=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Language Barriers=Present | INFLUENZA=True) = 0.022118506493506492
P(Ankle pain=Not Mentioned | INFLUENZA=False) = 0.9849512823772812
P(Ankle pain=Negated | INFLUENZA=False) = 4.5076803939019173E-4
P(Ankle pain=Present | INFLUENZA=False) = 0.014597949583328518
P(Ankle pain=Not Mentioned | INFLUENZA=True) = 0.9991883116883117
P(Ankle pain=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Ankle pain=Present | INFLUENZA=True) = 6.087662337662338E-4
P(CERVICAL MOTION TENDERNESS=Not Mentioned | INFLUENZA=False) = 0.9918283845166957
P(CERVICAL MOTION TENDERNESS=Negated | INFLUENZA=False) = 0.005339867543545348
P(CERVICAL MOTION TENDERNESS=Present | INFLUENZA=False) = 0.002831747939758897
P(CERVICAL MOTION TENDERNESS=Not Mentioned | INFLUENZA=True) = 0.9989853896103896
P(CERVICAL MOTION TENDERNESS=Negated | INFLUENZA=True) = 6.087662337662338E-4
P(CERVICAL MOTION TENDERNESS=Present | INFLUENZA=True) = 4.0584415584415587E-4
P(Consciousness clear=Not Mentioned | INFLUENZA=False) = 0.17195066979507392
P(Consciousness clear=Negated | INFLUENZA=False) = 0.004357424380771854
P(Consciousness clear=Present | INFLUENZA=False) = 0.8236919058241542
P(Consciousness clear=Not Mentioned | INFLUENZA=True) = 0.21570616883116883
P(Consciousness clear=Negated | INFLUENZA=True) = 0.00487012987012987
P(Consciousness clear=Present | INFLUENZA=True) = 0.7794237012987013
P(Hacking cough=Not Mentioned | INFLUENZA=False) = 0.9996648135091714
P(Hacking cough=Negated | INFLUENZA=False) = 1.1558154856158763E-5
