===== Class Prior Probabilities =====
P(RSV=False) = 0.9881527827972534
P(RSV=True) = 0.011847217202746656

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1428702042309055E-5
P(Bilirubin=High | RSV=True) = 0.008555133079847909
P(Bilirubin=Low | RSV=True) = 0.006653992395437262
P(Bilirubin=Not Mentioned | RSV=True) = 0.9096958174904943
P(Bilirubin=Normal | RSV=True) = 0.07509505703422054
P(C reactive protein=High | RSV=False) = 0.0012800292578116072
P(C reactive protein=Low | RSV=False) = 3.542938124299984E-4
P(C reactive protein=Not Mentioned | RSV=False) = 0.99751994331299
P(C reactive protein=Normal | RSV=False) = 8.457336167683833E-4
P(C reactive protein=High | RSV=True) = 0.039923954372623575
P(C reactive protein=Low | RSV=True) = 0.011406844106463879
P(C reactive protein=Not Mentioned | RSV=True) = 0.8973384030418251
P(C reactive protein=Normal | RSV=True) = 0.051330798479087454
P(Calcium.ionized=High | RSV=False) = 2.7429198381677297E-4
P(Calcium.ionized=Low | RSV=False) = 0.0022400512011703125
P(Calcium.ionized=Not Mentioned | RSV=False) = 0.991474090836362
P(Calcium.ionized=Normal | RSV=False) = 0.006011565978650941
P(Calcium.ionized=High | RSV=True) = 0.011406844106463879
P(Calcium.ionized=Low | RSV=True) = 0.004752851711026616
P(Calcium.ionized=Not Mentioned | RSV=True) = 0.8916349809885932
P(Calcium.ionized=Normal | RSV=True) = 0.09220532319391635
P(Carbon dioxide=High | RSV=False) = 5.257263023154815E-4
P(Carbon dioxide=Low | RSV=False) = 3.7715147774806284E-4
P(Carbon dioxide=Not Mentioned | RSV=False) = 0.9980456696153055
P(Carbon dioxide=Normal | RSV=False) = 0.001051452604630963
P(Carbon dioxide=High | RSV=True) = 0.008555133079847909
P(Carbon dioxide=Low | RSV=True) = 9.505703422053232E-4
P(Carbon dioxide=Not Mentioned | RSV=True) = 0.9857414448669202
P(Carbon dioxide=Normal | RSV=True) = 0.004752851711026616
P(Carbon dioxide=High | RSV=False) = 9.714507760177376E-4
P(Carbon dioxide=Low | RSV=False) = 0.0022400512011703125
P(Carbon dioxide=Not Mentioned | RSV=False) = 0.9946855928135501
P(Carbon dioxide=Normal | RSV=False) = 0.002102905209261926
P(Carbon dioxide=High | RSV=True) = 0.02091254752851711
P(Carbon dioxide=Low | RSV=True) = 0.03612167300380228
P(Carbon dioxide=Not Mentioned | RSV=True) = 0.8954372623574145
P(Carbon dioxide=Normal | RSV=True) = 0.04752851711026616
P(Carboxyhemoglobin/Hemoglobin.total=High | RSV=False) = 0.0016228942375825733
P(Carboxyhemoglobin/Hemoglobin.total=Low | RSV=False) = 1.1428832659032206E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | RSV=False) = 0.9980913849459416
P(Carboxyhemoglobin/Hemoglobin.total=Normal | RSV=False) = 2.7429198381677297E-4
P(Carboxyhemoglobin/Hemoglobin.total=High | RSV=True) = 0.005703422053231939
P(Carboxyhemoglobin/Hemoglobin.total=Low | RSV=True) = 0.0019011406844106464
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | RSV=True) = 0.9857414448669202
P(Carboxyhemoglobin/Hemoglobin.total=Normal | RSV=True) = 0.006653992395437262
P(Hematocrit=High | RSV=False) = 4.5715330636128826E-5
P(Hematocrit=Low | RSV=False) = 0.001382888751742897
P(Hematocrit=Not Mentioned | RSV=False) = 0.9967313538595168
P(Hematocrit=Normal | RSV=False) = 0.0018400420581041852
P(Hematocrit=High | RSV=True) = 0.0038022813688212928
P(Hematocrit=Low | RSV=True) = 0.022813688212927757
P(Hematocrit=Not Mentioned | RSV=True) = 0.8992395437262357
P(Hematocrit=Normal | RSV=True) = 0.0741444866920152
P(Chloride=High | RSV=False) = 0.011737411140826076
P(Chloride=Low | RSV=False) = 0.004182952753205788
P(Chloride=Not Mentioned | RSV=False) = 0.9112665432352739
P(Chloride=Normal | RSV=False) = 0.0728130928706942
P(Chloride=High | RSV=True) = 0.04657794676806084
P(Chloride=Low | RSV=True) = 0.0076045627376425855
P(Chloride=Not Mentioned | RSV=True) = 0.7480988593155894
P(Chloride=Normal | RSV=True) = 0.19771863117870722
P(Creatine kinase=High | RSV=False) = 0.0012571715924935428
P(Creatine kinase=Low | RSV=False) = 1.828613225445153E-4
P(Creatine kinase=Not Mentioned | RSV=False) = 0.9949598847973667
P(Creatine kinase=Normal | RSV=False) = 0.003600082287595145
P(Creatine kinase=High | RSV=True) = 9.505703422053232E-4
P(Creatine kinase=Low | RSV=True) = 9.505703422053232E-4
P(Creatine kinase=Not Mentioned | RSV=True) = 0.9914448669201521
P(Creatine kinase=Normal | RSV=True) = 0.006653992395437262
P(Creatinine=High | RSV=False) = 0.008480193833001897
P(Creatinine=Low | RSV=False) = 0.0018628997234222497
P(Creatinine=Not Mentioned | RSV=False) = 0.9076436032823607
P(Creatinine=Normal | RSV=False) = 0.08201330316121512
P(Creatinine=High | RSV=True) = 0.009505703422053232
P(Creatinine=Low | RSV=True) = 0.004752851711026616
P(Creatinine=Not Mentioned | RSV=True) = 0.7452471482889734
P(Creatinine=Normal | RSV=True) = 0.24049429657794677
P(Glucose=High | RSV=False) = 0.01601179455530412
P(Glucose=Low | RSV=False) = 4.5715330636128825E-4
P(Glucose=Not Mentioned | RSV=False) = 0.9686507120162746
P(Glucose=Normal | RSV=False) = 0.014880340122059932
P(Glucose=High | RSV=True) = 0.08079847908745247
P(Glucose=Low | RSV=True) = 9.505703422053232E-4
P(Glucose=Not Mentioned | RSV=True) = 0.8060836501901141
P(Glucose=Normal | RSV=True) = 0.11216730038022814
P(Glucose=High | RSV=False) = 1.1428832659032206E-4
P(Glucose=Low | RSV=False) = 1.1428832659032206E-5
P(Glucose=Not Mentioned | RSV=False) = 0.9990742645546183
P(Glucose=Normal | RSV=False) = 8.000182861322545E-4
P(Glucose=High | RSV=True) = 0.0028517110266159697
P(Glucose=Low | RSV=True) = 9.505703422053232E-4
P(Glucose=Not Mentioned | RSV=True) = 0.9752851711026616
P(Glucose=Normal | RSV=True) = 0.02091254752851711
P(Glucose=High | RSV=False) = 0.04004662963724885
P(Glucose=Low | RSV=False) = 9.828796086767697E-4
P(Glucose=Not Mentioned | RSV=False) = 0.9086379117236966
P(Glucose=Normal | RSV=False) = 0.050332579030377834
P(Glucose=High | RSV=True) = 0.06178707224334601
P(Glucose=Low | RSV=True) = 0.0028517110266159697
P(Glucose=Not Mentioned | RSV=True) = 0.7366920152091255
P(Glucose=Normal | RSV=True) = 0.19866920152091255
P(Methemoglobin/Hemoglobin.total=High | RSV=False) = 5.257263023154815E-4
P(Methemoglobin/Hemoglobin.total=Low | RSV=False) = 1.1428832659032206E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | RSV=False) = 0.9992342682118448
P(Methemoglobin/Hemoglobin.total=Normal | RSV=False) = 2.2857665318064412E-4
P(Methemoglobin/Hemoglobin.total=High | RSV=True) = 0.006653992395437262
P(Methemoglobin/Hemoglobin.total=Low | RSV=True) = 9.505703422053232E-4
P(Methemoglobin/Hemoglobin.total=Not Mentioned | RSV=True) = 0.9895437262357415
P(Methemoglobin/Hemoglobin.total=Normal | RSV=True) = 0.0028517110266159697
P(Eosinophils/100 leukocytes=High | RSV=False) = 0.0013600310864248326
P(Eosinophils/100 leukocytes=Low | RSV=False) = 0.0023429106951016023
P(Eosinophils/100 leukocytes=Not Mentioned | RSV=False) = 0.9759423072527372
P(Eosinophils/100 leukocytes=Normal | RSV=False) = 0.02035475096573636
P(Eosinophils/100 leukocytes=High | RSV=True) = 0.0019011406844106464
P(Eosinophils/100 leukocytes=Low | RSV=True) = 0.006653992395437262
P(Eosinophils/100 leukocytes=Not Mentioned | RSV=True) = 0.9667300380228137
P(Eosinophils/100 leukocytes=Normal | RSV=True) = 0.024714828897338403
P(Monocytes/100 leukocytes=High | RSV=False) = 0.0019200438867174106
P(Monocytes/100 leukocytes=Low | RSV=False) = 9.600219433587053E-4
P(Monocytes/100 leukocytes=Not Mentioned | RSV=False) = 0.9738279732108163
P(Monocytes/100 leukocytes=Normal | RSV=False) = 0.023291960959107638
P(Monocytes/100 leukocytes=High | RSV=True) = 0.0028517110266159697
P(Monocytes/100 leukocytes=Low | RSV=True) = 9.505703422053232E-4
P(Monocytes/100 leukocytes=Not Mentioned | RSV=True) = 0.964828897338403
P(Monocytes/100 leukocytes=Normal | RSV=True) = 0.03136882129277566
P(Neutrophils.segmented/100 leukocytes=High | RSV=False) = 0.004000091430661272
P(Neutrophils.segmented/100 leukocytes=Low | RSV=False) = 0.0013257445884477359
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | RSV=False) = 0.9764794623877118
P(Neutrophils.segmented/100 leukocytes=Normal | RSV=False) = 0.018194701593179274
P(Neutrophils.segmented/100 leukocytes=High | RSV=True) = 0.010456273764258554
P(Neutrophils.segmented/100 leukocytes=Low | RSV=True) = 0.0038022813688212928
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | RSV=True) = 0.967680608365019
P(Neutrophils.segmented/100 leukocytes=Normal | RSV=True) = 0.01806083650190114
P(Oxygen=High | RSV=False) = 7.657317881551579E-4
P(Oxygen=Low | RSV=False) = 2.4000548583967633E-4
P(Oxygen=Not Mentioned | RSV=False) = 0.9984799652563487
P(Oxygen=Normal | RSV=False) = 5.142974696564493E-4
P(Oxygen=High | RSV=True) = 0.006653992395437262
P(Oxygen=Low | RSV=True) = 0.0019011406844106464
P(Oxygen=Not Mentioned | RSV=True) = 0.9857414448669202
P(Oxygen=Normal | RSV=True) = 0.005703422053231939
P(Oxygen=High | RSV=False) = 0.001828613225445153
P(Oxygen=Low | RSV=False) = 9.143066127225765E-5
P(Oxygen=Not Mentioned | RSV=False) = 0.9972570801618322
P(Oxygen=Normal | RSV=False) = 8.228759514503189E-4
P(Oxygen=High | RSV=True) = 0.013307984790874524
P(Oxygen=Low | RSV=True) = 0.004752851711026616
P(Oxygen=Not Mentioned | RSV=True) = 0.9752851711026616
P(Oxygen=Normal | RSV=True) = 0.006653992395437262
P(Oxygen saturation=High | RSV=False) = 1.2571715924935428E-4
P(Oxygen saturation=Low | RSV=False) = 2.1714782052161192E-4
P(Oxygen saturation=Not Mentioned | RSV=False) = 0.9994285583670484
P(Oxygen saturation=Normal | RSV=False) = 2.2857665318064412E-4
P(Oxygen saturation=High | RSV=True) = 0.0019011406844106464
P(Oxygen saturation=Low | RSV=True) = 0.0019011406844106464
P(Oxygen saturation=Not Mentioned | RSV=True) = 0.9876425855513308
P(Oxygen saturation=Normal | RSV=True) = 0.008555133079847909
P(Oxyhemoglobin/Hemoglobin.total=High | RSV=False) = 2.2857665318064413E-5
P(Oxyhemoglobin/Hemoglobin.total=Low | RSV=False) = 1.0285949393128986E-4
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | RSV=False) = 0.9994514160323664
P(Oxyhemoglobin/Hemoglobin.total=Normal | RSV=False) = 4.2286680838419166E-4
P(Oxyhemoglobin/Hemoglobin.total=High | RSV=True) = 9.505703422053232E-4
P(Oxyhemoglobin/Hemoglobin.total=Low | RSV=True) = 0.0019011406844106464
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | RSV=True) = 0.9914448669201521
P(Oxyhemoglobin/Hemoglobin.total=Normal | RSV=True) = 0.005703422053231939
P(pH=High | RSV=False) = 3.3143614711193397E-4
P(pH=Low | RSV=False) = 6.971587922009646E-4
P(pH=Not Mentioned | RSV=False) = 0.9979770966193513
P(pH=Normal | RSV=False) = 9.94308441335802E-4
P(pH=High | RSV=True) = 0.0019011406844106464
P(pH=Low | RSV=True) = 0.0076045627376425855
P(pH=Not Mentioned | RSV=True) = 0.9695817490494296
P(pH=Normal | RSV=True) = 0.02091254752851711
P(pH=High | RSV=False) = 9.600219433587053E-4
P(pH=Low | RSV=False) = 9.600219433587053E-4
P(pH=Not Mentioned | RSV=False) = 0.9946970216462091
P(pH=Normal | RSV=False) = 0.0033829344670735333
P(pH=High | RSV=True) = 0.011406844106463879
P(pH=Low | RSV=True) = 0.022813688212927757
P(pH=Not Mentioned | RSV=True) = 0.9020912547528517
P(pH=Normal | RSV=True) = 0.06368821292775666
P(Phosphate=High | RSV=False) = 0.0011657409312212852
P(Phosphate=Low | RSV=False) = 0.002217193535852248
P(Phosphate=Not Mentioned | RSV=False) = 0.9806395574755994
P(Phosphate=Normal | RSV=False) = 0.015977508057327023
P(Phosphate=High | RSV=True) = 0.0028517110266159697
P(Phosphate=Low | RSV=True) = 0.05038022813688213
P(Phosphate=Not Mentioned | RSV=True) = 0.8555133079847909
P(Phosphate=Normal | RSV=True) = 0.09125475285171103
P(Potassium=High | RSV=False) = 0.002160049372557087
P(Potassium=Low | RSV=False) = 0.008868774143408992
P(Potassium=Not Mentioned | RSV=False) = 0.9101008023040527
P(Potassium=Normal | RSV=False) = 0.07887037417998126
P(Potassium=High | RSV=True) = 0.03802281368821293
P(Potassium=Low | RSV=True) = 0.014258555133079848
P(Potassium=Not Mentioned | RSV=True) = 0.7423954372623575
P(Potassium=Normal | RSV=True) = 0.20532319391634982
P(Protein=High | RSV=False) = 0.0058858488194015865
P(Protein=Low | RSV=False) = 0.0063315732931038425
P(Protein=Not Mentioned | RSV=False) = 0.949953141786098
P(Protein=Normal | RSV=False) = 0.0378294361013966
P(Protein=High | RSV=True) = 0.0038022813688212928
P(Protein=Low | RSV=True) = 0.02376425855513308
P(Protein=Not Mentioned | RSV=True) = 0.9134980988593155
P(Protein=Normal | RSV=True) = 0.058935361216730035
P(Sodium=High | RSV=False) = 1.1428832659032206E-4
P(Sodium=Low | RSV=False) = 0.0010857391026080597
P(Sodium=Not Mentioned | RSV=False) = 0.9941712953438936
P(Sodium=Normal | RSV=False) = 0.004628677226908044
P(Sodium=High | RSV=True) = 0.0019011406844106464
P(Sodium=Low | RSV=True) = 0.005703422053231939
P(Sodium=Not Mentioned | RSV=True) = 0.9011406844106464
P(Sodium=Normal | RSV=True) = 0.09125475285171103
P(Sodium=High | RSV=False) = 2.4000548583967633E-4
P(Sodium=Low | RSV=False) = 0.019451873185672815
P(Sodium=Not Mentioned | RSV=False) = 0.9114494045578184
P(Sodium=Normal | RSV=False) = 0.06885871677066904
P(Sodium=High | RSV=True) = 9.505703422053232E-4
P(Sodium=Low | RSV=True) = 0.012357414448669201
P(Sodium=Not Mentioned | RSV=True) = 0.7414448669201521
P(Sodium=Normal | RSV=True) = 0.24524714828897337
P(Specific gravity=High | RSV=False) = 0.001874328556081282
P(Specific gravity=Low | RSV=False) = 0.0021486205398980546
P(Specific gravity=Not Mentioned | RSV=False) = 0.9624677135477382
P(Specific gravity=Normal | RSV=False) = 0.03350933735628243
P(Specific gravity=High | RSV=True) = 0.0019011406844106464
P(Specific gravity=Low | RSV=True) = 9.505703422053232E-4
P(Specific gravity=Not Mentioned | RSV=True) = 0.8317490494296578
P(Specific gravity=Normal | RSV=True) = 0.16539923954372623
P(Basophils/100 leukocytes=High | RSV=False) = 0.0013028869231296715
P(Basophils/100 leukocytes=Low | RSV=False) = 5.942992982696748E-4
P(Basophils/100 leukocytes=Not Mentioned | RSV=False) = 0.9763766028937805
P(Basophils/100 leukocytes=Normal | RSV=False) = 0.021726210884820223
P(Basophils/100 leukocytes=High | RSV=True) = 0.004752851711026616
P(Basophils/100 leukocytes=Low | RSV=True) = 0.0019011406844106464
P(Basophils/100 leukocytes=Not Mentioned | RSV=True) = 0.9695817490494296
P(Basophils/100 leukocytes=Normal | RSV=True) = 0.02376425855513308
P(Hemoglobin=High | RSV=False) = 1.1428832659032206E-5
P(Hemoglobin=Low | RSV=False) = 9.714507760177376E-4
P(Hemoglobin=Not Mentioned | RSV=False) = 0.9987313995748475
P(Hemoglobin=Normal | RSV=False) = 2.8572081647580515E-4
P(Hemoglobin=High | RSV=True) = 9.505703422053232E-4
P(Hemoglobin=Low | RSV=True) = 0.004752851711026616
P(Hemoglobin=Not Mentioned | RSV=True) = 0.9895437262357415
P(Hemoglobin=Normal | RSV=True) = 0.004752851711026616
P(Hemoglobin=High | RSV=False) = 1.1428832659032206E-5
P(Hemoglobin=Low | RSV=False) = 2.2857665318064413E-5
P(Hemoglobin=Not Mentioned | RSV=False) = 0.9999199981713868
P(Hemoglobin=Normal | RSV=False) = 4.5715330636128826E-5
P(Hemoglobin=High | RSV=True) = 0.0038022813688212928
P(Hemoglobin=Low | RSV=True) = 0.004752851711026616
P(Hemoglobin=Not Mentioned | RSV=True) = 0.9885931558935361
P(Hemoglobin=Normal | RSV=True) = 0.0028517110266159697
P(Urea nitrogen=High | RSV=False) = 0.007588744885597385
P(Urea nitrogen=Low | RSV=False) = 0.006503005782989325
P(Urea nitrogen=Not Mentioned | RSV=False) = 0.9092550686872842
P(Urea nitrogen=Normal | RSV=False) = 0.07665318064412902
P(Urea nitrogen=High | RSV=True) = 0.009505703422053232
P(Urea nitrogen=Low | RSV=True) = 0.021863117870722433
P(Urea nitrogen=Not Mentioned | RSV=True) = 0.7699619771863118
P(Urea nitrogen=Normal | RSV=True) = 0.19866920152091255
P(Platelet mean volume=High | RSV=False) = 0.0024114836910557958
P(Platelet mean volume=Low | RSV=False) = 0.002948638826030309
P(Platelet mean volume=Not Mentioned | RSV=False) = 0.9060549955427553
P(Platelet mean volume=Normal | RSV=False) = 0.08858488194015864
P(Platelet mean volume=High | RSV=True) = 0.004752851711026616
P(Platelet mean volume=Low | RSV=True) = 0.014258555133079848
P(Platelet mean volume=Not Mentioned | RSV=True) = 0.7376425855513308
P(Platelet mean volume=Normal | RSV=True) = 0.24334600760456274
P(Lactate=High | RSV=False) = 0.0013600310864248326
P(Lactate=Low | RSV=False) = 1.2571715924935428E-4
P(Lactate=Not Mentioned | RSV=False) = 0.9911197970239319
P(Lactate=Normal | RSV=False) = 0.007394454730393837
P(Lactate=High | RSV=True) = 0.006653992395437262
P(Lactate=Low | RSV=True) = 9.505703422053232E-4
P(Lactate=Not Mentioned | RSV=True) = 0.9553231939163498
P(Lactate=Normal | RSV=True) = 0.0370722433460076
P(Anion gap=High | RSV=False) = 0.006148711970559327
P(Anion gap=Low | RSV=False) = 8.800201147454798E-4
P(Anion gap=Not Mentioned | RSV=False) = 0.908797915380923
P(Anion gap=Normal | RSV=False) = 0.0841733525337722
P(Anion gap=High | RSV=True) = 0.06463878326996197
P(Anion gap=Low | RSV=True) = 0.011406844106463879
P(Anion gap=Not Mentioned | RSV=True) = 0.7566539923954373
P(Anion gap=Normal | RSV=True) = 0.16730038022813687
P(Vancomycin^trough=High | RSV=False) = 2.971496491348374E-4
P(Vancomycin^trough=Low | RSV=False) = 5.828704656106426E-4
P(Vancomycin^trough=Not Mentioned | RSV=False) = 0.9976228028069213
P(Vancomycin^trough=Normal | RSV=False) = 0.001497177078333219
P(Vancomycin^trough=High | RSV=True) = 0.0038022813688212928
P(Vancomycin^trough=Low | RSV=True) = 0.010456273764258554
P(Vancomycin^trough=Not Mentioned | RSV=True) = 0.9600760456273765
P(Vancomycin^trough=Normal | RSV=True) = 0.025665399239543727
P(Hematocrit=High | RSV=False) = 0.004434387071704496
P(Hematocrit=Low | RSV=False) = 0.025143431849870855
P(Hematocrit=Not Mentioned | RSV=False) = 0.9037349425129717
P(Hematocrit=Normal | RSV=False) = 0.06668723856545293
P(Hematocrit=High | RSV=True) = 0.0076045627376425855
P(Hematocrit=Low | RSV=True) = 0.07319391634980989
P(Hematocrit=Not Mentioned | RSV=True) = 0.717680608365019
P(Hematocrit=Normal | RSV=True) = 0.20152091254752852
P(Hemoglobin=High | RSV=False) = 6.857299595419324E-5
P(Hemoglobin=Low | RSV=False) = 7.543029554961257E-4
P(Hemoglobin=Not Mentioned | RSV=False) = 0.9981371002765778
P(Hemoglobin=Normal | RSV=False) = 0.0010400237719719308
P(Hemoglobin=High | RSV=True) = 9.505703422053232E-4
P(Hemoglobin=Low | RSV=True) = 0.0028517110266159697
P(Hemoglobin=Not Mentioned | RSV=True) = 0.9942965779467681
P(Hemoglobin=Normal | RSV=True) = 0.0019011406844106464
P(pH=High | RSV=False) = 0.0010743102699490273
P(pH=Low | RSV=False) = 1.1428832659032206E-5
P(pH=Not Mentioned | RSV=False) = 0.9577361768268989
P(pH=Normal | RSV=False) = 0.04117808407049304
P(pH=High | RSV=True) = 0.005703422053231939
P(pH=Low | RSV=True) = 9.505703422053232E-4
P(pH=Not Mentioned | RSV=True) = 0.8326996197718631
P(pH=Normal | RSV=True) = 0.16064638783269963
P(Leukocytes=High | RSV=False) = 0.0069258725913735174
P(Leukocytes=Low | RSV=False) = 1.1428832659032206E-5
P(Leukocytes=Not Mentioned | RSV=False) = 0.9818738714027749
P(Leukocytes=Normal | RSV=False) = 0.01118882717319253
P(Leukocytes=High | RSV=True) = 0.014258555133079848
P(Leukocytes=Low | RSV=True) = 9.505703422053232E-4
P(Leukocytes=Not Mentioned | RSV=True) = 0.9619771863117871
P(Leukocytes=Normal | RSV=True) = 0.022813688212927757
P(Monocytes/100 leukocytes=High | RSV=False) = 0.005017257537315138
P(Monocytes/100 leukocytes=Low | RSV=False) = 9.257354453816088E-4
P(Monocytes/100 leukocytes=Not Mentioned | RSV=False) = 0.9477130905849277
P(Monocytes/100 leukocytes=Normal | RSV=False) = 0.0463439164323756
P(Monocytes/100 leukocytes=High | RSV=True) = 0.0741444866920152
P(Monocytes/100 leukocytes=Low | RSV=True) = 0.012357414448669201
P(Monocytes/100 leukocytes=Not Mentioned | RSV=True) = 0.7804182509505704
P(Monocytes/100 leukocytes=Normal | RSV=True) = 0.13307984790874525
P(Potassium=High | RSV=False) = 5.485839676335459E-4
P(Potassium=Low | RSV=False) = 0.0010400237719719308
P(Potassium=Not Mentioned | RSV=False) = 0.9943655854990971
P(Potassium=Normal | RSV=False) = 0.004045806761297401
P(Potassium=High | RSV=True) = 0.013307984790874524
P(Potassium=Low | RSV=True) = 0.013307984790874524
P(Potassium=Not Mentioned | RSV=True) = 0.8963878326996197
P(Potassium=Normal | RSV=True) = 0.07699619771863118
P(Leukocytes=High | RSV=False) = 0.0128460079087522
P(Leukocytes=Low | RSV=False) = 0.003051498319961599
P(Leukocytes=Not Mentioned | RSV=False) = 0.9041235228233788
P(Leukocytes=Normal | RSV=False) = 0.07997897094790737
P(Leukocytes=High | RSV=True) = 0.016159695817490494
P(Leukocytes=Low | RSV=True) = 0.019011406844106463
P(Leukocytes=Not Mentioned | RSV=True) = 0.7186311787072244
P(Leukocytes=Normal | RSV=True) = 0.2461977186311787
P(Alkaline phosphatase=High | RSV=False) = 0.0067658689341470665
P(Alkaline phosphatase=Low | RSV=False) = 8.914489474045121E-4
P(Alkaline phosphatase=Not Mentioned | RSV=False) = 0.9505817275823447
P(Alkaline phosphatase=Normal | RSV=False) = 0.041760954536103685
P(Alkaline phosphatase=High | RSV=True) = 0.0076045627376425855
P(Alkaline phosphatase=Low | RSV=True) = 0.006653992395437262
P(Alkaline phosphatase=Not Mentioned | RSV=True) = 0.9534220532319392
P(Alkaline phosphatase=Normal | RSV=True) = 0.03231939163498099
P(Basophils/100 leukocytes=High | RSV=False) = 0.001108596767926124
P(Basophils/100 leukocytes=Low | RSV=False) = 1.1428832659032206E-5
P(Basophils/100 leukocytes=Not Mentioned | RSV=False) = 0.9708907632174449
P(Basophils/100 leukocytes=Normal | RSV=False) = 0.027989211181969873
P(Basophils/100 leukocytes=High | RSV=True) = 0.004752851711026616
P(Basophils/100 leukocytes=Low | RSV=True) = 9.505703422053232E-4
P(Basophils/100 leukocytes=Not Mentioned | RSV=True) = 0.9163498098859315
P(Basophils/100 leukocytes=Normal | RSV=True) = 0.0779467680608365
P(Eosinophils=High | RSV=False) = 0.002708633340190633
P(Eosinophils=Low | RSV=False) = 9.257354453816088E-4
P(Eosinophils=Not Mentioned | RSV=False) = 0.9378728656655009
P(Eosinophils=Normal | RSV=False) = 0.05849276554892683
P(Eosinophils=High | RSV=True) = 0.0019011406844106464
P(Eosinophils=Low | RSV=True) = 0.05608365019011407
P(Eosinophils=Not Mentioned | RSV=True) = 0.8726235741444867
P(Eosinophils=Normal | RSV=True) = 0.06939163498098859
P(Eosinophils/100 leukocytes=High | RSV=False) = 0.003371505634414501
P(Eosinophils/100 leukocytes=Low | RSV=False) = 3.428649797709662E-5
P(Eosinophils/100 leukocytes=Not Mentioned | RSV=False) = 0.953507508743057
P(Eosinophils/100 leukocytes=Normal | RSV=False) = 0.04308669912455142
P(Eosinophils/100 leukocytes=High | RSV=True) = 0.019961977186311788
P(Eosinophils/100 leukocytes=Low | RSV=True) = 9.505703422053232E-4
P(Eosinophils/100 leukocytes=Not Mentioned | RSV=True) = 0.8821292775665399
P(Eosinophils/100 leukocytes=Normal | RSV=True) = 0.09695817490494296
P(Hemoglobin=High | RSV=False) = 0.0025714873482822463
P(Hemoglobin=Low | RSV=False) = 0.030183547052504058
P(Hemoglobin=Not Mentioned | RSV=False) = 0.9046263914603763
P(Hemoglobin=Normal | RSV=False) = 0.06261857413883747
P(Hemoglobin=High | RSV=True) = 0.006653992395437262
P(Hemoglobin=Low | RSV=True) = 0.06939163498098859
P(Hemoglobin=Not Mentioned | RSV=True) = 0.7214828897338403
P(Hemoglobin=Normal | RSV=True) = 0.20247148288973385
P(Lymphocytes=High | RSV=False) = 0.0019657592173535393
P(Lymphocytes=Low | RSV=False) = 0.009771651923472537
P(Lymphocytes=Not Mentioned | RSV=False) = 0.9236096825070287
P(Lymphocytes=Normal | RSV=False) = 0.0646529063521452
P(Lymphocytes=High | RSV=True) = 0.0028517110266159697
P(Lymphocytes=Low | RSV=True) = 0.08460076045627377
P(Lymphocytes=Not Mentioned | RSV=True) = 0.7290874524714829
P(Lymphocytes=Normal | RSV=True) = 0.18346007604562736
P(Lymphocytes/100 leukocytes=High | RSV=False) = 0.004674392557544173
P(Lymphocytes/100 leukocytes=Low | RSV=False) = 0.01729182381311573
P(Lymphocytes/100 leukocytes=Not Mentioned | RSV=False) = 0.9212439141466091
P(Lymphocytes/100 leukocytes=Normal | RSV=False) = 0.056789869482731035
P(Lymphocytes/100 leukocytes=High | RSV=True) = 0.027566539923954372
P(Lymphocytes/100 leukocytes=Low | RSV=True) = 0.09695817490494296
P(Lymphocytes/100 leukocytes=Not Mentioned | RSV=True) = 0.7338403041825095
P(Lymphocytes/100 leukocytes=Normal | RSV=True) = 0.14163498098859315
P(Monocytes=High | RSV=False) = 0.01025166289515189
P(Monocytes=Low | RSV=False) = 0.0019657592173535393
P(Monocytes=Not Mentioned | RSV=False) = 0.9270611899700565
P(Monocytes=Normal | RSV=False) = 0.06072138791743811
P(Monocytes=High | RSV=True) = 0.0779467680608365
P(Monocytes=Low | RSV=True) = 0.0076045627376425855
P(Monocytes=Not Mentioned | RSV=True) = 0.7347908745247148
P(Monocytes=Normal | RSV=True) = 0.1796577946768061
P(Neutrophils=High | RSV=False) = 0.011645980479553819
P(Neutrophils=Low | RSV=False) = 0.0038286589407757893
P(Neutrophils=Not Mentioned | RSV=False) = 0.9223753685798532
P(Neutrophils=Normal | RSV=False) = 0.06214999199981714
P(Neutrophils=High | RSV=True) = 0.03136882129277566
P(Neutrophils=Low | RSV=True) = 0.011406844106463879
P(Neutrophils=Not Mentioned | RSV=True) = 0.7281368821292775
P(Neutrophils=Normal | RSV=True) = 0.22908745247148288
P(Neutrophils.band form/100 leukocytes=High | RSV=False) = 8.800201147454798E-4
P(Neutrophils.band form/100 leukocytes=Low | RSV=False) = 9.94308441335802E-4
P(Neutrophils.band form/100 leukocytes=Not Mentioned | RSV=False) = 0.9952913209444787
P(Neutrophils.band form/100 leukocytes=Normal | RSV=False) = 0.002834350499439987
P(Neutrophils.band form/100 leukocytes=High | RSV=True) = 0.010456273764258554
P(Neutrophils.band form/100 leukocytes=Low | RSV=True) = 0.02091254752851711
