===== Class Prior Probabilities =====
P(OTHER=F) = 0.1530678061759252
P(OTHER=True) = 0.8469321938240748

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 2.6308866087871614E-4
P(Increased frequency of micturition=Not Mentioned | OTHER=F) = 0.9702553303500921
P(Increased frequency of micturition=Negated | OTHER=F) = 0.013161358252171624
P(Increased frequency of micturition=Present | OTHER=F) = 0.016583311397736247
P(Increased frequency of micturition=Not Mentioned | OTHER=True) = 0.9309885298177145
P(Increased frequency of micturition=Negated | OTHER=True) = 0.041026129170434536
P(Increased frequency of micturition=Present | OTHER=True) = 0.027985341011850934
P(Vertigo=Not Mentioned | OTHER=F) = 0.9652540142142669
P(Vertigo=Negated | OTHER=F) = 0.005790997630955514
P(Vertigo=Present | OTHER=F) = 0.028954988154777574
P(Vertigo=Not Mentioned | OTHER=True) = 0.8954833182618628
P(Vertigo=Negated | OTHER=True) = 0.019228023416305744
P(Vertigo=Present | OTHER=True) = 0.08528865832183143
P(Vomiting=Not Mentioned | OTHER=F) = 0.8038957620426428
P(Vomiting=Negated | OTHER=F) = 0.12213740458015267
P(Vomiting=Present | OTHER=F) = 0.07396683337720453
P(Vomiting=Not Mentioned | OTHER=True) = 0.6625101137499405
P(Vomiting=Negated | OTHER=True) = 0.23340155156822617
P(Vomiting=Present | OTHER=True) = 0.10408833468183333
P(Wheezing=Not Mentioned | OTHER=F) = 0.8689128718083706
P(Wheezing=Negated | OTHER=F) = 0.06291129244538037
P(Wheezing=Present | OTHER=F) = 0.06817583574624901
P(Wheezing=Not Mentioned | OTHER=True) = 0.8907715006425205
P(Wheezing=Negated | OTHER=True) = 0.07343772309742516
P(Wheezing=Present | OTHER=True) = 0.03579077626005426
P(Urinary Retention=Not Mentioned | OTHER=F) = 0.9981574098446959
P(Urinary Retention=Negated | OTHER=F) = 2.6322716504343247E-4
P(Urinary Retention=Present | OTHER=F) = 0.0015793629902605948
P(Urinary Retention=Not Mentioned | OTHER=True) = 0.9864356765503783
P(Urinary Retention=Negated | OTHER=True) = 0.001998952929417924
P(Urinary Retention=Present | OTHER=True) = 0.011565370520203703
P(Immunocompromised Host=Not Mentioned | OTHER=F) = 0.9899973677283496
P(Immunocompromised Host=Negated | OTHER=F) = 0.003421953145564622
P(Immunocompromised Host=Present | OTHER=F) = 0.006580679126085812
P(Immunocompromised Host=Not Mentioned | OTHER=True) = 0.9905287706439484
P(Immunocompromised Host=Negated | OTHER=True) = 0.00666317643139308
P(Immunocompromised Host=Present | OTHER=True) = 0.002808052924658512
P(Chills=Not Mentioned | OTHER=F) = 0.7988944459068176
P(Chills=Negated | OTHER=F) = 0.052645433008686494
P(Chills=Present | OTHER=F) = 0.1484601210844959
P(Chills=Not Mentioned | OTHER=True) = 0.6066346199609728
P(Chills=Negated | OTHER=True) = 0.1615820284612822
P(Chills=Present | OTHER=True) = 0.231783351577745
P(Polydipsia=Not Mentioned | OTHER=F) = 0.9684127401947881
P(Polydipsia=Negated | OTHER=F) = 0.005790997630955514
P(Polydipsia=Present | OTHER=F) = 0.025796262174256384
P(Polydipsia=Not Mentioned | OTHER=True) = 0.9208985769358907
P(Polydipsia=Negated | OTHER=True) = 0.030031888058635953
P(Polydipsia=Present | OTHER=True) = 0.04906953500547332
P(Agitation=Not Mentioned | OTHER=F) = 0.992103185048697
P(Agitation=Negated | OTHER=F) = 2.6322716504343247E-4
P(Agitation=Present | OTHER=F) = 0.007633587786259542
P(Agitation=Not Mentioned | OTHER=True) = 0.9732997001570606
P(Agitation=Negated | OTHER=True) = 5.235352910380277E-4
P(Agitation=Present | OTHER=True) = 0.026176764551901384
P(Falls=Not Mentioned | OTHER=F) = 0.9857857330876546
P(Falls=Negated | OTHER=F) = 0.0026322716504343247
P(Falls=Present | OTHER=F) = 0.011581995261911029
P(Falls=Not Mentioned | OTHER=True) = 0.923563847508448
P(Falls=Negated | OTHER=True) = 0.007234305839798201
P(Falls=Present | OTHER=True) = 0.06920184665175384
P(Uncertainty=Not Mentioned | OTHER=F) = 0.9855225059226113
P(Uncertainty=Negated | OTHER=F) = 2.6322716504343247E-4
P(Uncertainty=Present | OTHER=F) = 0.014214266912345353
P(Uncertainty=Not Mentioned | OTHER=True) = 0.952120317928704
P(Uncertainty=Negated | OTHER=True) = 2.3797058683546713E-4
P(Uncertainty=Present | OTHER=True) = 0.047641711484460524
P(Unmarried=Not Mentioned | OTHER=F) = 0.9923664122137404
P(Unmarried=Negated | OTHER=F) = 2.6322716504343247E-4
P(Unmarried=Present | OTHER=F) = 0.007370360621216109
P(Unmarried=Not Mentioned | OTHER=True) = 0.9806767883489601
P(Unmarried=Negated | OTHER=True) = 2.8556470420256055E-4
P(Unmarried=Present | OTHER=True) = 0.01903764694683737
P(Oral lesion=Not Mentioned | OTHER=F) = 0.9971045011845222
P(Oral lesion=Negated | OTHER=F) = 0.0013161358252171624
P(Oral lesion=Present | OTHER=F) = 0.0015793629902605948
P(Oral lesion=Not Mentioned | OTHER=True) = 0.9970491647232402
P(Oral lesion=Negated | OTHER=True) = 0.0021417352815192043
P(Oral lesion=Present | OTHER=True) = 8.090999952405883E-4
P(Chronic pain=Not Mentioned | OTHER=F) = 0.9942090023690445
P(Chronic pain=Negated | OTHER=F) = 2.6322716504343247E-4
P(Chronic pain=Present | OTHER=F) = 0.005527770465912082
P(Chronic pain=Not Mentioned | OTHER=True) = 0.983199276569416
P(Chronic pain=Negated | OTHER=True) = 4.7594117367093426E-4
P(Chronic pain=Present | OTHER=True) = 0.016324782256913046
P(Present=Not Mentioned | OTHER=F) = 0.9334035272440115
P(Present=Negated | OTHER=F) = 0.0010529086601737299
P(Present=Present | OTHER=F) = 0.06554356409581469
P(Present=Not Mentioned | OTHER=True) = 0.872638141925658
P(Present=Negated | OTHER=True) = 0.0025224882204559515
P(Present=Present | OTHER=True) = 0.12483936985388606
P(History and physical examination=Not Mentioned | OTHER=F) = 0.894709133982627
P(History and physical examination=Negated | OTHER=F) = 5.264543300868649E-4
P(History and physical examination=Present | OTHER=F) = 0.10476441168728613
P(History and physical examination=Not Mentioned | OTHER=True) = 0.783494360097092
P(History and physical examination=Negated | OTHER=True) = 9.518823473418685E-5
P(History and physical examination=Present | OTHER=True) = 0.21641045166817383
P(Neck stiffness=Not Mentioned | OTHER=F) = 0.9842063700973941
P(Neck stiffness=Negated | OTHER=F) = 0.007633587786259542
P(Neck stiffness=Present | OTHER=F) = 0.008160042116346407
P(Neck stiffness=Not Mentioned | OTHER=True) = 0.9904335824092142
P(Neck stiffness=Negated | OTHER=True) = 0.003426776450430727
P(Neck stiffness=Present | OTHER=True) = 0.006139641140355052
P(Facial swelling (finding)=Not Mentioned | OTHER=F) = 0.9960515925243485
P(Facial swelling (finding)=Negated | OTHER=F) = 0.0023690444853908922
P(Facial swelling (finding)=Present | OTHER=F) = 0.0015793629902605948
P(Facial swelling (finding)=Not Mentioned | OTHER=True) = 0.9840083765646566
P(Facial swelling (finding)=Negated | OTHER=True) = 0.006472799961924706
P(Facial swelling (finding)=Present | OTHER=True) = 0.009518823473418685
P(Eye pain=Not Mentioned | OTHER=F) = 0.9431429323506186
P(Eye pain=Negated | OTHER=F) = 0.013687812582258489
P(Eye pain=Present | OTHER=F) = 0.04316925506712293
P(Eye pain=Not Mentioned | OTHER=True) = 0.8686402360668222
P(Eye pain=Negated | OTHER=True) = 0.041597258578839655
P(Eye pain=Present | OTHER=True) = 0.0897625053543382
P(Dry skin=Not Mentioned | OTHER=F) = 0.7233482495393525
P(Dry skin=Negated | OTHER=F) = 2.6322716504343247E-4
P(Dry skin=Present | OTHER=F) = 0.2763885232956041
P(Dry skin=Not Mentioned | OTHER=True) = 0.48036742658607395
P(Dry skin=Negated | OTHER=True) = 6.66317643139308E-4
P(Dry skin=Present | OTHER=True) = 0.5189662557707867
P(Congestion of nasal sinus=Not Mentioned | OTHER=F) = 0.9905238220584365
P(Congestion of nasal sinus=Negated | OTHER=F) = 0.0010529086601737299
P(Congestion of nasal sinus=Present | OTHER=F) = 0.008423269281389839
P(Congestion of nasal sinus=Not Mentioned | OTHER=True) = 0.9889105706534672
P(Congestion of nasal sinus=Negated | OTHER=True) = 0.0077102470134691355
P(Congestion of nasal sinus=Present | OTHER=True) = 0.003379182333063633
P(Renal Colic=Not Mentioned | OTHER=F) = 0.9994735456699131
P(Renal Colic=Negated | OTHER=F) = 2.6322716504343247E-4
P(Renal Colic=Present | OTHER=F) = 2.6322716504343247E-4
P(Renal Colic=Not Mentioned | OTHER=True) = 0.9944314882680501
P(Renal Colic=Negated | OTHER=True) = 2.8556470420256055E-4
P(Renal Colic=Present | OTHER=True) = 0.00528294702774737
P(Urethral discharge=Not Mentioned | OTHER=F) = 0.9984206370097394
P(Urethral discharge=Negated | OTHER=F) = 7.896814951302974E-4
P(Urethral discharge=Present | OTHER=F) = 7.896814951302974E-4
P(Urethral discharge=Not Mentioned | OTHER=True) = 0.9839607824472895
P(Urethral discharge=Negated | OTHER=True) = 0.014325829327495121
P(Urethral discharge=Present | OTHER=True) = 0.0017133882252153634
P(Ketonuria=Not Mentioned | OTHER=F) = 0.9871018689128718
P(Ketonuria=Negated | OTHER=F) = 2.6322716504343247E-4
P(Ketonuria=Present | OTHER=F) = 0.012634903922084759
P(Ketonuria=Not Mentioned | OTHER=True) = 0.9660653943172623
P(Ketonuria=Negated | OTHER=True) = 2.3797058683546713E-4
P(Ketonuria=Present | OTHER=True) = 0.03369663509590215
P(Severe (severity modifier)=Not Mentioned | OTHER=F) = 0.9578836535930508
P(Severe (severity modifier)=Negated | OTHER=F) = 0.007633587786259542
P(Severe (severity modifier)=Present | OTHER=F) = 0.034482758620689655
P(Severe (severity modifier)=Not Mentioned | OTHER=True) = 0.907286659368902
P(Severe (severity modifier)=Negated | OTHER=True) = 0.006139641140355052
P(Severe (severity modifier)=Present | OTHER=True) = 0.08657369949074295
P(Negative=Not Mentioned | OTHER=F) = 0.7125559357725717
P(Negative=Negated | OTHER=F) = 0.0015793629902605948
P(Negative=Present | OTHER=F) = 0.2858647012371677
P(Negative=Not Mentioned | OTHER=True) = 0.4366760268430822
P(Negative=Negated | OTHER=True) = 0.0036171529198991007
P(Negative=Present | OTHER=True) = 0.5597068202370187
P(Abnormal=Not Mentioned | OTHER=F) = 0.9807844169518294
P(Abnormal=Negated | OTHER=F) = 0.007370360621216109
P(Abnormal=Present | OTHER=F) = 0.011845222426954462
P(Abnormal=Not Mentioned | OTHER=True) = 0.9703964589976679
P(Abnormal=Negated | OTHER=True) = 0.012802817571748133
P(Abnormal=Present | OTHER=True) = 0.016800723430583978
P(Lightheadedness=Not Mentioned | OTHER=F) = 0.9715714661753093
P(Lightheadedness=Negated | OTHER=F) = 0.007633587786259542
P(Lightheadedness=Present | OTHER=F) = 0.020794946038431166
P(Lightheadedness=Not Mentioned | OTHER=True) = 0.9196135357669792
P(Lightheadedness=Negated | OTHER=True) = 0.013707105801722907
P(Lightheadedness=Present | OTHER=True) = 0.0666793584312979
P(Lesion=Not Mentioned | OTHER=F) = 0.9352461173993156
P(Lesion=Negated | OTHER=F) = 0.042116346406949196
P(Lesion=Present | OTHER=F) = 0.022637536193735194
P(Lesion=Not Mentioned | OTHER=True) = 0.860882394935986
P(Lesion=Negated | OTHER=True) = 0.08143353481509685
P(Lesion=Present | OTHER=True) = 0.05768407024891723
P(Illness (finding)=Not Mentioned | OTHER=F) = 0.86733350881811
P(Illness (finding)=Negated | OTHER=F) = 0.016846538562779678
P(Illness (finding)=Present | OTHER=F) = 0.1158199526191103
P(Illness (finding)=Not Mentioned | OTHER=True) = 0.9402693827042977
P(Illness (finding)=Negated | OTHER=True) = 0.006425205844557613
P(Illness (finding)=Present | OTHER=True) = 0.05330541145114464
P(History of alcohol abuse=Not Mentioned | OTHER=F) = 0.9986838641747828
P(History of alcohol abuse=Negated | OTHER=F) = 5.264543300868649E-4
P(History of alcohol abuse=Present | OTHER=F) = 7.896814951302974E-4
P(History of alcohol abuse=Not Mentioned | OTHER=True) = 0.9909095235828852
P(History of alcohol abuse=Negated | OTHER=True) = 4.7594117367093426E-5
P(History of alcohol abuse=Present | OTHER=True) = 0.009042882299747751
P(Pain in wrist=Not Mentioned | OTHER=F) = 0.9994735456699131
P(Pain in wrist=Negated | OTHER=F) = 2.6322716504343247E-4
P(Pain in wrist=Present | OTHER=F) = 2.6322716504343247E-4
P(Pain in wrist=Not Mentioned | OTHER=True) = 0.9923849412212651
P(Pain in wrist=Negated | OTHER=True) = 2.8556470420256055E-4
P(Pain in wrist=Present | OTHER=True) = 0.007329494074532388
P(Vaginal Discharge=Not Mentioned | OTHER=F) = 0.9942090023690445
P(Vaginal Discharge=Negated | OTHER=F) = 0.0021058173203474598
P(Vaginal Discharge=Present | OTHER=F) = 0.0036851803106080546
P(Vaginal Discharge=Not Mentioned | OTHER=True) = 0.9796773118842511
P(Vaginal Discharge=Negated | OTHER=True) = 0.006710770548760173
P(Vaginal Discharge=Present | OTHER=True) = 0.013611917566988721
P(Malaise=Not Mentioned | OTHER=F) = 0.9170834430113187
P(Malaise=Negated | OTHER=F) = 0.005527770465912082
P(Malaise=Present | OTHER=F) = 0.07738878652276915
P(Malaise=Not Mentioned | OTHER=True) = 0.9584979296558945
P(Malaise=Negated | OTHER=True) = 0.011612964637570796
P(Malaise=Present | OTHER=True) = 0.029889105706534674
P(Asymptomatic=Not Mentioned | OTHER=F) = 0.9931560937088707
P(Asymptomatic=Negated | OTHER=F) = 2.6322716504343247E-4
P(Asymptomatic=Present | OTHER=F) = 0.006580679126085812
P(Asymptomatic=Not Mentioned | OTHER=True) = 0.9738708295654657
P(Asymptomatic=Negated | OTHER=True) = 1.903764694683737E-4
P(Asymptomatic=Present | OTHER=True) = 0.025938793965065918
P(Myalgia=Not Mentioned | OTHER=F) = 0.8610160568570676
P(Myalgia=Negated | OTHER=F) = 0.026322716504343247
P(Myalgia=Present | OTHER=F) = 0.1126612266385891
P(Myalgia=Not Mentioned | OTHER=True) = 0.8743039360335063
P(Myalgia=Negated | OTHER=True) = 0.09071438770168007
P(Myalgia=Present | OTHER=True) = 0.03498167626481367
P(Limitation of joint movement=Not Mentioned | OTHER=F) = 0.9986838641747828
P(Limitation of joint movement=Negated | OTHER=F) = 2.6322716504343247E-4
P(Limitation of joint movement=Present | OTHER=F) = 0.0010529086601737299
P(Limitation of joint movement=Not Mentioned | OTHER=True) = 0.9886250059492647
P(Limitation of joint movement=Negated | OTHER=True) = 2.3797058683546713E-4
P(Limitation of joint movement=Present | OTHER=True) = 0.011137023463899862
P(Step-off=Not Mentioned | OTHER=F) = 0.9992103185048697
P(Step-off=Negated | OTHER=F) = 5.264543300868649E-4
P(Step-off=Present | OTHER=F) = 2.6322716504343247E-4
P(Step-off=Not Mentioned | OTHER=True) = 0.9934796059207082
P(Step-off=Negated | OTHER=True) = 0.004521441149873876
P(Step-off=Present | OTHER=True) = 0.001998952929417924
P(Gait normal=Not Mentioned | OTHER=F) = 0.9760463279810476
P(Gait normal=Negated | OTHER=F) = 2.6322716504343247E-4
P(Gait normal=Present | OTHER=F) = 0.023690444853908924
P(Gait normal=Not Mentioned | OTHER=True) = 0.9292751415924991
P(Gait normal=Negated | OTHER=True) = 4.7594117367093426E-5
P(Gait normal=Present | OTHER=True) = 0.07067726429013374
P(Knee pain=Not Mentioned | OTHER=F) = 0.995788365359305
P(Knee pain=Negated | OTHER=F) = 2.6322716504343247E-4
P(Knee pain=Present | OTHER=F) = 0.003948407475651487
P(Knee pain=Not Mentioned | OTHER=True) = 0.9766312883727571
P(Knee pain=Negated | OTHER=True) = 0.0011422588168102422
P(Knee pain=Present | OTHER=True) = 0.02222645281043263
P(Tachypnea=Not Mentioned | OTHER=F) = 0.95551460910766
P(Tachypnea=Negated | OTHER=F) = 0.006580679126085812
P(Tachypnea=Present | OTHER=F) = 0.037904711766254276
P(Tachypnea=Not Mentioned | OTHER=True) = 0.9846271000904289
P(Tachypnea=Negated | OTHER=True) = 0.004569035267240969
P(Tachypnea=Present | OTHER=True) = 0.010803864642330208
P(Expiratory wheezing=Not Mentioned | OTHER=F) = 0.9686759673598315
P(Expiratory wheezing=Negated | OTHER=F) = 0.0013161358252171624
P(Expiratory wheezing=Present | OTHER=F) = 0.030007896814951304
P(Expiratory wheezing=Not Mentioned | OTHER=True) = 0.9861501118461758
P(Expiratory wheezing=Negated | OTHER=True) = 1.4278235210128028E-4
P(Expiratory wheezing=Present | OTHER=True) = 0.013707105801722907
P(Diaphragmatic breathing=Not Mentioned | OTHER=F) = 0.9992103185048697
P(Diaphragmatic breathing=Negated | OTHER=F) = 2.6322716504343247E-4
P(Diaphragmatic breathing=Present | OTHER=F) = 5.264543300868649E-4
P(Diaphragmatic breathing=Not Mentioned | OTHER=True) = 0.9998096235305316
P(Diaphragmatic breathing=Negated | OTHER=True) = 4.7594117367093426E-5
P(Diaphragmatic breathing=Present | OTHER=True) = 1.4278235210128028E-4
P(Sinus rhythm=Not Mentioned | OTHER=F) = 0.9776256909713082
P(Sinus rhythm=Negated | OTHER=F) = 2.6322716504343247E-4
P(Sinus rhythm=Present | OTHER=F) = 0.022111081863648328
P(Sinus rhythm=Not Mentioned | OTHER=True) = 0.9589738708295654
P(Sinus rhythm=Negated | OTHER=True) = 2.3797058683546713E-4
P(Sinus rhythm=Present | OTHER=True) = 0.04078815858359907
P(Normal sinus rhythm=Not Mentioned | OTHER=F) = 0.9486707028165307
P(Normal sinus rhythm=Negated | OTHER=F) = 2.6322716504343247E-4
P(Normal sinus rhythm=Present | OTHER=F) = 0.051066070018425905
P(Normal sinus rhythm=Not Mentioned | OTHER=True) = 0.9060016181999905
P(Normal sinus rhythm=Negated | OTHER=True) = 1.4278235210128028E-4
P(Normal sinus rhythm=Present | OTHER=True) = 0.09385559944790824
P(Decrease in appetite=Not Mentioned | OTHER=F) = 0.9915767307186102
P(Decrease in appetite=Negated | OTHER=F) = 2.6322716504343247E-4
P(Decrease in appetite=Present | OTHER=F) = 0.008160042116346407
P(Decrease in appetite=Not Mentioned | OTHER=True) = 0.9974299176621769
P(Decrease in appetite=Negated | OTHER=True) = 9.518823473418685E-5
P(Decrease in appetite=Present | OTHER=True) = 0.0024748941030888582
P(Feeding difficulties=Not Mentioned | OTHER=F) = 0.9994735456699131
P(Feeding difficulties=Negated | OTHER=F) = 2.6322716504343247E-4
P(Feeding difficulties=Present | OTHER=F) = 2.6322716504343247E-4
P(Feeding difficulties=Not Mentioned | OTHER=True) = 0.9999048117652658
P(Feeding difficulties=Negated | OTHER=True) = 4.7594117367093426E-5
P(Feeding difficulties=Present | OTHER=True) = 4.7594117367093426E-5
P(Epigastric pain=Not Mentioned | OTHER=F) = 0.9968412740194789
P(Epigastric pain=Negated | OTHER=F) = 2.6322716504343247E-4
P(Epigastric pain=Present | OTHER=F) = 0.002895498815477757
P(Epigastric pain=Not Mentioned | OTHER=True) = 0.986768835371948
P(Epigastric pain=Negated | OTHER=True) = 2.8556470420256055E-4
P(Epigastric pain=Present | OTHER=True) = 0.012945599923849412
P(Lower abdominal pain=Not Mentioned | OTHER=F) = 0.9986838641747828
P(Lower abdominal pain=Negated | OTHER=F) = 2.6322716504343247E-4
P(Lower abdominal pain=Present | OTHER=F) = 0.0010529086601737299
P(Lower abdominal pain=Not Mentioned | OTHER=True) = 0.9864832706677454
P(Lower abdominal pain=Negated | OTHER=True) = 7.615058778734948E-4
P(Lower abdominal pain=Present | OTHER=True) = 0.01275522345438104
P(Abdominal tenderness=Not Mentioned | OTHER=F) = 0.9936825480389576
P(Abdominal tenderness=Negated | OTHER=F) = 0.0018425901553040273
P(Abdominal tenderness=Present | OTHER=F) = 0.004474861805738352
P(Abdominal tenderness=Not Mentioned | OTHER=True) = 0.981676264813669
P(Abdominal tenderness=Negated | OTHER=True) = 0.003712341154633287
P(Abdominal tenderness=Present | OTHER=True) = 0.014611394031697682
P(Bowel sounds=Not Mentioned | OTHER=F) = 0.9784153724664385
P(Bowel sounds=Negated | OTHER=F) = 2.6322716504343247E-4
P(Bowel sounds=Present | OTHER=F) = 0.02132140036851803
P(Bowel sounds=Not Mentioned | OTHER=True) = 0.9518347532245015
P(Bowel sounds=Negated | OTHER=True) = 4.7594117367093426E-5
P(Bowel sounds=Present | OTHER=True) = 0.048117652658131456
P(Overlying behavior=Not Mentioned | OTHER=F) = 0.9978941826796526
P(Overlying behavior=Negated | OTHER=F) = 7.896814951302974E-4
P(Overlying behavior=Present | OTHER=F) = 0.0013161358252171624
P(Overlying behavior=Not Mentioned | OTHER=True) = 0.9881966588929608
P(Overlying behavior=Negated | OTHER=True) = 0.004807005854076436
P(Overlying behavior=Present | OTHER=True) = 0.0069963352529627335
P(Flight of ideas=Not Mentioned | OTHER=F) = 0.9994735456699131
P(Flight of ideas=Negated | OTHER=F) = 2.6322716504343247E-4
P(Flight of ideas=Present | OTHER=F) = 2.6322716504343247E-4
P(Flight of ideas=Not Mentioned | OTHER=True) = 0.9932416353338728
P(Flight of ideas=Negated | OTHER=True) = 0.00514016467564609
P(Flight of ideas=Present | OTHER=True) = 0.0016181999904811765
P(Hallucinations, Auditory=Not Mentioned | OTHER=F) = 0.9994735456699131
P(Hallucinations, Auditory=Negated | OTHER=F) = 2.6322716504343247E-4
P(Hallucinations, Auditory=Present | OTHER=F) = 2.6322716504343247E-4
P(Hallucinations, Auditory=Not Mentioned | OTHER=True) = 0.992337347103898
