===== Class Prior Probabilities =====
P(COV=False) = 0.9920200207762773
P(COV=True) = 0.007979979223722731

===== Conditional Probabilities =====
P(AGE=Not Mentioned | COV=False) = 1.9035834959310903E-4
P(Immunocompromised Host=Negated | COV=False) = 0.00666317643139308
P(Immunocompromised Host=Present | COV=False) = 0.002808052924658512
P(Immunocompromised Host=Not Mentioned | COV=True) = 0.9883040935672515
P(Immunocompromised Host=Negated | COV=True) = 0.005847953216374269
P(Immunocompromised Host=Present | COV=True) = 0.005847953216374269
P(Chills=Not Mentioned | COV=False) = 0.6066346199609728
P(Chills=Negated | COV=False) = 0.1615820284612822
P(Chills=Present | COV=False) = 0.231783351577745
P(Chills=Not Mentioned | COV=True) = 0.6257309941520468
P(Chills=Negated | COV=True) = 0.1286549707602339
P(Chills=Present | COV=True) = 0.24561403508771928
P(Polydipsia=Not Mentioned | COV=False) = 0.9208985769358907
P(Polydipsia=Negated | COV=False) = 0.030031888058635953
P(Polydipsia=Present | COV=False) = 0.04906953500547332
P(Polydipsia=Not Mentioned | COV=True) = 0.9532163742690059
P(Polydipsia=Negated | COV=True) = 0.011695906432748537
P(Polydipsia=Present | COV=True) = 0.03508771929824561
P(Agitation=Not Mentioned | COV=False) = 0.9732997001570606
P(Agitation=Negated | COV=False) = 5.235352910380277E-4
P(Agitation=Present | COV=False) = 0.026176764551901384
P(Agitation=Not Mentioned | COV=True) = 0.9707602339181286
P(Agitation=Negated | COV=True) = 0.005847953216374269
P(Agitation=Present | COV=True) = 0.023391812865497075
P(Falls=Not Mentioned | COV=False) = 0.923563847508448
P(Falls=Negated | COV=False) = 0.007234305839798201
P(Falls=Present | COV=False) = 0.06920184665175384
P(Falls=Not Mentioned | COV=True) = 0.9298245614035088
P(Falls=Negated | COV=True) = 0.011695906432748537
P(Falls=Present | COV=True) = 0.05847953216374269
P(Uncertainty=Not Mentioned | COV=False) = 0.952120317928704
P(Uncertainty=Negated | COV=False) = 2.3797058683546713E-4
P(Uncertainty=Present | COV=False) = 0.047641711484460524
P(Uncertainty=Not Mentioned | COV=True) = 0.9532163742690059
P(Uncertainty=Negated | COV=True) = 0.005847953216374269
P(Uncertainty=Present | COV=True) = 0.04093567251461988
P(Unmarried=Not Mentioned | COV=False) = 0.9806767883489601
P(Unmarried=Negated | COV=False) = 2.8556470420256055E-4
P(Unmarried=Present | COV=False) = 0.01903764694683737
P(Unmarried=Not Mentioned | COV=True) = 0.9766081871345029
P(Unmarried=Negated | COV=True) = 0.005847953216374269
P(Unmarried=Present | COV=True) = 0.017543859649122806
P(Oral lesion=Not Mentioned | COV=False) = 0.9970491647232402
P(Oral lesion=Negated | COV=False) = 0.0021417352815192043
P(Oral lesion=Present | COV=False) = 8.090999952405883E-4
P(Oral lesion=Not Mentioned | COV=True) = 0.9883040935672515
P(Oral lesion=Negated | COV=True) = 0.005847953216374269
P(Oral lesion=Present | COV=True) = 0.005847953216374269
P(Chronic pain=Not Mentioned | COV=False) = 0.983199276569416
P(Chronic pain=Negated | COV=False) = 4.7594117367093426E-4
P(Chronic pain=Present | COV=False) = 0.016324782256913046
P(Chronic pain=Not Mentioned | COV=True) = 0.9766081871345029
P(Chronic pain=Negated | COV=True) = 0.005847953216374269
P(Chronic pain=Present | COV=True) = 0.017543859649122806
P(Present=Not Mentioned | COV=False) = 0.872638141925658
P(Present=Negated | COV=False) = 0.0025224882204559515
P(Present=Present | COV=False) = 0.12483936985388606
P(Present=Not Mentioned | COV=True) = 0.8654970760233918
P(Present=Negated | COV=True) = 0.005847953216374269
P(Present=Present | COV=True) = 0.1286549707602339
P(History and physical examination=Not Mentioned | COV=False) = 0.783494360097092
P(History and physical examination=Negated | COV=False) = 9.518823473418685E-5
P(History and physical examination=Present | COV=False) = 0.21641045166817383
P(History and physical examination=Not Mentioned | COV=True) = 0.8888888888888888
P(History and physical examination=Negated | COV=True) = 0.005847953216374269
P(History and physical examination=Present | COV=True) = 0.10526315789473684
P(Neck stiffness=Not Mentioned | COV=False) = 0.9904335824092142
P(Neck stiffness=Negated | COV=False) = 0.003426776450430727
P(Neck stiffness=Present | COV=False) = 0.006139641140355052
P(Neck stiffness=Not Mentioned | COV=True) = 0.9824561403508771
P(Neck stiffness=Negated | COV=True) = 0.011695906432748537
P(Neck stiffness=Present | COV=True) = 0.005847953216374269
P(Facial swelling (finding)=Not Mentioned | COV=False) = 0.9840083765646566
P(Facial swelling (finding)=Negated | COV=False) = 0.006472799961924706
P(Facial swelling (finding)=Present | COV=False) = 0.009518823473418685
P(Facial swelling (finding)=Not Mentioned | COV=True) = 0.9824561403508771
P(Facial swelling (finding)=Negated | COV=True) = 0.005847953216374269
P(Facial swelling (finding)=Present | COV=True) = 0.011695906432748537
P(Eye pain=Not Mentioned | COV=False) = 0.8686402360668222
P(Eye pain=Negated | COV=False) = 0.041597258578839655
P(Eye pain=Present | COV=False) = 0.0897625053543382
P(Eye pain=Not Mentioned | COV=True) = 0.9473684210526315
P(Eye pain=Negated | COV=True) = 0.005847953216374269
P(Eye pain=Present | COV=True) = 0.04678362573099415
P(Dry skin=Not Mentioned | COV=False) = 0.48036742658607395
P(Dry skin=Negated | COV=False) = 6.66317643139308E-4
P(Dry skin=Present | COV=False) = 0.5189662557707867
P(Dry skin=Not Mentioned | COV=True) = 0.3333333333333333
P(Dry skin=Negated | COV=True) = 0.005847953216374269
P(Dry skin=Present | COV=True) = 0.6608187134502924
P(Congestion of nasal sinus=Not Mentioned | COV=False) = 0.9889105706534672
P(Congestion of nasal sinus=Negated | COV=False) = 0.0077102470134691355
P(Congestion of nasal sinus=Present | COV=False) = 0.003379182333063633
P(Congestion of nasal sinus=Not Mentioned | COV=True) = 0.9824561403508771
P(Congestion of nasal sinus=Negated | COV=True) = 0.005847953216374269
P(Congestion of nasal sinus=Present | COV=True) = 0.011695906432748537
P(Renal Colic=Not Mentioned | COV=False) = 0.9944314882680501
P(Renal Colic=Negated | COV=False) = 2.8556470420256055E-4
P(Renal Colic=Present | COV=False) = 0.00528294702774737
P(Renal Colic=Not Mentioned | COV=True) = 0.9883040935672515
P(Renal Colic=Negated | COV=True) = 0.005847953216374269
P(Renal Colic=Present | COV=True) = 0.005847953216374269
P(Urethral discharge=Not Mentioned | COV=False) = 0.9839607824472895
P(Urethral discharge=Negated | COV=False) = 0.014325829327495121
P(Urethral discharge=Present | COV=False) = 0.0017133882252153634
P(Urethral discharge=Not Mentioned | COV=True) = 0.9883040935672515
P(Urethral discharge=Negated | COV=True) = 0.005847953216374269
P(Urethral discharge=Present | COV=True) = 0.005847953216374269
P(Ketonuria=Not Mentioned | COV=False) = 0.9660653943172623
P(Ketonuria=Negated | COV=False) = 2.3797058683546713E-4
P(Ketonuria=Present | COV=False) = 0.03369663509590215
P(Ketonuria=Not Mentioned | COV=True) = 0.9824561403508771
P(Ketonuria=Negated | COV=True) = 0.005847953216374269
P(Ketonuria=Present | COV=True) = 0.011695906432748537
P(Severe (severity modifier)=Not Mentioned | COV=False) = 0.907286659368902
P(Severe (severity modifier)=Negated | COV=False) = 0.006139641140355052
P(Severe (severity modifier)=Present | COV=False) = 0.08657369949074295
P(Severe (severity modifier)=Not Mentioned | COV=True) = 0.9181286549707602
P(Severe (severity modifier)=Negated | COV=True) = 0.017543859649122806
P(Severe (severity modifier)=Present | COV=True) = 0.06432748538011696
P(Negative=Not Mentioned | COV=False) = 0.4366760268430822
P(Negative=Negated | COV=False) = 0.0036171529198991007
P(Negative=Present | COV=False) = 0.5597068202370187
P(Negative=Not Mentioned | COV=True) = 0.2573099415204678
P(Negative=Negated | COV=True) = 0.017543859649122806
P(Negative=Present | COV=True) = 0.7251461988304093
P(Abnormal=Not Mentioned | COV=False) = 0.9703964589976679
P(Abnormal=Negated | COV=False) = 0.012802817571748133
P(Abnormal=Present | COV=False) = 0.016800723430583978
P(Abnormal=Not Mentioned | COV=True) = 0.9415204678362573
P(Abnormal=Negated | COV=True) = 0.023391812865497075
P(Abnormal=Present | COV=True) = 0.03508771929824561
P(Lightheadedness=Not Mentioned | COV=False) = 0.9196135357669792
P(Lightheadedness=Negated | COV=False) = 0.013707105801722907
P(Lightheadedness=Present | COV=False) = 0.0666793584312979
P(Lightheadedness=Not Mentioned | COV=True) = 0.9532163742690059
P(Lightheadedness=Negated | COV=True) = 0.011695906432748537
P(Lightheadedness=Present | COV=True) = 0.03508771929824561
P(Lesion=Not Mentioned | COV=False) = 0.860882394935986
P(Lesion=Negated | COV=False) = 0.08143353481509685
P(Lesion=Present | COV=False) = 0.05768407024891723
P(Lesion=Not Mentioned | COV=True) = 0.9239766081871345
P(Lesion=Negated | COV=True) = 0.04678362573099415
P(Lesion=Present | COV=True) = 0.029239766081871343
P(Illness (finding)=Not Mentioned | COV=False) = 0.9402693827042977
P(Illness (finding)=Negated | COV=False) = 0.006425205844557613
P(Illness (finding)=Present | COV=False) = 0.05330541145114464
P(Illness (finding)=Not Mentioned | COV=True) = 0.783625730994152
P(Illness (finding)=Negated | COV=True) = 0.023391812865497075
P(Illness (finding)=Present | COV=True) = 0.19298245614035087
P(History of alcohol abuse=Not Mentioned | COV=False) = 0.9909095235828852
P(History of alcohol abuse=Negated | COV=False) = 4.7594117367093426E-5
P(History of alcohol abuse=Present | COV=False) = 0.009042882299747751
P(History of alcohol abuse=Not Mentioned | COV=True) = 0.9824561403508771
P(History of alcohol abuse=Negated | COV=True) = 0.011695906432748537
P(History of alcohol abuse=Present | COV=True) = 0.005847953216374269
P(Pain in wrist=Not Mentioned | COV=False) = 0.9923849412212651
P(Pain in wrist=Negated | COV=False) = 2.8556470420256055E-4
P(Pain in wrist=Present | COV=False) = 0.007329494074532388
P(Pain in wrist=Not Mentioned | COV=True) = 0.9883040935672515
P(Pain in wrist=Negated | COV=True) = 0.005847953216374269
P(Pain in wrist=Present | COV=True) = 0.005847953216374269
P(Vaginal Discharge=Not Mentioned | COV=False) = 0.9796773118842511
P(Vaginal Discharge=Negated | COV=False) = 0.006710770548760173
P(Vaginal Discharge=Present | COV=False) = 0.013611917566988721
P(Vaginal Discharge=Not Mentioned | COV=True) = 0.9883040935672515
P(Vaginal Discharge=Negated | COV=True) = 0.005847953216374269
P(Vaginal Discharge=Present | COV=True) = 0.005847953216374269
P(Malaise=Not Mentioned | COV=False) = 0.9584979296558945
P(Malaise=Negated | COV=False) = 0.011612964637570796
P(Malaise=Present | COV=False) = 0.029889105706534674
P(Malaise=Not Mentioned | COV=True) = 0.8070175438596491
P(Malaise=Negated | COV=True) = 0.023391812865497075
P(Malaise=Present | COV=True) = 0.1695906432748538
P(Asymptomatic=Not Mentioned | COV=False) = 0.9738708295654657
P(Asymptomatic=Negated | COV=False) = 1.903764694683737E-4
P(Asymptomatic=Present | COV=False) = 0.025938793965065918
P(Asymptomatic=Not Mentioned | COV=True) = 0.9298245614035088
P(Asymptomatic=Negated | COV=True) = 0.005847953216374269
P(Asymptomatic=Present | COV=True) = 0.06432748538011696
P(Myalgia=Not Mentioned | COV=False) = 0.8743039360335063
P(Myalgia=Negated | COV=False) = 0.09071438770168007
P(Myalgia=Present | COV=False) = 0.03498167626481367
P(Myalgia=Not Mentioned | COV=True) = 0.7953216374269005
P(Myalgia=Negated | COV=True) = 0.07017543859649122
P(Myalgia=Present | COV=True) = 0.13450292397660818
P(Limitation of joint movement=Not Mentioned | COV=False) = 0.9886250059492647
P(Limitation of joint movement=Negated | COV=False) = 2.3797058683546713E-4
P(Limitation of joint movement=Present | COV=False) = 0.011137023463899862
P(Limitation of joint movement=Not Mentioned | COV=True) = 0.9883040935672515
P(Limitation of joint movement=Negated | COV=True) = 0.005847953216374269
P(Limitation of joint movement=Present | COV=True) = 0.005847953216374269
P(Step-off=Not Mentioned | COV=False) = 0.9934796059207082
P(Step-off=Negated | COV=False) = 0.004521441149873876
P(Step-off=Present | COV=False) = 0.001998952929417924
P(Step-off=Not Mentioned | COV=True) = 0.9883040935672515
P(Step-off=Negated | COV=True) = 0.005847953216374269
P(Step-off=Present | COV=True) = 0.005847953216374269
P(Gait normal=Not Mentioned | COV=False) = 0.9292751415924991
P(Gait normal=Negated | COV=False) = 4.7594117367093426E-5
P(Gait normal=Present | COV=False) = 0.07067726429013374
P(Gait normal=Not Mentioned | COV=True) = 0.935672514619883
P(Gait normal=Negated | COV=True) = 0.005847953216374269
P(Gait normal=Present | COV=True) = 0.05847953216374269
P(Knee pain=Not Mentioned | COV=False) = 0.9766312883727571
P(Knee pain=Negated | COV=False) = 0.0011422588168102422
P(Knee pain=Present | COV=False) = 0.02222645281043263
P(Knee pain=Not Mentioned | COV=True) = 0.9707602339181286
P(Knee pain=Negated | COV=True) = 0.005847953216374269
P(Knee pain=Present | COV=True) = 0.023391812865497075
P(Tachypnea=Not Mentioned | COV=False) = 0.9846271000904289
P(Tachypnea=Negated | COV=False) = 0.004569035267240969
P(Tachypnea=Present | COV=False) = 0.010803864642330208
P(Tachypnea=Not Mentioned | COV=True) = 0.8713450292397661
P(Tachypnea=Negated | COV=True) = 0.04093567251461988
P(Tachypnea=Present | COV=True) = 0.08771929824561403
P(Expiratory wheezing=Not Mentioned | COV=False) = 0.9861501118461758
P(Expiratory wheezing=Negated | COV=False) = 1.4278235210128028E-4
P(Expiratory wheezing=Present | COV=False) = 0.013707105801722907
P(Expiratory wheezing=Not Mentioned | COV=True) = 0.9766081871345029
P(Expiratory wheezing=Negated | COV=True) = 0.005847953216374269
P(Expiratory wheezing=Present | COV=True) = 0.017543859649122806
P(Diaphragmatic breathing=Not Mentioned | COV=False) = 0.9998096235305316
P(Diaphragmatic breathing=Negated | COV=False) = 4.7594117367093426E-5
P(Diaphragmatic breathing=Present | COV=False) = 1.4278235210128028E-4
P(Diaphragmatic breathing=Not Mentioned | COV=True) = 0.9883040935672515
P(Diaphragmatic breathing=Negated | COV=True) = 0.005847953216374269
P(Diaphragmatic breathing=Present | COV=True) = 0.005847953216374269
P(Sinus rhythm=Not Mentioned | COV=False) = 0.9589738708295654
P(Sinus rhythm=Negated | COV=False) = 2.3797058683546713E-4
P(Sinus rhythm=Present | COV=False) = 0.04078815858359907
P(Sinus rhythm=Not Mentioned | COV=True) = 0.9064327485380117
P(Sinus rhythm=Negated | COV=True) = 0.005847953216374269
P(Sinus rhythm=Present | COV=True) = 0.08771929824561403
P(Normal sinus rhythm=Not Mentioned | COV=False) = 0.9060016181999905
P(Normal sinus rhythm=Negated | COV=False) = 1.4278235210128028E-4
P(Normal sinus rhythm=Present | COV=False) = 0.09385559944790824
P(Normal sinus rhythm=Not Mentioned | COV=True) = 0.7719298245614035
P(Normal sinus rhythm=Negated | COV=True) = 0.005847953216374269
P(Normal sinus rhythm=Present | COV=True) = 0.2222222222222222
P(Decrease in appetite=Not Mentioned | COV=False) = 0.9974299176621769
P(Decrease in appetite=Negated | COV=False) = 9.518823473418685E-5
P(Decrease in appetite=Present | COV=False) = 0.0024748941030888582
P(Decrease in appetite=Not Mentioned | COV=True) = 0.9707602339181286
P(Decrease in appetite=Negated | COV=True) = 0.005847953216374269
P(Decrease in appetite=Present | COV=True) = 0.023391812865497075
P(Feeding difficulties=Not Mentioned | COV=False) = 0.9999048117652658
P(Feeding difficulties=Negated | COV=False) = 4.7594117367093426E-5
P(Feeding difficulties=Present | COV=False) = 4.7594117367093426E-5
P(Feeding difficulties=Not Mentioned | COV=True) = 0.9883040935672515
P(Feeding difficulties=Negated | COV=True) = 0.005847953216374269
P(Feeding difficulties=Present | COV=True) = 0.005847953216374269
P(Epigastric pain=Not Mentioned | COV=False) = 0.986768835371948
P(Epigastric pain=Negated | COV=False) = 2.8556470420256055E-4
P(Epigastric pain=Present | COV=False) = 0.012945599923849412
P(Epigastric pain=Not Mentioned | COV=True) = 0.9824561403508771
P(Epigastric pain=Negated | COV=True) = 0.005847953216374269
P(Epigastric pain=Present | COV=True) = 0.011695906432748537
P(Lower abdominal pain=Not Mentioned | COV=False) = 0.9864832706677454
P(Lower abdominal pain=Negated | COV=False) = 7.615058778734948E-4
P(Lower abdominal pain=Present | COV=False) = 0.01275522345438104
P(Lower abdominal pain=Not Mentioned | COV=True) = 0.9883040935672515
P(Lower abdominal pain=Negated | COV=True) = 0.005847953216374269
P(Lower abdominal pain=Present | COV=True) = 0.005847953216374269
P(Abdominal tenderness=Not Mentioned | COV=False) = 0.981676264813669
P(Abdominal tenderness=Negated | COV=False) = 0.003712341154633287
P(Abdominal tenderness=Present | COV=False) = 0.014611394031697682
P(Abdominal tenderness=Not Mentioned | COV=True) = 0.9824561403508771
P(Abdominal tenderness=Negated | COV=True) = 0.011695906432748537
P(Abdominal tenderness=Present | COV=True) = 0.005847953216374269
P(Bowel sounds=Not Mentioned | COV=False) = 0.9518347532245015
P(Bowel sounds=Negated | COV=False) = 4.7594117367093426E-5
P(Bowel sounds=Present | COV=False) = 0.048117652658131456
P(Bowel sounds=Not Mentioned | COV=True) = 0.9707602339181286
P(Bowel sounds=Negated | COV=True) = 0.005847953216374269
P(Bowel sounds=Present | COV=True) = 0.023391812865497075
P(Overlying behavior=Not Mentioned | COV=False) = 0.9881966588929608
P(Overlying behavior=Negated | COV=False) = 0.004807005854076436
P(Overlying behavior=Present | COV=False) = 0.0069963352529627335
P(Overlying behavior=Not Mentioned | COV=True) = 0.9824561403508771
P(Overlying behavior=Negated | COV=True) = 0.005847953216374269
P(Overlying behavior=Present | COV=True) = 0.011695906432748537
P(Flight of ideas=Not Mentioned | COV=False) = 0.9932416353338728
P(Flight of ideas=Negated | COV=False) = 0.00514016467564609
P(Flight of ideas=Present | COV=False) = 0.0016181999904811765
P(Flight of ideas=Not Mentioned | COV=True) = 0.9883040935672515
P(Flight of ideas=Negated | COV=True) = 0.005847953216374269
P(Flight of ideas=Present | COV=True) = 0.005847953216374269
P(Hallucinations, Auditory=Not Mentioned | COV=False) = 0.992337347103898
P(Hallucinations, Auditory=Negated | COV=False) = 0.005092570558278997
P(Hallucinations, Auditory=Present | COV=False) = 0.002570082337823045
P(Hallucinations, Auditory=Not Mentioned | COV=True) = 0.9883040935672515
P(Hallucinations, Auditory=Negated | COV=True) = 0.005847953216374269
