===== Class Prior Probabilities =====
P(OTHER=F) = 0.07246740220661986
P(OTHER=True) = 0.9275325977933802

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 5.753739930955121E-4
P(Swollen Lymph Node=Present | OTHER=F) = 0.027649769585253458
P(Swollen Lymph Node=Not Mentioned | OTHER=True) = 0.6490809154802667
P(Swollen Lymph Node=Negated | OTHER=True) = 0.32528383492521173
P(Swollen Lymph Node=Present | OTHER=True) = 0.025635249594521535
P(Complete Pharyngeal Contraction=Not Mentioned | OTHER=F) = 0.8358294930875576
P(Complete Pharyngeal Contraction=Negated | OTHER=F) = 0.004032258064516129
P(Complete Pharyngeal Contraction=Present | OTHER=F) = 0.16013824884792627
P(Complete Pharyngeal Contraction=Not Mentioned | OTHER=True) = 0.9176428185258605
P(Complete Pharyngeal Contraction=Negated | OTHER=True) = 0.002297711299333213
P(Complete Pharyngeal Contraction=Present | OTHER=True) = 0.08005947017480627
P(Laboratory observation=Not Mentioned | OTHER=F) = 0.7695852534562212
P(Laboratory observation=Negated | OTHER=F) = 0.001152073732718894
P(Laboratory observation=Present | OTHER=F) = 0.22926267281105991
P(Laboratory observation=Not Mentioned | OTHER=True) = 0.8977743737610381
P(Laboratory observation=Negated | OTHER=True) = 0.0013966480446927375
P(Laboratory observation=Present | OTHER=True) = 0.10082897819426924
P(Crutches Usually Used=Not Mentioned | OTHER=F) = 0.9988479262672811
P(Crutches Usually Used=Negated | OTHER=F) = 5.76036866359447E-4
P(Crutches Usually Used=Present | OTHER=F) = 5.76036866359447E-4
P(Crutches Usually Used=Not Mentioned | OTHER=True) = 0.9819336817444585
P(Crutches Usually Used=Negated | OTHER=True) = 4.955847900522617E-4
P(Crutches Usually Used=Present | OTHER=True) = 0.017570733465489277
P(High risk=Not Mentioned | OTHER=F) = 0.9832949308755761
P(High risk=Negated | OTHER=F) = 0.004608294930875576
P(High risk=Present | OTHER=F) = 0.012096774193548387
P(High risk=Not Mentioned | OTHER=True) = 0.9968913317714904
P(High risk=Negated | OTHER=True) = 1.8021265092809516E-4
P(High risk=Present | OTHER=True) = 0.0029284555775815463
P(High Level=Not Mentioned | OTHER=F) = 0.8145161290322581
P(High Level=Negated | OTHER=F) = 0.002880184331797235
P(High Level=Present | OTHER=F) = 0.1826036866359447
P(High Level=Not Mentioned | OTHER=True) = 0.9339520634348532
P(High Level=Negated | OTHER=True) = 0.001892232834744999
P(High Level=Present | OTHER=True) = 0.06415570373040187
P(Low Level=Not Mentioned | OTHER=F) = 0.8076036866359447
P(Low Level=Negated | OTHER=F) = 0.008640552995391706
P(Low Level=Present | OTHER=F) = 0.1837557603686636
P(Low Level=Not Mentioned | OTHER=True) = 0.8754730582086863
P(Low Level=Negated | OTHER=True) = 0.005856911155163093
P(Low Level=Present | OTHER=True) = 0.11867003063615066
P(Nasal (intended site)=Not Mentioned | OTHER=F) = 0.9400921658986175
P(Nasal (intended site)=Negated | OTHER=F) = 0.00576036866359447
P(Nasal (intended site)=Present | OTHER=F) = 0.05414746543778802
P(Nasal (intended site)=Not Mentioned | OTHER=True) = 0.9680573076229951
P(Nasal (intended site)=Negated | OTHER=True) = 0.0059019643178951165
P(Nasal (intended site)=Present | OTHER=True) = 0.02604072805910975
P(Rectal (intended site)=Not Mentioned | OTHER=F) = 0.7724654377880185
P(Rectal (intended site)=Negated | OTHER=F) = 0.001152073732718894
P(Rectal (intended site)=Present | OTHER=F) = 0.22638248847926268
P(Rectal (intended site)=Not Mentioned | OTHER=True) = 0.9358893494323302
P(Rectal (intended site)=Negated | OTHER=True) = 0.0012164353937646423
P(Rectal (intended site)=Present | OTHER=True) = 0.06289421517390521
P(Oral (intended site)=Not Mentioned | OTHER=F) = 0.755184331797235
P(Oral (intended site)=Negated | OTHER=F) = 0.008064516129032258
P(Oral (intended site)=Present | OTHER=F) = 0.2367511520737327
P(Oral (intended site)=Not Mentioned | OTHER=True) = 0.816228149216075
P(Oral (intended site)=Negated | OTHER=True) = 0.004820688412326545
P(Oral (intended site)=Present | OTHER=True) = 0.1789511623715985
P(Influenza B (result)=Not Mentioned | OTHER=F) = 0.9337557603686636
P(Influenza B (result)=Negated | OTHER=F) = 0.009216589861751152
P(Influenza B (result)=Present | OTHER=F) = 0.057027649769585256
P(Influenza B (result)=Not Mentioned | OTHER=True) = 0.999909893674536
P(Influenza B (result)=Negated | OTHER=True) = 4.505316273202379E-5
P(Influenza B (result)=Present | OTHER=True) = 4.505316273202379E-5
P(Supplemental oxygen=Not Mentioned | OTHER=F) = 0.9752304147465438
P(Supplemental oxygen=Negated | OTHER=F) = 0.0017281105990783411
P(Supplemental oxygen=Present | OTHER=F) = 0.02304147465437788
P(Supplemental oxygen=Not Mentioned | OTHER=True) = 0.9967111191205623
P(Supplemental oxygen=Negated | OTHER=True) = 1.3515948819607136E-4
P(Supplemental oxygen=Present | OTHER=True) = 0.0031537213912416653
P(At home=Not Mentioned | OTHER=F) = 0.6111751152073732
P(At home=Negated | OTHER=F) = 0.006336405529953917
P(At home=Present | OTHER=F) = 0.3824884792626728
P(At home=Not Mentioned | OTHER=True) = 0.7625247792395026
P(At home=Negated | OTHER=True) = 0.004189944134078212
P(At home=Present | OTHER=True) = 0.23328527662641918
P(Myalgia, CTCAE 5=Not Mentioned | OTHER=F) = 0.9850230414746544
P(Myalgia, CTCAE 5=Negated | OTHER=F) = 0.001152073732718894
P(Myalgia, CTCAE 5=Present | OTHER=F) = 0.013824884792626729
P(Myalgia, CTCAE 5=Not Mentioned | OTHER=True) = 0.9974770228870067
P(Myalgia, CTCAE 5=Negated | OTHER=True) = 1.8021265092809516E-4
P(Myalgia, CTCAE 5=Present | OTHER=True) = 0.002342764462065237
P(Respiratory Failure, CTCAE=Not Mentioned | OTHER=F) = 0.9735023041474654
P(Respiratory Failure, CTCAE=Negated | OTHER=F) = 0.0017281105990783411
P(Respiratory Failure, CTCAE=Present | OTHER=F) = 0.02476958525345622
P(Respiratory Failure, CTCAE=Not Mentioned | OTHER=True) = 0.9965759596323662
P(Respiratory Failure, CTCAE=Negated | OTHER=True) = 9.010632546404758E-5
P(Respiratory Failure, CTCAE=Present | OTHER=True) = 0.0033339340421697605
P(Rhinorrhea, CTCAE=Not Mentioned | OTHER=F) = 0.8329493087557603
P(Rhinorrhea, CTCAE=Negated | OTHER=F) = 0.010944700460829493
P(Rhinorrhea, CTCAE=Present | OTHER=F) = 0.15610599078341014
P(Rhinorrhea, CTCAE=Not Mentioned | OTHER=True) = 0.9369255721751667
P(Rhinorrhea, CTCAE=Negated | OTHER=True) = 0.013155523517750947
P(Rhinorrhea, CTCAE=Present | OTHER=True) = 0.04991890430708236
P(Anxiety, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9602534562211982
P(Anxiety, CTCAE 5.0=Negated | OTHER=F) = 0.008640552995391706
P(Anxiety, CTCAE 5.0=Present | OTHER=F) = 0.03110599078341014
P(Anxiety, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.9134528743917824
P(Anxiety, CTCAE 5.0=Negated | OTHER=True) = 0.012975310866822852
P(Anxiety, CTCAE 5.0=Present | OTHER=True) = 0.07357181474139485
P(Fever, CTCAE=Not Mentioned | OTHER=F) = 0.2534562211981567
P(Fever, CTCAE=Negated | OTHER=F) = 0.14573732718894009
P(Fever, CTCAE=Present | OTHER=F) = 0.6008064516129032
P(Fever, CTCAE=Not Mentioned | OTHER=True) = 0.6011894034961254
P(Fever, CTCAE=Negated | OTHER=True) = 0.26657956388538473
P(Fever, CTCAE=Present | OTHER=True) = 0.1322310326184898
P(Sore Throat, CTCAE=Not Mentioned | OTHER=F) = 0.75
P(Sore Throat, CTCAE=Negated | OTHER=F) = 0.07546082949308756
P(Sore Throat, CTCAE=Present | OTHER=F) = 0.17453917050691245
P(Sore Throat, CTCAE=Not Mentioned | OTHER=True) = 0.8760587493242026
P(Sore Throat, CTCAE=Negated | OTHER=True) = 0.06397549107947378
P(Sore Throat, CTCAE=Present | OTHER=True) = 0.059965759596323664
P(Pleural Effusion, CTCAE=Not Mentioned | OTHER=F) = 0.9383640552995391
P(Pleural Effusion, CTCAE=Negated | OTHER=F) = 0.01728110599078341
P(Pleural Effusion, CTCAE=Present | OTHER=F) = 0.04435483870967742
P(Pleural Effusion, CTCAE=Not Mentioned | OTHER=True) = 0.9890971346188503
P(Pleural Effusion, CTCAE=Negated | OTHER=True) = 0.001712020183816904
P(Pleural Effusion, CTCAE=Present | OTHER=True) = 0.009190845197332853
P(Sepsis, CTCAE=Not Mentioned | OTHER=F) = 0.9193548387096774
P(Sepsis, CTCAE=Negated | OTHER=F) = 0.004032258064516129
P(Sepsis, CTCAE=Present | OTHER=F) = 0.07661290322580645
P(Sepsis, CTCAE=Not Mentioned | OTHER=True) = 0.9839610740673995
P(Sepsis, CTCAE=Negated | OTHER=True) = 8.109569291764282E-4
P(Sepsis, CTCAE=Present | OTHER=True) = 0.01522796900342404
P(Upper Respiratory Infection, CTCAE=Not Mentioned | OTHER=F) = 0.9763824884792627
P(Upper Respiratory Infection, CTCAE=Negated | OTHER=F) = 5.76036866359447E-4
P(Upper Respiratory Infection, CTCAE=Present | OTHER=F) = 0.02304147465437788
P(Upper Respiratory Infection, CTCAE=Not Mentioned | OTHER=True) = 0.9938727698684447
P(Upper Respiratory Infection, CTCAE=Negated | OTHER=True) = 4.505316273202379E-5
P(Upper Respiratory Infection, CTCAE=Present | OTHER=True) = 0.006082176968823212
P(Meningitis, CTCAE=Not Mentioned | OTHER=F) = 0.9164746543778802
P(Meningitis, CTCAE=Negated | OTHER=F) = 0.004032258064516129
P(Meningitis, CTCAE=Present | OTHER=F) = 0.07949308755760369
P(Meningitis, CTCAE=Not Mentioned | OTHER=True) = 0.9741394845918183
P(Meningitis, CTCAE=Negated | OTHER=True) = 0.001892232834744999
P(Meningitis, CTCAE=Present | OTHER=True) = 0.023968282573436656
P(Arthritis, CTCAE=Not Mentioned | OTHER=F) = 0.9487327188940092
P(Arthritis, CTCAE=Negated | OTHER=F) = 0.001152073732718894
P(Arthritis, CTCAE=Present | OTHER=F) = 0.05011520737327189
P(Arthritis, CTCAE=Not Mentioned | OTHER=True) = 0.905298251937286
P(Arthritis, CTCAE=Negated | OTHER=True) = 4.955847900522617E-4
P(Arthritis, CTCAE=Present | OTHER=True) = 0.09420616327266174
P(Bronchospasm, CTCAE=Not Mentioned | OTHER=F) = 0.9775345622119815
P(Bronchospasm, CTCAE=Negated | OTHER=F) = 0.002304147465437788
P(Bronchospasm, CTCAE=Present | OTHER=F) = 0.020161290322580645
P(Bronchospasm, CTCAE=Not Mentioned | OTHER=True) = 0.9968913317714904
P(Bronchospasm, CTCAE=Negated | OTHER=True) = 9.010632546404758E-5
P(Bronchospasm, CTCAE=Present | OTHER=True) = 0.003018561903045594
P(Lethargy, CTCAE=Not Mentioned | OTHER=F) = 0.967741935483871
P(Lethargy, CTCAE=Negated | OTHER=F) = 0.012096774193548387
P(Lethargy, CTCAE=Present | OTHER=F) = 0.020161290322580645
P(Lethargy, CTCAE=Not Mentioned | OTHER=True) = 0.9895026130834385
P(Lethargy, CTCAE=Negated | OTHER=True) = 0.0036943593440259504
P(Lethargy, CTCAE=Present | OTHER=True) = 0.006803027572535592
P(Productive Cough, CTCAE=Not Mentioned | OTHER=F) = 0.9464285714285714
P(Productive Cough, CTCAE=Negated | OTHER=F) = 0.0034562211981566822
P(Productive Cough, CTCAE=Present | OTHER=F) = 0.05011520737327189
P(Productive Cough, CTCAE=Not Mentioned | OTHER=True) = 0.9883312308524058
P(Productive Cough, CTCAE=Negated | OTHER=True) = 0.0013966480446927375
P(Productive Cough, CTCAE=Present | OTHER=True) = 0.010272121102901424
P(Malaise, CTCAE=Not Mentioned | OTHER=F) = 0.9395161290322581
P(Malaise, CTCAE=Negated | OTHER=F) = 0.004608294930875576
P(Malaise, CTCAE=Present | OTHER=F) = 0.05587557603686636
P(Malaise, CTCAE=Not Mentioned | OTHER=True) = 0.9679672012975311
P(Malaise, CTCAE=Negated | OTHER=True) = 0.006938187060731664
P(Malaise, CTCAE=Present | OTHER=True) = 0.02509461164173725
P(Pain, CTCAE=Not Mentioned | OTHER=F) = 0.7523041474654378
P(Pain, CTCAE=Negated | OTHER=F) = 0.052995391705069124
P(Pain, CTCAE=Present | OTHER=F) = 0.19470046082949308
P(Pain, CTCAE=Not Mentioned | OTHER=True) = 0.4793205983060011
P(Pain, CTCAE=Negated | OTHER=True) = 0.10506397549107947
P(Pain, CTCAE=Present | OTHER=True) = 0.41561542620291947
P(Chills, CTCAE=Not Mentioned | OTHER=F) = 0.7695852534562212
P(Chills, CTCAE=Negated | OTHER=F) = 0.04435483870967742
P(Chills, CTCAE=Present | OTHER=F) = 0.1860599078341014
P(Chills, CTCAE=Not Mentioned | OTHER=True) = 0.6365110830780321
P(Chills, CTCAE=Negated | OTHER=True) = 0.11038024869345828
P(Chills, CTCAE=Present | OTHER=True) = 0.25310866822850964
P(Headache, CTCAE=Not Mentioned | OTHER=F) = 0.7574884792626728
P(Headache, CTCAE=Negated | OTHER=F) = 0.09216589861751152
P(Headache, CTCAE=Present | OTHER=F) = 0.15034562211981567
P(Headache, CTCAE=Not Mentioned | OTHER=True) = 0.7370697422959092
P(Headache, CTCAE=Negated | OTHER=True) = 0.1389890070282934
P(Headache, CTCAE=Present | OTHER=True) = 0.12394125067579743
P(Conjunctivitis, CTCAE=Not Mentioned | OTHER=F) = 0.9838709677419355
P(Conjunctivitis, CTCAE=Negated | OTHER=F) = 0.0017281105990783411
P(Conjunctivitis, CTCAE=Present | OTHER=F) = 0.014400921658986175
P(Conjunctivitis, CTCAE=Not Mentioned | OTHER=True) = 0.9898179852225626
P(Conjunctivitis, CTCAE=Negated | OTHER=True) = 0.0011713822310326185
P(Conjunctivitis, CTCAE=Present | OTHER=True) = 0.009010632546404758
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9412442396313364
P(Sinus Tachycardia, CTCAE 5.0=Negated | OTHER=F) = 5.76036866359447E-4
P(Sinus Tachycardia, CTCAE 5.0=Present | OTHER=F) = 0.058179723502304145
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.9790953324923409
P(Sinus Tachycardia, CTCAE 5.0=Negated | OTHER=True) = 9.010632546404758E-5
P(Sinus Tachycardia, CTCAE 5.0=Present | OTHER=True) = 0.02081456118219499
P(Fall, CTCAE=Not Mentioned | OTHER=F) = 0.9821428571428571
P(Fall, CTCAE=Negated | OTHER=F) = 0.0017281105990783411
P(Fall, CTCAE=Present | OTHER=F) = 0.016129032258064516
P(Fall, CTCAE=Not Mentioned | OTHER=True) = 0.9209767525680302
P(Fall, CTCAE=Negated | OTHER=True) = 0.006848080735267616
P(Fall, CTCAE=Present | OTHER=True) = 0.07217516669670211
P(Nausea, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.743663594470046
P(Nausea, CTCAE 5.0=Negated | OTHER=F) = 0.09274193548387097
P(Nausea, CTCAE 5.0=Present | OTHER=F) = 0.16359447004608296
P(Nausea, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.6491710218057307
P(Nausea, CTCAE 5.0=Negated | OTHER=True) = 0.1426383132095873
P(Nausea, CTCAE 5.0=Present | OTHER=True) = 0.20819066498468192
P(Dizziness, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9418202764976958
P(Dizziness, CTCAE 5.0=Negated | OTHER=F) = 0.004608294930875576
P(Dizziness, CTCAE 5.0=Present | OTHER=F) = 0.05357142857142857
P(Dizziness, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.8959722472517571
P(Dizziness, CTCAE 5.0=Negated | OTHER=True) = 0.014957650027031897
P(Dizziness, CTCAE 5.0=Present | OTHER=True) = 0.08907010272121103
P(Wheezing, CTCAE=Not Mentioned | OTHER=F) = 0.8145161290322581
P(Wheezing, CTCAE=Negated | OTHER=F) = 0.06566820276497695
P(Wheezing, CTCAE=Present | OTHER=F) = 0.11981566820276497
P(Wheezing, CTCAE=Not Mentioned | OTHER=True) = 0.9311587673454677
P(Wheezing, CTCAE=Negated | OTHER=True) = 0.0420346008289782
P(Wheezing, CTCAE=Present | OTHER=True) = 0.026806631825554154
P(Back Pain, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9130184331797235
P(Back Pain, CTCAE 5.0=Negated | OTHER=F) = 0.016129032258064516
P(Back Pain, CTCAE 5.0=Present | OTHER=F) = 0.07085253456221198
P(Back Pain, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.8171742656334474
P(Back Pain, CTCAE 5.0=Negated | OTHER=True) = 0.03816002883402415
P(Back Pain, CTCAE 5.0=Present | OTHER=True) = 0.1446657055325284
P(Flu Like Symptoms, CTCAE=Not Mentioned | OTHER=F) = 0.9827188940092166
P(Flu Like Symptoms, CTCAE=Negated | OTHER=F) = 5.76036866359447E-4
P(Flu Like Symptoms, CTCAE=Present | OTHER=F) = 0.016705069124423964
P(Flu Like Symptoms, CTCAE=Not Mentioned | OTHER=True) = 0.9993692557217516
P(Flu Like Symptoms, CTCAE=Negated | OTHER=True) = 4.505316273202379E-5
P(Flu Like Symptoms, CTCAE=Present | OTHER=True) = 5.856911155163092E-4
P(Suicidal Ideation, CTCAE=Not Mentioned | OTHER=F) = 0.9976958525345622
P(Suicidal Ideation, CTCAE=Negated | OTHER=F) = 0.001152073732718894
P(Suicidal Ideation, CTCAE=Present | OTHER=F) = 0.001152073732718894
P(Suicidal Ideation, CTCAE=Not Mentioned | OTHER=True) = 0.9723824112452694
P(Suicidal Ideation, CTCAE=Negated | OTHER=True) = 0.010497386916561543
P(Suicidal Ideation, CTCAE=Present | OTHER=True) = 0.01712020183816904
P(Pancreatitis, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9890552995391705
P(Pancreatitis, CTCAE 5.0=Negated | OTHER=F) = 5.76036866359447E-4
P(Pancreatitis, CTCAE 5.0=Present | OTHER=F) = 0.010368663594470046
P(Pancreatitis, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.9681023607857272
P(Pancreatitis, CTCAE 5.0=Negated | OTHER=True) = 0.0020273923229410704
P(Pancreatitis, CTCAE 5.0=Present | OTHER=True) = 0.029870246891331772
P(Abdominal Pain, CTCAE 5=Not Mentioned | OTHER=F) = 0.7044930875576036
P(Abdominal Pain, CTCAE 5=Negated | OTHER=F) = 0.13018433179723501
P(Abdominal Pain, CTCAE 5=Present | OTHER=F) = 0.16532258064516128
P(Abdominal Pain, CTCAE 5=Not Mentioned | OTHER=True) = 0.6384934222382411
P(Abdominal Pain, CTCAE 5=Negated | OTHER=True) = 0.13502432870787529
P(Abdominal Pain, CTCAE 5=Present | OTHER=True) = 0.2264822490538836
P(Bruising, CTCAE=Not Mentioned | OTHER=F) = 0.9804147465437788
P(Bruising, CTCAE=Negated | OTHER=F) = 0.013824884792626729
P(Bruising, CTCAE=Present | OTHER=F) = 0.00576036866359447
P(Bruising, CTCAE=Not Mentioned | OTHER=True) = 0.9540007208506037
P(Bruising, CTCAE=Negated | OTHER=True) = 0.031717426563344746
P(Bruising, CTCAE=Present | OTHER=True) = 0.01428185258605154
P(TM genotype=Not Mentioned | OTHER=F) = 0.9735023041474654
P(TM genotype=Negated | OTHER=F) = 5.76036866359447E-4
P(TM genotype=Present | OTHER=F) = 0.025921658986175114
P(TM genotype=Not Mentioned | OTHER=True) = 0.9916651648945756
P(TM genotype=Negated | OTHER=True) = 4.505316273202379E-5
P(TM genotype=Present | OTHER=True) = 0.008289781942692377
P(Nasal Congestion, CTCAE=Not Mentioned | OTHER=F) = 0.7206221198156681
P(Nasal Congestion, CTCAE=Negated | OTHER=F) = 0.038018433179723504
P(Nasal Congestion, CTCAE=Present | OTHER=F) = 0.2413594470046083
P(Nasal Congestion, CTCAE=Not Mentioned | OTHER=True) = 0.9394936024508921
P(Nasal Congestion, CTCAE=Negated | OTHER=True) = 0.03410524418814201
P(Nasal Congestion, CTCAE=Present | OTHER=True) = 0.02640115336096594
P(Fatigue, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.913594470046083
P(Fatigue, CTCAE 5.0=Negated | OTHER=F) = 0.0069124423963133645
P(Fatigue, CTCAE 5.0=Present | OTHER=F) = 0.07949308755760369
P(Fatigue, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.9503063615065778
P(Fatigue, CTCAE 5.0=Negated | OTHER=True) = 0.017886105604613445
P(Fatigue, CTCAE 5.0=Present | OTHER=True) = 0.0318075328888088
P(Rous Sarcoma Virus Positive=Not Mentioned | OTHER=F) = 0.9683179723502304
P(Rous Sarcoma Virus Positive=Negated | OTHER=F) = 5.76036866359447E-4
P(Rous Sarcoma Virus Positive=Present | OTHER=F) = 0.03110599078341014
P(Rous Sarcoma Virus Positive=Not Mentioned | OTHER=True) = 0.999819787349072
P(Rous Sarcoma Virus Positive=Negated | OTHER=True) = 4.505316273202379E-5
P(Rous Sarcoma Virus Positive=Present | OTHER=True) = 1.3515948819607136E-4
P(Patient age=Not Mentioned | OTHER=F) = 0.6658986175115207
P(Patient age=Negated | OTHER=F) = 5.76036866359447E-4
P(Patient age=Present | OTHER=F) = 0.33352534562211983
P(Patient age=Not Mentioned | OTHER=True) = 0.861912056226347
P(Patient age=Negated | OTHER=True) = 1.3515948819607136E-4
P(Patient age=Present | OTHER=True) = 0.13795278428545685
P(Mild Hallucination=Not Mentioned | OTHER=F) = 0.625
P(Mild Hallucination=Negated | OTHER=F) = 0.001152073732718894
P(Mild Hallucination=Present | OTHER=F) = 0.3738479262672811
P(Mild Hallucination=Not Mentioned | OTHER=True) = 0.6974229590917282
P(Mild Hallucination=Negated | OTHER=True) = 0.002162551811137142
P(Mild Hallucination=Present | OTHER=True) = 0.30041448909713464
P(Nasal secretions=Not Mentioned | OTHER=F) = 0.9925115207373272
P(Nasal secretions=Negated | OTHER=F) = 5.76036866359447E-4
P(Nasal secretions=Present | OTHER=F) = 0.0069124423963133645
P(Nasal secretions=Not Mentioned | OTHER=True) = 0.9994593620472157
P(Nasal secretions=Negated | OTHER=True) = 4.505316273202379E-5
P(Nasal secretions=Present | OTHER=True) = 4.955847900522617E-4
P(Epidermal cGVHD Score 2=Not Mentioned | OTHER=F) = 0.6226958525345622
P(Epidermal cGVHD Score 2=Negated | OTHER=F) = 0.001152073732718894
P(Epidermal cGVHD Score 2=Present | OTHER=F) = 0.3761520737327189
P(Epidermal cGVHD Score 2=Not Mentioned | OTHER=True) = 0.693187961794918
P(Epidermal cGVHD Score 2=Negated | OTHER=True) = 0.002162551811137142
P(Epidermal cGVHD Score 2=Present | OTHER=True) = 0.30464948639394485
P(Poorly Marginated Nodule=Not Mentioned | OTHER=F) = 0.9746543778801844
P(Poorly Marginated Nodule=Negated | OTHER=F) = 5.76036866359447E-4
P(Poorly Marginated Nodule=Present | OTHER=F) = 0.02476958525345622
P(Poorly Marginated Nodule=Not Mentioned | OTHER=True) = 0.9941881420075689
P(Poorly Marginated Nodule=Negated | OTHER=True) = 4.505316273202379E-5
P(Poorly Marginated Nodule=Present | OTHER=True) = 0.005766804829699045
P(Well Marginated Nodule=Not Mentioned | OTHER=F) = 0.39400921658986177
P(Well Marginated Nodule=Negated | OTHER=F) = 0.02707373271889401
P(Well Marginated Nodule=Present | OTHER=F) = 0.5789170506912442
P(Well Marginated Nodule=Not Mentioned | OTHER=True) = 0.4858082537394125
P(Well Marginated Nodule=Negated | OTHER=True) = 0.011218237520273924
P(Well Marginated Nodule=Present | OTHER=True) = 0.5029735087403135
P(Round Nodule=Not Mentioned | OTHER=F) = 0.8715437788018433
P(Round Nodule=Negated | OTHER=F) = 0.001152073732718894
P(Round Nodule=Present | OTHER=F) = 0.12730414746543778
P(Round Nodule=Not Mentioned | OTHER=True) = 0.7758605154081817
P(Round Nodule=Negated | OTHER=True) = 6.30744278248333E-4
P(Round Nodule=Present | OTHER=True) = 0.22350874031357001
P(Epidermal cGVHD Score 0=Not Mentioned | OTHER=F) = 0.25460829493087556
P(Epidermal cGVHD Score 0=Negated | OTHER=F) = 0.016705069124423964
P(Epidermal cGVHD Score 0=Present | OTHER=F) = 0.7286866359447005
P(Epidermal cGVHD Score 0=Not Mentioned | OTHER=True) = 0.17786988646602991
P(Epidermal cGVHD Score 0=Negated | OTHER=True) = 0.017795999279149398
P(Epidermal cGVHD Score 0=Present | OTHER=True) = 0.8043341142548207
P(Normal Gait=Not Mentioned | OTHER=F) = 0.09504608294930876
P(Normal Gait=Negated | OTHER=F) = 0.013248847926267281
P(Normal Gait=Present | OTHER=F) = 0.8917050691244239
P(Normal Gait=Not Mentioned | OTHER=True) = 0.157190484772031
P(Normal Gait=Negated | OTHER=True) = 0.010857812218417733
P(Normal Gait=Present | OTHER=True) = 0.8319517030095512
P(High (finding)=Not Mentioned | OTHER=F) = 0.8145161290322581
P(High (finding)=Negated | OTHER=F) = 0.002880184331797235
P(High (finding)=Present | OTHER=F) = 0.1826036866359447
P(High (finding)=Not Mentioned | OTHER=True) = 0.9342223824112452
P(High (finding)=Negated | OTHER=True) = 0.001892232834744999
P(High (finding)=Present | OTHER=True) = 0.06388538475400973
P(Normal Immune Presence=Not Mentioned | OTHER=F) = 0.0956221198156682
P(Normal Immune Presence=Negated | OTHER=F) = 0.013824884792626729
P(Normal Immune Presence=Present | OTHER=F) = 0.8905529953917051
P(Normal Immune Presence=Not Mentioned | OTHER=True) = 0.15845197332852767
P(Normal Immune Presence=Negated | OTHER=True) = 0.011353397008469995
P(Normal Immune Presence=Present | OTHER=True) = 0.8301946296630024
P(Residual Cancer Burden Class 0=Not Mentioned | OTHER=F) = 0.9855990783410138
P(Residual Cancer Burden Class 0=Negated | OTHER=F) = 5.76036866359447E-4
P(Residual Cancer Burden Class 0=Present | OTHER=F) = 0.013824884792626729
P(Residual Cancer Burden Class 0=Not Mentioned | OTHER=True) = 0.9977923950261308
P(Residual Cancer Burden Class 0=Negated | OTHER=True) = 4.505316273202379E-5
P(Residual Cancer Burden Class 0=Present | OTHER=True) = 0.002162551811137142
P(IPSS-R Risk Category High=Not Mentioned | OTHER=F) = 0.8035714285714286
P(IPSS-R Risk Category High=Negated | OTHER=F) = 0.00576036866359447
P(IPSS-R Risk Category High=Present | OTHER=F) = 0.19066820276497695
P(IPSS-R Risk Category High=Not Mentioned | OTHER=True) = 0.931924671111912
P(IPSS-R Risk Category High=Negated | OTHER=True) = 0.0019823391602090466
P(IPSS-R Risk Category High=Present | OTHER=True) = 0.0660929897278789
P(International Prognostic Index High Risk Group=Not Mentioned | OTHER=F) = 0.9832949308755761
P(International Prognostic Index High Risk Group=Negated | OTHER=F) = 0.004608294930875576
P(International Prognostic Index High Risk Group=Present | OTHER=F) = 0.012096774193548387
P(International Prognostic Index High Risk Group=Not Mentioned | OTHER=True) = 0.9968913317714904
P(International Prognostic Index High Risk Group=Negated | OTHER=True) = 1.8021265092809516E-4
P(International Prognostic Index High Risk Group=Present | OTHER=True) = 0.0029284555775815463
P(IPSS-R Risk Category Low=Not Mentioned | OTHER=F) = 0.8012672811059908
P(IPSS-R Risk Category Low=Negated | OTHER=F) = 0.008640552995391706
P(IPSS-R Risk Category Low=Present | OTHER=F) = 0.19009216589861752
P(IPSS-R Risk Category Low=Not Mentioned | OTHER=True) = 0.8695710938907911
P(IPSS-R Risk Category Low=Negated | OTHER=True) = 0.0059019643178951165
P(IPSS-R Risk Category Low=Present | OTHER=True) = 0.12452694179131375
P(N_D_PULSE=High | OTHER=F) = 0.008059873344847437
P(N_D_PULSE=Low | OTHER=F) = 0.0011514104778353484
P(N_D_PULSE=Not Mentioned | OTHER=F) = 0.971790443293034
P(N_D_PULSE=Normal | OTHER=F) = 0.018998272884283247
