===== Class Prior Probabilities =====
P(RSV=False) = 0.987465416972503
P(RSV=True) = 0.012534583027497036

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1435236537867785E-5
P(Rectal (intended site)=Not Mentioned | RSV=False) = 0.9319359154687983
P(Rectal (intended site)=Negated | RSV=False) = 0.001154985305384976
P(Rectal (intended site)=Present | RSV=False) = 0.06690909922581678
P(Rectal (intended site)=Not Mentioned | RSV=True) = 0.4523381294964029
P(Rectal (intended site)=Negated | RSV=True) = 0.0035971223021582736
P(Rectal (intended site)=Present | RSV=True) = 0.5440647482014388
P(Oral (intended site)=Not Mentioned | RSV=False) = 0.8294395462394365
P(Oral (intended site)=Negated | RSV=False) = 0.005306071105927019
P(Oral (intended site)=Present | RSV=False) = 0.16525438265463652
P(Oral (intended site)=Not Mentioned | RSV=True) = 0.8255395683453237
P(Oral (intended site)=Negated | RSV=True) = 0.0044964028776978415
P(Oral (intended site)=Present | RSV=True) = 0.16996402877697842
P(Influenza B (result)=Not Mentioned | RSV=False) = 0.9999542580077075
P(Influenza B (result)=Negated | RSV=False) = 1.1435498073118575E-5
P(Influenza B (result)=Present | RSV=False) = 3.430649421935573E-5
P(Influenza B (result)=Not Mentioned | RSV=True) = 0.9919064748201439
P(Influenza B (result)=Negated | RSV=True) = 0.00539568345323741
P(Influenza B (result)=Present | RSV=True) = 0.002697841726618705
P(Supplemental oxygen=Not Mentioned | RSV=False) = 0.9950484293343397
P(Supplemental oxygen=Negated | RSV=False) = 0.0010520658227269088
P(Supplemental oxygen=Present | RSV=False) = 0.003899504842933434
P(Supplemental oxygen=Not Mentioned | RSV=True) = 0.9532374100719424
P(Supplemental oxygen=Negated | RSV=True) = 0.0044964028776978415
P(Supplemental oxygen=Present | RSV=True) = 0.04226618705035971
P(At home=Not Mentioned | RSV=False) = 0.7692316488844672
P(At home=Negated | RSV=False) = 0.0038308918544947227
P(At home=Present | RSV=False) = 0.22693745926103812
P(At home=Not Mentioned | RSV=True) = 0.5404676258992805
P(At home=Negated | RSV=True) = 0.007194244604316547
P(At home=Present | RSV=True) = 0.4523381294964029
P(Myalgia, CTCAE 5=Not Mentioned | RSV=False) = 0.9974041419374021
P(Myalgia, CTCAE 5=Negated | RSV=False) = 7.890493670451817E-4
P(Myalgia, CTCAE 5=Present | RSV=False) = 0.0018068086955527348
P(Myalgia, CTCAE 5=Not Mentioned | RSV=True) = 0.9964028776978417
P(Myalgia, CTCAE 5=Negated | RSV=True) = 8.992805755395684E-4
P(Myalgia, CTCAE 5=Present | RSV=True) = 0.002697841726618705
P(Respiratory Failure, CTCAE=Not Mentioned | RSV=False) = 0.9961348016512859
P(Respiratory Failure, CTCAE=Negated | RSV=False) = 9.14839845849486E-5
P(Respiratory Failure, CTCAE=Present | RSV=False) = 0.0037737143641291297
P(Respiratory Failure, CTCAE=Not Mentioned | RSV=True) = 0.9649280575539568
P(Respiratory Failure, CTCAE=Negated | RSV=True) = 8.992805755395684E-4
P(Respiratory Failure, CTCAE=Present | RSV=True) = 0.0341726618705036
P(Rhinorrhea, CTCAE=Not Mentioned | RSV=False) = 0.9591066588905279
P(Rhinorrhea, CTCAE=Negated | RSV=False) = 0.007478815739819548
P(Rhinorrhea, CTCAE=Present | RSV=False) = 0.033414525369652476
P(Rhinorrhea, CTCAE=Not Mentioned | RSV=True) = 0.7778776978417267
P(Rhinorrhea, CTCAE=Negated | RSV=True) = 0.007194244604316547
P(Rhinorrhea, CTCAE=Present | RSV=True) = 0.21492805755395683
P(Anxiety, CTCAE 5.0=Not Mentioned | RSV=False) = 0.9139021350074903
P(Anxiety, CTCAE 5.0=Negated | RSV=False) = 0.009525769894907773
P(Anxiety, CTCAE 5.0=Present | RSV=False) = 0.07657209509760197
P(Anxiety, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9784172661870504
P(Anxiety, CTCAE 5.0=Negated | RSV=True) = 0.007194244604316547
P(Anxiety, CTCAE 5.0=Present | RSV=True) = 0.014388489208633094
P(Fever, CTCAE=Not Mentioned | RSV=False) = 0.6222054501583817
P(Fever, CTCAE=Negated | RSV=False) = 0.2416435097830686
P(Fever, CTCAE=Present | RSV=False) = 0.13615104005854975
P(Fever, CTCAE=Not Mentioned | RSV=True) = 0.24370503597122303
P(Fever, CTCAE=Negated | RSV=True) = 0.21402877697841727
P(Fever, CTCAE=Present | RSV=True) = 0.5422661870503597
P(Sore Throat, CTCAE=Not Mentioned | RSV=False) = 0.8967260169016662
P(Sore Throat, CTCAE=Negated | RSV=False) = 0.05169988678856908
P(Sore Throat, CTCAE=Present | RSV=False) = 0.05157409630976477
P(Sore Throat, CTCAE=Not Mentioned | RSV=True) = 0.9406474820143885
P(Sore Throat, CTCAE=Negated | RSV=True) = 0.03237410071942446
P(Sore Throat, CTCAE=Present | RSV=True) = 0.02697841726618705
P(Pleural Effusion, CTCAE=Not Mentioned | RSV=False) = 0.9901426006609718
P(Pleural Effusion, CTCAE=Negated | RSV=False) = 0.0015437922398710076
P(Pleural Effusion, CTCAE=Present | RSV=False) = 0.008313607099157204
P(Pleural Effusion, CTCAE=Not Mentioned | RSV=True) = 0.9388489208633094
P(Pleural Effusion, CTCAE=Negated | RSV=True) = 0.019784172661870502
P(Pleural Effusion, CTCAE=Present | RSV=True) = 0.04136690647482014
P(Sepsis, CTCAE=Not Mentioned | RSV=False) = 0.9873980811234233
P(Sepsis, CTCAE=Negated | RSV=False) = 9.14839845849486E-4
P(Sepsis, CTCAE=Present | RSV=False) = 0.011687079030727182
P(Sepsis, CTCAE=Not Mentioned | RSV=True) = 0.920863309352518
P(Sepsis, CTCAE=Negated | RSV=True) = 0.002697841726618705
P(Sepsis, CTCAE=Present | RSV=True) = 0.0764388489208633
P(Upper Respiratory Infection, CTCAE=Not Mentioned | RSV=False) = 0.9901197296648255
P(Upper Respiratory Infection, CTCAE=Negated | RSV=False) = 4.57419922924743E-5
P(Upper Respiratory Infection, CTCAE=Present | RSV=False) = 0.009834528342881975
P(Upper Respiratory Infection, CTCAE=Not Mentioned | RSV=True) = 0.9532374100719424
P(Upper Respiratory Infection, CTCAE=Negated | RSV=True) = 8.992805755395684E-4
P(Upper Respiratory Infection, CTCAE=Present | RSV=True) = 0.045863309352517985
P(Meningitis, CTCAE=Not Mentioned | RSV=False) = 0.9760655025329629
P(Meningitis, CTCAE=Negated | RSV=False) = 0.001669582718675312
P(Meningitis, CTCAE=Present | RSV=False) = 0.022264914748361866
P(Meningitis, CTCAE=Not Mentioned | RSV=True) = 0.9460431654676259
P(Meningitis, CTCAE=Negated | RSV=True) = 0.0035971223021582736
P(Meningitis, CTCAE=Present | RSV=True) = 0.050359712230215826
P(Arthritis, CTCAE=Not Mentioned | RSV=False) = 0.9168868000045742
P(Arthritis, CTCAE=Negated | RSV=False) = 4.8029091907098015E-4
P(Arthritis, CTCAE=Present | RSV=False) = 0.08263290907635482
P(Arthritis, CTCAE=Not Mentioned | RSV=True) = 0.9640287769784173
P(Arthritis, CTCAE=Negated | RSV=True) = 8.992805755395684E-4
P(Arthritis, CTCAE=Present | RSV=True) = 0.03507194244604316
P(Bronchospasm, CTCAE=Not Mentioned | RSV=False) = 0.9959403981840429
P(Bronchospasm, CTCAE=Negated | RSV=False) = 2.172744633892529E-4
P(Bronchospasm, CTCAE=Present | RSV=False) = 0.0038423273525678412
P(Bronchospasm, CTCAE=Not Mentioned | RSV=True) = 0.9757194244604317
P(Bronchospasm, CTCAE=Negated | RSV=True) = 8.992805755395684E-4
P(Bronchospasm, CTCAE=Present | RSV=True) = 0.023381294964028777
P(Lethargy, CTCAE=Not Mentioned | RSV=False) = 0.9905428430935309
P(Lethargy, CTCAE=Negated | RSV=False) = 0.003259116950838794
P(Lethargy, CTCAE=Present | RSV=False) = 0.006198039955630267
P(Lethargy, CTCAE=Not Mentioned | RSV=True) = 0.9514388489208633
P(Lethargy, CTCAE=Negated | RSV=True) = 0.02877697841726619
P(Lethargy, CTCAE=Present | RSV=True) = 0.019784172661870502
P(Productive Cough, CTCAE=Not Mentioned | RSV=False) = 0.9851452880030189
P(Productive Cough, CTCAE=Negated | RSV=False) = 0.0017610667032602605
P(Productive Cough, CTCAE=Present | RSV=False) = 0.013093645293720767
P(Productive Cough, CTCAE=Not Mentioned | RSV=True) = 0.9784172661870504
P(Productive Cough, CTCAE=Negated | RSV=True) = 0.0044964028776978415
P(Productive Cough, CTCAE=Present | RSV=True) = 0.0170863309352518
P(Malaise, CTCAE=Not Mentioned | RSV=False) = 0.9834413987901243
P(Malaise, CTCAE=Negated | RSV=False) = 0.0036936658776172996
P(Malaise, CTCAE=Present | RSV=False) = 0.012864935332258397
P(Malaise, CTCAE=Not Mentioned | RSV=True) = 0.9910071942446043
P(Malaise, CTCAE=Negated | RSV=True) = 0.0017985611510791368
P(Malaise, CTCAE=Present | RSV=True) = 0.007194244604316547
P(Pain, CTCAE=Not Mentioned | RSV=False) = 0.4795361761981543
P(Pain, CTCAE=Negated | RSV=False) = 0.10375427401740482
P(Pain, CTCAE=Present | RSV=False) = 0.41670954978444086
P(Pain, CTCAE=Not Mentioned | RSV=True) = 0.8884892086330936
P(Pain, CTCAE=Negated | RSV=True) = 0.030575539568345324
P(Pain, CTCAE=Present | RSV=True) = 0.08093525179856115
P(Chills, CTCAE=Not Mentioned | RSV=False) = 0.6641965990828731
P(Chills, CTCAE=Negated | RSV=False) = 0.08291879652818278
P(Chills, CTCAE=Present | RSV=False) = 0.25288460438894417
P(Chills, CTCAE=Not Mentioned | RSV=True) = 0.9226618705035972
P(Chills, CTCAE=Negated | RSV=True) = 0.018884892086330936
P(Chills, CTCAE=Present | RSV=True) = 0.05845323741007194
P(Headache, CTCAE=Not Mentioned | RSV=False) = 0.7638455292920283
P(Headache, CTCAE=Negated | RSV=False) = 0.11295984996626528
P(Headache, CTCAE=Present | RSV=False) = 0.12319462074170641
P(Headache, CTCAE=Not Mentioned | RSV=True) = 0.9370503597122302
P(Headache, CTCAE=Negated | RSV=True) = 0.045863309352517985
P(Headache, CTCAE=Present | RSV=True) = 0.0170863309352518
P(Conjunctivitis, CTCAE=Not Mentioned | RSV=False) = 0.9907715530549933
P(Conjunctivitis, CTCAE=Negated | RSV=False) = 7.433073747527074E-4
P(Conjunctivitis, CTCAE=Present | RSV=False) = 0.008485139570253982
P(Conjunctivitis, CTCAE=Not Mentioned | RSV=True) = 0.9910071942446043
P(Conjunctivitis, CTCAE=Negated | RSV=True) = 8.992805755395684E-4
P(Conjunctivitis, CTCAE=Present | RSV=True) = 0.008093525179856115
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | RSV=False) = 0.9816117190984254
P(Sinus Tachycardia, CTCAE 5.0=Negated | RSV=False) = 1.1435498073118575E-4
P(Sinus Tachycardia, CTCAE 5.0=Present | RSV=False) = 0.01827392592084348
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | RSV=True) = 0.966726618705036
P(Sinus Tachycardia, CTCAE 5.0=Negated | RSV=True) = 8.992805755395684E-4
P(Sinus Tachycardia, CTCAE 5.0=Present | RSV=True) = 0.03237410071942446
P(Fall, CTCAE=Not Mentioned | RSV=False) = 0.9243770512424668
P(Fall, CTCAE=Negated | RSV=False) = 0.005637700550047457
P(Fall, CTCAE=Present | RSV=False) = 0.06998524820748568
P(Fall, CTCAE=Not Mentioned | RSV=True) = 0.9973021582733813
P(Fall, CTCAE=Negated | RSV=True) = 8.992805755395684E-4
P(Fall, CTCAE=Present | RSV=True) = 0.0017985611510791368
P(Nausea, CTCAE 5.0=Not Mentioned | RSV=False) = 0.6673871030452732
P(Nausea, CTCAE 5.0=Negated | RSV=False) = 0.11882626047777511
P(Nausea, CTCAE 5.0=Present | RSV=False) = 0.21378663647695176
P(Nausea, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9235611510791367
P(Nausea, CTCAE 5.0=Negated | RSV=True) = 0.03776978417266187
P(Nausea, CTCAE 5.0=Present | RSV=True) = 0.03866906474820144
P(Dizziness, CTCAE 5.0=Not Mentioned | RSV=False) = 0.9175614943908882
P(Dizziness, CTCAE 5.0=Negated | RSV=False) = 0.011675643532654064
P(Dizziness, CTCAE 5.0=Present | RSV=False) = 0.07076286207645774
P(Dizziness, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9802158273381295
P(Dizziness, CTCAE 5.0=Negated | RSV=True) = 0.002697841726618705
P(Dizziness, CTCAE 5.0=Present | RSV=True) = 0.0170863309352518
P(Wheezing, CTCAE=Not Mentioned | RSV=False) = 0.9339714341258134
P(Wheezing, CTCAE=Negated | RSV=False) = 0.03979553329445264
P(Wheezing, CTCAE=Present | RSV=False) = 0.02623303257973401
P(Wheezing, CTCAE=Not Mentioned | RSV=True) = 0.7032374100719424
P(Wheezing, CTCAE=Negated | RSV=True) = 0.07014388489208633
P(Wheezing, CTCAE=Present | RSV=True) = 0.22661870503597123
P(Back Pain, CTCAE 5.0=Not Mentioned | RSV=False) = 0.8330417281324688
P(Back Pain, CTCAE 5.0=Negated | RSV=False) = 0.02897755211728247
P(Back Pain, CTCAE 5.0=Present | RSV=False) = 0.13798071975024873
P(Back Pain, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9568345323741008
P(Back Pain, CTCAE 5.0=Negated | RSV=True) = 0.007194244604316547
P(Back Pain, CTCAE 5.0=Present | RSV=True) = 0.03597122302158273
P(Flu Like Symptoms, CTCAE=Not Mentioned | RSV=False) = 0.9996569350578064
P(Flu Like Symptoms, CTCAE=Negated | RSV=False) = 1.1435498073118575E-5
P(Flu Like Symptoms, CTCAE=Present | RSV=False) = 3.316294441204387E-4
P(Flu Like Symptoms, CTCAE=Not Mentioned | RSV=True) = 0.9964028776978417
P(Flu Like Symptoms, CTCAE=Negated | RSV=True) = 8.992805755395684E-4
P(Flu Like Symptoms, CTCAE=Present | RSV=True) = 0.002697841726618705
P(Suicidal Ideation, CTCAE=Not Mentioned | RSV=False) = 0.9777350852516381
P(Suicidal Ideation, CTCAE=Negated | RSV=False) = 0.008862511006666896
P(Suicidal Ideation, CTCAE=Present | RSV=False) = 0.01340240374169497
P(Suicidal Ideation, CTCAE=Not Mentioned | RSV=True) = 0.9982014388489209
P(Suicidal Ideation, CTCAE=Negated | RSV=True) = 8.992805755395684E-4
P(Suicidal Ideation, CTCAE=Present | RSV=True) = 8.992805755395684E-4
P(Pancreatitis, CTCAE 5.0=Not Mentioned | RSV=False) = 0.9712625933422531
P(Pancreatitis, CTCAE 5.0=Negated | RSV=False) = 0.0017153247109677862
P(Pancreatitis, CTCAE 5.0=Present | RSV=False) = 0.027022081946779193
P(Pancreatitis, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9892086330935251
P(Pancreatitis, CTCAE 5.0=Negated | RSV=True) = 8.992805755395684E-4
P(Pancreatitis, CTCAE 5.0=Present | RSV=True) = 0.009892086330935251
P(Abdominal Pain, CTCAE 5=Not Mentioned | RSV=False) = 0.6584445435520944
P(Abdominal Pain, CTCAE 5=Negated | RSV=False) = 0.12508147792377097
P(Abdominal Pain, CTCAE 5=Present | RSV=False) = 0.2164739785241346
P(Abdominal Pain, CTCAE 5=Not Mentioned | RSV=True) = 0.8803956834532374
P(Abdominal Pain, CTCAE 5=Negated | RSV=True) = 0.0737410071942446
P(Abdominal Pain, CTCAE 5=Present | RSV=True) = 0.045863309352517985
P(Bruising, CTCAE=Not Mentioned | RSV=False) = 0.9625373083124635
P(Bruising, CTCAE=Negated | RSV=False) = 0.022207737257996272
P(Bruising, CTCAE=Present | RSV=False) = 0.015254954429540179
P(Bruising, CTCAE=Not Mentioned | RSV=True) = 0.987410071942446
P(Bruising, CTCAE=Negated | RSV=True) = 0.007194244604316547
P(Bruising, CTCAE=Present | RSV=True) = 0.00539568345323741
P(TM genotype=Not Mentioned | RSV=False) = 0.9912061019817718
P(TM genotype=Negated | RSV=False) = 1.1435498073118575E-5
P(TM genotype=Present | RSV=False) = 0.008782462520155066
P(TM genotype=Not Mentioned | RSV=True) = 0.9370503597122302
P(TM genotype=Negated | RSV=True) = 8.992805755395684E-4
P(TM genotype=Present | RSV=True) = 0.06205035971223022
P(Nasal Congestion, CTCAE=Not Mentioned | RSV=False) = 0.9413358948849017
P(Nasal Congestion, CTCAE=Negated | RSV=False) = 0.02904616510572118
P(Nasal Congestion, CTCAE=Present | RSV=False) = 0.02961794000937711
P(Nasal Congestion, CTCAE=Not Mentioned | RSV=True) = 0.6034172661870504
P(Nasal Congestion, CTCAE=Negated | RSV=True) = 0.02697841726618705
P(Nasal Congestion, CTCAE=Present | RSV=True) = 0.36960431654676257
P(Fatigue, CTCAE 5.0=Not Mentioned | RSV=False) = 0.9577000926275344
P(Fatigue, CTCAE 5.0=Negated | RSV=False) = 0.0113897560808261
P(Fatigue, CTCAE 5.0=Present | RSV=False) = 0.030910151291639508
P(Fatigue, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9595323741007195
P(Fatigue, CTCAE 5.0=Negated | RSV=True) = 0.002697841726618705
P(Fatigue, CTCAE 5.0=Present | RSV=True) = 0.03776978417266187
P(Rous Sarcoma Virus Positive=Not Mentioned | RSV=False) = 0.9999542580077075
P(Rous Sarcoma Virus Positive=Negated | RSV=False) = 1.1435498073118575E-5
P(Rous Sarcoma Virus Positive=Present | RSV=False) = 3.430649421935573E-5
P(Rous Sarcoma Virus Positive=Not Mentioned | RSV=True) = 0.8776978417266187
P(Rous Sarcoma Virus Positive=Negated | RSV=True) = 0.0017985611510791368
P(Rous Sarcoma Virus Positive=Present | RSV=True) = 0.12050359712230216
P(Patient age=Not Mentioned | RSV=False) = 0.8956396445847199
P(Patient age=Negated | RSV=False) = 5.7177490365592876E-5
P(Patient age=Present | RSV=False) = 0.10430317792491452
P(Patient age=Not Mentioned | RSV=True) = 0.5899280575539568
P(Patient age=Negated | RSV=True) = 8.992805755395684E-4
P(Patient age=Present | RSV=True) = 0.4091726618705036
P(Mild Hallucination=Not Mentioned | RSV=False) = 0.6924651503196222
P(Mild Hallucination=Negated | RSV=False) = 0.0018182441936258533
P(Mild Hallucination=Present | RSV=False) = 0.305716605486752
P(Mild Hallucination=Not Mentioned | RSV=True) = 0.5800359712230215
P(Mild Hallucination=Negated | RSV=True) = 0.0017985611510791368
P(Mild Hallucination=Present | RSV=True) = 0.4181654676258993
P(Nasal secretions=Not Mentioned | RSV=False) = 0.9995883220693678
P(Nasal secretions=Negated | RSV=False) = 1.1435498073118575E-5
P(Nasal secretions=Present | RSV=False) = 4.002424325591501E-4
P(Nasal secretions=Not Mentioned | RSV=True) = 0.9766187050359713
P(Nasal secretions=Negated | RSV=True) = 8.992805755395684E-4
P(Nasal secretions=Present | RSV=True) = 0.022482014388489208
P(Epidermal cGVHD Score 2=Not Mentioned | RSV=False) = 0.6895376628129039
P(Epidermal cGVHD Score 2=Negated | RSV=False) = 0.0018182441936258533
P(Epidermal cGVHD Score 2=Present | RSV=False) = 0.30864409299347034
P(Epidermal cGVHD Score 2=Not Mentioned | RSV=True) = 0.5782374100719424
P(Epidermal cGVHD Score 2=Negated | RSV=True) = 0.0017985611510791368
P(Epidermal cGVHD Score 2=Present | RSV=True) = 0.4199640287769784
P(Poorly Marginated Nodule=Not Mentioned | RSV=False) = 0.9945109609249031
P(Poorly Marginated Nodule=Negated | RSV=False) = 6.861298843871145E-5
P(Poorly Marginated Nodule=Present | RSV=False) = 0.005420426086658205
P(Poorly Marginated Nodule=Not Mentioned | RSV=True) = 0.9775179856115108
P(Poorly Marginated Nodule=Negated | RSV=True) = 8.992805755395684E-4
P(Poorly Marginated Nodule=Present | RSV=True) = 0.02158273381294964
P(Well Marginated Nodule=Not Mentioned | RSV=False) = 0.48317266458540603
P(Well Marginated Nodule=Negated | RSV=False) = 0.012819193339965923
P(Well Marginated Nodule=Present | RSV=False) = 0.5040081420746281
P(Well Marginated Nodule=Not Mentioned | RSV=True) = 0.4055755395683453
P(Well Marginated Nodule=Negated | RSV=True) = 0.02068345323741007
P(Well Marginated Nodule=Present | RSV=True) = 0.5737410071942446
P(Round Nodule=Not Mentioned | RSV=False) = 0.7798895330886136
P(Round Nodule=Negated | RSV=False) = 6.403878920946402E-4
P(Round Nodule=Present | RSV=False) = 0.2194700790192917
P(Round Nodule=Not Mentioned | RSV=True) = 0.939748201438849
P(Round Nodule=Negated | RSV=True) = 8.992805755395684E-4
P(Round Nodule=Present | RSV=True) = 0.05935251798561151
P(Epidermal cGVHD Score 0=Not Mentioned | RSV=False) = 0.18317380813521333
P(Epidermal cGVHD Score 0=Negated | RSV=False) = 0.018399716399647787
P(Epidermal cGVHD Score 0=Present | RSV=False) = 0.7984264754651389
P(Epidermal cGVHD Score 0=Not Mentioned | RSV=True) = 0.4631294964028777
P(Epidermal cGVHD Score 0=Negated | RSV=True) = 0.017985611510791366
P(Epidermal cGVHD Score 0=Present | RSV=True) = 0.5188848920863309
P(Normal Gait=Not Mentioned | RSV=False) = 0.1682504831497936
P(Normal Gait=Negated | RSV=False) = 0.011344014088533626
P(Normal Gait=Present | RSV=False) = 0.8204055027616728
P(Normal Gait=Not Mentioned | RSV=True) = 0.08543165467625899
P(Normal Gait=Negated | RSV=True) = 0.008093525179856115
P(Normal Gait=Present | RSV=True) = 0.9064748201438849
P(High (finding)=Not Mentioned | RSV=False) = 0.937893809964893
P(High (finding)=Negated | RSV=False) = 0.0017381957071140233
P(High (finding)=Present | RSV=False) = 0.06036799432799295
P(High (finding)=Not Mentioned | RSV=True) = 0.7095323741007195
P(High (finding)=Negated | RSV=True) = 0.0017985611510791368
P(High (finding)=Present | RSV=True) = 0.2886690647482014
P(Normal Immune Presence=Not Mentioned | RSV=False) = 0.16964561391471406
P(Normal Immune Presence=Negated | RSV=False) = 0.011732821023019658
P(Normal Immune Presence=Present | RSV=False) = 0.8186215650622662
P(Normal Immune Presence=Not Mentioned | RSV=True) = 0.08543165467625899
P(Normal Immune Presence=Negated | RSV=True) = 0.008093525179856115
P(Normal Immune Presence=Present | RSV=True) = 0.9064748201438849
P(Residual Cancer Burden Class 0=Not Mentioned | RSV=False) = 0.9972326094663053
P(Residual Cancer Burden Class 0=Negated | RSV=False) = 3.430649421935573E-5
P(Residual Cancer Burden Class 0=Present | RSV=False) = 0.0027330840394753394
P(Residual Cancer Burden Class 0=Not Mentioned | RSV=True) = 0.9721223021582733
P(Residual Cancer Burden Class 0=Negated | RSV=True) = 8.992805755395684E-4
P(Residual Cancer Burden Class 0=Present | RSV=True) = 0.02697841726618705
P(IPSS-R Risk Category High=Not Mentioned | RSV=False) = 0.9350806774389059
P(IPSS-R Risk Category High=Negated | RSV=False) = 0.0020355186570151064
P(IPSS-R Risk Category High=Present | RSV=False) = 0.06288380390407904
P(IPSS-R Risk Category High=Not Mentioned | RSV=True) = 0.7059352517985612
P(IPSS-R Risk Category High=Negated | RSV=True) = 0.002697841726618705
P(IPSS-R Risk Category High=Present | RSV=True) = 0.29136690647482016
P(International Prognostic Index High Risk Group=Not Mentioned | RSV=False) = 0.9965579150799914
P(International Prognostic Index High Risk Group=Negated | RSV=False) = 3.4306494219355724E-4
P(International Prognostic Index High Risk Group=Present | RSV=False) = 0.0030990199778151337
P(International Prognostic Index High Risk Group=Not Mentioned | RSV=True) = 0.9910071942446043
P(International Prognostic Index High Risk Group=Negated | RSV=True) = 0.0017985611510791368
P(International Prognostic Index High Risk Group=Present | RSV=True) = 0.007194244604316547
P(IPSS-R Risk Category Low=Not Mentioned | RSV=False) = 0.8886411197639713
P(IPSS-R Risk Category Low=Negated | RSV=False) = 0.006964218326529212
P(IPSS-R Risk Category Low=Present | RSV=False) = 0.10439466190949946
P(IPSS-R Risk Category Low=Not Mentioned | RSV=True) = 0.7311151079136691
P(IPSS-R Risk Category Low=Negated | RSV=True) = 0.008093525179856115
P(IPSS-R Risk Category Low=Present | RSV=True) = 0.2607913669064748
P(N_D_PULSE=High | RSV=False) = 0.0010063123227518067
P(N_D_PULSE=Low | RSV=False) = 6.060744671118836E-4
P(N_D_PULSE=Not Mentioned | RSV=False) = 0.9923497392736255
P(N_D_PULSE=Normal | RSV=False) = 0.006037873936510841
P(N_D_PULSE=High | RSV=True) = 0.006289308176100629
P(N_D_PULSE=Low | RSV=True) = 0.0017969451931716084
P(N_D_PULSE=Not Mentioned | RSV=True) = 0.9847259658580413
P(N_D_PULSE=Normal | RSV=True) = 0.0071877807726864335
P(N_D_TEMPERATURE=High | RSV=False) = 3.6593175372792974E-4
P(N_D_TEMPERATURE=Low | RSV=False) = 0.0016123867898636905
P(N_D_TEMPERATURE=Not Mentioned | RSV=False) = 0.9926013173543135
P(N_D_TEMPERATURE=Normal | RSV=False) = 0.00542036410209496
P(N_D_TEMPERATURE=High | RSV=True) = 0.0035938903863432167
P(N_D_TEMPERATURE=Low | RSV=True) = 0.0035938903863432167
P(N_D_TEMPERATURE=Not Mentioned | RSV=True) = 0.9847259658580413
P(N_D_TEMPERATURE=Normal | RSV=True) = 0.008086253369272238
P(Tacrolimus=High | RSV=False) = 5.717683651998902E-5
P(Tacrolimus=Low | RSV=False) = 1.2578904034397584E-4
P(Tacrolimus=Not Mentioned | RSV=False) = 0.9981703412313604
P(Tacrolimus=Normal | RSV=False) = 0.0016466928917756838
P(Tacrolimus=High | RSV=True) = 8.984725965858042E-4
P(Tacrolimus=Low | RSV=True) = 0.0026954177897574125
P(Tacrolimus=Not Mentioned | RSV=True) = 0.9811320754716981
P(Tacrolimus=Normal | RSV=True) = 0.015274034141958671
P(Epithelial cells.squamous=High | RSV=False) = 0.001235019668831763
P(Epithelial cells.squamous=Low | RSV=False) = 1.1435367303997804E-5
P(Epithelial cells.squamous=Not Mentioned | RSV=False) = 0.9920409843564175
P(Epithelial cells.squamous=Normal | RSV=False) = 0.006712560607446711
P(Epithelial cells.squamous=High | RSV=True) = 0.01078167115902965
P(Epithelial cells.squamous=Low | RSV=True) = 8.984725965858042E-4
P(Epithelial cells.squamous=Not Mentioned | RSV=True) = 0.9559748427672956
P(Epithelial cells.squamous=Normal | RSV=True) = 0.03234501347708895
P(Erythrocytes=High | RSV=False) = 0.020915286799011983
P(Erythrocytes=Low | RSV=False) = 1.1435367303997804E-5
P(Erythrocytes=Not Mentioned | RSV=False) = 0.9659226054340866
P(Erythrocytes=Normal | RSV=False) = 0.013150672399597475
P(Erythrocytes=High | RSV=True) = 0.03234501347708895
P(Erythrocytes=Low | RSV=True) = 8.984725965858042E-4
P(Erythrocytes=Not Mentioned | RSV=True) = 0.9442946990116802
P(Erythrocytes=Normal | RSV=True) = 0.022461814914645103
P(Bicarbonate=High | RSV=False) = 0.0026644405818314885
P(Bicarbonate=Low | RSV=False) = 0.002687311316439484
P(Bicarbonate=Not Mentioned | RSV=False) = 0.9907830939529778
P(Bicarbonate=Normal | RSV=False) = 0.003865154148751258
P(Bicarbonate=High | RSV=True) = 0.03593890386343217
P(Bicarbonate=Low | RSV=True) = 0.030548068283917342
P(Bicarbonate=Not Mentioned | RSV=True) = 0.8499550763701708
P(Bicarbonate=Normal | RSV=True) = 0.08355795148247978
P(Coagulation surface induced=High | RSV=False) = 0.013619522459061385
P(Coagulation surface induced=Low | RSV=False) = 0.0024814747049675236
P(Coagulation surface induced=Not Mentioned | RSV=False) = 0.932188271887293
P(Coagulation surface induced=Normal | RSV=False) = 0.05171073094867807
P(Coagulation surface induced=High | RSV=True) = 0.028751123090745734
P(Coagulation surface induced=Low | RSV=True) = 8.984725965858042E-4
P(Coagulation surface induced=Not Mentioned | RSV=True) = 0.9119496855345912
P(Coagulation surface induced=Normal | RSV=True) = 0.05840071877807727
P(Alanine aminotransferase=High | RSV=False) = 0.009640014637270149
P(Alanine aminotransferase=Low | RSV=False) = 0.02438020309212332
