===== Class Prior Probabilities =====
P(OTHER=F) = 0.1104518680940711
P(OTHER=True) = 0.8895481319059289

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 3.88651379712398E-4
P(Neck stiffness=Negated | OTHER=F) = 0.006223259432127577
P(Neck stiffness=Present | OTHER=F) = 0.011279657720731234
P(Neck stiffness=Not Mentioned | OTHER=True) = 0.986951478832399
P(Neck stiffness=Negated | OTHER=True) = 0.004881113473806302
P(Neck stiffness=Present | OTHER=True) = 0.008167407693794704
P(Facial swelling (finding)=Not Mentioned | OTHER=F) = 0.9945546479968884
P(Facial swelling (finding)=Negated | OTHER=F) = 0.0019447685725398677
P(Facial swelling (finding)=Present | OTHER=F) = 0.003500583430571762
P(Facial swelling (finding)=Not Mentioned | OTHER=True) = 0.9794606611250725
P(Facial swelling (finding)=Negated | OTHER=True) = 0.009762226947612604
P(Facial swelling (finding)=Present | OTHER=True) = 0.010777111927314904
P(Eye pain=Not Mentioned | OTHER=F) = 0.9583819525476468
P(Eye pain=Negated | OTHER=F) = 0.009334889148191364
P(Eye pain=Present | OTHER=F) = 0.032283158304161806
P(Eye pain=Not Mentioned | OTHER=True) = 0.9298279528320124
P(Eye pain=Negated | OTHER=True) = 0.007587473419679103
P(Eye pain=Present | OTHER=True) = 0.06258457374830853
P(Urethral discharge=Not Mentioned | OTHER=F) = 0.9988331388564761
P(Urethral discharge=Negated | OTHER=F) = 7.779074290159471E-4
P(Urethral discharge=Present | OTHER=F) = 3.8895371450797355E-4
P(Urethral discharge=Not Mentioned | OTHER=True) = 0.9876280688188672
P(Urethral discharge=Negated | OTHER=True) = 0.010148849797023005
P(Urethral discharge=Present | OTHER=True) = 0.002223081384109801
P(Ketonuria=Not Mentioned | OTHER=F) = 0.9793854531310774
P(Ketonuria=Negated | OTHER=F) = 7.779074290159471E-4
P(Ketonuria=Present | OTHER=F) = 0.019836639439906652
P(Ketonuria=Not Mentioned | OTHER=True) = 0.954910110187512
P(Ketonuria=Negated | OTHER=True) = 1.9331142470520006E-4
P(Ketonuria=Present | OTHER=True) = 0.044896578387782715
P(Improved=Not Mentioned | OTHER=F) = 0.9299883313885647
P(Improved=Negated | OTHER=F) = 0.0038895371450797353
P(Improved=Present | OTHER=F) = 0.06612213146635551
P(Improved=Not Mentioned | OTHER=True) = 0.9563116180166248
P(Improved=Negated | OTHER=True) = 0.0013048521167601005
P(Improved=Present | OTHER=True) = 0.042383529866615116
P(Negative=Not Mentioned | OTHER=F) = 0.08634772462077013
P(Negative=Negated | OTHER=F) = 0.005834305717619603
P(Negative=Present | OTHER=F) = 0.9078179696616102
P(Negative=Not Mentioned | OTHER=True) = 0.18543398414846318
P(Negative=Negated | OTHER=True) = 0.006717572008505703
P(Negative=Present | OTHER=True) = 0.8078484438430311
P(Abnormal=Not Mentioned | OTHER=F) = 0.7961882535978219
P(Abnormal=Negated | OTHER=F) = 0.011668611435239206
P(Abnormal=Present | OTHER=F) = 0.19214313496693894
P(Abnormal=Not Mentioned | OTHER=True) = 0.9404117533346221
P(Abnormal=Negated | OTHER=True) = 0.017398028223468007
P(Abnormal=Present | OTHER=True) = 0.04219021844190992
P(Lightheadedness=Not Mentioned | OTHER=F) = 0.9684947491248541
P(Lightheadedness=Negated | OTHER=F) = 0.005834305717619603
P(Lightheadedness=Present | OTHER=F) = 0.025670945157526253
P(Lightheadedness=Not Mentioned | OTHER=True) = 0.9255267736323217
P(Lightheadedness=Negated | OTHER=True) = 0.016044848250531606
P(Lightheadedness=Present | OTHER=True) = 0.058428378117146726
P(Lesion=Not Mentioned | OTHER=F) = 0.8693115519253208
P(Lesion=Negated | OTHER=F) = 0.0676779463243874
P(Lesion=Present | OTHER=F) = 0.06301050175029171
P(Lesion=Not Mentioned | OTHER=True) = 0.8467040402087763
P(Lesion=Negated | OTHER=True) = 0.07635801275855403
P(Lesion=Present | OTHER=True) = 0.07693794703266964
P(Illness (finding)=Not Mentioned | OTHER=F) = 0.5853753403345002
P(Illness (finding)=Negated | OTHER=F) = 0.052119797744068455
P(Illness (finding)=Present | OTHER=F) = 0.36250486192143133
P(Illness (finding)=Not Mentioned | OTHER=True) = 0.8833365551904118
P(Illness (finding)=Negated | OTHER=True) = 0.02208583027256911
P(Illness (finding)=Present | OTHER=True) = 0.09457761453701914
P(Pain in wrist=Not Mentioned | OTHER=F) = 0.9988331388564761
P(Pain in wrist=Negated | OTHER=F) = 3.8895371450797355E-4
P(Pain in wrist=Present | OTHER=F) = 7.779074290159471E-4
P(Pain in wrist=Not Mentioned | OTHER=True) = 0.9893195437850377
P(Pain in wrist=Negated | OTHER=True) = 5.316064179393003E-4
P(Pain in wrist=Present | OTHER=True) = 0.010148849797023005
P(Vaginal Discharge=Not Mentioned | OTHER=F) = 0.9945546479968884
P(Vaginal Discharge=Negated | OTHER=F) = 0.0015558148580318942
P(Vaginal Discharge=Present | OTHER=F) = 0.0038895371450797353
P(Vaginal Discharge=Not Mentioned | OTHER=True) = 0.9705683355886333
P(Vaginal Discharge=Negated | OTHER=True) = 0.010632128358786004
P(Vaginal Discharge=Present | OTHER=True) = 0.018799536052580706
P(Multiple symptoms=Not Mentioned | OTHER=F) = 0.9731621936989499
P(Multiple symptoms=Negated | OTHER=F) = 3.8895371450797355E-4
P(Multiple symptoms=Present | OTHER=F) = 0.026448852586542202
P(Multiple symptoms=Not Mentioned | OTHER=True) = 0.9798472839744828
P(Multiple symptoms=Negated | OTHER=True) = 4.8327856176300016E-5
P(Multiple symptoms=Present | OTHER=True) = 0.02010438816934081
P(Malaise=Not Mentioned | OTHER=F) = 0.8249708284714119
P(Malaise=Negated | OTHER=F) = 0.012057565149747181
P(Malaise=Present | OTHER=F) = 0.16297160637884092
P(Malaise=Not Mentioned | OTHER=True) = 0.9418132611637348
P(Malaise=Negated | OTHER=True) = 0.014739996133771506
P(Malaise=Present | OTHER=True) = 0.04344674270249372
P(Asymptomatic=Not Mentioned | OTHER=F) = 0.9933877868533645
P(Asymptomatic=Negated | OTHER=F) = 3.8895371450797355E-4
P(Asymptomatic=Present | OTHER=F) = 0.006223259432127577
P(Asymptomatic=Not Mentioned | OTHER=True) = 0.9711965977189252
P(Asymptomatic=Negated | OTHER=True) = 9.665571235260003E-5
P(Asymptomatic=Present | OTHER=True) = 0.02870674656872221
P(Myalgia=Not Mentioned | OTHER=F) = 0.8241929210423959
P(Myalgia=Negated | OTHER=F) = 0.0338389731621937
P(Myalgia=Present | OTHER=F) = 0.14196810579541036
P(Myalgia=Not Mentioned | OTHER=True) = 0.8580127585540306
P(Myalgia=Negated | OTHER=True) = 0.09597912236613183
P(Myalgia=Present | OTHER=True) = 0.046008119079837616
P(Limitation of joint movement=Not Mentioned | OTHER=F) = 0.9988331388564761
P(Limitation of joint movement=Negated | OTHER=F) = 3.8895371450797355E-4
P(Limitation of joint movement=Present | OTHER=F) = 7.779074290159471E-4
P(Limitation of joint movement=Not Mentioned | OTHER=True) = 0.9863232167021071
P(Limitation of joint movement=Negated | OTHER=True) = 2.416392808815001E-4
P(Limitation of joint movement=Present | OTHER=True) = 0.013435144017011406
P(Step-off=Not Mentioned | OTHER=F) = 0.9988331388564761
P(Step-off=Negated | OTHER=F) = 3.8895371450797355E-4
P(Step-off=Present | OTHER=F) = 7.779074290159471E-4
P(Step-off=Not Mentioned | OTHER=True) = 0.9901894451962111
P(Step-off=Negated | OTHER=True) = 0.0069108834332109025
P(Step-off=Present | OTHER=True) = 0.002899671370578001
P(Gait normal=Not Mentioned | OTHER=F) = 0.9646052119797744
P(Gait normal=Negated | OTHER=F) = 3.8895371450797355E-4
P(Gait normal=Present | OTHER=F) = 0.03500583430571762
P(Gait normal=Not Mentioned | OTHER=True) = 0.9263483471873187
P(Gait normal=Negated | OTHER=True) = 4.8327856176300016E-5
P(Gait normal=Present | OTHER=True) = 0.07360332495650493
P(Knee pain=Not Mentioned | OTHER=F) = 0.9961104628549202
P(Knee pain=Negated | OTHER=F) = 3.8895371450797355E-4
P(Knee pain=Present | OTHER=F) = 0.003500583430571762
P(Knee pain=Not Mentioned | OTHER=True) = 0.9739996133771506
P(Knee pain=Negated | OTHER=True) = 0.0010148849797023004
P(Knee pain=Present | OTHER=True) = 0.02498550164314711
P(Tachypnea=Not Mentioned | OTHER=F) = 0.8276935044729677
P(Tachypnea=Negated | OTHER=F) = 0.019836639439906652
P(Tachypnea=Present | OTHER=F) = 0.15246985608712563
P(Tachypnea=Not Mentioned | OTHER=True) = 0.9762226947612604
P(Tachypnea=Negated | OTHER=True) = 0.004349507055867002
P(Tachypnea=Present | OTHER=True) = 0.01942779818287261
P(Expiratory wheezing=Not Mentioned | OTHER=F) = 0.9342668222481525
P(Expiratory wheezing=Negated | OTHER=F) = 0.0019447685725398677
P(Expiratory wheezing=Present | OTHER=F) = 0.06378840917930766
P(Expiratory wheezing=Not Mentioned | OTHER=True) = 0.97583607191185
P(Expiratory wheezing=Negated | OTHER=True) = 3.3829499323410016E-4
P(Expiratory wheezing=Present | OTHER=True) = 0.02382563309491591
P(Diaphragmatic breathing=Not Mentioned | OTHER=F) = 0.9914430182808246
P(Diaphragmatic breathing=Negated | OTHER=F) = 7.779074290159471E-4
P(Diaphragmatic breathing=Present | OTHER=F) = 0.007779074290159471
P(Diaphragmatic breathing=Not Mentioned | OTHER=True) = 0.9997100328629422
P(Diaphragmatic breathing=Negated | OTHER=True) = 4.8327856176300016E-5
P(Diaphragmatic breathing=Present | OTHER=True) = 2.416392808815001E-4
P(Normal sinus rhythm=Not Mentioned | OTHER=F) = 0.9420458965383119
P(Normal sinus rhythm=Negated | OTHER=F) = 3.8895371450797355E-4
P(Normal sinus rhythm=Present | OTHER=F) = 0.057565149747180085
P(Normal sinus rhythm=Not Mentioned | OTHER=True) = 0.9111250724917843
P(Normal sinus rhythm=Negated | OTHER=True) = 2.416392808815001E-4
P(Normal sinus rhythm=Present | OTHER=True) = 0.08863328822733424
P(Decrease in appetite=Not Mentioned | OTHER=F) = 0.9797744068455854
P(Decrease in appetite=Negated | OTHER=F) = 3.8895371450797355E-4
P(Decrease in appetite=Present | OTHER=F) = 0.019836639439906652
P(Decrease in appetite=Not Mentioned | OTHER=True) = 0.9948289193891359
P(Decrease in appetite=Negated | OTHER=True) = 1.9331142470520006E-4
P(Decrease in appetite=Present | OTHER=True) = 0.004977769186158902
P(Feeding difficulties=Not Mentioned | OTHER=F) = 0.9926098794243485
P(Feeding difficulties=Negated | OTHER=F) = 3.8895371450797355E-4
P(Feeding difficulties=Present | OTHER=F) = 0.007001166861143524
P(Feeding difficulties=Not Mentioned | OTHER=True) = 0.9989367871641214
P(Feeding difficulties=Negated | OTHER=True) = 1.9331142470520006E-4
P(Feeding difficulties=Present | OTHER=True) = 8.699014111734003E-4
P(Epigastric pain=Not Mentioned | OTHER=F) = 0.9949436017113964
P(Epigastric pain=Negated | OTHER=F) = 3.8895371450797355E-4
P(Epigastric pain=Present | OTHER=F) = 0.004667444574095682
P(Epigastric pain=Not Mentioned | OTHER=True) = 0.9820703653585927
P(Epigastric pain=Negated | OTHER=True) = 6.282621302919003E-4
P(Epigastric pain=Present | OTHER=True) = 0.017301372511115406
P(Lower abdominal pain=Not Mentioned | OTHER=F) = 0.9945546479968884
P(Lower abdominal pain=Negated | OTHER=F) = 0.0011668611435239206
P(Lower abdominal pain=Present | OTHER=F) = 0.004278490859587709
P(Lower abdominal pain=Not Mentioned | OTHER=True) = 0.9826502996327083
P(Lower abdominal pain=Negated | OTHER=True) = 0.0011115406920549004
P(Lower abdominal pain=Present | OTHER=True) = 0.016238159675236806
P(Psychiatric symptom=Not Mentioned | OTHER=F) = 0.9342668222481525
P(Psychiatric symptom=Negated | OTHER=F) = 3.8895371450797355E-4
P(Psychiatric symptom=Present | OTHER=F) = 0.06534422403733955
P(Psychiatric symptom=Not Mentioned | OTHER=True) = 0.9711965977189252
P(Psychiatric symptom=Negated | OTHER=True) = 4.8327856176300016E-5
P(Psychiatric symptom=Present | OTHER=True) = 0.02875507442489851
P(Flight of ideas=Not Mentioned | OTHER=F) = 0.999222092570984
P(Flight of ideas=Negated | OTHER=F) = 3.8895371450797355E-4
P(Flight of ideas=Present | OTHER=F) = 3.8895371450797355E-4
P(Flight of ideas=Not Mentioned | OTHER=True) = 0.993234100135318
P(Flight of ideas=Negated | OTHER=True) = 0.004929441329982602
P(Flight of ideas=Present | OTHER=True) = 0.0018364585346994007
P(Hallucinations, Auditory=Not Mentioned | OTHER=F) = 0.9988331388564761
P(Hallucinations, Auditory=Negated | OTHER=F) = 3.8895371450797355E-4
P(Hallucinations, Auditory=Present | OTHER=F) = 7.779074290159471E-4
P(Hallucinations, Auditory=Not Mentioned | OTHER=True) = 0.9919292480185579
P(Hallucinations, Auditory=Negated | OTHER=True) = 0.005074424898511502
P(Hallucinations, Auditory=Present | OTHER=True) = 0.002996327082930601
P(Sensory Discomfort=Not Mentioned | OTHER=F) = 0.9716063788409179
P(Sensory Discomfort=Negated | OTHER=F) = 7.779074290159471E-4
P(Sensory Discomfort=Present | OTHER=F) = 0.027615713730066122
P(Sensory Discomfort=Not Mentioned | OTHER=True) = 0.9200173980282235
P(Sensory Discomfort=Negated | OTHER=True) = 0.0040595399188092015
P(Sensory Discomfort=Present | OTHER=True) = 0.07592306205296732
P(Sore to touch=Not Mentioned | OTHER=F) = 0.5355892648774796
P(Sore to touch=Negated | OTHER=F) = 0.3352781019058732
P(Sore to touch=Present | OTHER=F) = 0.12913263321664722
P(Sore to touch=Not Mentioned | OTHER=True) = 0.3663734776725304
P(Sore to touch=Negated | OTHER=True) = 0.29499323410013534
P(Sore to touch=Present | OTHER=True) = 0.33863328822733424
P(Ache=Not Mentioned | OTHER=F) = 0.9163749513807857
P(Ache=Negated | OTHER=F) = 7.779074290159471E-4
P(Ache=Present | OTHER=F) = 0.08284714119019837
P(Ache=Not Mentioned | OTHER=True) = 0.9867581674076938
P(Ache=Negated | OTHER=True) = 3.8662284941040013E-4
P(Ache=Present | OTHER=True) = 0.012855209742895805
P(Radiating pain=Not Mentioned | OTHER=F) = 0.9980552314274601
P(Radiating pain=Negated | OTHER=F) = 3.8895371450797355E-4
P(Radiating pain=Present | OTHER=F) = 0.0015558148580318942
P(Radiating pain=Not Mentioned | OTHER=True) = 0.9838101681809395
P(Radiating pain=Negated | OTHER=True) = 0.0012081964044075005
P(Radiating pain=Present | OTHER=True) = 0.014981635414653006
P(Awake=Not Mentioned | OTHER=F) = 0.8922598210812913
P(Awake=Negated | OTHER=F) = 3.8895371450797355E-4
P(Awake=Present | OTHER=F) = 0.1073512252042007
P(Awake=Not Mentioned | OTHER=True) = 0.853566595785811
P(Awake=Negated | OTHER=True) = 6.765899864682003E-4
P(Awake=Present | OTHER=True) = 0.14575681422772085
P(Level of consciousness=Not Mentioned | OTHER=F) = 0.9902761571373007
P(Level of consciousness=Negated | OTHER=F) = 0.0038895371450797353
P(Level of consciousness=Present | OTHER=F) = 0.005834305717619603
P(Level of consciousness=Not Mentioned | OTHER=True) = 0.9593562729557317
P(Level of consciousness=Negated | OTHER=True) = 0.02005606031316451
P(Level of consciousness=Present | OTHER=True) = 0.020587666731103807
P(Hearing normal=Not Mentioned | OTHER=F) = 0.9292104239595488
P(Hearing normal=Negated | OTHER=F) = 3.8895371450797355E-4
P(Hearing normal=Present | OTHER=F) = 0.07040062232594321
P(Hearing normal=Not Mentioned | OTHER=True) = 0.8706263290160449
P(Hearing normal=Negated | OTHER=True) = 4.8327856176300016E-5
P(Hearing normal=Present | OTHER=True) = 0.12932534312777885
P(Neurologic Symptoms=Not Mentioned | OTHER=F) = 0.676779463243874
P(Neurologic Symptoms=Negated | OTHER=F) = 0.0011668611435239206
P(Neurologic Symptoms=Present | OTHER=F) = 0.3220536756126021
P(Neurologic Symptoms=Not Mentioned | OTHER=True) = 0.8464624009278948
P(Neurologic Symptoms=Negated | OTHER=True) = 0.004349507055867002
P(Neurologic Symptoms=Present | OTHER=True) = 0.14918809201623817
P(Renal angle tenderness=Not Mentioned | OTHER=F) = 0.9731621936989499
P(Renal angle tenderness=Negated | OTHER=F) = 0.022948269155970438
P(Renal angle tenderness=Present | OTHER=F) = 0.0038895371450797353
P(Renal angle tenderness=Not Mentioned | OTHER=True) = 0.9433597525613764
P(Renal angle tenderness=Negated | OTHER=True) = 0.044123332688961917
P(Renal angle tenderness=Present | OTHER=True) = 0.012516914749661705
P(Fever of the newborn=Not Mentioned | OTHER=F) = 0.9953325554259043
P(Fever of the newborn=Negated | OTHER=F) = 3.8895371450797355E-4
P(Fever of the newborn=Present | OTHER=F) = 0.004278490859587709
P(Fever of the newborn=Not Mentioned | OTHER=True) = 0.9997100328629422
P(Fever of the newborn=Negated | OTHER=True) = 9.665571235260003E-5
P(Fever of the newborn=Present | OTHER=True) = 1.9331142470520006E-4
P(Noisy respiration=Not Mentioned | OTHER=F) = 0.9898872034227927
P(Noisy respiration=Negated | OTHER=F) = 3.8895371450797355E-4
P(Noisy respiration=Present | OTHER=F) = 0.009723842862699339
P(Noisy respiration=Not Mentioned | OTHER=True) = 0.9985984921708873
P(Noisy respiration=Negated | OTHER=True) = 1.9331142470520006E-4
P(Noisy respiration=Present | OTHER=True) = 0.0012081964044075005
P(Ankle pain=Not Mentioned | OTHER=F) = 0.9976662777129521
P(Ankle pain=Negated | OTHER=F) = 3.8895371450797355E-4
P(Ankle pain=Present | OTHER=F) = 0.0019447685725398677
P(Ankle pain=Not Mentioned | OTHER=True) = 0.9871931181132805
P(Ankle pain=Negated | OTHER=True) = 7.249178426445002E-4
P(Ankle pain=Present | OTHER=True) = 0.012081964044075005
P(CERVICAL MOTION TENDERNESS=Not Mentioned | OTHER=F) = 0.999222092570984
P(CERVICAL MOTION TENDERNESS=Negated | OTHER=F) = 3.8895371450797355E-4
P(CERVICAL MOTION TENDERNESS=Present | OTHER=F) = 3.8895371450797355E-4
P(CERVICAL MOTION TENDERNESS=Not Mentioned | OTHER=True) = 0.9919292480185579
P(CERVICAL MOTION TENDERNESS=Negated | OTHER=True) = 0.005606031316450802
P(CERVICAL MOTION TENDERNESS=Present | OTHER=True) = 0.002464720664991301
P(Chest wall tenderness=Not Mentioned | OTHER=F) = 0.9533255542590432
P(Chest wall tenderness=Negated | OTHER=F) = 0.04278490859587709
P(Chest wall tenderness=Present | OTHER=F) = 0.0038895371450797353
P(Chest wall tenderness=Not Mentioned | OTHER=True) = 0.9225304465493911
P(Chest wall tenderness=Negated | OTHER=True) = 0.06814227720858303
P(Chest wall tenderness=Present | OTHER=True) = 0.009327276242025903
P(Consciousness clear=Not Mentioned | OTHER=F) = 0.35200311162971604
P(Consciousness clear=Negated | OTHER=F) = 0.004278490859587709
P(Consciousness clear=Present | OTHER=F) = 0.6437183975106963
P(Consciousness clear=Not Mentioned | OTHER=True) = 0.17779818287260776
P(Consciousness clear=Negated | OTHER=True) = 0.003962884206456602
P(Consciousness clear=Present | OTHER=True) = 0.8182389329209356
P(Hacking cough=Not Mentioned | OTHER=F) = 0.9968883702839362
P(Hacking cough=Negated | OTHER=F) = 3.8895371450797355E-4
P(Hacking cough=Present | OTHER=F) = 0.0027226760015558148
P(Hacking cough=Not Mentioned | OTHER=True) = 0.9997583607191185
P(Hacking cough=Negated | OTHER=True) = 4.8327856176300016E-5
P(Hacking cough=Present | OTHER=True) = 1.9331142470520006E-4
P(Productive Cough=Not Mentioned | OTHER=F) = 0.9288214702450408
P(Productive Cough=Negated | OTHER=F) = 0.0027226760015558148
P(Productive Cough=Present | OTHER=F) = 0.06845585375340335
P(Productive Cough=Not Mentioned | OTHER=True) = 0.9761743669050841
P(Productive Cough=Negated | OTHER=True) = 0.0014498356852890005
P(Productive Cough=Present | OTHER=True) = 0.022375797409626908
P(Hand pain=Not Mentioned | OTHER=F) = 0.999222092570984
P(Hand pain=Negated | OTHER=F) = 3.8895371450797355E-4
P(Hand pain=Present | OTHER=F) = 3.8895371450797355E-4
P(Hand pain=Not Mentioned | OTHER=True) = 0.992750821573555
P(Hand pain=Negated | OTHER=True) = 9.665571235260003E-5
P(Hand pain=Present | OTHER=True) = 0.007152522714092403
P(Recurrent infections=Not Mentioned | OTHER=F) = 0.9949436017113964
P(Recurrent infections=Negated | OTHER=F) = 0.002333722287047841
P(Recurrent infections=Present | OTHER=F) = 0.0027226760015558148
P(Recurrent infections=Not Mentioned | OTHER=True) = 0.9815387589406533
P(Recurrent infections=Negated | OTHER=True) = 0.016238159675236806
P(Recurrent infections=Present | OTHER=True) = 0.002223081384109801
P(muscle mass=Not Mentioned | OTHER=F) = 0.9809412679891093
P(muscle mass=Negated | OTHER=F) = 3.8895371450797355E-4
P(muscle mass=Present | OTHER=F) = 0.01866977829638273
P(muscle mass=Not Mentioned | OTHER=True) = 0.9970520007732457
P(muscle mass=Negated | OTHER=True) = 4.8327856176300016E-5
P(muscle mass=Present | OTHER=True) = 0.002899671370578001
P(Basilar Rales=Not Mentioned | OTHER=F) = 0.8257487359004279
P(Basilar Rales=Negated | OTHER=F) = 0.026059898872034228
P(Basilar Rales=Present | OTHER=F) = 0.14819136522753792
