===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9701078821611913
P(INFLUENZA=True) = 0.02989211783880875

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1428702042309055E-5
P(Nasal secretions=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Nasal secretions=Present | INFLUENZA=True) = 0.0014825796886582653
P(Epidermal cGVHD Score 2=Not Mentioned | INFLUENZA=False) = 0.6957838554464725
P(Epidermal cGVHD Score 2=Negated | INFLUENZA=False) = 0.0018057761980410758
P(Epidermal cGVHD Score 2=Present | INFLUENZA=False) = 0.30241036835548646
P(Epidermal cGVHD Score 2=Not Mentioned | INFLUENZA=True) = 0.6293550778354337
P(Epidermal cGVHD Score 2=Negated | INFLUENZA=True) = 0.001111934766493699
P(Epidermal cGVHD Score 2=Present | INFLUENZA=True) = 0.36953298739807267
P(Round Nodule=Not Mentioned | INFLUENZA=False) = 0.786655542475742
P(Round Nodule=Negated | INFLUENZA=False) = 5.714481639370493E-4
P(Round Nodule=Present | INFLUENZA=False) = 0.21277300936032092
P(Round Nodule=Not Mentioned | INFLUENZA=True) = 0.7979985174203114
P(Round Nodule=Negated | INFLUENZA=True) = 0.0018532246108228317
P(Round Nodule=Present | INFLUENZA=True) = 0.20014825796886582
P(Epidermal cGVHD Score 0=Not Mentioned | INFLUENZA=False) = 0.1814462210132919
P(Epidermal cGVHD Score 0=Negated | INFLUENZA=False) = 0.01856063636467536
P(Epidermal cGVHD Score 0=Present | INFLUENZA=False) = 0.7999931426220328
P(Epidermal cGVHD Score 0=Not Mentioned | INFLUENZA=True) = 0.22201630837657524
P(Epidermal cGVHD Score 0=Negated | INFLUENZA=True) = 0.014455151964418088
P(Epidermal cGVHD Score 0=Present | INFLUENZA=True) = 0.7635285396590067
P(Normal Gait=Not Mentioned | INFLUENZA=False) = 0.20308124849994857
P(Normal Gait=Negated | INFLUENZA=False) = 0.011166097123329943
P(Normal Gait=Present | INFLUENZA=False) = 0.7857526543767215
P(Normal Gait=Not Mentioned | INFLUENZA=True) = 0.13380281690140844
P(Normal Gait=Negated | INFLUENZA=True) = 0.009636767976278725
P(Normal Gait=Present | INFLUENZA=True) = 0.8565604151223128
P(High (finding)=Not Mentioned | INFLUENZA=False) = 0.9394379235859516
P(High (finding)=Negated | INFLUENZA=False) = 0.0017486313816473707
P(High (finding)=Present | INFLUENZA=False) = 0.05881344503240111
P(High (finding)=Not Mentioned | INFLUENZA=True) = 0.8424759080800593
P(High (finding)=Negated | INFLUENZA=True) = 0.004447739065974796
P(High (finding)=Present | INFLUENZA=True) = 0.1530763528539659
P(None (no infant feeding)=Not Mentioned | INFLUENZA=False) = 0.2329565585105775
P(None (no infant feeding)=Negated | INFLUENZA=False) = 7.77169502954387E-4
P(None (no infant feeding)=Present | INFLUENZA=False) = 0.7662662719864681
P(None (no infant feeding)=Not Mentioned | INFLUENZA=True) = 0.1234247590808006
P(None (no infant feeding)=Negated | INFLUENZA=True) = 0.0018532246108228317
P(None (no infant feeding)=Present | INFLUENZA=True) = 0.8747220163083765
P(Normal Immune Presence=Not Mentioned | INFLUENZA=False) = 0.2050698881104495
P(Normal Immune Presence=Negated | INFLUENZA=False) = 0.01149753705841343
P(Normal Immune Presence=Present | INFLUENZA=False) = 0.783432574831137
P(Normal Immune Presence=Not Mentioned | INFLUENZA=True) = 0.13380281690140844
P(Normal Immune Presence=Negated | INFLUENZA=True) = 0.01000741289844329
P(Normal Immune Presence=Present | INFLUENZA=True) = 0.8561897702001483
P(No Effort=Not Mentioned | INFLUENZA=False) = 0.2329565585105775
P(No Effort=Negated | INFLUENZA=False) = 7.77169502954387E-4
P(No Effort=Present | INFLUENZA=False) = 0.7662662719864681
P(No Effort=Not Mentioned | INFLUENZA=True) = 0.1234247590808006
P(No Effort=Negated | INFLUENZA=True) = 0.0018532246108228317
P(No Effort=Present | INFLUENZA=True) = 0.8747220163083765
P(IPSS-R Risk Category High=Not Mentioned | INFLUENZA=False) = 0.9365692538029875
P(IPSS-R Risk Category High=Negated | INFLUENZA=False) = 0.0021143582065670822
P(IPSS-R Risk Category High=Present | INFLUENZA=False) = 0.061316387990445385
P(IPSS-R Risk Category High=Not Mentioned | INFLUENZA=True) = 0.8235730170496665
P(IPSS-R Risk Category High=Negated | INFLUENZA=True) = 0.009266123054114159
P(IPSS-R Risk Category High=Present | INFLUENZA=True) = 0.16716085989621943
P(IPSS-R Risk Category Low=Not Mentioned | INFLUENZA=False) = 0.8960192920900145
P(IPSS-R Risk Category Low=Negated | INFLUENZA=False) = 0.008548864532498257
P(IPSS-R Risk Category Low=Present | INFLUENZA=False) = 0.09543184337748722
P(IPSS-R Risk Category Low=Not Mentioned | INFLUENZA=True) = 0.8432171979243884
P(IPSS-R Risk Category Low=Negated | INFLUENZA=True) = 0.008895478131949592
P(IPSS-R Risk Category Low=Present | INFLUENZA=True) = 0.14788732394366197
P(Epithelial cells.squamous=High | INFLUENZA=False) = 6.971587922009646E-4
P(Epithelial cells.squamous=Low | INFLUENZA=False) = 1.1428832659032206E-5
P(Epithelial cells.squamous=Not Mentioned | INFLUENZA=False) = 0.9960684815652929
P(Epithelial cells.squamous=Normal | INFLUENZA=False) = 0.0032229308098470823
P(Epithelial cells.squamous=High | INFLUENZA=True) = 0.0033345683586513525
P(Epithelial cells.squamous=Low | INFLUENZA=True) = 3.705075954057058E-4
P(Epithelial cells.squamous=Not Mentioned | INFLUENZA=True) = 0.978510559466469
P(Epithelial cells.squamous=Normal | INFLUENZA=True) = 0.01778436457947388
P(Bicarbonate=High | INFLUENZA=False) = 0.0013714599190838648
P(Bicarbonate=Low | INFLUENZA=False) = 0.0012914580904706393
P(Bicarbonate=Not Mentioned | INFLUENZA=False) = 0.9954398957690461
P(Bicarbonate=Normal | INFLUENZA=False) = 0.0018971862213993463
P(Bicarbonate=High | INFLUENZA=True) = 0.012226750648388292
P(Bicarbonate=Low | INFLUENZA=True) = 0.010003705075954057
P(Bicarbonate=Not Mentioned | INFLUENZA=True) = 0.9614672100778066
P(Bicarbonate=Normal | INFLUENZA=True) = 0.016302334197851057
P(Alanine aminotransferase=High | INFLUENZA=False) = 0.004525817732976754
P(Alanine aminotransferase=Low | INFLUENZA=False) = 0.012057418455278978
P(Alanine aminotransferase=Not Mentioned | INFLUENZA=False) = 0.9467416398089099
P(Alanine aminotransferase=Normal | INFLUENZA=False) = 0.03667512400283435
P(Alanine aminotransferase=High | INFLUENZA=True) = 0.010003705075954057
P(Alanine aminotransferase=Low | INFLUENZA=True) = 0.03001111522786217
P(Alanine aminotransferase=Not Mentioned | INFLUENZA=True) = 0.8480918858836606
P(Alanine aminotransferase=Normal | INFLUENZA=True) = 0.11189329381252315
P(Albumin=High | INFLUENZA=False) = 2.5143431849870856E-4
P(Albumin=Low | INFLUENZA=False) = 0.013577453198930261
P(Albumin=Not Mentioned | INFLUENZA=False) = 0.948570253034355
P(Albumin=Normal | INFLUENZA=False) = 0.03760085944821596
P(Albumin=High | INFLUENZA=True) = 3.705075954057058E-4
P(Albumin=Low | INFLUENZA=True) = 0.05298258614301593
P(Albumin=Not Mentioned | INFLUENZA=True) = 0.8484623934790663
P(Albumin=Normal | INFLUENZA=True) = 0.09818451278251204
P(Calcium=High | INFLUENZA=False) = 5.485839676335459E-4
P(Calcium=Low | INFLUENZA=False) = 0.00963450593156415
P(Calcium=Not Mentioned | INFLUENZA=False) = 0.9238382591602093
P(Calcium=Normal | INFLUENZA=False) = 0.06597865094059292
P(Calcium=High | INFLUENZA=True) = 0.0014820303816228233
P(Calcium=Low | INFLUENZA=True) = 0.0507595405705817
P(Calcium=Not Mentioned | INFLUENZA=True) = 0.7454612819562801
P(Calcium=Normal | INFLUENZA=True) = 0.2022971470915154
P(Magnesium=High | INFLUENZA=False) = 9.828796086767697E-4
P(Magnesium=Low | INFLUENZA=False) = 0.0025257720176461176
P(Magnesium=Not Mentioned | INFLUENZA=False) = 0.9728108071041623
P(Magnesium=Normal | INFLUENZA=False) = 0.023680541269514733
P(Magnesium=High | INFLUENZA=True) = 0.004075583549462764
P(Magnesium=Low | INFLUENZA=True) = 0.007780659503519822
P(Magnesium=Not Mentioned | INFLUENZA=True) = 0.8840311226380141
P(Magnesium=Normal | INFLUENZA=True) = 0.10411263430900333
P(Aspartate aminotransferase=High | INFLUENZA=False) = 0.009188781457861894
P(Aspartate aminotransferase=Low | INFLUENZA=False) = 0.007417312395711902
P(Aspartate aminotransferase=Not Mentioned | INFLUENZA=False) = 0.9477016617522687
P(Aspartate aminotransferase=Normal | INFLUENZA=False) = 0.03569224439415758
P(Aspartate aminotransferase=High | INFLUENZA=True) = 0.02741756206002223
P(Aspartate aminotransferase=Low | INFLUENZA=True) = 0.012967765839199704
P(Aspartate aminotransferase=Not Mentioned | INFLUENZA=True) = 0.8462393479066321
P(Aspartate aminotransferase=Normal | INFLUENZA=True) = 0.11337532419414598
P(Oxygen content=High | INFLUENZA=False) = 1.1428832659032206E-5
P(Oxygen content=Low | INFLUENZA=False) = 3.88580310407095E-4
P(Oxygen content=Not Mentioned | INFLUENZA=False) = 0.9993714142037532
P(Oxygen content=Normal | INFLUENZA=False) = 2.2857665318064412E-4
P(Oxygen content=High | INFLUENZA=True) = 3.705075954057058E-4
P(Oxygen content=Low | INFLUENZA=True) = 0.001852537977028529
P(Oxygen content=Not Mentioned | INFLUENZA=True) = 0.9922193404964802
P(Oxygen content=Normal | INFLUENZA=True) = 0.005557613931085587
P(Oxygen content=High | INFLUENZA=False) = 2.2857665318064413E-5
P(Oxygen content=Low | INFLUENZA=False) = 4.5715330636128826E-5
P(Oxygen content=Not Mentioned | INFLUENZA=False) = 0.9999199981713868
P(Oxygen content=Normal | INFLUENZA=False) = 1.1428832659032206E-5
P(Oxygen content=High | INFLUENZA=True) = 7.410151908114116E-4
P(Oxygen content=Low | INFLUENZA=True) = 7.410151908114116E-4
P(Oxygen content=Not Mentioned | INFLUENZA=True) = 0.9951834012597258
P(Oxygen content=Normal | INFLUENZA=True) = 0.0033345683586513525
P(Base excess=High | INFLUENZA=False) = 6.743011268829002E-4
P(Base excess=Low | INFLUENZA=False) = 1.1428832659032206E-5
P(Base excess=Not Mentioned | INFLUENZA=False) = 0.9986399689135752
P(Base excess=Normal | INFLUENZA=False) = 6.743011268829002E-4
P(Base excess=High | INFLUENZA=True) = 0.006669136717302705
P(Base excess=Low | INFLUENZA=True) = 3.705075954057058E-4
P(Base excess=Not Mentioned | INFLUENZA=True) = 0.9870322341608003
P(Base excess=Normal | INFLUENZA=True) = 0.005928121526491293
P(Oxygen^^adjusted to patient's actual temperature=High | INFLUENZA=False) = 0.0011771697638803173
P(Oxygen^^adjusted to patient's actual temperature=Low | INFLUENZA=False) = 9.143066127225765E-5
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | INFLUENZA=False) = 0.9977828064641477
P(Oxygen^^adjusted to patient's actual temperature=Normal | INFLUENZA=False) = 9.485931106996731E-4
P(Oxygen^^adjusted to patient's actual temperature=High | INFLUENZA=True) = 0.010744720266765468
P(Oxygen^^adjusted to patient's actual temperature=Low | INFLUENZA=True) = 3.705075954057058E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | INFLUENZA=True) = 0.9807336050389033
P(Oxygen^^adjusted to patient's actual temperature=Normal | INFLUENZA=True) = 0.008151167098925528
P(Base excess=High | INFLUENZA=False) = 2.057189878625797E-4
P(Base excess=Low | INFLUENZA=False) = 1.1428832659032206E-5
P(Base excess=Not Mentioned | INFLUENZA=False) = 0.999668563852888
P(Base excess=Normal | INFLUENZA=False) = 1.1428832659032206E-4
P(Base excess=High | INFLUENZA=True) = 0.0029640607632456465
P(Base excess=Low | INFLUENZA=True) = 3.705075954057058E-4
P(Base excess=Not Mentioned | INFLUENZA=True) = 0.9944423860689144
P(Base excess=Normal | INFLUENZA=True) = 0.002223045572434235
P(Bicarbonate=High | INFLUENZA=False) = 2.971496491348374E-4
P(Bicarbonate=Low | INFLUENZA=False) = 5.942992982696748E-4
P(Bicarbonate=Not Mentioned | INFLUENZA=False) = 0.9986399689135752
P(Bicarbonate=Normal | INFLUENZA=False) = 4.685821390203205E-4
P(Bicarbonate=High | INFLUENZA=True) = 0.005928121526491293
P(Bicarbonate=Low | INFLUENZA=True) = 0.002593553167839941
P(Bicarbonate=Not Mentioned | INFLUENZA=True) = 0.9877732493516117
P(Bicarbonate=Normal | INFLUENZA=True) = 0.003705075954057058
P(Bicarbonate=High | INFLUENZA=False) = 0.0016343230702416055
P(Bicarbonate=Low | INFLUENZA=False) = 0.00486868271274772
P(Bicarbonate=Not Mentioned | INFLUENZA=False) = 0.9078493222702233
P(Bicarbonate=Normal | INFLUENZA=False) = 0.08564767194678735
P(Bicarbonate=High | INFLUENZA=True) = 0.007410151908114116
P(Bicarbonate=Low | INFLUENZA=True) = 0.021489440533530937
P(Bicarbonate=Not Mentioned | INFLUENZA=True) = 0.7232308262319378
P(Bicarbonate=Normal | INFLUENZA=True) = 0.2478695813264172
P(Bilirubin=High | INFLUENZA=False) = 0.0042400969165009485
P(Bilirubin=Low | INFLUENZA=False) = 0.0013257445884477359
P(Bilirubin=Not Mentioned | INFLUENZA=False) = 0.9513131728725228
P(Bilirubin=Normal | INFLUENZA=False) = 0.043120985622528515
P(Bilirubin=High | INFLUENZA=True) = 0.00963319748054835
P(Bilirubin=Low | INFLUENZA=True) = 0.005557613931085587
P(Bilirubin=Not Mentioned | INFLUENZA=True) = 0.8577250833642089
P(Bilirubin=Normal | INFLUENZA=True) = 0.12708410522415708
P(C reactive protein=High | INFLUENZA=False) = 0.0012800292578116072
P(C reactive protein=Low | INFLUENZA=False) = 3.542938124299984E-4
P(C reactive protein=Not Mentioned | INFLUENZA=False) = 0.99751994331299
P(C reactive protein=Normal | INFLUENZA=False) = 8.457336167683833E-4
P(C reactive protein=High | INFLUENZA=True) = 0.014079288625416821
P(C reactive protein=Low | INFLUENZA=True) = 0.0029640607632456465
P(C reactive protein=Not Mentioned | INFLUENZA=True) = 0.9725824379399778
P(C reactive protein=Normal | INFLUENZA=True) = 0.010374212671359764
P(Calcium.ionized=High | INFLUENZA=False) = 2.7429198381677297E-4
P(Calcium.ionized=Low | INFLUENZA=False) = 0.0022400512011703125
P(Calcium.ionized=Not Mentioned | INFLUENZA=False) = 0.991474090836362
P(Calcium.ionized=Normal | INFLUENZA=False) = 0.006011565978650941
P(Calcium.ionized=High | INFLUENZA=True) = 0.0011115227862171174
P(Calcium.ionized=Low | INFLUENZA=True) = 0.01148573545757688
P(Calcium.ionized=Not Mentioned | INFLUENZA=True) = 0.9562801037421267
P(Calcium.ionized=Normal | INFLUENZA=True) = 0.031122638014079287
P(Carbon dioxide=High | INFLUENZA=False) = 5.257263023154815E-4
P(Carbon dioxide=Low | INFLUENZA=False) = 3.7715147774806284E-4
P(Carbon dioxide=Not Mentioned | INFLUENZA=False) = 0.9980456696153055
P(Carbon dioxide=Normal | INFLUENZA=False) = 0.001051452604630963
P(Carbon dioxide=High | INFLUENZA=True) = 0.005928121526491293
P(Carbon dioxide=Low | INFLUENZA=True) = 0.001852537977028529
P(Carbon dioxide=Not Mentioned | INFLUENZA=True) = 0.9848091885883661
P(Carbon dioxide=Normal | INFLUENZA=True) = 0.007410151908114116
P(Carbon dioxide=High | INFLUENZA=False) = 9.714507760177376E-4
P(Carbon dioxide=Low | INFLUENZA=False) = 0.0022400512011703125
P(Carbon dioxide=Not Mentioned | INFLUENZA=False) = 0.9946855928135501
P(Carbon dioxide=Normal | INFLUENZA=False) = 0.002102905209261926
P(Carbon dioxide=High | INFLUENZA=True) = 0.00889218228973694
P(Carbon dioxide=Low | INFLUENZA=True) = 0.022600963319748056
P(Carbon dioxide=Not Mentioned | INFLUENZA=True) = 0.9529455353834754
P(Carbon dioxide=Normal | INFLUENZA=True) = 0.015561319007039644
P(Carboxyhemoglobin/Hemoglobin.total=High | INFLUENZA=False) = 0.0016228942375825733
P(Carboxyhemoglobin/Hemoglobin.total=Low | INFLUENZA=False) = 1.1428832659032206E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=False) = 0.9980913849459416
P(Carboxyhemoglobin/Hemoglobin.total=Normal | INFLUENZA=False) = 2.7429198381677297E-4
P(Carboxyhemoglobin/Hemoglobin.total=High | INFLUENZA=True) = 0.014820303816228233
P(Carboxyhemoglobin/Hemoglobin.total=Low | INFLUENZA=True) = 3.705075954057058E-4
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=True) = 0.9796220822526862
P(Carboxyhemoglobin/Hemoglobin.total=Normal | INFLUENZA=True) = 0.005187106335679882
P(Hematocrit=High | INFLUENZA=False) = 4.5715330636128826E-5
P(Hematocrit=Low | INFLUENZA=False) = 0.001382888751742897
P(Hematocrit=Not Mentioned | INFLUENZA=False) = 0.9967313538595168
P(Hematocrit=Normal | INFLUENZA=False) = 0.0018400420581041852
P(Hematocrit=High | INFLUENZA=True) = 3.705075954057058E-4
P(Hematocrit=Low | INFLUENZA=True) = 0.009262689885142646
P(Hematocrit=Not Mentioned | INFLUENZA=True) = 0.9766580214894406
P(Hematocrit=Normal | INFLUENZA=True) = 0.013708781030011115
P(Chloride=High | INFLUENZA=False) = 0.011737411140826076
P(Chloride=Low | INFLUENZA=False) = 0.004182952753205788
P(Chloride=Not Mentioned | INFLUENZA=False) = 0.9112665432352739
P(Chloride=Normal | INFLUENZA=False) = 0.0728130928706942
P(Chloride=High | INFLUENZA=True) = 0.029640607632456465
P(Chloride=Low | INFLUENZA=True) = 0.016302334197851057
P(Chloride=Not Mentioned | INFLUENZA=True) = 0.7258243793997777
P(Chloride=Normal | INFLUENZA=True) = 0.2282326787699148
P(Creatine kinase=High | INFLUENZA=False) = 0.0012571715924935428
P(Creatine kinase=Low | INFLUENZA=False) = 1.828613225445153E-4
P(Creatine kinase=Not Mentioned | INFLUENZA=False) = 0.9949598847973667
P(Creatine kinase=Normal | INFLUENZA=False) = 0.003600082287595145
P(Creatine kinase=High | INFLUENZA=True) = 0.011115227862171175
P(Creatine kinase=Low | INFLUENZA=True) = 3.705075954057058E-4
P(Creatine kinase=Not Mentioned | INFLUENZA=True) = 0.9733234531307892
P(Creatine kinase=Normal | INFLUENZA=True) = 0.015190811411633939
P(Creatinine=High | INFLUENZA=False) = 0.008480193833001897
P(Creatinine=Low | INFLUENZA=False) = 0.0018628997234222497
P(Creatinine=Not Mentioned | INFLUENZA=False) = 0.9076436032823607
P(Creatinine=Normal | INFLUENZA=False) = 0.08201330316121512
P(Creatinine=High | INFLUENZA=True) = 0.028899592441645052
P(Creatinine=Low | INFLUENZA=True) = 0.011856243052982586
P(Creatinine=Not Mentioned | INFLUENZA=True) = 0.7224898110411263
P(Creatinine=Normal | INFLUENZA=True) = 0.236754353464246
P(Glucose=High | INFLUENZA=False) = 0.01601179455530412
P(Glucose=Low | INFLUENZA=False) = 4.5715330636128825E-4
P(Glucose=Not Mentioned | INFLUENZA=False) = 0.9686507120162746
P(Glucose=Normal | INFLUENZA=False) = 0.014880340122059932
P(Glucose=High | INFLUENZA=True) = 0.06632085957762134
P(Glucose=Low | INFLUENZA=True) = 0.0011115227862171174
P(Glucose=Not Mentioned | INFLUENZA=True) = 0.8844016302334198
P(Glucose=Normal | INFLUENZA=True) = 0.04816598740274176
P(Glucose=High | INFLUENZA=False) = 1.1428832659032206E-4
P(Glucose=Low | INFLUENZA=False) = 1.1428832659032206E-5
P(Glucose=Not Mentioned | INFLUENZA=False) = 0.9990742645546183
P(Glucose=Normal | INFLUENZA=False) = 8.000182861322545E-4
P(Glucose=High | INFLUENZA=True) = 0.0011115227862171174
P(Glucose=Low | INFLUENZA=True) = 3.705075954057058E-4
P(Glucose=Not Mentioned | INFLUENZA=True) = 0.9903668025194516
P(Glucose=Normal | INFLUENZA=True) = 0.008151167098925528
P(Glucose=High | INFLUENZA=False) = 0.04004662963724885
P(Glucose=Low | INFLUENZA=False) = 9.828796086767697E-4
P(Glucose=Not Mentioned | INFLUENZA=False) = 0.9086379117236966
P(Glucose=Normal | INFLUENZA=False) = 0.050332579030377834
P(Glucose=High | INFLUENZA=True) = 0.11041126343090034
P(Glucose=Low | INFLUENZA=True) = 0.0011115227862171174
P(Glucose=Not Mentioned | INFLUENZA=True) = 0.7224898110411263
P(Glucose=Normal | INFLUENZA=True) = 0.16598740274175622
P(Methemoglobin/Hemoglobin.total=High | INFLUENZA=False) = 5.257263023154815E-4
P(Methemoglobin/Hemoglobin.total=Low | INFLUENZA=False) = 1.1428832659032206E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=False) = 0.9992342682118448
P(Methemoglobin/Hemoglobin.total=Normal | INFLUENZA=False) = 2.2857665318064412E-4
P(Methemoglobin/Hemoglobin.total=High | INFLUENZA=True) = 0.007039644312708411
P(Methemoglobin/Hemoglobin.total=Low | INFLUENZA=True) = 3.705075954057058E-4
P(Methemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=True) = 0.991107817710263
P(Methemoglobin/Hemoglobin.total=Normal | INFLUENZA=True) = 0.0014820303816228233
P(Eosinophils/100 leukocytes=High | INFLUENZA=False) = 0.0013600310864248326
P(Eosinophils/100 leukocytes=Low | INFLUENZA=False) = 0.0023429106951016023
P(Eosinophils/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.9759423072527372
P(Eosinophils/100 leukocytes=Normal | INFLUENZA=False) = 0.02035475096573636
P(Eosinophils/100 leukocytes=High | INFLUENZA=True) = 0.001852537977028529
P(Eosinophils/100 leukocytes=Low | INFLUENZA=True) = 0.016672841793256763
P(Eosinophils/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.9262689885142645
P(Eosinophils/100 leukocytes=Normal | INFLUENZA=True) = 0.05520563171545017
P(Monocytes/100 leukocytes=High | INFLUENZA=False) = 0.0019200438867174106
P(Monocytes/100 leukocytes=Low | INFLUENZA=False) = 9.600219433587053E-4
P(Monocytes/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.9738279732108163
P(Monocytes/100 leukocytes=Normal | INFLUENZA=False) = 0.023291960959107638
P(Monocytes/100 leukocytes=High | INFLUENZA=True) = 0.015561319007039644
P(Monocytes/100 leukocytes=Low | INFLUENZA=True) = 0.002593553167839941
P(Monocytes/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.9144127454612819
P(Monocytes/100 leukocytes=Normal | INFLUENZA=True) = 0.06743238236383846
P(Neutrophils.segmented/100 leukocytes=High | INFLUENZA=False) = 0.004000091430661272
P(Neutrophils.segmented/100 leukocytes=Low | INFLUENZA=False) = 0.0013257445884477359
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.9764794623877118
P(Neutrophils.segmented/100 leukocytes=Normal | INFLUENZA=False) = 0.018194701593179274
P(Neutrophils.segmented/100 leukocytes=High | INFLUENZA=True) = 0.018154872174879585
P(Neutrophils.segmented/100 leukocytes=Low | INFLUENZA=True) = 0.0033345683586513525
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.9251574657280475
P(Neutrophils.segmented/100 leukocytes=Normal | INFLUENZA=True) = 0.05335309373842164
P(Oxygen=High | INFLUENZA=False) = 7.657317881551579E-4
P(Oxygen=Low | INFLUENZA=False) = 2.4000548583967633E-4
P(Oxygen=Not Mentioned | INFLUENZA=False) = 0.9984799652563487
P(Oxygen=Normal | INFLUENZA=False) = 5.142974696564493E-4
P(Oxygen=High | INFLUENZA=True) = 0.00444609114486847
P(Oxygen=Low | INFLUENZA=True) = 0.002223045572434235
P(Oxygen=Not Mentioned | INFLUENZA=True) = 0.9870322341608003
P(Oxygen=Normal | INFLUENZA=True) = 0.006298629121896999
P(Oxygen=High | INFLUENZA=False) = 0.001828613225445153
P(Oxygen=Low | INFLUENZA=False) = 9.143066127225765E-5
P(Oxygen=Not Mentioned | INFLUENZA=False) = 0.9972570801618322
P(Oxygen=Normal | INFLUENZA=False) = 8.228759514503189E-4
P(Oxygen=High | INFLUENZA=True) = 0.015561319007039644
P(Oxygen=Low | INFLUENZA=True) = 0.002593553167839941
P(Oxygen=Not Mentioned | INFLUENZA=True) = 0.9733234531307892
P(Oxygen=Normal | INFLUENZA=True) = 0.008521674694331233
P(Oxygen saturation=High | INFLUENZA=False) = 1.2571715924935428E-4
P(Oxygen saturation=Low | INFLUENZA=False) = 2.1714782052161192E-4
P(Oxygen saturation=Not Mentioned | INFLUENZA=False) = 0.9994285583670484
P(Oxygen saturation=Normal | INFLUENZA=False) = 2.2857665318064412E-4
P(Oxygen saturation=High | INFLUENZA=True) = 0.0011115227862171174
P(Oxygen saturation=Low | INFLUENZA=True) = 0.0011115227862171174
P(Oxygen saturation=Not Mentioned | INFLUENZA=True) = 0.9940718784735088
P(Oxygen saturation=Normal | INFLUENZA=True) = 0.003705075954057058
P(Oxyhemoglobin/Hemoglobin.total=High | INFLUENZA=False) = 2.2857665318064413E-5
P(Oxyhemoglobin/Hemoglobin.total=Low | INFLUENZA=False) = 1.0285949393128986E-4
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=False) = 0.9994514160323664
P(Oxyhemoglobin/Hemoglobin.total=Normal | INFLUENZA=False) = 4.2286680838419166E-4
P(Oxyhemoglobin/Hemoglobin.total=High | INFLUENZA=True) = 3.705075954057058E-4
P(Oxyhemoglobin/Hemoglobin.total=Low | INFLUENZA=True) = 0.002593553167839941
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=True) = 0.9922193404964802
P(Oxyhemoglobin/Hemoglobin.total=Normal | INFLUENZA=True) = 0.004816598740274175
P(pH=High | INFLUENZA=False) = 3.3143614711193397E-4
P(pH=Low | INFLUENZA=False) = 6.971587922009646E-4
P(pH=Not Mentioned | INFLUENZA=False) = 0.9979770966193513
P(pH=Normal | INFLUENZA=False) = 9.94308441335802E-4
P(pH=High | INFLUENZA=True) = 0.001852537977028529
P(pH=Low | INFLUENZA=True) = 0.004816598740274175
P(pH=Not Mentioned | INFLUENZA=True) = 0.9825861430159318
P(pH=Normal | INFLUENZA=True) = 0.010744720266765468
P(pH=High | INFLUENZA=False) = 9.600219433587053E-4
P(pH=Low | INFLUENZA=False) = 9.600219433587053E-4
P(pH=Not Mentioned | INFLUENZA=False) = 0.9946970216462091
P(pH=Normal | INFLUENZA=False) = 0.0033829344670735333
P(pH=High | INFLUENZA=True) = 0.007039644312708411
P(pH=Low | INFLUENZA=True) = 0.006298629121896999
P(pH=Not Mentioned | INFLUENZA=True) = 0.955909596146721
P(pH=Normal | INFLUENZA=True) = 0.030752130418673584
P(Phosphate=High | INFLUENZA=False) = 0.0011657409312212852
P(Phosphate=Low | INFLUENZA=False) = 0.002217193535852248
P(Phosphate=Not Mentioned | INFLUENZA=False) = 0.9806395574755994
P(Phosphate=Normal | INFLUENZA=False) = 0.015977508057327023
P(Phosphate=High | INFLUENZA=True) = 0.005187106335679882
P(Phosphate=Low | INFLUENZA=True) = 0.020748425342719527
P(Phosphate=Not Mentioned | INFLUENZA=True) = 0.9125602074842534
P(Phosphate=Normal | INFLUENZA=True) = 0.06150426083734717
P(Potassium=High | INFLUENZA=False) = 0.002160049372557087
P(Potassium=Low | INFLUENZA=False) = 0.008868774143408992
P(Potassium=Not Mentioned | INFLUENZA=False) = 0.9101008023040527
P(Potassium=Normal | INFLUENZA=False) = 0.07887037417998126
P(Potassium=High | INFLUENZA=True) = 0.007410151908114116
P(Potassium=Low | INFLUENZA=True) = 0.023341978510559466
P(Potassium=Not Mentioned | INFLUENZA=True) = 0.7269359021859948
P(Potassium=Normal | INFLUENZA=True) = 0.24231196739533162
