===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9977741898281628
P(ADENOVIRUS=True) = 0.002225810171837158

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 1.155788768044752E-5
P(Wheezing=Present | ADENOVIRUS=True) = 0.14871794871794872
P(Immunocompromised Host=Not Mentioned | ADENOVIRUS=False) = 0.9945329927530369
P(Immunocompromised Host=Negated | ADENOVIRUS=False) = 0.0016528161444307032
P(Immunocompromised Host=Present | ADENOVIRUS=False) = 0.0038141911025323916
P(Immunocompromised Host=Not Mentioned | ADENOVIRUS=True) = 0.9538461538461539
P(Immunocompromised Host=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Immunocompromised Host=Present | ADENOVIRUS=True) = 0.035897435897435895
P(Chills=Not Mentioned | ADENOVIRUS=False) = 0.655578543441325
P(Chills=Negated | ADENOVIRUS=False) = 0.09395624082571458
P(Chills=Present | ADENOVIRUS=False) = 0.2504652157329604
P(Chills=Not Mentioned | ADENOVIRUS=True) = 0.8769230769230769
P(Chills=Negated | ADENOVIRUS=True) = 0.035897435897435895
P(Chills=Present | ADENOVIRUS=True) = 0.08717948717948718
P(Polydipsia=Not Mentioned | ADENOVIRUS=False) = 0.975681642182642
P(Polydipsia=Negated | ADENOVIRUS=False) = 0.008506801974132849
P(Polydipsia=Present | ADENOVIRUS=False) = 0.01581155584322519
P(Polydipsia=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Polydipsia=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Polydipsia=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Falls=Not Mentioned | ADENOVIRUS=False) = 0.9125047677388781
P(Falls=Negated | ADENOVIRUS=False) = 0.006900218449126781
P(Falls=Present | ADENOVIRUS=False) = 0.08059501381199505
P(Falls=Not Mentioned | ADENOVIRUS=True) = 0.9487179487179487
P(Falls=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Falls=Present | ADENOVIRUS=True) = 0.041025641025641026
P(Hypokinesia=Not Mentioned | ADENOVIRUS=False) = 0.9965672280077208
P(Hypokinesia=Negated | ADENOVIRUS=False) = 1.1558154856158763E-5
P(Hypokinesia=Present | ADENOVIRUS=False) = 0.003421213837422994
P(Hypokinesia=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Hypokinesia=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Hypokinesia=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Unmarried=Not Mentioned | ADENOVIRUS=False) = 0.9664929090719957
P(Unmarried=Negated | ADENOVIRUS=False) = 2.4272125197933401E-4
P(Unmarried=Present | ADENOVIRUS=False) = 0.03326436967602492
P(Unmarried=Not Mentioned | ADENOVIRUS=True) = 0.9641025641025641
P(Unmarried=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Unmarried=Present | ADENOVIRUS=True) = 0.03076923076923077
P(Oral lesion=Not Mentioned | ADENOVIRUS=False) = 0.9899675215848542
P(Oral lesion=Negated | ADENOVIRUS=False) = 0.008021359470174181
P(Oral lesion=Present | ADENOVIRUS=False) = 0.002011118944971625
P(Oral lesion=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Oral lesion=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Oral lesion=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Chronic pain=Not Mentioned | ADENOVIRUS=False) = 0.9789063673875102
P(Chronic pain=Negated | ADENOVIRUS=False) = 2.773957165478103E-4
P(Chronic pain=Present | ADENOVIRUS=False) = 0.02081623689594193
P(Chronic pain=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Chronic pain=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Chronic pain=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Present=Not Mentioned | ADENOVIRUS=False) = 0.7758642610293692
P(Present=Negated | ADENOVIRUS=False) = 0.005004681052716745
P(Present=Present | ADENOVIRUS=False) = 0.21913105791791399
P(Present=Not Mentioned | ADENOVIRUS=True) = 0.6410256410256411
P(Present=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Present=Present | ADENOVIRUS=True) = 0.35384615384615387
P(History and physical examination=Not Mentioned | ADENOVIRUS=False) = 0.7688831354962494
P(History and physical examination=Negated | ADENOVIRUS=False) = 2.542794068354928E-4
P(History and physical examination=Present | ADENOVIRUS=False) = 0.23086258509691512
P(History and physical examination=Not Mentioned | ADENOVIRUS=True) = 0.8564102564102564
P(History and physical examination=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(History and physical examination=Present | ADENOVIRUS=True) = 0.13846153846153847
P(Neck stiffness=Not Mentioned | ADENOVIRUS=False) = 0.9837607924270969
P(Neck stiffness=Negated | ADENOVIRUS=False) = 0.005836868202360175
P(Neck stiffness=Present | ADENOVIRUS=False) = 0.010402339370542886
P(Neck stiffness=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Neck stiffness=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Neck stiffness=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Eye pain=Not Mentioned | ADENOVIRUS=False) = 0.9662848622845849
P(Eye pain=Negated | ADENOVIRUS=False) = 0.007535916966215513
P(Eye pain=Present | ADENOVIRUS=False) = 0.026179220749199598
P(Eye pain=Not Mentioned | ADENOVIRUS=True) = 0.8974358974358975
P(Eye pain=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Eye pain=Present | ADENOVIRUS=True) = 0.08717948717948718
P(Dry skin=Not Mentioned | ADENOVIRUS=False) = 0.31250939100082065
P(Dry skin=Negated | ADENOVIRUS=False) = 0.0013407459633144165
P(Dry skin=Present | ADENOVIRUS=False) = 0.686149863035865
P(Dry skin=Not Mentioned | ADENOVIRUS=True) = 0.26666666666666666
P(Dry skin=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Dry skin=Present | ADENOVIRUS=True) = 0.717948717948718
P(Congestion of nasal sinus=Not Mentioned | ADENOVIRUS=False) = 0.9954460869866735
P(Congestion of nasal sinus=Negated | ADENOVIRUS=False) = 2.658375616916515E-4
P(Congestion of nasal sinus=Present | ADENOVIRUS=False) = 0.004288075451634901
P(Congestion of nasal sinus=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(Congestion of nasal sinus=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Congestion of nasal sinus=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Improved=Not Mentioned | ADENOVIRUS=False) = 0.9584022006726847
P(Improved=Negated | ADENOVIRUS=False) = 7.397219107941608E-4
P(Improved=Present | ADENOVIRUS=False) = 0.04085807741652123
P(Improved=Not Mentioned | ADENOVIRUS=True) = 0.9538461538461539
P(Improved=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Improved=Present | ADENOVIRUS=True) = 0.041025641025641026
P(Abnormal=Not Mentioned | ADENOVIRUS=False) = 0.9555011038037887
P(Abnormal=Negated | ADENOVIRUS=False) = 0.0069464510685514165
P(Abnormal=Present | ADENOVIRUS=False) = 0.03755244512765982
P(Abnormal=Not Mentioned | ADENOVIRUS=True) = 0.7948717948717948
P(Abnormal=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Abnormal=Present | ADENOVIRUS=True) = 0.18974358974358974
P(Lightheadedness=Not Mentioned | ADENOVIRUS=False) = 0.9362683341231406
P(Lightheadedness=Negated | ADENOVIRUS=False) = 0.010876223719645396
P(Lightheadedness=Present | ADENOVIRUS=False) = 0.05285544215721402
P(Lightheadedness=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Lightheadedness=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Lightheadedness=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Lesion=Not Mentioned | ADENOVIRUS=False) = 0.8988314705440423
P(Lesion=Negated | ADENOVIRUS=False) = 0.03437395254221616
P(Lesion=Present | ADENOVIRUS=False) = 0.0667945769137415
P(Lesion=Not Mentioned | ADENOVIRUS=True) = 0.9384615384615385
P(Lesion=Negated | ADENOVIRUS=True) = 0.03076923076923077
P(Lesion=Present | ADENOVIRUS=True) = 0.03076923076923077
P(Illness (finding)=Not Mentioned | ADENOVIRUS=False) = 0.8910875067904159
P(Illness (finding)=Negated | ADENOVIRUS=False) = 0.02176400559414695
P(Illness (finding)=Present | ADENOVIRUS=False) = 0.08714848761543707
P(Illness (finding)=Not Mentioned | ADENOVIRUS=True) = 0.6410256410256411
P(Illness (finding)=Negated | ADENOVIRUS=True) = 0.06153846153846154
P(Illness (finding)=Present | ADENOVIRUS=True) = 0.29743589743589743
P(Pain in wrist=Not Mentioned | ADENOVIRUS=False) = 0.9898403818814364
P(Pain in wrist=Negated | ADENOVIRUS=False) = 5.547914330956206E-4
P(Pain in wrist=Present | ADENOVIRUS=False) = 0.009604826685467933
P(Pain in wrist=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Pain in wrist=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Pain in wrist=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Vaginal Discharge=Not Mentioned | ADENOVIRUS=False) = 0.9706422866653568
P(Vaginal Discharge=Negated | ADENOVIRUS=False) = 0.009859106092303425
P(Vaginal Discharge=Present | ADENOVIRUS=False) = 0.019498607242339833
P(Vaginal Discharge=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Vaginal Discharge=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Vaginal Discharge=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Multiple symptoms=Not Mentioned | ADENOVIRUS=False) = 0.982743674799755
P(Multiple symptoms=Negated | ADENOVIRUS=False) = 5.779077428079381E-5
P(Multiple symptoms=Present | ADENOVIRUS=False) = 0.017198534425964238
P(Multiple symptoms=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Multiple symptoms=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Multiple symptoms=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Malaise=Not Mentioned | ADENOVIRUS=False) = 0.9523572856829136
P(Malaise=Negated | ADENOVIRUS=False) = 0.011939573966412003
P(Malaise=Present | ADENOVIRUS=False) = 0.03570314035067442
P(Malaise=Not Mentioned | ADENOVIRUS=True) = 0.8974358974358975
P(Malaise=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Malaise=Present | ADENOVIRUS=True) = 0.09230769230769231
P(Asymptomatic=Not Mentioned | ADENOVIRUS=False) = 0.971243310717877
P(Asymptomatic=Negated | ADENOVIRUS=False) = 3.698609553970804E-4
P(Asymptomatic=Present | ADENOVIRUS=False) = 0.02838682832672592
P(Asymptomatic=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Asymptomatic=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Asymptomatic=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Myalgia=Not Mentioned | ADENOVIRUS=False) = 0.9399785018319675
P(Myalgia=Negated | ADENOVIRUS=False) = 0.028317479397588968
P(Myalgia=Present | ADENOVIRUS=False) = 0.03170401877044349
P(Myalgia=Not Mentioned | ADENOVIRUS=True) = 0.9435897435897436
P(Myalgia=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Myalgia=Present | ADENOVIRUS=True) = 0.041025641025641026
P(Limitation of joint movement=Not Mentioned | ADENOVIRUS=False) = 0.989516753545464
P(Limitation of joint movement=Negated | ADENOVIRUS=False) = 0.0011211410210474
P(Limitation of joint movement=Present | ADENOVIRUS=False) = 0.009362105433488598
P(Limitation of joint movement=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Limitation of joint movement=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Limitation of joint movement=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Gait normal=Not Mentioned | ADENOVIRUS=False) = 0.9243749927761532
P(Gait normal=Negated | ADENOVIRUS=False) = 3.4674464568476286E-5
P(Gait normal=Present | ADENOVIRUS=False) = 0.0755903327592783
P(Gait normal=Not Mentioned | ADENOVIRUS=True) = 0.9692307692307692
P(Gait normal=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Gait normal=Present | ADENOVIRUS=True) = 0.02564102564102564
P(Knee pain=Not Mentioned | ADENOVIRUS=False) = 0.9731504062691432
P(Knee pain=Negated | ADENOVIRUS=False) = 0.001606583525006068
P(Knee pain=Present | ADENOVIRUS=False) = 0.02524301020585074
P(Knee pain=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Knee pain=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Knee pain=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Tachypnea=Not Mentioned | ADENOVIRUS=False) = 0.9752308741432518
P(Tachypnea=Negated | ADENOVIRUS=False) = 0.008067592089598816
P(Tachypnea=Present | ADENOVIRUS=False) = 0.01670153376714941
P(Tachypnea=Not Mentioned | ADENOVIRUS=True) = 0.8307692307692308
P(Tachypnea=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Tachypnea=Present | ADENOVIRUS=True) = 0.15897435897435896
P(Expiratory wheezing=Not Mentioned | ADENOVIRUS=False) = 0.986823703463979
P(Expiratory wheezing=Negated | ADENOVIRUS=False) = 1.7337232284238144E-4
P(Expiratory wheezing=Present | ADENOVIRUS=False) = 0.013002924213178607
P(Expiratory wheezing=Not Mentioned | ADENOVIRUS=True) = 0.958974358974359
P(Expiratory wheezing=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Expiratory wheezing=Present | ADENOVIRUS=True) = 0.035897435897435895
P(Paroxysmal cough=Not Mentioned | ADENOVIRUS=False) = 0.999491441186329
P(Paroxysmal cough=Negated | ADENOVIRUS=False) = 3.4674464568476286E-5
P(Paroxysmal cough=Present | ADENOVIRUS=False) = 4.7388434910250926E-4
P(Paroxysmal cough=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Paroxysmal cough=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Paroxysmal cough=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Decrease in appetite=Not Mentioned | ADENOVIRUS=False) = 0.9949953189472832
P(Decrease in appetite=Negated | ADENOVIRUS=False) = 1.3869785827390514E-4
P(Decrease in appetite=Present | ADENOVIRUS=False) = 0.004865983194442839
P(Decrease in appetite=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Decrease in appetite=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Decrease in appetite=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Feeding difficulties=Not Mentioned | ADENOVIRUS=False) = 0.9988210682046718
P(Feeding difficulties=Negated | ADENOVIRUS=False) = 6.934892913695257E-5
P(Feeding difficulties=Present | ADENOVIRUS=False) = 0.0011095828661912411
P(Feeding difficulties=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Feeding difficulties=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Feeding difficulties=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Epigastric pain=Not Mentioned | ADENOVIRUS=False) = 0.9831713265294328
P(Epigastric pain=Negated | ADENOVIRUS=False) = 3.005120262601278E-4
P(Epigastric pain=Present | ADENOVIRUS=False) = 0.01652816144430703
P(Epigastric pain=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Epigastric pain=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Epigastric pain=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Lower abdominal pain=Not Mentioned | ADENOVIRUS=False) = 0.9845583051121719
P(Lower abdominal pain=Negated | ADENOVIRUS=False) = 0.0012713970341774639
P(Lower abdominal pain=Present | ADENOVIRUS=False) = 0.014170297853650643
P(Lower abdominal pain=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Lower abdominal pain=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Lower abdominal pain=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Psychiatric symptom=Not Mentioned | ADENOVIRUS=False) = 0.9609218784313273
P(Psychiatric symptom=Negated | ADENOVIRUS=False) = 1.849304776985402E-4
P(Psychiatric symptom=Present | ADENOVIRUS=False) = 0.038893191090974236
P(Psychiatric symptom=Not Mentioned | ADENOVIRUS=True) = 0.8153846153846154
P(Psychiatric symptom=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Psychiatric symptom=Present | ADENOVIRUS=True) = 0.1794871794871795
P(Overlying behavior=Not Mentioned | ADENOVIRUS=False) = 0.9868005871542667
P(Overlying behavior=Negated | ADENOVIRUS=False) = 0.005120262601278332
P(Overlying behavior=Present | ADENOVIRUS=False) = 0.008079150244454976
P(Overlying behavior=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Overlying behavior=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Overlying behavior=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Flight of ideas=Not Mentioned | ADENOVIRUS=False) = 0.9911233370704701
P(Flight of ideas=Negated | ADENOVIRUS=False) = 0.006934892913695257
P(Flight of ideas=Present | ADENOVIRUS=False) = 0.0019417700158346721
P(Flight of ideas=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Flight of ideas=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Flight of ideas=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Hallucinations, Auditory=Not Mentioned | ADENOVIRUS=False) = 0.9902911499208267
P(Hallucinations, Auditory=Negated | ADENOVIRUS=False) = 0.006853985829702146
P(Hallucinations, Auditory=Present | ADENOVIRUS=False) = 0.0028548642494712144
P(Hallucinations, Auditory=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Hallucinations, Auditory=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Hallucinations, Auditory=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Hallucinations, Visual=Not Mentioned | ADENOVIRUS=False) = 0.989366497532334
P(Hallucinations, Visual=Negated | ADENOVIRUS=False) = 0.006958009223407575
P(Hallucinations, Visual=Present | ADENOVIRUS=False) = 0.0036754932442584864
P(Hallucinations, Visual=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Hallucinations, Visual=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Hallucinations, Visual=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Sensory Discomfort=Not Mentioned | ADENOVIRUS=False) = 0.9153827482980617
P(Sensory Discomfort=Negated | ADENOVIRUS=False) = 0.004311191761347219
P(Sensory Discomfort=Present | ADENOVIRUS=False) = 0.08030605994059109
P(Sensory Discomfort=Not Mentioned | ADENOVIRUS=True) = 0.9384615384615385
P(Sensory Discomfort=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Sensory Discomfort=Present | ADENOVIRUS=True) = 0.05641025641025641
P(Sore to touch=Not Mentioned | ADENOVIRUS=False) = 0.36715634716073925
P(Sore to touch=Negated | ADENOVIRUS=False) = 0.2781238803037483
P(Sore to touch=Present | ADENOVIRUS=False) = 0.35471977253551246
P(Sore to touch=Not Mentioned | ADENOVIRUS=True) = 0.5897435897435898
P(Sore to touch=Negated | ADENOVIRUS=True) = 0.3076923076923077
P(Sore to touch=Present | ADENOVIRUS=True) = 0.10256410256410256
P(Ache=Not Mentioned | ADENOVIRUS=False) = 0.9877945884718964
P(Ache=Negated | ADENOVIRUS=False) = 3.005120262601278E-4
P(Ache=Present | ADENOVIRUS=False) = 0.011904899501843525
P(Ache=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Ache=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Ache=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Radiating pain=Not Mentioned | ADENOVIRUS=False) = 0.984569863267028
P(Radiating pain=Negated | ADENOVIRUS=False) = 8.899779239242247E-4
P(Radiating pain=Present | ADENOVIRUS=False) = 0.014540158809047724
P(Radiating pain=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Radiating pain=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Radiating pain=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Level of consciousness=Not Mentioned | ADENOVIRUS=False) = 0.9575584553681851
P(Level of consciousness=Negated | ADENOVIRUS=False) = 0.023000728163755937
P(Level of consciousness=Present | ADENOVIRUS=False) = 0.01944081646805904
P(Level of consciousness=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Level of consciousness=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Level of consciousness=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Neurologic Symptoms=Not Mentioned | ADENOVIRUS=False) = 0.865752031345716
P(Neurologic Symptoms=Negated | ADENOVIRUS=False) = 0.003687051399114645
P(Neurologic Symptoms=Present | ADENOVIRUS=False) = 0.13056091725516938
P(Neurologic Symptoms=Not Mentioned | ADENOVIRUS=True) = 0.5641025641025641
P(Neurologic Symptoms=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Neurologic Symptoms=Present | ADENOVIRUS=True) = 0.4307692307692308
P(Renal angle tenderness=Not Mentioned | ADENOVIRUS=False) = 0.9476646748113131
P(Renal angle tenderness=Negated | ADENOVIRUS=False) = 0.0384539812064402
P(Renal angle tenderness=Present | ADENOVIRUS=False) = 0.013881343982246674
P(Renal angle tenderness=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Renal angle tenderness=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Renal angle tenderness=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Language Barriers=Not Mentioned | ADENOVIRUS=False) = 0.9926258972017707
P(Language Barriers=Negated | ADENOVIRUS=False) = 2.542794068354928E-4
P(Language Barriers=Present | ADENOVIRUS=False) = 0.0071198233913937975
P(Language Barriers=Not Mentioned | ADENOVIRUS=True) = 0.9692307692307692
P(Language Barriers=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Language Barriers=Present | ADENOVIRUS=True) = 0.02564102564102564
P(Ankle pain=Not Mentioned | ADENOVIRUS=False) = 0.9849512823772812
P(Ankle pain=Negated | ADENOVIRUS=False) = 4.5076803939019173E-4
P(Ankle pain=Present | ADENOVIRUS=False) = 0.014597949583328518
P(Ankle pain=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Ankle pain=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Ankle pain=Present | ADENOVIRUS=True) = 0.010256410256410256
P(CERVICAL MOTION TENDERNESS=Not Mentioned | ADENOVIRUS=False) = 0.9918283845166957
P(CERVICAL MOTION TENDERNESS=Negated | ADENOVIRUS=False) = 0.005339867543545348
P(CERVICAL MOTION TENDERNESS=Present | ADENOVIRUS=False) = 0.002831747939758897
P(CERVICAL MOTION TENDERNESS=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(CERVICAL MOTION TENDERNESS=Negated | ADENOVIRUS=True) = 0.005128205128205128
