===== Class Prior Probabilities =====
P(OTHER=F) = 0.12854945329064982
P(OTHER=True) = 0.8714505467093502

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 3.2299741602067185E-4
P(History and physical examination=Not Mentioned | OTHER=True) = 0.7451223584410628
P(History and physical examination=Negated | OTHER=True) = 4.2932786337833325E-4
P(History and physical examination=Present | OTHER=True) = 0.2544483136955588
P(Neck stiffness=Not Mentioned | OTHER=F) = 0.9676793794440853
P(Neck stiffness=Negated | OTHER=F) = 0.01616031027795734
P(Neck stiffness=Present | OTHER=F) = 0.01616031027795734
P(Neck stiffness=Not Mentioned | OTHER=True) = 0.9872632733864428
P(Neck stiffness=Negated | OTHER=True) = 0.004913418880885369
P(Neck stiffness=Present | OTHER=True) = 0.00782330773267185
P(Eye pain=Not Mentioned | OTHER=F) = 0.9528118939883645
P(Eye pain=Negated | OTHER=F) = 0.014221073044602456
P(Eye pain=Present | OTHER=F) = 0.03296703296703297
P(Eye pain=Not Mentioned | OTHER=True) = 0.916281066641225
P(Eye pain=Negated | OTHER=True) = 0.021943424128225923
P(Eye pain=Present | OTHER=True) = 0.061775509230549065
P(Dry skin=Not Mentioned | OTHER=F) = 0.23755656108597284
P(Dry skin=Negated | OTHER=F) = 9.696186166774402E-4
P(Dry skin=Present | OTHER=F) = 0.7614738202973497
P(Dry skin=Not Mentioned | OTHER=True) = 0.28073271955349904
P(Dry skin=Negated | OTHER=True) = 0.00104946811048037
P(Dry skin=Present | OTHER=True) = 0.7182178123360206
P(Congestion of nasal sinus=Not Mentioned | OTHER=F) = 0.9870717517776342
P(Congestion of nasal sinus=Negated | OTHER=F) = 0.001292824822236587
P(Congestion of nasal sinus=Present | OTHER=F) = 0.011635423400129283
P(Congestion of nasal sinus=Not Mentioned | OTHER=True) = 0.9952773935028383
P(Congestion of nasal sinus=Negated | OTHER=True) = 2.862185755855555E-4
P(Congestion of nasal sinus=Present | OTHER=True) = 0.0044363879215761105
P(Improved=Not Mentioned | OTHER=F) = 0.9343891402714932
P(Improved=Negated | OTHER=F) = 0.0016160310277957336
P(Improved=Present | OTHER=F) = 0.06399482870071105
P(Improved=Not Mentioned | OTHER=True) = 0.9620760387349139
P(Improved=Negated | OTHER=True) = 2.385154796546296E-4
P(Improved=Present | OTHER=True) = 0.037685445785431475
P(Abnormal=Not Mentioned | OTHER=F) = 0.8597285067873304
P(Abnormal=Negated | OTHER=F) = 0.008403361344537815
P(Abnormal=Present | OTHER=F) = 0.13186813186813187
P(Abnormal=Not Mentioned | OTHER=True) = 0.9453322520631589
P(Abnormal=Negated | OTHER=True) = 0.009063588226875923
P(Abnormal=Present | OTHER=True) = 0.045604159709965175
P(Lightheadedness=Not Mentioned | OTHER=F) = 0.9654169360051713
P(Lightheadedness=Negated | OTHER=F) = 0.006787330316742082
P(Lightheadedness=Present | OTHER=F) = 0.027795733678086618
P(Lightheadedness=Not Mentioned | OTHER=True) = 0.9320707913943614
P(Lightheadedness=Negated | OTHER=True) = 0.012211992558317035
P(Lightheadedness=Present | OTHER=True) = 0.05571721604732147
P(Lesion=Not Mentioned | OTHER=F) = 0.8823529411764706
P(Lesion=Negated | OTHER=F) = 0.05268261150614092
P(Lesion=Present | OTHER=F) = 0.0649644473173885
P(Lesion=Not Mentioned | OTHER=True) = 0.8460621094309021
P(Lesion=Negated | OTHER=True) = 0.06874016123646425
P(Lesion=Present | OTHER=True) = 0.08519772933263368
P(Illness (finding)=Not Mentioned | OTHER=F) = 0.5756302521008403
P(Illness (finding)=Negated | OTHER=F) = 0.06108597285067873
P(Illness (finding)=Present | OTHER=F) = 0.3632837750484809
P(Illness (finding)=Not Mentioned | OTHER=True) = 0.8775461527453132
P(Illness (finding)=Negated | OTHER=True) = 0.028669560654486476
P(Illness (finding)=Present | OTHER=True) = 0.09378428660020036
P(Pain in wrist=Not Mentioned | OTHER=F) = 0.9990303813833226
P(Pain in wrist=Negated | OTHER=F) = 3.232062055591467E-4
P(Pain in wrist=Present | OTHER=F) = 6.464124111182935E-4
P(Pain in wrist=Not Mentioned | OTHER=True) = 0.9892191003196107
P(Pain in wrist=Negated | OTHER=True) = 5.72437151171111E-4
P(Pain in wrist=Present | OTHER=True) = 0.010208462529218146
P(Vaginal Discharge=Not Mentioned | OTHER=F) = 0.9928894634776988
P(Vaginal Discharge=Negated | OTHER=F) = 0.0022624434389140274
P(Vaginal Discharge=Present | OTHER=F) = 0.004848093083387201
P(Vaginal Discharge=Not Mentioned | OTHER=True) = 0.9700424557553785
P(Vaginal Discharge=Negated | OTHER=True) = 0.011019415160043887
P(Vaginal Discharge=Present | OTHER=True) = 0.01893812908457759
P(Multiple symptoms=Not Mentioned | OTHER=F) = 0.9595992243051067
P(Multiple symptoms=Negated | OTHER=F) = 3.232062055591467E-4
P(Multiple symptoms=Present | OTHER=F) = 0.0400775694893342
P(Multiple symptoms=Not Mentioned | OTHER=True) = 0.9804894337642514
P(Multiple symptoms=Negated | OTHER=True) = 9.540619186185183E-5
P(Multiple symptoms=Present | OTHER=True) = 0.01941516004388685
P(Malaise=Not Mentioned | OTHER=F) = 0.7944408532643826
P(Malaise=Negated | OTHER=F) = 0.021331609566903685
P(Malaise=Present | OTHER=F) = 0.18422753716871365
P(Malaise=Not Mentioned | OTHER=True) = 0.943948862281162
P(Malaise=Negated | OTHER=True) = 0.015121881410103516
P(Malaise=Present | OTHER=True) = 0.04092925630873444
P(Asymptomatic=Not Mentioned | OTHER=F) = 0.9912734324499031
P(Asymptomatic=Negated | OTHER=F) = 6.464124111182935E-4
P(Asymptomatic=Present | OTHER=F) = 0.00808015513897867
P(Asymptomatic=Not Mentioned | OTHER=True) = 0.9693269093164146
P(Asymptomatic=Negated | OTHER=True) = 3.8162476744740733E-4
P(Asymptomatic=Present | OTHER=True) = 0.030291465916137957
P(Myalgia=Not Mentioned | OTHER=F) = 0.7705235940530059
P(Myalgia=Negated | OTHER=F) = 0.0394311570782159
P(Myalgia=Present | OTHER=F) = 0.19004524886877827
P(Myalgia=Not Mentioned | OTHER=True) = 0.909793445594619
P(Myalgia=Negated | OTHER=True) = 0.0493250011925774
P(Myalgia=Present | OTHER=True) = 0.04088155321280351
P(Limitation of joint movement=Not Mentioned | OTHER=F) = 0.9987071751777634
P(Limitation of joint movement=Negated | OTHER=F) = 3.232062055591467E-4
P(Limitation of joint movement=Present | OTHER=F) = 9.696186166774402E-4
P(Limitation of joint movement=Not Mentioned | OTHER=True) = 0.9859275867003768
P(Limitation of joint movement=Negated | OTHER=True) = 3.8162476744740733E-4
P(Limitation of joint movement=Present | OTHER=True) = 0.013690788532175738
P(Gait normal=Not Mentioned | OTHER=F) = 0.9570135746606335
P(Gait normal=Negated | OTHER=F) = 3.232062055591467E-4
P(Gait normal=Present | OTHER=F) = 0.04266321913380737
P(Gait normal=Not Mentioned | OTHER=True) = 0.9210036731383867
P(Gait normal=Negated | OTHER=True) = 9.540619186185183E-5
P(Gait normal=Present | OTHER=True) = 0.07890092066975146
P(Knee pain=Not Mentioned | OTHER=F) = 0.997737556561086
P(Knee pain=Negated | OTHER=F) = 3.232062055591467E-4
P(Knee pain=Present | OTHER=F) = 0.0019392372333548805
P(Knee pain=Not Mentioned | OTHER=True) = 0.9700424557553785
P(Knee pain=Negated | OTHER=True) = 0.0013833897819968517
P(Knee pain=Present | OTHER=True) = 0.028574154462624624
P(Tachypnea=Not Mentioned | OTHER=F) = 0.8674854557207499
P(Tachypnea=Negated | OTHER=F) = 0.02262443438914027
P(Tachypnea=Present | OTHER=F) = 0.10989010989010989
P(Tachypnea=Not Mentioned | OTHER=True) = 0.9738110003339217
P(Tachypnea=Negated | OTHER=True) = 0.008014120116395554
P(Tachypnea=Present | OTHER=True) = 0.018174879549682773
P(Expiratory wheezing=Not Mentioned | OTHER=F) = 0.9376212023270847
P(Expiratory wheezing=Negated | OTHER=F) = 0.0019392372333548805
P(Expiratory wheezing=Present | OTHER=F) = 0.06043956043956044
P(Expiratory wheezing=Not Mentioned | OTHER=True) = 0.9864523207556171
P(Expiratory wheezing=Negated | OTHER=True) = 9.540619186185183E-5
P(Expiratory wheezing=Present | OTHER=True) = 0.013452273052521108
P(Paroxysmal cough=Not Mentioned | OTHER=F) = 0.9932126696832579
P(Paroxysmal cough=Negated | OTHER=F) = 3.232062055591467E-4
P(Paroxysmal cough=Present | OTHER=F) = 0.006464124111182934
P(Paroxysmal cough=Not Mentioned | OTHER=True) = 0.999379859752898
P(Paroxysmal cough=Negated | OTHER=True) = 9.540619186185183E-5
P(Paroxysmal cough=Present | OTHER=True) = 5.24734055240185E-4
P(Decrease in appetite=Not Mentioned | OTHER=F) = 0.9725274725274725
P(Decrease in appetite=Negated | OTHER=F) = 3.232062055591467E-4
P(Decrease in appetite=Present | OTHER=F) = 0.027149321266968326
P(Decrease in appetite=Not Mentioned | OTHER=True) = 0.9933215665696704
P(Decrease in appetite=Negated | OTHER=True) = 2.862185755855555E-4
P(Decrease in appetite=Present | OTHER=True) = 0.006392214854744073
P(Feeding difficulties=Not Mentioned | OTHER=F) = 0.9948287007110537
P(Feeding difficulties=Negated | OTHER=F) = 3.232062055591467E-4
P(Feeding difficulties=Present | OTHER=F) = 0.004848093083387201
P(Feeding difficulties=Not Mentioned | OTHER=True) = 0.9985689071220722
P(Feeding difficulties=Negated | OTHER=True) = 1.4310928779277774E-4
P(Feeding difficulties=Present | OTHER=True) = 0.0012879835901349998
P(Epigastric pain=Not Mentioned | OTHER=F) = 0.9938590820943762
P(Epigastric pain=Negated | OTHER=F) = 3.232062055591467E-4
P(Epigastric pain=Present | OTHER=F) = 0.005817711700064641
P(Epigastric pain=Not Mentioned | OTHER=True) = 0.9805371368601822
P(Epigastric pain=Negated | OTHER=True) = 4.770309593092592E-4
P(Epigastric pain=Present | OTHER=True) = 0.018985832180508515
P(Lower abdominal pain=Not Mentioned | OTHER=F) = 0.9961215255332903
P(Lower abdominal pain=Negated | OTHER=F) = 6.464124111182935E-4
P(Lower abdominal pain=Present | OTHER=F) = 0.003232062055591467
P(Lower abdominal pain=Not Mentioned | OTHER=True) = 0.985212040261413
P(Lower abdominal pain=Negated | OTHER=True) = 0.0013833897819968517
P(Lower abdominal pain=Present | OTHER=True) = 0.013404569956590182
P(Psychiatric symptom=Not Mentioned | OTHER=F) = 0.9327731092436975
P(Psychiatric symptom=Negated | OTHER=F) = 3.232062055591467E-4
P(Psychiatric symptom=Present | OTHER=F) = 0.06690368455074337
P(Psychiatric symptom=Not Mentioned | OTHER=True) = 0.9615036015837428
P(Psychiatric symptom=Negated | OTHER=True) = 4.7703095930925916E-5
P(Psychiatric symptom=Present | OTHER=True) = 0.03844869532032629
P(Overlying behavior=Not Mentioned | OTHER=F) = 0.9957983193277311
P(Overlying behavior=Negated | OTHER=F) = 0.0029088558500323207
P(Overlying behavior=Present | OTHER=F) = 0.001292824822236587
P(Overlying behavior=Not Mentioned | OTHER=True) = 0.9866431331393407
P(Overlying behavior=Negated | OTHER=True) = 0.004818012689023518
P(Overlying behavior=Present | OTHER=True) = 0.008538854171635739
P(Flight of ideas=Not Mentioned | OTHER=F) = 0.9993535875888817
P(Flight of ideas=Negated | OTHER=F) = 3.232062055591467E-4
P(Flight of ideas=Present | OTHER=F) = 3.232062055591467E-4
P(Flight of ideas=Not Mentioned | OTHER=True) = 0.9927491294184992
P(Flight of ideas=Negated | OTHER=True) = 0.005485856032056481
P(Flight of ideas=Present | OTHER=True) = 0.0017650145494442588
P(Hallucinations, Auditory=Not Mentioned | OTHER=F) = 0.9987071751777634
P(Hallucinations, Auditory=Negated | OTHER=F) = 3.232062055591467E-4
P(Hallucinations, Auditory=Present | OTHER=F) = 9.696186166774402E-4
P(Hallucinations, Auditory=Not Mentioned | OTHER=True) = 0.9917950674998808
P(Hallucinations, Auditory=Negated | OTHER=True) = 0.0053904498401946286
P(Hallucinations, Auditory=Present | OTHER=True) = 0.002814482659924629
P(Hallucinations, Visual=Not Mentioned | OTHER=F) = 0.9993535875888817
P(Hallucinations, Visual=Negated | OTHER=F) = 3.232062055591467E-4
P(Hallucinations, Visual=Present | OTHER=F) = 3.232062055591467E-4
P(Hallucinations, Visual=Not Mentioned | OTHER=True) = 0.9914611458283643
P(Hallucinations, Visual=Negated | OTHER=True) = 0.005772074607642036
P(Hallucinations, Visual=Present | OTHER=True) = 0.0027667795639937033
P(Sensory Discomfort=Not Mentioned | OTHER=F) = 0.9660633484162896
P(Sensory Discomfort=Negated | OTHER=F) = 6.464124111182935E-4
P(Sensory Discomfort=Present | OTHER=F) = 0.03329023917259211
P(Sensory Discomfort=Not Mentioned | OTHER=True) = 0.9193340647808043
P(Sensory Discomfort=Negated | OTHER=True) = 0.0043886848256451845
P(Sensory Discomfort=Present | OTHER=True) = 0.07627725039355054
P(Sore to touch=Not Mentioned | OTHER=F) = 0.45604395604395603
P(Sore to touch=Negated | OTHER=F) = 0.356819650937298
P(Sore to touch=Present | OTHER=F) = 0.18713639301874596
P(Sore to touch=Not Mentioned | OTHER=True) = 0.3481371941038973
P(Sore to touch=Negated | OTHER=True) = 0.2729094118208272
P(Sore to touch=Present | OTHER=True) = 0.3789533940752755
P(Ache=Not Mentioned | OTHER=F) = 0.8820297349709114
P(Ache=Negated | OTHER=F) = 9.696186166774402E-4
P(Ache=Present | OTHER=F) = 0.11700064641241112
P(Ache=Not Mentioned | OTHER=True) = 0.9861183990841006
P(Ache=Negated | OTHER=True) = 2.862185755855555E-4
P(Ache=Present | OTHER=True) = 0.013595382340313886
P(Radiating pain=Not Mentioned | OTHER=F) = 0.9987071751777634
P(Radiating pain=Negated | OTHER=F) = 3.232062055591467E-4
P(Radiating pain=Present | OTHER=F) = 9.696186166774402E-4
P(Radiating pain=Not Mentioned | OTHER=True) = 0.9849258216858274
P(Radiating pain=Negated | OTHER=True) = 7.632495348948147E-4
P(Radiating pain=Present | OTHER=True) = 0.014310928779277775
P(Level of consciousness=Not Mentioned | OTHER=F) = 0.9912734324499031
P(Level of consciousness=Negated | OTHER=F) = 0.002585649644473174
P(Level of consciousness=Present | OTHER=F) = 0.006140917905623788
P(Level of consciousness=Not Mentioned | OTHER=True) = 0.9557315269761008
P(Level of consciousness=Negated | OTHER=True) = 0.022134236511949627
P(Level of consciousness=Present | OTHER=True) = 0.022134236511949627
P(Neurologic Symptoms=Not Mentioned | OTHER=F) = 0.733678086619263
P(Neurologic Symptoms=Negated | OTHER=F) = 0.001292824822236587
P(Neurologic Symptoms=Present | OTHER=F) = 0.2650290885585003
P(Neurologic Symptoms=Not Mentioned | OTHER=True) = 0.8584172112770119
P(Neurologic Symptoms=Negated | OTHER=True) = 0.0033392167151648144
P(Neurologic Symptoms=Present | OTHER=True) = 0.1382435720078233
P(Renal angle tenderness=Not Mentioned | OTHER=F) = 0.9683257918552036
P(Renal angle tenderness=Negated | OTHER=F) = 0.026502908855850032
P(Renal angle tenderness=Present | OTHER=F) = 0.005171299288946348
P(Renal angle tenderness=Not Mentioned | OTHER=True) = 0.9476697037637742
P(Renal angle tenderness=Negated | OTHER=True) = 0.03687449315460573
P(Renal angle tenderness=Present | OTHER=True) = 0.015455803081619998
P(Language Barriers=Not Mentioned | OTHER=F) = 0.964770523594053
P(Language Barriers=Negated | OTHER=F) = 6.464124111182935E-4
P(Language Barriers=Present | OTHER=F) = 0.0345830639948287
P(Language Barriers=Not Mentioned | OTHER=True) = 0.9830654009445213
P(Language Barriers=Negated | OTHER=True) = 6.201402471020369E-4
P(Language Barriers=Present | OTHER=True) = 0.016314458808376665
P(Ankle pain=Not Mentioned | OTHER=F) = 0.9993535875888817
P(Ankle pain=Negated | OTHER=F) = 3.232062055591467E-4
P(Ankle pain=Present | OTHER=F) = 3.232062055591467E-4
P(Ankle pain=Not Mentioned | OTHER=True) = 0.9850689309736201
P(Ankle pain=Negated | OTHER=True) = 5.24734055240185E-4
P(Ankle pain=Present | OTHER=True) = 0.014406334971139627
P(CERVICAL MOTION TENDERNESS=Not Mentioned | OTHER=F) = 0.9993535875888817
P(CERVICAL MOTION TENDERNESS=Negated | OTHER=F) = 3.232062055591467E-4
P(CERVICAL MOTION TENDERNESS=Present | OTHER=F) = 3.232062055591467E-4
P(CERVICAL MOTION TENDERNESS=Not Mentioned | OTHER=True) = 0.991031817964986
P(CERVICAL MOTION TENDERNESS=Negated | OTHER=True) = 0.006058293183227591
P(CERVICAL MOTION TENDERNESS=Present | OTHER=True) = 0.002909888851786481
P(Consciousness clear=Not Mentioned | OTHER=F) = 0.2870071105365223
P(Consciousness clear=Negated | OTHER=F) = 0.003232062055591467
P(Consciousness clear=Present | OTHER=F) = 0.7097608274078863
P(Consciousness clear=Not Mentioned | OTHER=True) = 0.15856509087439774
P(Consciousness clear=Negated | OTHER=True) = 0.004627200305299814
P(Consciousness clear=Present | OTHER=True) = 0.8368077088203024
P(Hacking cough=Not Mentioned | OTHER=F) = 0.9919198448610214
P(Hacking cough=Negated | OTHER=F) = 3.232062055591467E-4
P(Hacking cough=Present | OTHER=F) = 0.007756948933419522
P(Hacking cough=Not Mentioned | OTHER=True) = 0.9996183752325526
P(Hacking cough=Negated | OTHER=True) = 4.7703095930925916E-5
P(Hacking cough=Present | OTHER=True) = 3.339216715164814E-4
P(Productive Cough=Not Mentioned | OTHER=F) = 0.9114414996767938
P(Productive Cough=Negated | OTHER=F) = 0.005494505494505495
P(Productive Cough=Present | OTHER=F) = 0.08306399482870071
P(Productive Cough=Not Mentioned | OTHER=True) = 0.976768592281639
P(Productive Cough=Negated | OTHER=True) = 0.0020512331250298146
P(Productive Cough=Present | OTHER=True) = 0.021180174593331106
P(Pain in elbow=Not Mentioned | OTHER=F) = 0.9987071751777634
P(Pain in elbow=Negated | OTHER=F) = 3.232062055591467E-4
P(Pain in elbow=Present | OTHER=F) = 9.696186166774402E-4
P(Pain in elbow=Not Mentioned | OTHER=True) = 0.9917950674998808
P(Pain in elbow=Negated | OTHER=True) = 4.770309593092592E-4
P(Pain in elbow=Present | OTHER=True) = 0.007727901540809999
P(Low grade fever=Not Mentioned | OTHER=F) = 0.9767291531997414
P(Low grade fever=Negated | OTHER=F) = 6.464124111182935E-4
P(Low grade fever=Present | OTHER=F) = 0.02262443438914027
P(Low grade fever=Not Mentioned | OTHER=True) = 0.993560082049325
P(Low grade fever=Negated | OTHER=True) = 4.7703095930925916E-5
P(Low grade fever=Present | OTHER=True) = 0.006392214854744073
P(Hand pain=Not Mentioned | OTHER=F) = 0.9993535875888817
P(Hand pain=Negated | OTHER=F) = 3.232062055591467E-4
P(Hand pain=Present | OTHER=F) = 3.232062055591467E-4
P(Hand pain=Not Mentioned | OTHER=True) = 0.99227209845919
P(Hand pain=Negated | OTHER=True) = 2.862185755855555E-4
P(Hand pain=Present | OTHER=True) = 0.007441682965224443
P(Basilar Rales=Not Mentioned | OTHER=F) = 0.823852617970265
P(Basilar Rales=Negated | OTHER=F) = 0.041047188106011635
P(Basilar Rales=Present | OTHER=F) = 0.13510019392372333
P(Basilar Rales=Not Mentioned | OTHER=True) = 0.8777369651290369
P(Basilar Rales=Negated | OTHER=True) = 0.016982302151409626
P(Basilar Rales=Present | OTHER=True) = 0.1052807327195535
P(Sexually active=Not Mentioned | OTHER=F) = 0.9983839689722043
P(Sexually active=Negated | OTHER=F) = 3.232062055591467E-4
P(Sexually active=Present | OTHER=F) = 0.001292824822236587
P(Sexually active=Not Mentioned | OTHER=True) = 0.985164337165482
P(Sexually active=Negated | OTHER=True) = 0.001192577398273148
P(Sexually active=Present | OTHER=True) = 0.013643085436244812
P(Pain of skin=Not Mentioned | OTHER=F) = 0.980284421460892
P(Pain of skin=Negated | OTHER=F) = 3.232062055591467E-4
P(Pain of skin=Present | OTHER=F) = 0.019392372333548805
P(Pain of skin=Not Mentioned | OTHER=True) = 0.9493870152172876
P(Pain of skin=Negated | OTHER=True) = 9.540619186185183E-5
P(Pain of skin=Present | OTHER=True) = 0.05051757859085055
P(Family history=Not Mentioned | OTHER=F) = 0.4046541693600517
P(Family history=Negated | OTHER=F) = 0.08047834518422754
P(Family history=Present | OTHER=F) = 0.5148674854557207
P(Family history=Not Mentioned | OTHER=True) = 0.5675714353861565
P(Family history=Negated | OTHER=True) = 0.057291418213042025
P(Family history=Present | OTHER=True) = 0.3751371464008014
P(Sore Throat=Not Mentioned | OTHER=F) = 0.6690368455074337
P(Sore Throat=Negated | OTHER=F) = 0.09599224305106659
P(Sore Throat=Present | OTHER=F) = 0.23497091144149967
P(Sore Throat=Not Mentioned | OTHER=True) = 0.7830940228020798
P(Sore Throat=Negated | OTHER=True) = 0.11281782187663979
P(Sore Throat=Present | OTHER=True) = 0.10408815532128035
P(Encounter due to family history of asthma=Not Mentioned | OTHER=F) = 0.9919198448610214
P(Encounter due to family history of asthma=Negated | OTHER=F) = 0.0029088558500323207
P(Encounter due to family history of asthma=Present | OTHER=F) = 0.005171299288946348
P(Encounter due to family history of asthma=Not Mentioned | OTHER=True) = 0.998091876162763
P(Encounter due to family history of asthma=Negated | OTHER=True) = 6.678433430329628E-4
P(Encounter due to family history of asthma=Present | OTHER=True) = 0.0012402804942040738
P(Medical History=Not Mentioned | OTHER=F) = 0.048157724628312866
