===== Class Prior Probabilities =====
P(HMPV=False) = 0.9983787548380467
P(HMPV=True) = 0.001621245161953258

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.1435236537867785E-5
P(Complete Pharyngeal Contraction=Present | HMPV=True) = 0.1527777777777778
P(Laboratory observation=Not Mentioned | HMPV=False) = 0.8890184912003842
P(Laboratory observation=Negated | HMPV=False) = 0.002950358502864592
P(Laboratory observation=Present | HMPV=False) = 0.10803115029675117
P(Laboratory observation=Not Mentioned | HMPV=True) = 0.6388888888888888
P(Laboratory observation=Negated | HMPV=True) = 0.006944444444444444
P(Laboratory observation=Present | HMPV=True) = 0.3541666666666667
P(Crutches Usually Used=Not Mentioned | HMPV=False) = 0.9808798472217457
P(Crutches Usually Used=Negated | HMPV=False) = 5.260329113634544E-4
P(Crutches Usually Used=Present | HMPV=False) = 0.0185941198668908
P(Crutches Usually Used=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Crutches Usually Used=Negated | HMPV=True) = 0.006944444444444444
P(Crutches Usually Used=Present | HMPV=True) = 0.006944444444444444
P(High risk=Not Mentioned | HMPV=False) = 0.9965579150799914
P(High risk=Negated | HMPV=False) = 3.4306494219355724E-4
P(High risk=Present | HMPV=False) = 0.0030990199778151337
P(High risk=Not Mentioned | HMPV=True) = 0.9652777777777778
P(High risk=Negated | HMPV=True) = 0.006944444444444444
P(High risk=Present | HMPV=True) = 0.027777777777777776
P(High Level=Not Mentioned | HMPV=False) = 0.9376651000034306
P(High Level=Negated | HMPV=False) = 0.001772502201333379
P(High Level=Present | HMPV=False) = 0.06056239779523597
P(High Level=Not Mentioned | HMPV=True) = 0.6666666666666666
P(High Level=Negated | HMPV=True) = 0.006944444444444444
P(High Level=Present | HMPV=True) = 0.3263888888888889
P(Low Level=Not Mentioned | HMPV=False) = 0.8954681121136231
P(Low Level=Negated | HMPV=False) = 0.006712637368920604
P(Low Level=Present | HMPV=False) = 0.09781925051745628
P(Low Level=Not Mentioned | HMPV=True) = 0.6458333333333334
P(Low Level=Negated | HMPV=True) = 0.013888888888888888
P(Low Level=Present | HMPV=True) = 0.3402777777777778
P(Nasal (intended site)=Not Mentioned | HMPV=False) = 0.9750820496986746
P(Nasal (intended site)=Negated | HMPV=False) = 0.003236245954692557
P(Nasal (intended site)=Present | HMPV=False) = 0.02168170434663282
P(Nasal (intended site)=Not Mentioned | HMPV=True) = 0.9027777777777778
P(Nasal (intended site)=Negated | HMPV=True) = 0.013888888888888888
P(Nasal (intended site)=Present | HMPV=True) = 0.08333333333333333
P(Rectal (intended site)=Not Mentioned | HMPV=False) = 0.9319359154687983
P(Rectal (intended site)=Negated | HMPV=False) = 0.001154985305384976
P(Rectal (intended site)=Present | HMPV=False) = 0.06690909922581678
P(Rectal (intended site)=Not Mentioned | HMPV=True) = 0.6527777777777778
P(Rectal (intended site)=Negated | HMPV=True) = 0.006944444444444444
P(Rectal (intended site)=Present | HMPV=True) = 0.3402777777777778
P(Oral (intended site)=Not Mentioned | HMPV=False) = 0.8294395462394365
P(Oral (intended site)=Negated | HMPV=False) = 0.005306071105927019
P(Oral (intended site)=Present | HMPV=False) = 0.16525438265463652
P(Oral (intended site)=Not Mentioned | HMPV=True) = 0.8125
P(Oral (intended site)=Negated | HMPV=True) = 0.020833333333333332
P(Oral (intended site)=Present | HMPV=True) = 0.16666666666666666
P(Influenza B (result)=Not Mentioned | HMPV=False) = 0.9999542580077075
P(Influenza B (result)=Negated | HMPV=False) = 1.1435498073118575E-5
P(Influenza B (result)=Present | HMPV=False) = 3.430649421935573E-5
P(Influenza B (result)=Not Mentioned | HMPV=True) = 0.9722222222222222
P(Influenza B (result)=Negated | HMPV=True) = 0.020833333333333332
P(Influenza B (result)=Present | HMPV=True) = 0.006944444444444444
P(Supplemental oxygen=Not Mentioned | HMPV=False) = 0.9950484293343397
P(Supplemental oxygen=Negated | HMPV=False) = 0.0010520658227269088
P(Supplemental oxygen=Present | HMPV=False) = 0.003899504842933434
P(Supplemental oxygen=Not Mentioned | HMPV=True) = 0.9236111111111112
P(Supplemental oxygen=Negated | HMPV=True) = 0.013888888888888888
P(Supplemental oxygen=Present | HMPV=True) = 0.0625
P(At home=Not Mentioned | HMPV=False) = 0.7692316488844672
P(At home=Negated | HMPV=False) = 0.0038308918544947227
P(At home=Present | HMPV=False) = 0.22693745926103812
P(At home=Not Mentioned | HMPV=True) = 0.5208333333333334
P(At home=Negated | HMPV=True) = 0.006944444444444444
P(At home=Present | HMPV=True) = 0.4722222222222222
P(Myalgia, CTCAE 5=Not Mentioned | HMPV=False) = 0.9974041419374021
P(Myalgia, CTCAE 5=Negated | HMPV=False) = 7.890493670451817E-4
P(Myalgia, CTCAE 5=Present | HMPV=False) = 0.0018068086955527348
P(Myalgia, CTCAE 5=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Myalgia, CTCAE 5=Negated | HMPV=True) = 0.006944444444444444
P(Myalgia, CTCAE 5=Present | HMPV=True) = 0.013888888888888888
P(Respiratory Failure, CTCAE=Not Mentioned | HMPV=False) = 0.9961348016512859
P(Respiratory Failure, CTCAE=Negated | HMPV=False) = 9.14839845849486E-5
P(Respiratory Failure, CTCAE=Present | HMPV=False) = 0.0037737143641291297
P(Respiratory Failure, CTCAE=Not Mentioned | HMPV=True) = 0.9236111111111112
P(Respiratory Failure, CTCAE=Negated | HMPV=True) = 0.006944444444444444
P(Respiratory Failure, CTCAE=Present | HMPV=True) = 0.06944444444444445
P(Rhinorrhea, CTCAE=Not Mentioned | HMPV=False) = 0.9591066588905279
P(Rhinorrhea, CTCAE=Negated | HMPV=False) = 0.007478815739819548
P(Rhinorrhea, CTCAE=Present | HMPV=False) = 0.033414525369652476
P(Rhinorrhea, CTCAE=Not Mentioned | HMPV=True) = 0.8611111111111112
P(Rhinorrhea, CTCAE=Negated | HMPV=True) = 0.020833333333333332
P(Rhinorrhea, CTCAE=Present | HMPV=True) = 0.11805555555555555
P(Anxiety, CTCAE 5.0=Not Mentioned | HMPV=False) = 0.9139021350074903
P(Anxiety, CTCAE 5.0=Negated | HMPV=False) = 0.009525769894907773
P(Anxiety, CTCAE 5.0=Present | HMPV=False) = 0.07657209509760197
P(Anxiety, CTCAE 5.0=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Anxiety, CTCAE 5.0=Negated | HMPV=True) = 0.013888888888888888
P(Anxiety, CTCAE 5.0=Present | HMPV=True) = 0.020833333333333332
P(Fever, CTCAE=Not Mentioned | HMPV=False) = 0.6222054501583817
P(Fever, CTCAE=Negated | HMPV=False) = 0.2416435097830686
P(Fever, CTCAE=Present | HMPV=False) = 0.13615104005854975
P(Fever, CTCAE=Not Mentioned | HMPV=True) = 0.2569444444444444
P(Fever, CTCAE=Negated | HMPV=True) = 0.1875
P(Fever, CTCAE=Present | HMPV=True) = 0.5555555555555556
P(Sore Throat, CTCAE=Not Mentioned | HMPV=False) = 0.8967260169016662
P(Sore Throat, CTCAE=Negated | HMPV=False) = 0.05169988678856908
P(Sore Throat, CTCAE=Present | HMPV=False) = 0.05157409630976477
P(Sore Throat, CTCAE=Not Mentioned | HMPV=True) = 0.9097222222222222
P(Sore Throat, CTCAE=Negated | HMPV=True) = 0.034722222222222224
P(Sore Throat, CTCAE=Present | HMPV=True) = 0.05555555555555555
P(Pleural Effusion, CTCAE=Not Mentioned | HMPV=False) = 0.9901426006609718
P(Pleural Effusion, CTCAE=Negated | HMPV=False) = 0.0015437922398710076
P(Pleural Effusion, CTCAE=Present | HMPV=False) = 0.008313607099157204
P(Pleural Effusion, CTCAE=Not Mentioned | HMPV=True) = 0.9375
P(Pleural Effusion, CTCAE=Negated | HMPV=True) = 0.020833333333333332
P(Pleural Effusion, CTCAE=Present | HMPV=True) = 0.041666666666666664
P(Sepsis, CTCAE=Not Mentioned | HMPV=False) = 0.9873980811234233
P(Sepsis, CTCAE=Negated | HMPV=False) = 9.14839845849486E-4
P(Sepsis, CTCAE=Present | HMPV=False) = 0.011687079030727182
P(Sepsis, CTCAE=Not Mentioned | HMPV=True) = 0.9236111111111112
P(Sepsis, CTCAE=Negated | HMPV=True) = 0.006944444444444444
P(Sepsis, CTCAE=Present | HMPV=True) = 0.06944444444444445
P(Upper Respiratory Infection, CTCAE=Not Mentioned | HMPV=False) = 0.9901197296648255
P(Upper Respiratory Infection, CTCAE=Negated | HMPV=False) = 4.57419922924743E-5
P(Upper Respiratory Infection, CTCAE=Present | HMPV=False) = 0.009834528342881975
P(Upper Respiratory Infection, CTCAE=Not Mentioned | HMPV=True) = 0.9444444444444444
P(Upper Respiratory Infection, CTCAE=Negated | HMPV=True) = 0.006944444444444444
P(Upper Respiratory Infection, CTCAE=Present | HMPV=True) = 0.04861111111111111
P(Meningitis, CTCAE=Not Mentioned | HMPV=False) = 0.9760655025329629
P(Meningitis, CTCAE=Negated | HMPV=False) = 0.001669582718675312
P(Meningitis, CTCAE=Present | HMPV=False) = 0.022264914748361866
P(Meningitis, CTCAE=Not Mentioned | HMPV=True) = 0.9722222222222222
P(Meningitis, CTCAE=Negated | HMPV=True) = 0.006944444444444444
P(Meningitis, CTCAE=Present | HMPV=True) = 0.020833333333333332
P(Arthritis, CTCAE=Not Mentioned | HMPV=False) = 0.9168868000045742
P(Arthritis, CTCAE=Negated | HMPV=False) = 4.8029091907098015E-4
P(Arthritis, CTCAE=Present | HMPV=False) = 0.08263290907635482
P(Arthritis, CTCAE=Not Mentioned | HMPV=True) = 0.9444444444444444
P(Arthritis, CTCAE=Negated | HMPV=True) = 0.006944444444444444
P(Arthritis, CTCAE=Present | HMPV=True) = 0.04861111111111111
P(Bronchospasm, CTCAE=Not Mentioned | HMPV=False) = 0.9959403981840429
P(Bronchospasm, CTCAE=Negated | HMPV=False) = 2.172744633892529E-4
P(Bronchospasm, CTCAE=Present | HMPV=False) = 0.0038423273525678412
P(Bronchospasm, CTCAE=Not Mentioned | HMPV=True) = 0.9513888888888888
P(Bronchospasm, CTCAE=Negated | HMPV=True) = 0.006944444444444444
P(Bronchospasm, CTCAE=Present | HMPV=True) = 0.041666666666666664
P(Lethargy, CTCAE=Not Mentioned | HMPV=False) = 0.9905428430935309
P(Lethargy, CTCAE=Negated | HMPV=False) = 0.003259116950838794
P(Lethargy, CTCAE=Present | HMPV=False) = 0.006198039955630267
P(Lethargy, CTCAE=Not Mentioned | HMPV=True) = 0.9722222222222222
P(Lethargy, CTCAE=Negated | HMPV=True) = 0.013888888888888888
P(Lethargy, CTCAE=Present | HMPV=True) = 0.013888888888888888
P(Productive Cough, CTCAE=Not Mentioned | HMPV=False) = 0.9851452880030189
P(Productive Cough, CTCAE=Negated | HMPV=False) = 0.0017610667032602605
P(Productive Cough, CTCAE=Present | HMPV=False) = 0.013093645293720767
P(Productive Cough, CTCAE=Not Mentioned | HMPV=True) = 0.9444444444444444
P(Productive Cough, CTCAE=Negated | HMPV=True) = 0.006944444444444444
P(Productive Cough, CTCAE=Present | HMPV=True) = 0.04861111111111111
P(Malaise, CTCAE=Not Mentioned | HMPV=False) = 0.9834413987901243
P(Malaise, CTCAE=Negated | HMPV=False) = 0.0036936658776172996
P(Malaise, CTCAE=Present | HMPV=False) = 0.012864935332258397
P(Malaise, CTCAE=Not Mentioned | HMPV=True) = 0.9513888888888888
P(Malaise, CTCAE=Negated | HMPV=True) = 0.006944444444444444
P(Malaise, CTCAE=Present | HMPV=True) = 0.041666666666666664
P(Pain, CTCAE=Not Mentioned | HMPV=False) = 0.4795361761981543
P(Pain, CTCAE=Negated | HMPV=False) = 0.10375427401740482
P(Pain, CTCAE=Present | HMPV=False) = 0.41670954978444086
P(Pain, CTCAE=Not Mentioned | HMPV=True) = 0.8263888888888888
P(Pain, CTCAE=Negated | HMPV=True) = 0.034722222222222224
P(Pain, CTCAE=Present | HMPV=True) = 0.1388888888888889
P(Chills, CTCAE=Not Mentioned | HMPV=False) = 0.6641965990828731
P(Chills, CTCAE=Negated | HMPV=False) = 0.08291879652818278
P(Chills, CTCAE=Present | HMPV=False) = 0.25288460438894417
P(Chills, CTCAE=Not Mentioned | HMPV=True) = 0.8194444444444444
P(Chills, CTCAE=Negated | HMPV=True) = 0.020833333333333332
P(Chills, CTCAE=Present | HMPV=True) = 0.1597222222222222
P(Headache, CTCAE=Not Mentioned | HMPV=False) = 0.7638455292920283
P(Headache, CTCAE=Negated | HMPV=False) = 0.11295984996626528
P(Headache, CTCAE=Present | HMPV=False) = 0.12319462074170641
P(Headache, CTCAE=Not Mentioned | HMPV=True) = 0.8888888888888888
P(Headache, CTCAE=Negated | HMPV=True) = 0.06944444444444445
P(Headache, CTCAE=Present | HMPV=True) = 0.041666666666666664
P(Conjunctivitis, CTCAE=Not Mentioned | HMPV=False) = 0.9907715530549933
P(Conjunctivitis, CTCAE=Negated | HMPV=False) = 7.433073747527074E-4
P(Conjunctivitis, CTCAE=Present | HMPV=False) = 0.008485139570253982
P(Conjunctivitis, CTCAE=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Conjunctivitis, CTCAE=Negated | HMPV=True) = 0.006944444444444444
P(Conjunctivitis, CTCAE=Present | HMPV=True) = 0.006944444444444444
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | HMPV=False) = 0.9816117190984254
P(Sinus Tachycardia, CTCAE 5.0=Negated | HMPV=False) = 1.1435498073118575E-4
P(Sinus Tachycardia, CTCAE 5.0=Present | HMPV=False) = 0.01827392592084348
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | HMPV=True) = 0.9375
P(Sinus Tachycardia, CTCAE 5.0=Negated | HMPV=True) = 0.006944444444444444
P(Sinus Tachycardia, CTCAE 5.0=Present | HMPV=True) = 0.05555555555555555
P(Fall, CTCAE=Not Mentioned | HMPV=False) = 0.9243770512424668
P(Fall, CTCAE=Negated | HMPV=False) = 0.005637700550047457
P(Fall, CTCAE=Present | HMPV=False) = 0.06998524820748568
P(Fall, CTCAE=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Fall, CTCAE=Negated | HMPV=True) = 0.013888888888888888
P(Fall, CTCAE=Present | HMPV=True) = 0.020833333333333332
P(Nausea, CTCAE 5.0=Not Mentioned | HMPV=False) = 0.6673871030452732
P(Nausea, CTCAE 5.0=Negated | HMPV=False) = 0.11882626047777511
P(Nausea, CTCAE 5.0=Present | HMPV=False) = 0.21378663647695176
P(Nausea, CTCAE 5.0=Not Mentioned | HMPV=True) = 0.8055555555555556
P(Nausea, CTCAE 5.0=Negated | HMPV=True) = 0.05555555555555555
P(Nausea, CTCAE 5.0=Present | HMPV=True) = 0.1388888888888889
P(Dizziness, CTCAE 5.0=Not Mentioned | HMPV=False) = 0.9175614943908882
P(Dizziness, CTCAE 5.0=Negated | HMPV=False) = 0.011675643532654064
P(Dizziness, CTCAE 5.0=Present | HMPV=False) = 0.07076286207645774
P(Dizziness, CTCAE 5.0=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Dizziness, CTCAE 5.0=Negated | HMPV=True) = 0.013888888888888888
P(Dizziness, CTCAE 5.0=Present | HMPV=True) = 0.020833333333333332
P(Wheezing, CTCAE=Not Mentioned | HMPV=False) = 0.9339714341258134
P(Wheezing, CTCAE=Negated | HMPV=False) = 0.03979553329445264
P(Wheezing, CTCAE=Present | HMPV=False) = 0.02623303257973401
P(Wheezing, CTCAE=Not Mentioned | HMPV=True) = 0.6875
P(Wheezing, CTCAE=Negated | HMPV=True) = 0.09027777777777778
P(Wheezing, CTCAE=Present | HMPV=True) = 0.2222222222222222
P(Back Pain, CTCAE 5.0=Not Mentioned | HMPV=False) = 0.8330417281324688
P(Back Pain, CTCAE 5.0=Negated | HMPV=False) = 0.02897755211728247
P(Back Pain, CTCAE 5.0=Present | HMPV=False) = 0.13798071975024873
P(Back Pain, CTCAE 5.0=Not Mentioned | HMPV=True) = 0.9305555555555556
P(Back Pain, CTCAE 5.0=Negated | HMPV=True) = 0.034722222222222224
P(Back Pain, CTCAE 5.0=Present | HMPV=True) = 0.034722222222222224
P(Flu Like Symptoms, CTCAE=Not Mentioned | HMPV=False) = 0.9996569350578064
P(Flu Like Symptoms, CTCAE=Negated | HMPV=False) = 1.1435498073118575E-5
P(Flu Like Symptoms, CTCAE=Present | HMPV=False) = 3.316294441204387E-4
P(Flu Like Symptoms, CTCAE=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Flu Like Symptoms, CTCAE=Negated | HMPV=True) = 0.006944444444444444
P(Flu Like Symptoms, CTCAE=Present | HMPV=True) = 0.013888888888888888
P(Suicidal Ideation, CTCAE=Not Mentioned | HMPV=False) = 0.9777350852516381
P(Suicidal Ideation, CTCAE=Negated | HMPV=False) = 0.008862511006666896
P(Suicidal Ideation, CTCAE=Present | HMPV=False) = 0.01340240374169497
P(Suicidal Ideation, CTCAE=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Suicidal Ideation, CTCAE=Negated | HMPV=True) = 0.006944444444444444
P(Suicidal Ideation, CTCAE=Present | HMPV=True) = 0.006944444444444444
P(Pancreatitis, CTCAE 5.0=Not Mentioned | HMPV=False) = 0.9712625933422531
P(Pancreatitis, CTCAE 5.0=Negated | HMPV=False) = 0.0017153247109677862
P(Pancreatitis, CTCAE 5.0=Present | HMPV=False) = 0.027022081946779193
P(Pancreatitis, CTCAE 5.0=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Pancreatitis, CTCAE 5.0=Negated | HMPV=True) = 0.006944444444444444
P(Pancreatitis, CTCAE 5.0=Present | HMPV=True) = 0.013888888888888888
P(Abdominal Pain, CTCAE 5=Not Mentioned | HMPV=False) = 0.6584445435520944
P(Abdominal Pain, CTCAE 5=Negated | HMPV=False) = 0.12508147792377097
P(Abdominal Pain, CTCAE 5=Present | HMPV=False) = 0.2164739785241346
P(Abdominal Pain, CTCAE 5=Not Mentioned | HMPV=True) = 0.7638888888888888
P(Abdominal Pain, CTCAE 5=Negated | HMPV=True) = 0.10416666666666667
P(Abdominal Pain, CTCAE 5=Present | HMPV=True) = 0.13194444444444445
P(Bruising, CTCAE=Not Mentioned | HMPV=False) = 0.9625373083124635
P(Bruising, CTCAE=Negated | HMPV=False) = 0.022207737257996272
P(Bruising, CTCAE=Present | HMPV=False) = 0.015254954429540179
P(Bruising, CTCAE=Not Mentioned | HMPV=True) = 0.9722222222222222
P(Bruising, CTCAE=Negated | HMPV=True) = 0.013888888888888888
P(Bruising, CTCAE=Present | HMPV=True) = 0.013888888888888888
P(TM genotype=Not Mentioned | HMPV=False) = 0.9912061019817718
P(TM genotype=Negated | HMPV=False) = 1.1435498073118575E-5
P(TM genotype=Present | HMPV=False) = 0.008782462520155066
P(TM genotype=Not Mentioned | HMPV=True) = 0.9583333333333334
P(TM genotype=Negated | HMPV=True) = 0.006944444444444444
P(TM genotype=Present | HMPV=True) = 0.034722222222222224
P(Nasal Congestion, CTCAE=Not Mentioned | HMPV=False) = 0.9413358948849017
P(Nasal Congestion, CTCAE=Negated | HMPV=False) = 0.02904616510572118
P(Nasal Congestion, CTCAE=Present | HMPV=False) = 0.02961794000937711
P(Nasal Congestion, CTCAE=Not Mentioned | HMPV=True) = 0.75
P(Nasal Congestion, CTCAE=Negated | HMPV=True) = 0.027777777777777776
P(Nasal Congestion, CTCAE=Present | HMPV=True) = 0.2222222222222222
P(Fatigue, CTCAE 5.0=Not Mentioned | HMPV=False) = 0.9577000926275344
P(Fatigue, CTCAE 5.0=Negated | HMPV=False) = 0.0113897560808261
P(Fatigue, CTCAE 5.0=Present | HMPV=False) = 0.030910151291639508
P(Fatigue, CTCAE 5.0=Not Mentioned | HMPV=True) = 0.9097222222222222
P(Fatigue, CTCAE 5.0=Negated | HMPV=True) = 0.013888888888888888
P(Fatigue, CTCAE 5.0=Present | HMPV=True) = 0.0763888888888889
P(Rous Sarcoma Virus Positive=Not Mentioned | HMPV=False) = 0.9999542580077075
P(Rous Sarcoma Virus Positive=Negated | HMPV=False) = 1.1435498073118575E-5
P(Rous Sarcoma Virus Positive=Present | HMPV=False) = 3.430649421935573E-5
P(Rous Sarcoma Virus Positive=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Rous Sarcoma Virus Positive=Negated | HMPV=True) = 0.006944444444444444
P(Rous Sarcoma Virus Positive=Present | HMPV=True) = 0.013888888888888888
P(Patient age=Not Mentioned | HMPV=False) = 0.8956396445847199
P(Patient age=Negated | HMPV=False) = 5.7177490365592876E-5
P(Patient age=Present | HMPV=False) = 0.10430317792491452
P(Patient age=Not Mentioned | HMPV=True) = 0.6180555555555556
P(Patient age=Negated | HMPV=True) = 0.006944444444444444
P(Patient age=Present | HMPV=True) = 0.375
P(Mild Hallucination=Not Mentioned | HMPV=False) = 0.6924651503196222
P(Mild Hallucination=Negated | HMPV=False) = 0.0018182441936258533
P(Mild Hallucination=Present | HMPV=False) = 0.305716605486752
P(Mild Hallucination=Not Mentioned | HMPV=True) = 0.5972222222222222
P(Mild Hallucination=Negated | HMPV=True) = 0.006944444444444444
P(Mild Hallucination=Present | HMPV=True) = 0.3958333333333333
P(Nasal secretions=Not Mentioned | HMPV=False) = 0.9995883220693678
P(Nasal secretions=Negated | HMPV=False) = 1.1435498073118575E-5
P(Nasal secretions=Present | HMPV=False) = 4.002424325591501E-4
P(Nasal secretions=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Nasal secretions=Negated | HMPV=True) = 0.006944444444444444
P(Nasal secretions=Present | HMPV=True) = 0.013888888888888888
P(Epidermal cGVHD Score 2=Not Mentioned | HMPV=False) = 0.6895376628129039
P(Epidermal cGVHD Score 2=Negated | HMPV=False) = 0.0018182441936258533
P(Epidermal cGVHD Score 2=Present | HMPV=False) = 0.30864409299347034
P(Epidermal cGVHD Score 2=Not Mentioned | HMPV=True) = 0.5972222222222222
P(Epidermal cGVHD Score 2=Negated | HMPV=True) = 0.006944444444444444
P(Epidermal cGVHD Score 2=Present | HMPV=True) = 0.3958333333333333
P(Poorly Marginated Nodule=Not Mentioned | HMPV=False) = 0.9945109609249031
P(Poorly Marginated Nodule=Negated | HMPV=False) = 6.861298843871145E-5
P(Poorly Marginated Nodule=Present | HMPV=False) = 0.005420426086658205
P(Poorly Marginated Nodule=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Poorly Marginated Nodule=Negated | HMPV=True) = 0.006944444444444444
P(Poorly Marginated Nodule=Present | HMPV=True) = 0.027777777777777776
P(Well Marginated Nodule=Not Mentioned | HMPV=False) = 0.48317266458540603
P(Well Marginated Nodule=Negated | HMPV=False) = 0.012819193339965923
P(Well Marginated Nodule=Present | HMPV=False) = 0.5040081420746281
P(Well Marginated Nodule=Not Mentioned | HMPV=True) = 0.4722222222222222
P(Well Marginated Nodule=Negated | HMPV=True) = 0.020833333333333332
P(Well Marginated Nodule=Present | HMPV=True) = 0.5069444444444444
P(Round Nodule=Not Mentioned | HMPV=False) = 0.7798895330886136
P(Round Nodule=Negated | HMPV=False) = 6.403878920946402E-4
P(Round Nodule=Present | HMPV=False) = 0.2194700790192917
P(Round Nodule=Not Mentioned | HMPV=True) = 0.9166666666666666
P(Round Nodule=Negated | HMPV=True) = 0.006944444444444444
P(Round Nodule=Present | HMPV=True) = 0.0763888888888889
P(Epidermal cGVHD Score 0=Not Mentioned | HMPV=False) = 0.18317380813521333
P(Epidermal cGVHD Score 0=Negated | HMPV=False) = 0.018399716399647787
P(Epidermal cGVHD Score 0=Present | HMPV=False) = 0.7984264754651389
P(Epidermal cGVHD Score 0=Not Mentioned | HMPV=True) = 0.5
P(Epidermal cGVHD Score 0=Negated | HMPV=True) = 0.020833333333333332
P(Epidermal cGVHD Score 0=Present | HMPV=True) = 0.4791666666666667
P(Normal Gait=Not Mentioned | HMPV=False) = 0.1682504831497936
P(Normal Gait=Negated | HMPV=False) = 0.011344014088533626
P(Normal Gait=Present | HMPV=False) = 0.8204055027616728
P(Normal Gait=Not Mentioned | HMPV=True) = 0.09722222222222222
P(Normal Gait=Negated | HMPV=True) = 0.034722222222222224
P(Normal Gait=Present | HMPV=True) = 0.8680555555555556
P(High (finding)=Not Mentioned | HMPV=False) = 0.937893809964893
P(High (finding)=Negated | HMPV=False) = 0.0017381957071140233
P(High (finding)=Present | HMPV=False) = 0.06036799432799295
P(High (finding)=Not Mentioned | HMPV=True) = 0.6666666666666666
P(High (finding)=Negated | HMPV=True) = 0.006944444444444444
P(High (finding)=Present | HMPV=True) = 0.3263888888888889
P(Normal Immune Presence=Not Mentioned | HMPV=False) = 0.16964561391471406
P(Normal Immune Presence=Negated | HMPV=False) = 0.011732821023019658
P(Normal Immune Presence=Present | HMPV=False) = 0.8186215650622662
P(Normal Immune Presence=Not Mentioned | HMPV=True) = 0.09722222222222222
P(Normal Immune Presence=Negated | HMPV=True) = 0.034722222222222224
P(Normal Immune Presence=Present | HMPV=True) = 0.8680555555555556
P(Residual Cancer Burden Class 0=Not Mentioned | HMPV=False) = 0.9972326094663053
P(Residual Cancer Burden Class 0=Negated | HMPV=False) = 3.430649421935573E-5
P(Residual Cancer Burden Class 0=Present | HMPV=False) = 0.0027330840394753394
P(Residual Cancer Burden Class 0=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Residual Cancer Burden Class 0=Negated | HMPV=True) = 0.006944444444444444
P(Residual Cancer Burden Class 0=Present | HMPV=True) = 0.027777777777777776
P(IPSS-R Risk Category High=Not Mentioned | HMPV=False) = 0.9350806774389059
P(IPSS-R Risk Category High=Negated | HMPV=False) = 0.0020355186570151064
P(IPSS-R Risk Category High=Present | HMPV=False) = 0.06288380390407904
P(IPSS-R Risk Category High=Not Mentioned | HMPV=True) = 0.6458333333333334
P(IPSS-R Risk Category High=Negated | HMPV=True) = 0.006944444444444444
P(IPSS-R Risk Category High=Present | HMPV=True) = 0.3472222222222222
P(International Prognostic Index High Risk Group=Not Mentioned | HMPV=False) = 0.9965579150799914
P(International Prognostic Index High Risk Group=Negated | HMPV=False) = 3.4306494219355724E-4
P(International Prognostic Index High Risk Group=Present | HMPV=False) = 0.0030990199778151337
P(International Prognostic Index High Risk Group=Not Mentioned | HMPV=True) = 0.9652777777777778
P(International Prognostic Index High Risk Group=Negated | HMPV=True) = 0.006944444444444444
P(International Prognostic Index High Risk Group=Present | HMPV=True) = 0.027777777777777776
P(IPSS-R Risk Category Low=Not Mentioned | HMPV=False) = 0.8886411197639713
P(IPSS-R Risk Category Low=Negated | HMPV=False) = 0.006964218326529212
P(IPSS-R Risk Category Low=Present | HMPV=False) = 0.10439466190949946
P(IPSS-R Risk Category Low=Not Mentioned | HMPV=True) = 0.6458333333333334
P(IPSS-R Risk Category Low=Negated | HMPV=True) = 0.013888888888888888
P(IPSS-R Risk Category Low=Present | HMPV=True) = 0.3402777777777778
P(N_D_PULSE=High | HMPV=False) = 0.0010063123227518067
P(N_D_PULSE=Low | HMPV=False) = 6.060744671118836E-4
P(N_D_PULSE=Not Mentioned | HMPV=False) = 0.9923497392736255
P(N_D_PULSE=Normal | HMPV=False) = 0.006037873936510841
P(N_D_PULSE=High | HMPV=True) = 0.020689655172413793
P(N_D_PULSE=Low | HMPV=True) = 0.006896551724137931
P(N_D_PULSE=Not Mentioned | HMPV=True) = 0.9586206896551724
P(N_D_PULSE=Normal | HMPV=True) = 0.013793103448275862
P(N_D_TEMPERATURE=High | HMPV=False) = 3.6593175372792974E-4
P(N_D_TEMPERATURE=Low | HMPV=False) = 0.0016123867898636905
P(N_D_TEMPERATURE=Not Mentioned | HMPV=False) = 0.9926013173543135
P(N_D_TEMPERATURE=Normal | HMPV=False) = 0.00542036410209496
P(N_D_TEMPERATURE=High | HMPV=True) = 0.006896551724137931
P(N_D_TEMPERATURE=Low | HMPV=True) = 0.013793103448275862
P(N_D_TEMPERATURE=Not Mentioned | HMPV=True) = 0.9586206896551724
