===== Class Prior Probabilities =====
P(RSV=False) = 0.9849048871281718
P(RSV=True) = 0.015095112871828149

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.155788768044752E-5
P(Dry skin=Not Mentioned | RSV=False) = 0.31250939100082065
P(Dry skin=Negated | RSV=False) = 0.0013407459633144165
P(Dry skin=Present | RSV=False) = 0.686149863035865
P(Dry skin=Not Mentioned | RSV=True) = 0.29819277108433734
P(Dry skin=Negated | RSV=True) = 7.530120481927711E-4
P(Dry skin=Present | RSV=True) = 0.7010542168674698
P(Congestion of nasal sinus=Not Mentioned | RSV=False) = 0.9954460869866735
P(Congestion of nasal sinus=Negated | RSV=False) = 2.658375616916515E-4
P(Congestion of nasal sinus=Present | RSV=False) = 0.004288075451634901
P(Congestion of nasal sinus=Not Mentioned | RSV=True) = 0.9909638554216867
P(Congestion of nasal sinus=Negated | RSV=True) = 0.0015060240963855422
P(Congestion of nasal sinus=Present | RSV=True) = 0.007530120481927711
P(Improved=Not Mentioned | RSV=False) = 0.9584022006726847
P(Improved=Negated | RSV=False) = 7.397219107941608E-4
P(Improved=Present | RSV=False) = 0.04085807741652123
P(Improved=Not Mentioned | RSV=True) = 0.9563253012048193
P(Improved=Negated | RSV=True) = 0.0015060240963855422
P(Improved=Present | RSV=True) = 0.04216867469879518
P(Abnormal=Not Mentioned | RSV=False) = 0.9555011038037887
P(Abnormal=Negated | RSV=False) = 0.0069464510685514165
P(Abnormal=Present | RSV=False) = 0.03755244512765982
P(Abnormal=Not Mentioned | RSV=True) = 0.8554216867469879
P(Abnormal=Negated | RSV=True) = 0.006024096385542169
P(Abnormal=Present | RSV=True) = 0.13855421686746988
P(Lightheadedness=Not Mentioned | RSV=False) = 0.9362683341231406
P(Lightheadedness=Negated | RSV=False) = 0.010876223719645396
P(Lightheadedness=Present | RSV=False) = 0.05285544215721402
P(Lightheadedness=Not Mentioned | RSV=True) = 0.9894578313253012
P(Lightheadedness=Negated | RSV=True) = 0.0037650602409638554
P(Lightheadedness=Present | RSV=True) = 0.00677710843373494
P(Lesion=Not Mentioned | RSV=False) = 0.8988314705440423
P(Lesion=Negated | RSV=False) = 0.03437395254221616
P(Lesion=Present | RSV=False) = 0.0667945769137415
P(Lesion=Not Mentioned | RSV=True) = 0.8990963855421686
P(Lesion=Negated | RSV=True) = 0.061746987951807226
P(Lesion=Present | RSV=True) = 0.0391566265060241
P(Illness (finding)=Not Mentioned | RSV=False) = 0.8910875067904159
P(Illness (finding)=Negated | RSV=False) = 0.02176400559414695
P(Illness (finding)=Present | RSV=False) = 0.08714848761543707
P(Illness (finding)=Not Mentioned | RSV=True) = 0.5933734939759037
P(Illness (finding)=Negated | RSV=True) = 0.050451807228915665
P(Illness (finding)=Present | RSV=True) = 0.3561746987951807
P(Pain in wrist=Not Mentioned | RSV=False) = 0.9898403818814364
P(Pain in wrist=Negated | RSV=False) = 5.547914330956206E-4
P(Pain in wrist=Present | RSV=False) = 0.009604826685467933
P(Pain in wrist=Not Mentioned | RSV=True) = 0.9984939759036144
P(Pain in wrist=Negated | RSV=True) = 7.530120481927711E-4
P(Pain in wrist=Present | RSV=True) = 7.530120481927711E-4
P(Vaginal Discharge=Not Mentioned | RSV=False) = 0.9706422866653568
P(Vaginal Discharge=Negated | RSV=False) = 0.009859106092303425
P(Vaginal Discharge=Present | RSV=False) = 0.019498607242339833
P(Vaginal Discharge=Not Mentioned | RSV=True) = 0.9977409638554217
P(Vaginal Discharge=Negated | RSV=True) = 7.530120481927711E-4
P(Vaginal Discharge=Present | RSV=True) = 0.0015060240963855422
P(Multiple symptoms=Not Mentioned | RSV=False) = 0.982743674799755
P(Multiple symptoms=Negated | RSV=False) = 5.779077428079381E-5
P(Multiple symptoms=Present | RSV=False) = 0.017198534425964238
P(Multiple symptoms=Not Mentioned | RSV=True) = 0.9917168674698795
P(Multiple symptoms=Negated | RSV=True) = 7.530120481927711E-4
P(Multiple symptoms=Present | RSV=True) = 0.007530120481927711
P(Malaise=Not Mentioned | RSV=False) = 0.9523572856829136
P(Malaise=Negated | RSV=False) = 0.011939573966412003
P(Malaise=Present | RSV=False) = 0.03570314035067442
P(Malaise=Not Mentioned | RSV=True) = 0.8719879518072289
P(Malaise=Negated | RSV=True) = 0.01581325301204819
P(Malaise=Present | RSV=True) = 0.11219879518072289
P(Asymptomatic=Not Mentioned | RSV=False) = 0.971243310717877
P(Asymptomatic=Negated | RSV=False) = 3.698609553970804E-4
P(Asymptomatic=Present | RSV=False) = 0.02838682832672592
P(Asymptomatic=Not Mentioned | RSV=True) = 0.9939759036144579
P(Asymptomatic=Negated | RSV=True) = 7.530120481927711E-4
P(Asymptomatic=Present | RSV=True) = 0.005271084337349397
P(Myalgia=Not Mentioned | RSV=False) = 0.9399785018319675
P(Myalgia=Negated | RSV=False) = 0.028317479397588968
P(Myalgia=Present | RSV=False) = 0.03170401877044349
P(Myalgia=Not Mentioned | RSV=True) = 0.9578313253012049
P(Myalgia=Negated | RSV=True) = 0.018072289156626505
P(Myalgia=Present | RSV=True) = 0.024096385542168676
P(Limitation of joint movement=Not Mentioned | RSV=False) = 0.989516753545464
P(Limitation of joint movement=Negated | RSV=False) = 0.0011211410210474
P(Limitation of joint movement=Present | RSV=False) = 0.009362105433488598
P(Limitation of joint movement=Not Mentioned | RSV=True) = 0.9984939759036144
P(Limitation of joint movement=Negated | RSV=True) = 7.530120481927711E-4
P(Limitation of joint movement=Present | RSV=True) = 7.530120481927711E-4
P(Gait normal=Not Mentioned | RSV=False) = 0.9243749927761532
P(Gait normal=Negated | RSV=False) = 3.4674464568476286E-5
P(Gait normal=Present | RSV=False) = 0.0755903327592783
P(Gait normal=Not Mentioned | RSV=True) = 0.9856927710843374
P(Gait normal=Negated | RSV=True) = 7.530120481927711E-4
P(Gait normal=Present | RSV=True) = 0.01355421686746988
P(Knee pain=Not Mentioned | RSV=False) = 0.9731504062691432
P(Knee pain=Negated | RSV=False) = 0.001606583525006068
P(Knee pain=Present | RSV=False) = 0.02524301020585074
P(Knee pain=Not Mentioned | RSV=True) = 0.9977409638554217
P(Knee pain=Negated | RSV=True) = 7.530120481927711E-4
P(Knee pain=Present | RSV=True) = 0.0015060240963855422
P(Tachypnea=Not Mentioned | RSV=False) = 0.9752308741432518
P(Tachypnea=Negated | RSV=False) = 0.008067592089598816
P(Tachypnea=Present | RSV=False) = 0.01670153376714941
P(Tachypnea=Not Mentioned | RSV=True) = 0.6618975903614458
P(Tachypnea=Negated | RSV=True) = 0.015060240963855422
P(Tachypnea=Present | RSV=True) = 0.3230421686746988
P(Expiratory wheezing=Not Mentioned | RSV=False) = 0.986823703463979
P(Expiratory wheezing=Negated | RSV=False) = 1.7337232284238144E-4
P(Expiratory wheezing=Present | RSV=False) = 0.013002924213178607
P(Expiratory wheezing=Not Mentioned | RSV=True) = 0.9036144578313253
P(Expiratory wheezing=Negated | RSV=True) = 0.002259036144578313
P(Expiratory wheezing=Present | RSV=True) = 0.09412650602409639
P(Paroxysmal cough=Not Mentioned | RSV=False) = 0.999491441186329
P(Paroxysmal cough=Negated | RSV=False) = 3.4674464568476286E-5
P(Paroxysmal cough=Present | RSV=False) = 4.7388434910250926E-4
P(Paroxysmal cough=Not Mentioned | RSV=True) = 0.9864457831325302
P(Paroxysmal cough=Negated | RSV=True) = 7.530120481927711E-4
P(Paroxysmal cough=Present | RSV=True) = 0.012801204819277108
P(Decrease in appetite=Not Mentioned | RSV=False) = 0.9949953189472832
P(Decrease in appetite=Negated | RSV=False) = 1.3869785827390514E-4
P(Decrease in appetite=Present | RSV=False) = 0.004865983194442839
P(Decrease in appetite=Not Mentioned | RSV=True) = 0.9781626506024096
P(Decrease in appetite=Negated | RSV=True) = 7.530120481927711E-4
P(Decrease in appetite=Present | RSV=True) = 0.02108433734939759
P(Feeding difficulties=Not Mentioned | RSV=False) = 0.9988210682046718
P(Feeding difficulties=Negated | RSV=False) = 6.934892913695257E-5
P(Feeding difficulties=Present | RSV=False) = 0.0011095828661912411
P(Feeding difficulties=Not Mentioned | RSV=True) = 0.9661144578313253
P(Feeding difficulties=Negated | RSV=True) = 0.0015060240963855422
P(Feeding difficulties=Present | RSV=True) = 0.03237951807228916
P(Epigastric pain=Not Mentioned | RSV=False) = 0.9831713265294328
P(Epigastric pain=Negated | RSV=False) = 3.005120262601278E-4
P(Epigastric pain=Present | RSV=False) = 0.01652816144430703
P(Epigastric pain=Not Mentioned | RSV=True) = 0.9977409638554217
P(Epigastric pain=Negated | RSV=True) = 7.530120481927711E-4
P(Epigastric pain=Present | RSV=True) = 0.0015060240963855422
P(Lower abdominal pain=Not Mentioned | RSV=False) = 0.9845583051121719
P(Lower abdominal pain=Negated | RSV=False) = 0.0012713970341774639
P(Lower abdominal pain=Present | RSV=False) = 0.014170297853650643
P(Lower abdominal pain=Not Mentioned | RSV=True) = 0.9969879518072289
P(Lower abdominal pain=Negated | RSV=True) = 7.530120481927711E-4
P(Lower abdominal pain=Present | RSV=True) = 0.002259036144578313
P(Psychiatric symptom=Not Mentioned | RSV=False) = 0.9609218784313273
P(Psychiatric symptom=Negated | RSV=False) = 1.849304776985402E-4
P(Psychiatric symptom=Present | RSV=False) = 0.038893191090974236
P(Psychiatric symptom=Not Mentioned | RSV=True) = 0.9231927710843374
P(Psychiatric symptom=Negated | RSV=True) = 7.530120481927711E-4
P(Psychiatric symptom=Present | RSV=True) = 0.07605421686746988
P(Overlying behavior=Not Mentioned | RSV=False) = 0.9868005871542667
P(Overlying behavior=Negated | RSV=False) = 0.005120262601278332
P(Overlying behavior=Present | RSV=False) = 0.008079150244454976
P(Overlying behavior=Not Mentioned | RSV=True) = 0.9969879518072289
P(Overlying behavior=Negated | RSV=True) = 0.0015060240963855422
P(Overlying behavior=Present | RSV=True) = 0.0015060240963855422
P(Flight of ideas=Not Mentioned | RSV=False) = 0.9911233370704701
P(Flight of ideas=Negated | RSV=False) = 0.006934892913695257
P(Flight of ideas=Present | RSV=False) = 0.0019417700158346721
P(Flight of ideas=Not Mentioned | RSV=True) = 0.9984939759036144
P(Flight of ideas=Negated | RSV=True) = 7.530120481927711E-4
P(Flight of ideas=Present | RSV=True) = 7.530120481927711E-4
P(Hallucinations, Auditory=Not Mentioned | RSV=False) = 0.9902911499208267
P(Hallucinations, Auditory=Negated | RSV=False) = 0.006853985829702146
P(Hallucinations, Auditory=Present | RSV=False) = 0.0028548642494712144
P(Hallucinations, Auditory=Not Mentioned | RSV=True) = 0.9977409638554217
P(Hallucinations, Auditory=Negated | RSV=True) = 7.530120481927711E-4
P(Hallucinations, Auditory=Present | RSV=True) = 0.0015060240963855422
P(Hallucinations, Visual=Not Mentioned | RSV=False) = 0.989366497532334
P(Hallucinations, Visual=Negated | RSV=False) = 0.006958009223407575
P(Hallucinations, Visual=Present | RSV=False) = 0.0036754932442584864
P(Hallucinations, Visual=Not Mentioned | RSV=True) = 0.9984939759036144
P(Hallucinations, Visual=Negated | RSV=True) = 7.530120481927711E-4
P(Hallucinations, Visual=Present | RSV=True) = 7.530120481927711E-4
P(Sensory Discomfort=Not Mentioned | RSV=False) = 0.9153827482980617
P(Sensory Discomfort=Negated | RSV=False) = 0.004311191761347219
P(Sensory Discomfort=Present | RSV=False) = 0.08030605994059109
P(Sensory Discomfort=Not Mentioned | RSV=True) = 0.983433734939759
P(Sensory Discomfort=Negated | RSV=True) = 0.0015060240963855422
P(Sensory Discomfort=Present | RSV=True) = 0.015060240963855422
P(Sore to touch=Not Mentioned | RSV=False) = 0.36715634716073925
P(Sore to touch=Negated | RSV=False) = 0.2781238803037483
P(Sore to touch=Present | RSV=False) = 0.35471977253551246
P(Sore to touch=Not Mentioned | RSV=True) = 0.6265060240963856
P(Sore to touch=Negated | RSV=True) = 0.29593373493975905
P(Sore to touch=Present | RSV=True) = 0.07756024096385543
P(Ache=Not Mentioned | RSV=False) = 0.9877945884718964
P(Ache=Negated | RSV=False) = 3.005120262601278E-4
P(Ache=Present | RSV=False) = 0.011904899501843525
P(Ache=Not Mentioned | RSV=True) = 0.9917168674698795
P(Ache=Negated | RSV=True) = 7.530120481927711E-4
P(Ache=Present | RSV=True) = 0.007530120481927711
P(Radiating pain=Not Mentioned | RSV=False) = 0.984569863267028
P(Radiating pain=Negated | RSV=False) = 8.899779239242247E-4
P(Radiating pain=Present | RSV=False) = 0.014540158809047724
P(Radiating pain=Not Mentioned | RSV=True) = 0.9984939759036144
P(Radiating pain=Negated | RSV=True) = 7.530120481927711E-4
P(Radiating pain=Present | RSV=True) = 7.530120481927711E-4
P(Level of consciousness=Not Mentioned | RSV=False) = 0.9575584553681851
P(Level of consciousness=Negated | RSV=False) = 0.023000728163755937
P(Level of consciousness=Present | RSV=False) = 0.01944081646805904
P(Level of consciousness=Not Mentioned | RSV=True) = 0.9939759036144579
P(Level of consciousness=Negated | RSV=True) = 7.530120481927711E-4
P(Level of consciousness=Present | RSV=True) = 0.005271084337349397
P(Neurologic Symptoms=Not Mentioned | RSV=False) = 0.865752031345716
P(Neurologic Symptoms=Negated | RSV=False) = 0.003687051399114645
P(Neurologic Symptoms=Present | RSV=False) = 0.13056091725516938
P(Neurologic Symptoms=Not Mentioned | RSV=True) = 0.5873493975903614
P(Neurologic Symptoms=Negated | RSV=True) = 7.530120481927711E-4
P(Neurologic Symptoms=Present | RSV=True) = 0.4118975903614458
P(Renal angle tenderness=Not Mentioned | RSV=False) = 0.9476646748113131
P(Renal angle tenderness=Negated | RSV=False) = 0.0384539812064402
P(Renal angle tenderness=Present | RSV=False) = 0.013881343982246674
P(Renal angle tenderness=Not Mentioned | RSV=True) = 0.9894578313253012
P(Renal angle tenderness=Negated | RSV=True) = 0.009789156626506024
P(Renal angle tenderness=Present | RSV=True) = 7.530120481927711E-4
P(Language Barriers=Not Mentioned | RSV=False) = 0.9926258972017707
P(Language Barriers=Negated | RSV=False) = 2.542794068354928E-4
P(Language Barriers=Present | RSV=False) = 0.0071198233913937975
P(Language Barriers=Not Mentioned | RSV=True) = 0.9811746987951807
P(Language Barriers=Negated | RSV=True) = 7.530120481927711E-4
P(Language Barriers=Present | RSV=True) = 0.018072289156626505
P(Ankle pain=Not Mentioned | RSV=False) = 0.9849512823772812
P(Ankle pain=Negated | RSV=False) = 4.5076803939019173E-4
P(Ankle pain=Present | RSV=False) = 0.014597949583328518
P(Ankle pain=Not Mentioned | RSV=True) = 0.9984939759036144
P(Ankle pain=Negated | RSV=True) = 7.530120481927711E-4
P(Ankle pain=Present | RSV=True) = 7.530120481927711E-4
P(CERVICAL MOTION TENDERNESS=Not Mentioned | RSV=False) = 0.9918283845166957
P(CERVICAL MOTION TENDERNESS=Negated | RSV=False) = 0.005339867543545348
P(CERVICAL MOTION TENDERNESS=Present | RSV=False) = 0.002831747939758897
P(CERVICAL MOTION TENDERNESS=Not Mentioned | RSV=True) = 0.9984939759036144
P(CERVICAL MOTION TENDERNESS=Negated | RSV=True) = 7.530120481927711E-4
P(CERVICAL MOTION TENDERNESS=Present | RSV=True) = 7.530120481927711E-4
P(Consciousness clear=Not Mentioned | RSV=False) = 0.17195066979507392
P(Consciousness clear=Negated | RSV=False) = 0.004357424380771854
P(Consciousness clear=Present | RSV=False) = 0.8236919058241542
P(Consciousness clear=Not Mentioned | RSV=True) = 0.5248493975903614
P(Consciousness clear=Negated | RSV=True) = 0.0030120481927710845
P(Consciousness clear=Present | RSV=True) = 0.47213855421686746
P(Hacking cough=Not Mentioned | RSV=False) = 0.9996648135091714
P(Hacking cough=Negated | RSV=False) = 1.1558154856158763E-5
P(Hacking cough=Present | RSV=False) = 3.2362833597244535E-4
P(Hacking cough=Not Mentioned | RSV=True) = 0.9969879518072289
P(Hacking cough=Negated | RSV=True) = 7.530120481927711E-4
P(Hacking cough=Present | RSV=True) = 0.002259036144578313
P(Productive Cough=Not Mentioned | RSV=False) = 0.9817034408627007
P(Productive Cough=Negated | RSV=False) = 0.0016874906089991795
P(Productive Cough=Present | RSV=False) = 0.01660906852830014
P(Productive Cough=Not Mentioned | RSV=True) = 0.9525602409638554
P(Productive Cough=Negated | RSV=True) = 0.004518072289156626
P(Productive Cough=Present | RSV=True) = 0.04292168674698795
P(Pain in elbow=Not Mentioned | RSV=False) = 0.9932038049445786
P(Pain in elbow=Negated | RSV=False) = 5.547914330956206E-4
P(Pain in elbow=Present | RSV=False) = 0.006241403622325732
P(Pain in elbow=Not Mentioned | RSV=True) = 0.9977409638554217
P(Pain in elbow=Negated | RSV=True) = 7.530120481927711E-4
P(Pain in elbow=Present | RSV=True) = 0.0015060240963855422
P(Low grade fever=Not Mentioned | RSV=False) = 0.9942440388816329
P(Low grade fever=Negated | RSV=False) = 2.3116309712317526E-5
P(Low grade fever=Present | RSV=False) = 0.005732844808654746
P(Low grade fever=Not Mentioned | RSV=True) = 0.9849397590361446
P(Low grade fever=Negated | RSV=True) = 7.530120481927711E-4
P(Low grade fever=Present | RSV=True) = 0.01430722891566265
P(Hand pain=Not Mentioned | RSV=False) = 0.9920248731492505
P(Hand pain=Negated | RSV=False) = 3.351864908286041E-4
P(Hand pain=Present | RSV=False) = 0.0076399403599209425
P(Hand pain=Not Mentioned | RSV=True) = 0.9984939759036144
P(Hand pain=Negated | RSV=True) = 7.530120481927711E-4
P(Hand pain=Present | RSV=True) = 7.530120481927711E-4
P(Basilar Rales=Not Mentioned | RSV=False) = 0.8948670234283799
P(Basilar Rales=Negated | RSV=False) = 0.015522601971821218
P(Basilar Rales=Present | RSV=False) = 0.08961037459979888
P(Basilar Rales=Not Mentioned | RSV=True) = 0.7515060240963856
P(Basilar Rales=Negated | RSV=True) = 0.029367469879518073
P(Basilar Rales=Present | RSV=True) = 0.2191265060240964
P(Sexually active=Not Mentioned | RSV=False) = 0.986384493579445
P(Sexually active=Negated | RSV=False) = 8.090708399311134E-4
P(Sexually active=Present | RSV=False) = 0.01280643558062391
P(Sexually active=Not Mentioned | RSV=True) = 0.9977409638554217
P(Sexually active=Negated | RSV=True) = 7.530120481927711E-4
P(Sexually active=Present | RSV=True) = 0.0015060240963855422
P(Pain of skin=Not Mentioned | RSV=False) = 0.9869855176319652
P(Pain of skin=Negated | RSV=False) = 4.623261942463505E-5
P(Pain of skin=Present | RSV=False) = 0.012968249748610132
P(Pain of skin=Not Mentioned | RSV=True) = 0.9939759036144579
P(Pain of skin=Negated | RSV=True) = 7.530120481927711E-4
P(Pain of skin=Present | RSV=True) = 0.005271084337349397
P(Family history=Not Mentioned | RSV=False) = 0.5719437349021602
P(Family history=Negated | RSV=False) = 0.049191507067811696
P(Family history=Present | RSV=False) = 0.37886475803002806
P(Family history=Not Mentioned | RSV=True) = 0.2341867469879518
P(Family history=Negated | RSV=True) = 0.2567771084337349
P(Family history=Present | RSV=True) = 0.5090361445783133
P(Sore Throat=Not Mentioned | RSV=False) = 0.8684335232723448
P(Sore Throat=Negated | RSV=False) = 0.06467943457506443
P(Sore Throat=Present | RSV=False) = 0.06688704215259077
P(Sore Throat=Not Mentioned | RSV=True) = 0.9164156626506024
P(Sore Throat=Negated | RSV=True) = 0.04442771084337349
P(Sore Throat=Present | RSV=True) = 0.0391566265060241
P(Encounter due to family history of asthma=Not Mentioned | RSV=False) = 0.99825471861672
P(Encounter due to family history of asthma=Negated | RSV=False) = 5.547914330956206E-4
P(Encounter due to family history of asthma=Present | RSV=False) = 0.0011904899501843525
P(Encounter due to family history of asthma=Not Mentioned | RSV=True) = 0.9653614457831325
P(Encounter due to family history of asthma=Negated | RSV=True) = 0.01355421686746988
P(Encounter due to family history of asthma=Present | RSV=True) = 0.02108433734939759
P(Medical History=Not Mentioned | RSV=False) = 0.07190328136016366
