===== Class Prior Probabilities =====
P(HMPV=False) = 0.9976706373459103
P(HMPV=True) = 0.002329362654089646

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.155788768044752E-5
P(History and physical examination=Present | HMPV=True) = 0.21568627450980393
P(Neck stiffness=Not Mentioned | HMPV=False) = 0.9837607924270969
P(Neck stiffness=Negated | HMPV=False) = 0.005836868202360175
P(Neck stiffness=Present | HMPV=False) = 0.010402339370542886
P(Neck stiffness=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Neck stiffness=Negated | HMPV=True) = 0.004901960784313725
P(Neck stiffness=Present | HMPV=True) = 0.004901960784313725
P(Eye pain=Not Mentioned | HMPV=False) = 0.9662848622845849
P(Eye pain=Negated | HMPV=False) = 0.007535916966215513
P(Eye pain=Present | HMPV=False) = 0.026179220749199598
P(Eye pain=Not Mentioned | HMPV=True) = 0.946078431372549
P(Eye pain=Negated | HMPV=True) = 0.00980392156862745
P(Eye pain=Present | HMPV=True) = 0.04411764705882353
P(Dry skin=Not Mentioned | HMPV=False) = 0.31250939100082065
P(Dry skin=Negated | HMPV=False) = 0.0013407459633144165
P(Dry skin=Present | HMPV=False) = 0.686149863035865
P(Dry skin=Not Mentioned | HMPV=True) = 0.23529411764705882
P(Dry skin=Negated | HMPV=True) = 0.004901960784313725
P(Dry skin=Present | HMPV=True) = 0.7598039215686274
P(Congestion of nasal sinus=Not Mentioned | HMPV=False) = 0.9954460869866735
P(Congestion of nasal sinus=Negated | HMPV=False) = 2.658375616916515E-4
P(Congestion of nasal sinus=Present | HMPV=False) = 0.004288075451634901
P(Congestion of nasal sinus=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Congestion of nasal sinus=Negated | HMPV=True) = 0.004901960784313725
P(Congestion of nasal sinus=Present | HMPV=True) = 0.004901960784313725
P(Improved=Not Mentioned | HMPV=False) = 0.9584022006726847
P(Improved=Negated | HMPV=False) = 7.397219107941608E-4
P(Improved=Present | HMPV=False) = 0.04085807741652123
P(Improved=Not Mentioned | HMPV=True) = 0.9558823529411765
P(Improved=Negated | HMPV=True) = 0.004901960784313725
P(Improved=Present | HMPV=True) = 0.0392156862745098
P(Abnormal=Not Mentioned | HMPV=False) = 0.9555011038037887
P(Abnormal=Negated | HMPV=False) = 0.0069464510685514165
P(Abnormal=Present | HMPV=False) = 0.03755244512765982
P(Abnormal=Not Mentioned | HMPV=True) = 0.8333333333333334
P(Abnormal=Negated | HMPV=True) = 0.0196078431372549
P(Abnormal=Present | HMPV=True) = 0.14705882352941177
P(Lightheadedness=Not Mentioned | HMPV=False) = 0.9362683341231406
P(Lightheadedness=Negated | HMPV=False) = 0.010876223719645396
P(Lightheadedness=Present | HMPV=False) = 0.05285544215721402
P(Lightheadedness=Not Mentioned | HMPV=True) = 0.9558823529411765
P(Lightheadedness=Negated | HMPV=True) = 0.014705882352941176
P(Lightheadedness=Present | HMPV=True) = 0.029411764705882353
P(Lesion=Not Mentioned | HMPV=False) = 0.8988314705440423
P(Lesion=Negated | HMPV=False) = 0.03437395254221616
P(Lesion=Present | HMPV=False) = 0.0667945769137415
P(Lesion=Not Mentioned | HMPV=True) = 0.8970588235294118
P(Lesion=Negated | HMPV=True) = 0.06862745098039216
P(Lesion=Present | HMPV=True) = 0.03431372549019608
P(Illness (finding)=Not Mentioned | HMPV=False) = 0.8910875067904159
P(Illness (finding)=Negated | HMPV=False) = 0.02176400559414695
P(Illness (finding)=Present | HMPV=False) = 0.08714848761543707
P(Illness (finding)=Not Mentioned | HMPV=True) = 0.6274509803921569
P(Illness (finding)=Negated | HMPV=True) = 0.05392156862745098
P(Illness (finding)=Present | HMPV=True) = 0.31862745098039214
P(Pain in wrist=Not Mentioned | HMPV=False) = 0.9898403818814364
P(Pain in wrist=Negated | HMPV=False) = 5.547914330956206E-4
P(Pain in wrist=Present | HMPV=False) = 0.009604826685467933
P(Pain in wrist=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Pain in wrist=Negated | HMPV=True) = 0.004901960784313725
P(Pain in wrist=Present | HMPV=True) = 0.004901960784313725
P(Vaginal Discharge=Not Mentioned | HMPV=False) = 0.9706422866653568
P(Vaginal Discharge=Negated | HMPV=False) = 0.009859106092303425
P(Vaginal Discharge=Present | HMPV=False) = 0.019498607242339833
P(Vaginal Discharge=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Vaginal Discharge=Negated | HMPV=True) = 0.00980392156862745
P(Vaginal Discharge=Present | HMPV=True) = 0.004901960784313725
P(Multiple symptoms=Not Mentioned | HMPV=False) = 0.982743674799755
P(Multiple symptoms=Negated | HMPV=False) = 5.779077428079381E-5
P(Multiple symptoms=Present | HMPV=False) = 0.017198534425964238
P(Multiple symptoms=Not Mentioned | HMPV=True) = 0.9558823529411765
P(Multiple symptoms=Negated | HMPV=True) = 0.004901960784313725
P(Multiple symptoms=Present | HMPV=True) = 0.0392156862745098
P(Malaise=Not Mentioned | HMPV=False) = 0.9523572856829136
P(Malaise=Negated | HMPV=False) = 0.011939573966412003
P(Malaise=Present | HMPV=False) = 0.03570314035067442
P(Malaise=Not Mentioned | HMPV=True) = 0.8186274509803921
P(Malaise=Negated | HMPV=True) = 0.0196078431372549
P(Malaise=Present | HMPV=True) = 0.16176470588235295
P(Asymptomatic=Not Mentioned | HMPV=False) = 0.971243310717877
P(Asymptomatic=Negated | HMPV=False) = 3.698609553970804E-4
P(Asymptomatic=Present | HMPV=False) = 0.02838682832672592
P(Asymptomatic=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Asymptomatic=Negated | HMPV=True) = 0.004901960784313725
P(Asymptomatic=Present | HMPV=True) = 0.00980392156862745
P(Myalgia=Not Mentioned | HMPV=False) = 0.9399785018319675
P(Myalgia=Negated | HMPV=False) = 0.028317479397588968
P(Myalgia=Present | HMPV=False) = 0.03170401877044349
P(Myalgia=Not Mentioned | HMPV=True) = 0.8823529411764706
P(Myalgia=Negated | HMPV=True) = 0.05392156862745098
P(Myalgia=Present | HMPV=True) = 0.06372549019607843
P(Limitation of joint movement=Not Mentioned | HMPV=False) = 0.989516753545464
P(Limitation of joint movement=Negated | HMPV=False) = 0.0011211410210474
P(Limitation of joint movement=Present | HMPV=False) = 0.009362105433488598
P(Limitation of joint movement=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Limitation of joint movement=Negated | HMPV=True) = 0.004901960784313725
P(Limitation of joint movement=Present | HMPV=True) = 0.004901960784313725
P(Gait normal=Not Mentioned | HMPV=False) = 0.9243749927761532
P(Gait normal=Negated | HMPV=False) = 3.4674464568476286E-5
P(Gait normal=Present | HMPV=False) = 0.0755903327592783
P(Gait normal=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Gait normal=Negated | HMPV=True) = 0.004901960784313725
P(Gait normal=Present | HMPV=True) = 0.004901960784313725
P(Knee pain=Not Mentioned | HMPV=False) = 0.9731504062691432
P(Knee pain=Negated | HMPV=False) = 0.001606583525006068
P(Knee pain=Present | HMPV=False) = 0.02524301020585074
P(Knee pain=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Knee pain=Negated | HMPV=True) = 0.004901960784313725
P(Knee pain=Present | HMPV=True) = 0.004901960784313725
P(Tachypnea=Not Mentioned | HMPV=False) = 0.9752308741432518
P(Tachypnea=Negated | HMPV=False) = 0.008067592089598816
P(Tachypnea=Present | HMPV=False) = 0.01670153376714941
P(Tachypnea=Not Mentioned | HMPV=True) = 0.6519607843137255
P(Tachypnea=Negated | HMPV=True) = 0.004901960784313725
P(Tachypnea=Present | HMPV=True) = 0.3431372549019608
P(Expiratory wheezing=Not Mentioned | HMPV=False) = 0.986823703463979
P(Expiratory wheezing=Negated | HMPV=False) = 1.7337232284238144E-4
P(Expiratory wheezing=Present | HMPV=False) = 0.013002924213178607
P(Expiratory wheezing=Not Mentioned | HMPV=True) = 0.8480392156862745
P(Expiratory wheezing=Negated | HMPV=True) = 0.00980392156862745
P(Expiratory wheezing=Present | HMPV=True) = 0.14215686274509803
P(Paroxysmal cough=Not Mentioned | HMPV=False) = 0.999491441186329
P(Paroxysmal cough=Negated | HMPV=False) = 3.4674464568476286E-5
P(Paroxysmal cough=Present | HMPV=False) = 4.7388434910250926E-4
P(Paroxysmal cough=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Paroxysmal cough=Negated | HMPV=True) = 0.004901960784313725
P(Paroxysmal cough=Present | HMPV=True) = 0.00980392156862745
P(Decrease in appetite=Not Mentioned | HMPV=False) = 0.9949953189472832
P(Decrease in appetite=Negated | HMPV=False) = 1.3869785827390514E-4
P(Decrease in appetite=Present | HMPV=False) = 0.004865983194442839
P(Decrease in appetite=Not Mentioned | HMPV=True) = 0.9705882352941176
P(Decrease in appetite=Negated | HMPV=True) = 0.004901960784313725
P(Decrease in appetite=Present | HMPV=True) = 0.024509803921568627
P(Feeding difficulties=Not Mentioned | HMPV=False) = 0.9988210682046718
P(Feeding difficulties=Negated | HMPV=False) = 6.934892913695257E-5
P(Feeding difficulties=Present | HMPV=False) = 0.0011095828661912411
P(Feeding difficulties=Not Mentioned | HMPV=True) = 0.9803921568627451
P(Feeding difficulties=Negated | HMPV=True) = 0.004901960784313725
P(Feeding difficulties=Present | HMPV=True) = 0.014705882352941176
P(Epigastric pain=Not Mentioned | HMPV=False) = 0.9831713265294328
P(Epigastric pain=Negated | HMPV=False) = 3.005120262601278E-4
P(Epigastric pain=Present | HMPV=False) = 0.01652816144430703
P(Epigastric pain=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Epigastric pain=Negated | HMPV=True) = 0.004901960784313725
P(Epigastric pain=Present | HMPV=True) = 0.00980392156862745
P(Lower abdominal pain=Not Mentioned | HMPV=False) = 0.9845583051121719
P(Lower abdominal pain=Negated | HMPV=False) = 0.0012713970341774639
P(Lower abdominal pain=Present | HMPV=False) = 0.014170297853650643
P(Lower abdominal pain=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Lower abdominal pain=Negated | HMPV=True) = 0.004901960784313725
P(Lower abdominal pain=Present | HMPV=True) = 0.00980392156862745
P(Psychiatric symptom=Not Mentioned | HMPV=False) = 0.9609218784313273
P(Psychiatric symptom=Negated | HMPV=False) = 1.849304776985402E-4
P(Psychiatric symptom=Present | HMPV=False) = 0.038893191090974236
P(Psychiatric symptom=Not Mentioned | HMPV=True) = 0.9215686274509803
P(Psychiatric symptom=Negated | HMPV=True) = 0.004901960784313725
P(Psychiatric symptom=Present | HMPV=True) = 0.07352941176470588
P(Overlying behavior=Not Mentioned | HMPV=False) = 0.9868005871542667
P(Overlying behavior=Negated | HMPV=False) = 0.005120262601278332
P(Overlying behavior=Present | HMPV=False) = 0.008079150244454976
P(Overlying behavior=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Overlying behavior=Negated | HMPV=True) = 0.004901960784313725
P(Overlying behavior=Present | HMPV=True) = 0.00980392156862745
P(Flight of ideas=Not Mentioned | HMPV=False) = 0.9911233370704701
P(Flight of ideas=Negated | HMPV=False) = 0.006934892913695257
P(Flight of ideas=Present | HMPV=False) = 0.0019417700158346721
P(Flight of ideas=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Flight of ideas=Negated | HMPV=True) = 0.004901960784313725
P(Flight of ideas=Present | HMPV=True) = 0.004901960784313725
P(Hallucinations, Auditory=Not Mentioned | HMPV=False) = 0.9902911499208267
P(Hallucinations, Auditory=Negated | HMPV=False) = 0.006853985829702146
P(Hallucinations, Auditory=Present | HMPV=False) = 0.0028548642494712144
P(Hallucinations, Auditory=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Hallucinations, Auditory=Negated | HMPV=True) = 0.004901960784313725
P(Hallucinations, Auditory=Present | HMPV=True) = 0.004901960784313725
P(Hallucinations, Visual=Not Mentioned | HMPV=False) = 0.989366497532334
P(Hallucinations, Visual=Negated | HMPV=False) = 0.006958009223407575
P(Hallucinations, Visual=Present | HMPV=False) = 0.0036754932442584864
P(Hallucinations, Visual=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Hallucinations, Visual=Negated | HMPV=True) = 0.004901960784313725
P(Hallucinations, Visual=Present | HMPV=True) = 0.004901960784313725
P(Sensory Discomfort=Not Mentioned | HMPV=False) = 0.9153827482980617
P(Sensory Discomfort=Negated | HMPV=False) = 0.004311191761347219
P(Sensory Discomfort=Present | HMPV=False) = 0.08030605994059109
P(Sensory Discomfort=Not Mentioned | HMPV=True) = 0.9558823529411765
P(Sensory Discomfort=Negated | HMPV=True) = 0.004901960784313725
P(Sensory Discomfort=Present | HMPV=True) = 0.0392156862745098
P(Sore to touch=Not Mentioned | HMPV=False) = 0.36715634716073925
P(Sore to touch=Negated | HMPV=False) = 0.2781238803037483
P(Sore to touch=Present | HMPV=False) = 0.35471977253551246
P(Sore to touch=Not Mentioned | HMPV=True) = 0.5196078431372549
P(Sore to touch=Negated | HMPV=True) = 0.27941176470588236
P(Sore to touch=Present | HMPV=True) = 0.20098039215686275
P(Ache=Not Mentioned | HMPV=False) = 0.9877945884718964
P(Ache=Negated | HMPV=False) = 3.005120262601278E-4
P(Ache=Present | HMPV=False) = 0.011904899501843525
P(Ache=Not Mentioned | HMPV=True) = 0.9656862745098039
P(Ache=Negated | HMPV=True) = 0.004901960784313725
P(Ache=Present | HMPV=True) = 0.029411764705882353
P(Radiating pain=Not Mentioned | HMPV=False) = 0.984569863267028
P(Radiating pain=Negated | HMPV=False) = 8.899779239242247E-4
P(Radiating pain=Present | HMPV=False) = 0.014540158809047724
P(Radiating pain=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Radiating pain=Negated | HMPV=True) = 0.004901960784313725
P(Radiating pain=Present | HMPV=True) = 0.004901960784313725
P(Level of consciousness=Not Mentioned | HMPV=False) = 0.9575584553681851
P(Level of consciousness=Negated | HMPV=False) = 0.023000728163755937
P(Level of consciousness=Present | HMPV=False) = 0.01944081646805904
P(Level of consciousness=Not Mentioned | HMPV=True) = 0.9705882352941176
P(Level of consciousness=Negated | HMPV=True) = 0.014705882352941176
P(Level of consciousness=Present | HMPV=True) = 0.014705882352941176
P(Neurologic Symptoms=Not Mentioned | HMPV=False) = 0.865752031345716
P(Neurologic Symptoms=Negated | HMPV=False) = 0.003687051399114645
P(Neurologic Symptoms=Present | HMPV=False) = 0.13056091725516938
P(Neurologic Symptoms=Not Mentioned | HMPV=True) = 0.6764705882352942
P(Neurologic Symptoms=Negated | HMPV=True) = 0.004901960784313725
P(Neurologic Symptoms=Present | HMPV=True) = 0.31862745098039214
P(Renal angle tenderness=Not Mentioned | HMPV=False) = 0.9476646748113131
P(Renal angle tenderness=Negated | HMPV=False) = 0.0384539812064402
P(Renal angle tenderness=Present | HMPV=False) = 0.013881343982246674
P(Renal angle tenderness=Not Mentioned | HMPV=True) = 0.9754901960784313
P(Renal angle tenderness=Negated | HMPV=True) = 0.0196078431372549
P(Renal angle tenderness=Present | HMPV=True) = 0.004901960784313725
P(Language Barriers=Not Mentioned | HMPV=False) = 0.9926258972017707
P(Language Barriers=Negated | HMPV=False) = 2.542794068354928E-4
P(Language Barriers=Present | HMPV=False) = 0.0071198233913937975
P(Language Barriers=Not Mentioned | HMPV=True) = 0.9754901960784313
P(Language Barriers=Negated | HMPV=True) = 0.004901960784313725
P(Language Barriers=Present | HMPV=True) = 0.0196078431372549
P(Ankle pain=Not Mentioned | HMPV=False) = 0.9849512823772812
P(Ankle pain=Negated | HMPV=False) = 4.5076803939019173E-4
P(Ankle pain=Present | HMPV=False) = 0.014597949583328518
P(Ankle pain=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Ankle pain=Negated | HMPV=True) = 0.004901960784313725
P(Ankle pain=Present | HMPV=True) = 0.004901960784313725
P(CERVICAL MOTION TENDERNESS=Not Mentioned | HMPV=False) = 0.9918283845166957
P(CERVICAL MOTION TENDERNESS=Negated | HMPV=False) = 0.005339867543545348
P(CERVICAL MOTION TENDERNESS=Present | HMPV=False) = 0.002831747939758897
P(CERVICAL MOTION TENDERNESS=Not Mentioned | HMPV=True) = 0.9901960784313726
P(CERVICAL MOTION TENDERNESS=Negated | HMPV=True) = 0.004901960784313725
P(CERVICAL MOTION TENDERNESS=Present | HMPV=True) = 0.004901960784313725
P(Consciousness clear=Not Mentioned | HMPV=False) = 0.17195066979507392
P(Consciousness clear=Negated | HMPV=False) = 0.004357424380771854
P(Consciousness clear=Present | HMPV=False) = 0.8236919058241542
P(Consciousness clear=Not Mentioned | HMPV=True) = 0.3480392156862745
P(Consciousness clear=Negated | HMPV=True) = 0.004901960784313725
P(Consciousness clear=Present | HMPV=True) = 0.6470588235294118
P(Hacking cough=Not Mentioned | HMPV=False) = 0.9996648135091714
P(Hacking cough=Negated | HMPV=False) = 1.1558154856158763E-5
P(Hacking cough=Present | HMPV=False) = 3.2362833597244535E-4
P(Hacking cough=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Hacking cough=Negated | HMPV=True) = 0.004901960784313725
P(Hacking cough=Present | HMPV=True) = 0.004901960784313725
P(Productive Cough=Not Mentioned | HMPV=False) = 0.9817034408627007
P(Productive Cough=Negated | HMPV=False) = 0.0016874906089991795
P(Productive Cough=Present | HMPV=False) = 0.01660906852830014
P(Productive Cough=Not Mentioned | HMPV=True) = 0.8333333333333334
P(Productive Cough=Negated | HMPV=True) = 0.00980392156862745
P(Productive Cough=Present | HMPV=True) = 0.1568627450980392
P(Pain in elbow=Not Mentioned | HMPV=False) = 0.9932038049445786
P(Pain in elbow=Negated | HMPV=False) = 5.547914330956206E-4
P(Pain in elbow=Present | HMPV=False) = 0.006241403622325732
P(Pain in elbow=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Pain in elbow=Negated | HMPV=True) = 0.004901960784313725
P(Pain in elbow=Present | HMPV=True) = 0.004901960784313725
P(Low grade fever=Not Mentioned | HMPV=False) = 0.9942440388816329
P(Low grade fever=Negated | HMPV=False) = 2.3116309712317526E-5
P(Low grade fever=Present | HMPV=False) = 0.005732844808654746
P(Low grade fever=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Low grade fever=Negated | HMPV=True) = 0.004901960784313725
P(Low grade fever=Present | HMPV=True) = 0.00980392156862745
P(Hand pain=Not Mentioned | HMPV=False) = 0.9920248731492505
P(Hand pain=Negated | HMPV=False) = 3.351864908286041E-4
P(Hand pain=Present | HMPV=False) = 0.0076399403599209425
P(Hand pain=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Hand pain=Negated | HMPV=True) = 0.004901960784313725
P(Hand pain=Present | HMPV=True) = 0.004901960784313725
P(Basilar Rales=Not Mentioned | HMPV=False) = 0.8948670234283799
P(Basilar Rales=Negated | HMPV=False) = 0.015522601971821218
P(Basilar Rales=Present | HMPV=False) = 0.08961037459979888
P(Basilar Rales=Not Mentioned | HMPV=True) = 0.7303921568627451
P(Basilar Rales=Negated | HMPV=True) = 0.06862745098039216
P(Basilar Rales=Present | HMPV=True) = 0.20098039215686275
P(Sexually active=Not Mentioned | HMPV=False) = 0.986384493579445
P(Sexually active=Negated | HMPV=False) = 8.090708399311134E-4
P(Sexually active=Present | HMPV=False) = 0.01280643558062391
P(Sexually active=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Sexually active=Negated | HMPV=True) = 0.004901960784313725
P(Sexually active=Present | HMPV=True) = 0.004901960784313725
P(Pain of skin=Not Mentioned | HMPV=False) = 0.9869855176319652
P(Pain of skin=Negated | HMPV=False) = 4.623261942463505E-5
P(Pain of skin=Present | HMPV=False) = 0.012968249748610132
P(Pain of skin=Not Mentioned | HMPV=True) = 0.9656862745098039
P(Pain of skin=Negated | HMPV=True) = 0.004901960784313725
P(Pain of skin=Present | HMPV=True) = 0.029411764705882353
P(Family history=Not Mentioned | HMPV=False) = 0.5719437349021602
P(Family history=Negated | HMPV=False) = 0.049191507067811696
P(Family history=Present | HMPV=False) = 0.37886475803002806
P(Family history=Not Mentioned | HMPV=True) = 0.3627450980392157
P(Family history=Negated | HMPV=True) = 0.15196078431372548
P(Family history=Present | HMPV=True) = 0.4852941176470588
P(Sore Throat=Not Mentioned | HMPV=False) = 0.8684335232723448
P(Sore Throat=Negated | HMPV=False) = 0.06467943457506443
P(Sore Throat=Present | HMPV=False) = 0.06688704215259077
P(Sore Throat=Not Mentioned | HMPV=True) = 0.8235294117647058
